   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 0074 B299      		sbic 54-32,2
 152 0076 00C0      		rjmp .L15
 153 0078 DB01      		movw r26,r22
 154 007a 00C0      		rjmp .L6
 155               	.LFE6:
 157               		.data
 160               	C.0.1253:
 161 0000 40        		.byte	64
 162 0001 79        		.byte	121
 163 0002 24        		.byte	36
 164 0003 30        		.byte	48
 165 0004 19        		.byte	25
 166 0005 12        		.byte	18
 167 0006 02        		.byte	2
 168 0007 78        		.byte	120
 169 0008 00        		.byte	0
 170 0009 10        		.byte	16
 195               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:18     .text:00000000 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7do26g.s:160    .data:00000000 C.0.1253

UNDEFINED SYMBOLS
__do_copy_data
