   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 165               	.LBE93:
 166               	.LBE92:
 167               	.LBE91:
 168               	.LBE90:
 169               	.LM20:
 170 0050 0196      		adiw r24,1
 171 0052 8E31      		cpi r24,30
 172 0054 9105      		cpc r25,__zero_reg__
 173 0056 01F4      		brne .L7
 174               	.LBE89:
 175               	.LBE88:
 176               	.LM21:
 177 0058 1BBA      		out 59-32,__zero_reg__
 178 005a 80E0      		ldi r24,lo8(0)
 179 005c 90E0      		ldi r25,hi8(0)
 180               	.LVL8:
 181               	.L8:
 182               	.LBB96:
 183               	.LBB97:
 184               	.LBB98:
 185               	.LBB99:
 186               	.LBB100:
 187               	.LBB101:
 188               	.LBB102:
 189               	.LBB103:
 190               	.LM22:
 191 005e F901      		movw r30,r18
 192               	.LVL9:
 193               	/* #APP */
 194               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 195 0060 3197      		1: sbiw r30,1
 196 0062 01F4      		brne 1b
 197               	 ;  0 "" 2
 198               	/* #NOAPP */
 199               	.LBE103:
 200               	.LBE102:
 201               	.LBE101:
 202               	.LBE100:
 203               	.LBE99:
 204               	.LBE98:
 205               	.LM23:
 206 0064 0196      		adiw r24,1
 207 0066 8634      		cpi r24,70
 208 0068 9105      		cpc r25,__zero_reg__
 209 006a 01F4      		brne .L8
 210 006c 00C0      		rjmp .L16
 211               	.LBE97:
 212               	.LBE96:
 213               	.LFE6:
 215               	.global	pwm
 217               	pwm:
 218               	.LFB7:
 219               	.LM24:
 220               	.LVL10:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM25:
 224 006e 20E0      		ldi r18,lo8(0)
 225 0070 30E0      		ldi r19,hi8(0)
 226               	.LVL11:
 227               	.LBB104:
 228               	.LBB105:
 229               	.LBB106:
 230               	.LBB107:
 231               	.LBB108:
 232               	.LBB109:
 233               	.LM26:
 234 0072 40E9      		ldi r20,lo8(400)
 235 0074 51E0      		ldi r21,hi8(400)
 236 0076 00C0      		rjmp .L18
 237               	.LVL12:
 238               	.L19:
 239 0078 FA01      		movw r30,r20
 240               	/* #APP */
 241               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 007a 3197      		1: sbiw r30,1
 243 007c 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* #NOAPP */
 246               	.LBE109:
 247               	.LBE108:
 248               	.LBE107:
 249               	.LBE106:
 250               	.LBE105:
 251               	.LBE104:
 252               	.LM27:
 253 007e 2F5F      		subi r18,lo8(-(1))
 254 0080 3F4F      		sbci r19,hi8(-(1))
 255               	.L18:
 256 0082 2817      		cp r18,r24
 257 0084 3907      		cpc r19,r25
 258 0086 04F0      		brlt .L19
 259               	/* epilogue start */
 260               	.LM28:
 261 0088 0895      		ret
 262               	.LFE7:
 296               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:18     .text:00000000 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cchPscEd.s:217    .text:0000006e pwm

NO UNDEFINED SYMBOLS
