   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB152:
 181               	.LBB153:
 182               	.LBB154:
 183               	.LBB155:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE155:
 196               	.LBE154:
 197               	.LBE153:
 198               	.LBE152:
 199               	.LBB156:
 200               	.LBB157:
 201               	.LBB158:
 202               	.LBB159:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE159:
 212               	.LBE158:
 213               	.LBE157:
 214               	.LBE156:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE7:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB8:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB160:
 234               	.LBB161:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB162:
 248               	.LBB163:
 249               	.LBB164:
 250               	.LBB165:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE165:
 263               	.LBE164:
 264               	.LBE163:
 265               	.LBE162:
 266               	.LBB166:
 267               	.LBB167:
 268               	.LBB168:
 269               	.LBB169:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE169:
 279               	.LBE168:
 280               	.LBE167:
 281               	.LBE166:
 282               	.LBE161:
 283               	.LBE160:
 284               	.LBB170:
 285               	.LBB171:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB172:
 299               	.LBB173:
 300               	.LBB174:
 301               	.LBB175:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE175:
 312               	.LBE174:
 313               	.LBE173:
 314               	.LBE172:
 315               	.LBB176:
 316               	.LBB177:
 317               	.LBB178:
 318               	.LBB179:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE179:
 328               	.LBE178:
 329               	.LBE177:
 330               	.LBE176:
 331               	.LBE171:
 332               	.LBE170:
 333               	.LBB180:
 334               	.LBB181:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB182:
 346               	.LBB183:
 347               	.LBB184:
 348               	.LBB185:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE185:
 359               	.LBE184:
 360               	.LBE183:
 361               	.LBE182:
 362               	.LBB186:
 363               	.LBB187:
 364               	.LBB188:
 365               	.LBB189:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE189:
 375               	.LBE188:
 376               	.LBE187:
 377               	.LBE186:
 378               	.LBE181:
 379               	.LBE180:
 380               	.LBB190:
 381               	.LBB191:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB192:
 391               	.LBB193:
 392               	.LBB194:
 393               	.LBB195:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE195:
 404               	.LBE194:
 405               	.LBE193:
 406               	.LBE192:
 407               	.LBB196:
 408               	.LBB197:
 409               	.LBB198:
 410               	.LBB199:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE199:
 421               	.LBE198:
 422               	.LBE197:
 423               	.LBE196:
 424               	.LBE191:
 425               	.LBE190:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE8:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB9:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB200:
 458               	.LBB201:
 459               	.LBB202:
 460               	.LBB203:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE203:
 473               	.LBE202:
 474               	.LBE201:
 475               	.LBE200:
 476               	.LBB204:
 477               	.LBB205:
 478               	.LBB206:
 479               	.LBB207:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE207:
 489               	.LBE206:
 490               	.LBE205:
 491               	.LBE204:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE9:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB10:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE10:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB11:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE11:
 602               	.global	__vector_9
 604               	__vector_9:
 605               	.LFB12:
 606               	.LM71:
 607 01bc 1F92      		push __zero_reg__
 608 01be 0F92      		push r0
 609 01c0 0FB6      		in r0,__SREG__
 610 01c2 0F92      		push r0
 611 01c4 1124      		clr __zero_reg__
 612 01c6 2F93      		push r18
 613 01c8 8F93      		push r24
 614 01ca 9F93      		push r25
 615               	/* prologue: Signal */
 616               	/* frame size = 0 */
 617               	.LM72:
 618 01cc 8091 0000 		lds r24,msec
 619 01d0 9091 0000 		lds r25,(msec)+1
 620 01d4 0196      		adiw r24,1
 621 01d6 9093 0000 		sts (msec)+1,r25
 622 01da 8093 0000 		sts msec,r24
 623               	.LM73:
 624 01de 8091 0000 		lds r24,msec
 625 01e2 9091 0000 		lds r25,(msec)+1
 626 01e6 8051      		subi r24,lo8(10000)
 627 01e8 9742      		sbci r25,hi8(10000)
 628 01ea 00F0      		brlo .L18
 629               	.LM74:
 630 01ec 8BB3      		in r24,59-32
 631 01ee 8095      		com r24
 632 01f0 8BBB      		out 59-32,r24
 633               	.LM75:
 634 01f2 1092 0000 		sts (msec)+1,__zero_reg__
 635 01f6 1092 0000 		sts msec,__zero_reg__
 636               	.LM76:
 637 01fa 8091 0000 		lds r24,sec
 638 01fe 9091 0000 		lds r25,(sec)+1
 639 0202 0196      		adiw r24,1
 640 0204 9093 0000 		sts (sec)+1,r25
 641 0208 8093 0000 		sts sec,r24
 642               	.L18:
 643               	.LM77:
 644 020c 8091 0000 		lds r24,sec
 645 0210 9091 0000 		lds r25,(sec)+1
 646 0214 CC97      		sbiw r24,60
 647 0216 00F0      		brlo .L19
 648               	.LM78:
 649 0218 1092 0000 		sts (sec)+1,__zero_reg__
 650 021c 1092 0000 		sts sec,__zero_reg__
 651               	.LM79:
 652 0220 8091 0000 		lds r24,min
 653 0224 9091 0000 		lds r25,(min)+1
 654 0228 0196      		adiw r24,1
 655 022a 9093 0000 		sts (min)+1,r25
 656 022e 8093 0000 		sts min,r24
 657               	.L19:
 658               	.LM80:
 659 0232 88E3      		ldi r24,lo8(56)
 660 0234 82BF      		out 82-32,r24
 661               	/* epilogue start */
 662               	.LM81:
 663 0236 9F91      		pop r25
 664 0238 8F91      		pop r24
 665 023a 2F91      		pop r18
 666 023c 0F90      		pop r0
 667 023e 0FBE      		out __SREG__,r0
 668 0240 0F90      		pop r0
 669 0242 1F90      		pop __zero_reg__
 670 0244 1895      		reti
 671               	.LFE12:
 673               	.global	ascii
 675               	ascii:
 676               	.LFB13:
 677               	.LM82:
 678               	.LVL30:
 679 0246 1F93      		push r17
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682 0248 182F      		mov r17,r24
 683               	.LM83:
 684 024a 6AE0      		ldi r22,lo8(10)
 685 024c 0E94 0000 		call __udivmodqi4
 686               	.LVL31:
 687 0250 0E94 0000 		call __udivmodqi4
 688 0254 892F      		mov r24,r25
 689 0256 805D      		subi r24,lo8(-(48))
 690 0258 0E94 0000 		call lcd_data
 691               	.LM84:
 692 025c 812F      		mov r24,r17
 693 025e 6AE0      		ldi r22,lo8(10)
 694 0260 0E94 0000 		call __udivmodqi4
 695 0264 892F      		mov r24,r25
 696 0266 805D      		subi r24,lo8(-(48))
 697 0268 0E94 0000 		call lcd_data
 698               	/* epilogue start */
 699               	.LM85:
 700 026c 1F91      		pop r17
 701               	.LVL32:
 702 026e 0895      		ret
 703               	.LFE13:
 705               		.data
 706               	.LC0:
 707 0000 2020 2A53 		.string	"  *STOPWATCH*   "
 707      544F 5057 
 707      4154 4348 
 707      2A20 2020 
 707      00
 708               	.LC1:
 709 0011 3A00      		.string	":"
 710               		.text
 711               	.global	main
 713               	main:
 714               	.LFB14:
 715               	.LM86:
 716 0270 EF92      		push r14
 717 0272 FF92      		push r15
 718 0274 0F93      		push r16
 719 0276 1F93      		push r17
 720 0278 CF93      		push r28
 721 027a DF93      		push r29
 722               	/* prologue: function */
 723               	/* frame size = 0 */
 724               	.LM87:
 725 027c 8FEF      		ldi r24,lo8(-1)
 726 027e 8ABB      		out 58-32,r24
 727               	.LM88:
 728 0280 11BA      		out 49-32,__zero_reg__
 729               	.LM89:
 730 0282 82BB      		out 50-32,r24
 731               	.LM90:
 732 0284 0E94 0000 		call lcd_init
 733               	.LBB208:
 734               	.LBB209:
 735               	.LM91:
 736 0288 84E0      		ldi r24,lo8(4)
 737 028a 88BB      		out 56-32,r24
 738               	.LM92:
 739 028c 18BA      		out 56-32,__zero_reg__
 740               	.LM93:
 741 028e 84E1      		ldi r24,lo8(20)
 742 0290 88BB      		out 56-32,r24
 743               	.LM94:
 744 0292 80E1      		ldi r24,lo8(16)
 745 0294 88BB      		out 56-32,r24
 746               	.LBB210:
 747               	.LBB211:
 748               	.LBB212:
 749               	.LBB213:
 750               	.LM95:
 751 0296 80E4      		ldi r24,lo8(8000)
 752 0298 9FE1      		ldi r25,hi8(8000)
 753 029a FC01      		movw r30,r24
 754               	.LVL33:
 755               	/* #APP */
 756               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 029c 3197      		1: sbiw r30,1
 758 029e 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.LBE213:
 762               	.LBE212:
 763               	.LBE211:
 764               	.LBE210:
 765               	.LBB214:
 766               	.LBB215:
 767               	.LBB216:
 768               	.LBB217:
 769               	/* #APP */
 770               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 771 02a0 0197      		1: sbiw r24,1
 772 02a2 01F4      		brne 1b
 773               	 ;  0 "" 2
 774               	.LVL34:
 775               	/* #NOAPP */
 776               	.LBE217:
 777               	.LBE216:
 778               	.LBE215:
 779               	.LBE214:
 780               	.LBE209:
 781               	.LBE208:
 782               	.LM96:
 783 02a4 80E0      		ldi r24,lo8(.LC0)
 784 02a6 90E0      		ldi r25,hi8(.LC0)
 785               	.LVL35:
 786 02a8 0E94 0000 		call lcd_puts
 787               	.LVL36:
 788               	.LM97:
 789 02ac 1092 0000 		sts (min)+1,__zero_reg__
 790 02b0 1092 0000 		sts min,__zero_reg__
 791               	.LM98:
 792 02b4 1092 0000 		sts (sec)+1,__zero_reg__
 793 02b8 1092 0000 		sts sec,__zero_reg__
 794               	.LM99:
 795 02bc 1092 0000 		sts (msec)+1,__zero_reg__
 796 02c0 1092 0000 		sts msec,__zero_reg__
 797               	.LM100:
 798 02c4 83B7      		in r24,83-32
 799 02c6 8260      		ori r24,lo8(2)
 800 02c8 83BF      		out 83-32,r24
 801               	.LM101:
 802 02ca 89B7      		in r24,89-32
 803 02cc 8160      		ori r24,lo8(1)
 804 02ce 89BF      		out 89-32,r24
 805               	.LM102:
 806 02d0 88E3      		ldi r24,lo8(56)
 807 02d2 82BF      		out 82-32,r24
 808               	.LM103:
 809               	/* #APP */
 810               	 ;  47 "main.c" 1
 811 02d4 7894      		sei
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814               	.LBB218:
 815               	.LBB219:
 816               	.LM104:
 817 02d6 44EC      		ldi r20,lo8(-60)
 818 02d8 E42E      		mov r14,r20
 819               	.LM105:
 820 02da 30EC      		ldi r19,lo8(-64)
 821 02dc F32E      		mov r15,r19
 822               	.LM106:
 823 02de 04E2      		ldi r16,lo8(36)
 824               	.LM107:
 825 02e0 10E2      		ldi r17,lo8(32)
 826               	.LBB220:
 827               	.LBB221:
 828               	.LBB222:
 829               	.LBB223:
 830               	.LM108:
 831 02e2 C0E4      		ldi r28,lo8(8000)
 832 02e4 DFE1      		ldi r29,hi8(8000)
 833               	.L30:
 834               	.LBE223:
 835               	.LBE222:
 836               	.LBE221:
 837               	.LBE220:
 838               	.LM109:
 839 02e6 E8BA      		out 56-32,r14
 840               	.LM110:
 841 02e8 F8BA      		out 56-32,r15
 842               	.LM111:
 843 02ea 08BB      		out 56-32,r16
 844               	.LM112:
 845 02ec 18BB      		out 56-32,r17
 846               	.LBB227:
 847               	.LBB226:
 848               	.LBB225:
 849               	.LBB224:
 850               	.LM113:
 851 02ee CE01      		movw r24,r28
 852               	.LVL37:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 02f0 0197      		1: sbiw r24,1
 856 02f2 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE224:
 860               	.LBE225:
 861               	.LBE226:
 862               	.LBE227:
 863               	.LBB228:
 864               	.LBB229:
 865               	.LBB230:
 866               	.LBB231:
 867 02f4 CE01      		movw r24,r28
 868               	.LVL38:
 869               	/* #APP */
 870               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 871 02f6 0197      		1: sbiw r24,1
 872 02f8 01F4      		brne 1b
 873               	 ;  0 "" 2
 874               	/* #NOAPP */
 875               	.LBE231:
 876               	.LBE230:
 877               	.LBE229:
 878               	.LBE228:
 879               	.LBE219:
 880               	.LBE218:
 881               	.LM114:
 882 02fa 8091 0000 		lds r24,min
 883 02fe 9091 0000 		lds r25,(min)+1
 884               	.LVL39:
 885 0302 0E94 0000 		call ascii
 886               	.LM115:
 887 0306 80E0      		ldi r24,lo8(.LC1)
 888 0308 90E0      		ldi r25,hi8(.LC1)
 889 030a 0E94 0000 		call lcd_puts
 890               	.LM116:
 891 030e 8091 0000 		lds r24,sec
 892 0312 9091 0000 		lds r25,(sec)+1
 893 0316 0E94 0000 		call ascii
