   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 38BB      		out 56-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 28BB      		out 56-32,r18
 169               	.LM21:
 170 0062 88BB      		out 56-32,r24
 171               	.LBB164:
 172               	.LBB165:
 173               	.LBB166:
 174               	.LBB167:
 175               	.LM22:
 176 0064 80EA      		ldi r24,lo8(4000)
 177 0066 9FE0      		ldi r25,hi8(4000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE167:
 187               	.LBE166:
 188               	.LBE165:
 189               	.LBE164:
 190               	.LBB168:
 191               	.LBB169:
 192               	.LBB170:
 193               	.LBB171:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE171:
 203               	.LBE170:
 204               	.LBE169:
 205               	.LBE168:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 87BB      		out 55-32,r24
 220               	.LM26:
 221 0078 18BA      		out 56-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB172:
 225               	.LBB173:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 88BB      		out 56-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 88BB      		out 56-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 58BB      		out 56-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 48BB      		out 56-32,r20
 238               	.LBB174:
 239               	.LBB175:
 240               	.LBB176:
 241               	.LBB177:
 242               	.LM32:
 243 008e 20EA      		ldi r18,lo8(4000)
 244 0090 3FE0      		ldi r19,hi8(4000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE177:
 254               	.LBE176:
 255               	.LBE175:
 256               	.LBE174:
 257               	.LBB178:
 258               	.LBB179:
 259               	.LBB180:
 260               	.LBB181:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE181:
 270               	.LBE180:
 271               	.LBE179:
 272               	.LBE178:
 273               	.LBE173:
 274               	.LBE172:
 275               	.LBB182:
 276               	.LBB183:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 98BB      		out 56-32,r25
 280               	.LM34:
 281 00a2 18BA      		out 56-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 88BB      		out 56-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 88BB      		out 56-32,r24
 289               	.LBB184:
 290               	.LBB185:
 291               	.LBB186:
 292               	.LBB187:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE187:
 303               	.LBE186:
 304               	.LBE185:
 305               	.LBE184:
 306               	.LBB188:
 307               	.LBB189:
 308               	.LBB190:
 309               	.LBB191:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE191:
 319               	.LBE190:
 320               	.LBE189:
 321               	.LBE188:
 322               	.LBE183:
 323               	.LBE182:
 324               	.LBB192:
 325               	.LBB193:
 326               	.LM38:
 327 00b8 98BB      		out 56-32,r25
 328               	.LM39:
 329 00ba 18BA      		out 56-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 88BB      		out 56-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 88BB      		out 56-32,r24
 336               	.LBB194:
 337               	.LBB195:
 338               	.LBB196:
 339               	.LBB197:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE197:
 350               	.LBE196:
 351               	.LBE195:
 352               	.LBE194:
 353               	.LBB198:
 354               	.LBB199:
 355               	.LBB200:
 356               	.LBB201:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE201:
 366               	.LBE200:
 367               	.LBE199:
 368               	.LBE198:
 369               	.LBE193:
 370               	.LBE192:
 371               	.LBB202:
 372               	.LBB203:
 373               	.LM43:
 374 00d0 58BB      		out 56-32,r21
 375               	.LM44:
 376 00d2 48BB      		out 56-32,r20
 377               	.LM45:
 378 00d4 98BB      		out 56-32,r25
 379               	.LM46:
 380 00d6 18BA      		out 56-32,__zero_reg__
 381               	.LBB204:
 382               	.LBB205:
 383               	.LBB206:
 384               	.LBB207:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE207:
 395               	.LBE206:
 396               	.LBE205:
 397               	.LBE204:
 398               	.LBB208:
 399               	.LBB209:
 400               	.LBB210:
 401               	.LBB211:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE211:
 412               	.LBE210:
 413               	.LBE209:
 414               	.LBE208:
 415               	.LBE203:
 416               	.LBE202:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 28BB      		out 56-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 98BB      		out 56-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 98BB      		out 56-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 88BB      		out 56-32,r24
 448               	.LBB212:
 449               	.LBB213:
 450               	.LBB214:
 451               	.LBB215:
 452               	.LM54:
 453 0102 80EA      		ldi r24,lo8(4000)
 454 0104 9FE0      		ldi r25,hi8(4000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE215:
 464               	.LBE214:
 465               	.LBE213:
 466               	.LBE212:
 467               	.LBB216:
 468               	.LBB217:
 469               	.LBB218:
 470               	.LBB219:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE219:
 480               	.LBE218:
 481               	.LBE217:
 482               	.LBE216:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	itoa
 518               	itoa:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522 012a CF92      		push r12
 523 012c DF92      		push r13
 524 012e EF92      		push r14
 525 0130 FF92      		push r15
 526 0132 0F93      		push r16
 527 0134 1F93      		push r17
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530 0136 7C01      		movw r14,r24
 531               	.LM62:
 532 0138 6AE0      		ldi r22,lo8(10)
 533 013a 70E0      		ldi r23,hi8(10)
 534 013c 0E94 0000 		call __udivmodhi4
 535               	.LVL27:
 536 0140 D62E      		mov r13,r22
 537 0142 C72E      		mov r12,r23
 538               	.LM63:
 539 0144 862F      		mov r24,r22
 540 0146 972F      		mov r25,r23
 541 0148 6AE0      		ldi r22,lo8(10)
 542 014a 70E0      		ldi r23,hi8(10)
 543 014c 0E94 0000 		call __udivmodhi4
 544 0150 162F      		mov r17,r22
 545 0152 072F      		mov r16,r23
 546               	.LM64:
 547 0154 862F      		mov r24,r22
 548 0156 972F      		mov r25,r23
 549 0158 6AE0      		ldi r22,lo8(10)
 550 015a 70E0      		ldi r23,hi8(10)
 551 015c 0E94 0000 		call __udivmodhi4
 552 0160 CB01      		movw r24,r22
 553 0162 6AE0      		ldi r22,lo8(10)
 554 0164 70E0      		ldi r23,hi8(10)
 555 0166 0E94 0000 		call __udivmodhi4
 556 016a 805D      		subi r24,lo8(-(48))
 557 016c 0E94 0000 		call lcd_data
 558               	.LM65:
 559 0170 812F      		mov r24,r17
 560 0172 902F      		mov r25,r16
 561 0174 6AE0      		ldi r22,lo8(10)
 562 0176 70E0      		ldi r23,hi8(10)
 563 0178 0E94 0000 		call __udivmodhi4
 564 017c 805D      		subi r24,lo8(-(48))
 565 017e 0E94 0000 		call lcd_data
 566               	.LM66:
 567 0182 8D2D      		mov r24,r13
 568 0184 9C2D      		mov r25,r12
 569 0186 6AE0      		ldi r22,lo8(10)
 570 0188 70E0      		ldi r23,hi8(10)
 571 018a 0E94 0000 		call __udivmodhi4
 572 018e 805D      		subi r24,lo8(-(48))
 573 0190 0E94 0000 		call lcd_data
 574               	.LM67:
 575 0194 C701      		movw r24,r14
 576 0196 6AE0      		ldi r22,lo8(10)
 577 0198 70E0      		ldi r23,hi8(10)
 578 019a 0E94 0000 		call __udivmodhi4
 579 019e 805D      		subi r24,lo8(-(48))
 580 01a0 0E94 0000 		call lcd_data
 581               	/* epilogue start */
 582               	.LM68:
 583 01a4 1F91      		pop r17
 584 01a6 0F91      		pop r16
 585 01a8 FF90      		pop r15
 586 01aa EF90      		pop r14
 587               	.LVL28:
 588 01ac DF90      		pop r13
 589 01ae CF90      		pop r12
 590 01b0 0895      		ret
 591               	.LFE11:
 593               		.data
 594               	.LC0:
 595 0000 4144 4320 		.string	"ADC Test"
 595      5465 7374 
 595      00
 596               		.text
 597               	.global	main
 599               	main:
 600               	.LFB12:
 601               	.LM69:
 602 01b2 8F92      		push r8
 603 01b4 9F92      		push r9
 604 01b6 AF92      		push r10
 605 01b8 BF92      		push r11
 606 01ba CF92      		push r12
 607 01bc DF92      		push r13
 608 01be EF92      		push r14
 609 01c0 FF92      		push r15
 610 01c2 0F93      		push r16
 611 01c4 1F93      		push r17
 612 01c6 CF93      		push r28
 613 01c8 DF93      		push r29
 614               	/* prologue: function */
 615               	/* frame size = 0 */
 616               	.LM70:
 617 01ca 80EF      		ldi r24,lo8(-16)
 618 01cc 8ABB      		out 58-32,r24
 619               	.LM71:
 620 01ce 8FEF      		ldi r24,lo8(-1)
 621 01d0 84BB      		out 52-32,r24
 622               	.LM72:
 623 01d2 15BA      		out 53-32,__zero_reg__
 624               	.LM73:
 625 01d4 1BBA      		out 59-32,__zero_reg__
 626               	.LM74:
 627 01d6 0E94 0000 		call lcd_init
 628               	.LBB220:
 629               	.LBB221:
 630               	.LM75:
 631 01da 94E0      		ldi r25,lo8(4)
 632 01dc 98BB      		out 56-32,r25
 633               	.LM76:
 634 01de 18BA      		out 56-32,__zero_reg__
 635               	.LM77:
 636 01e0 84E1      		ldi r24,lo8(20)
 637 01e2 88BB      		out 56-32,r24
 638               	.LM78:
 639 01e4 80E1      		ldi r24,lo8(16)
 640 01e6 88BB      		out 56-32,r24
 641               	.LBB222:
 642               	.LBB223:
 643               	.LBB224:
 644               	.LBB225:
 645               	.LM79:
 646 01e8 20EA      		ldi r18,lo8(4000)
 647 01ea 3FE0      		ldi r19,hi8(4000)
 648 01ec F901      		movw r30,r18
 649               	.LVL29:
 650               	/* #APP */
 651               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 652 01ee 3197      		1: sbiw r30,1
 653 01f0 01F4      		brne 1b
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.LBE225:
 657               	.LBE224:
 658               	.LBE223:
 659               	.LBE222:
 660               	.LBB226:
 661               	.LBB227:
 662               	.LBB228:
 663               	.LBB229:
 664 01f2 F901      		movw r30,r18
 665               	.LVL30:
 666               	/* #APP */
 667               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 668 01f4 3197      		1: sbiw r30,1
 669 01f6 01F4      		brne 1b
 670               	 ;  0 "" 2
 671               	/* #NOAPP */
 672               	.LBE229:
 673               	.LBE228:
 674               	.LBE227:
 675               	.LBE226:
 676               	.LBE221:
 677               	.LBE220:
 678               	.LBB230:
 679               	.LBB231:
 680               	.LM80:
 681 01f8 84E8      		ldi r24,lo8(-124)
 682 01fa 88BB      		out 56-32,r24
 683               	.LM81:
 684 01fc 80E8      		ldi r24,lo8(-128)
 685 01fe 88BB      		out 56-32,r24
 686               	.LM82:
 687 0200 98BB      		out 56-32,r25
 688               	.LM83:
 689 0202 18BA      		out 56-32,__zero_reg__
 690               	.LBB232:
 691               	.LBB233:
 692               	.LBB234:
 693               	.LBB235:
 694               	.LM84:
 695 0204 C901      		movw r24,r18
 696               	.LVL31:
 697               	/* #APP */
 698               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 0206 0197      		1: sbiw r24,1
 700 0208 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE235:
 704               	.LBE234:
 705               	.LBE233:
 706               	.LBE232:
 707               	.LBB236:
 708               	.LBB237:
 709               	.LBB238:
 710               	.LBB239:
 711 020a C901      		movw r24,r18
 712               	.LVL32:
 713               	/* #APP */
 714               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 715 020c 0197      		1: sbiw r24,1
 716 020e 01F4      		brne 1b
 717               	 ;  0 "" 2
 718               	/* #NOAPP */
 719               	.LBE239:
 720               	.LBE238:
 721               	.LBE237:
 722               	.LBE236:
 723               	.LBE231:
 724               	.LBE230:
 725               	.LM85:
 726 0210 80E0      		ldi r24,lo8(.LC0)
 727 0212 90E0      		ldi r25,hi8(.LC0)
 728               	.LVL33:
 729 0214 0E94 0000 		call lcd_puts
 730               	.LVL34:
 731               	.LBB240:
 732               	.LBB241:
 733               	.LM86:
 734 0218 A4EC      		ldi r26,lo8(-60)
 735 021a 8A2E      		mov r8,r26
 736               	.LM87:
 737 021c F0EC      		ldi r31,lo8(-64)
 738 021e EF2E      		mov r14,r31
 739               	.LM88:
 740 0220 E4E2      		ldi r30,lo8(36)
 741 0222 9E2E      		mov r9,r30
 742               	.LM89:
 743 0224 70E2      		ldi r23,lo8(32)
 744 0226 A72E      		mov r10,r23
 745               	.LBB242:
 746               	.LBB243:
 747               	.LBB244:
 748               	.LBB245:
 749               	.LM90:
 750 0228 C0EA      		ldi r28,lo8(4000)
 751 022a DFE0      		ldi r29,hi8(4000)
 752               	.LBE245:
 753               	.LBE244:
 754               	.LBE243:
 755               	.LBE242:
 756               	.LBE241:
 757               	.LBE240:
 758               	.LM91:
 759 022c 60E4      		ldi r22,lo8(64)
 760 022e B62E      		mov r11,r22
 761               	.LM92:
 762 0230 50E8      		ldi r21,lo8(-128)
 763 0232 F52E      		mov r15,r21
 764               	.LM93:
 765 0234 40E3      		ldi r20,lo8(48)
 766 0236 C42E      		mov r12,r20
 767               	.LM94:
 768 0238 30E1      		ldi r19,lo8(16)
 769 023a D32E      		mov r13,r19
 770               	.LVL35:
 771               	.L21:
 772               	.LBB255:
 773               	.LBB254:
 774               	.LM95:
 775 023c 88BA      		out 56-32,r8
 776               	.LM96:
 777 023e E8BA      		out 56-32,r14
 778               	.LM97:
 779 0240 98BA      		out 56-32,r9
 780               	.LM98:
 781 0242 A8BA      		out 56-32,r10
 782               	.LBB249:
 783               	.LBB248:
 784               	.LBB247:
 785               	.LBB246:
 786               	.LM99:
 787 0244 CE01      		movw r24,r28
 788               	.LVL36:
 789               	/* #APP */
 790               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 791 0246 0197      		1: sbiw r24,1
 792 0248 01F4      		brne 1b
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795               	.LBE246:
 796               	.LBE247:
 797               	.LBE248:
 798               	.LBE249:
 799               	.LBB250:
 800               	.LBB251:
 801               	.LBB252:
 802               	.LBB253:
 803 024a CE01      		movw r24,r28
 804               	.LVL37:
 805               	/* #APP */
 806               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 807 024c 0197      		1: sbiw r24,1
 808 024e 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811               	.LBE253:
 812               	.LBE252:
 813               	.LBE251:
 814               	.LBE250:
 815               	.LBE254:
 816               	.LBE255:
 817               	.LM100:
 818 0250 B7B8      		out 39-32,r11
 819               	.LM101:
 820 0252 F6B8      		out 38-32,r15
 821               	.LM102:
 822 0254 369A      		sbi 38-32,6
 823               	.L16:
 824               	.LM103:
 825 0256 349B      		sbis 38-32,4
 826 0258 00C0      		rjmp .L16
 827               	.LM104:
 828 025a 04B1      		in r16,36-32
 829 025c 15B1      		in r17,(36)+1-32
 830               	.LM105:
 831 025e C801      		movw r24,r16
 832               	.LVL38:
 833 0260 0E94 0000 		call itoa
 834               	.LM106:
 835 0264 0C52      		subi r16,lo8(300)
 836 0266 1140      		sbci r17,hi8(300)
 837 0268 00F0      		brlo .L17
 838               	.LM107:
 839 026a EBBA      		out 59-32,r14
 840               	.LM108:
 841 026c F5BA      		out 53-32,r15
 842 026e 00C0      		rjmp .L21
 843               	.L17:
 844               	.LM109:
 845 0270 CBBA      		out 59-32,r12
 846               	.LM110:
 847 0272 D5BA      		out 53-32,r13
 848 0274 00C0      		rjmp .L21
 849               	.LFE12:
 923               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccBf01hm.s:599    .text:000001b2 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
