   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB182:
 181               	.LBB183:
 182               	.LBB184:
 183               	.LBB185:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE185:
 196               	.LBE184:
 197               	.LBE183:
 198               	.LBE182:
 199               	.LBB186:
 200               	.LBB187:
 201               	.LBB188:
 202               	.LBB189:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE189:
 212               	.LBE188:
 213               	.LBE187:
 214               	.LBE186:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE9:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB10:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB190:
 234               	.LBB191:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB192:
 248               	.LBB193:
 249               	.LBB194:
 250               	.LBB195:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE195:
 263               	.LBE194:
 264               	.LBE193:
 265               	.LBE192:
 266               	.LBB196:
 267               	.LBB197:
 268               	.LBB198:
 269               	.LBB199:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE199:
 279               	.LBE198:
 280               	.LBE197:
 281               	.LBE196:
 282               	.LBE191:
 283               	.LBE190:
 284               	.LBB200:
 285               	.LBB201:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB202:
 299               	.LBB203:
 300               	.LBB204:
 301               	.LBB205:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE205:
 312               	.LBE204:
 313               	.LBE203:
 314               	.LBE202:
 315               	.LBB206:
 316               	.LBB207:
 317               	.LBB208:
 318               	.LBB209:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE209:
 328               	.LBE208:
 329               	.LBE207:
 330               	.LBE206:
 331               	.LBE201:
 332               	.LBE200:
 333               	.LBB210:
 334               	.LBB211:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB212:
 346               	.LBB213:
 347               	.LBB214:
 348               	.LBB215:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE215:
 359               	.LBE214:
 360               	.LBE213:
 361               	.LBE212:
 362               	.LBB216:
 363               	.LBB217:
 364               	.LBB218:
 365               	.LBB219:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE219:
 375               	.LBE218:
 376               	.LBE217:
 377               	.LBE216:
 378               	.LBE211:
 379               	.LBE210:
 380               	.LBB220:
 381               	.LBB221:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB222:
 391               	.LBB223:
 392               	.LBB224:
 393               	.LBB225:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE225:
 404               	.LBE224:
 405               	.LBE223:
 406               	.LBE222:
 407               	.LBB226:
 408               	.LBB227:
 409               	.LBB228:
 410               	.LBB229:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE229:
 421               	.LBE228:
 422               	.LBE227:
 423               	.LBE226:
 424               	.LBE221:
 425               	.LBE220:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE10:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB11:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB230:
 458               	.LBB231:
 459               	.LBB232:
 460               	.LBB233:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE233:
 473               	.LBE232:
 474               	.LBE231:
 475               	.LBE230:
 476               	.LBB234:
 477               	.LBB235:
 478               	.LBB236:
 479               	.LBB237:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE237:
 489               	.LBE236:
 490               	.LBE235:
 491               	.LBE234:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE11:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB12:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE12:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB13:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE13:
 602               	.global	USART_INIT
 604               	USART_INIT:
 605               	.LFB14:
 606               	.LM71:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM72:
 610 01bc 87E6      		ldi r24,lo8(103)
 611 01be 89B9      		out 41-32,r24
 612               	.LM73:
 613 01c0 10BC      		out 64-32,__zero_reg__
 614               	.LM74:
 615 01c2 86E8      		ldi r24,lo8(-122)
 616 01c4 80BD      		out 64-32,r24
 617               	.LM75:
 618 01c6 88E1      		ldi r24,lo8(24)
 619 01c8 8AB9      		out 42-32,r24
 620               	/* epilogue start */
 621               	.LM76:
 622 01ca 0895      		ret
 623               	.LFE14:
 625               	.global	rswritechar
 627               	rswritechar:
 628               	.LFB15:
 629               	.LM77:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LVL30:
 633               	.L20:
 634               	.LM78:
 635 01cc 5D9B      		sbis 43-32,5
 636 01ce 00C0      		rjmp .L20
 637               	.LM79:
 638 01d0 8CB9      		out 44-32,r24
 639               	/* epilogue start */
 640               	.LM80:
 641 01d2 0895      		ret
 642               	.LFE15:
 644               	.global	rsreadchar
 646               	rsreadchar:
 647               	.LFB16:
 648               	.LM81:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.L24:
 652               	.LM82:
 653 01d4 5F9B      		sbis 43-32,7
 654 01d6 00C0      		rjmp .L24
 655               	.LM83:
 656 01d8 8CB1      		in r24,44-32
 657               	/* epilogue start */
 658               	.LM84:
 659 01da 0895      		ret
 660               	.LFE16:
 662               	.global	rsstr
 664               	rsstr:
 665               	.LFB17:
 666               	.LM85:
 667               	.LVL31:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670 01dc FC01      		movw r30,r24
 671 01de 00C0      		rjmp .L28
 672               	.LVL32:
 673               	.L31:
 674               	.LBB238:
 675               	.LBB239:
 676               	.LM86:
 677 01e0 5D9B      		sbis 43-32,5
 678 01e2 00C0      		rjmp .L31
 679               	.LM87:
 680 01e4 8CB9      		out 44-32,r24
 681               	.LBE239:
 682               	.LBE238:
 683               	.LM88:
 684 01e6 3196      		adiw r30,1
 685               	.LVL33:
 686               	.L28:
 687               	.LM89:
 688 01e8 8081      		ld r24,Z
 689 01ea 8823      		tst r24
 690 01ec 01F4      		brne .L31
 691               	/* epilogue start */
 692               	.LM90:
 693 01ee 0895      		ret
 694               	.LFE17:
 696               	.global	adc
 698               	adc:
 699               	.LFB18:
 700               	.LM91:
 701               	.LVL34:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LM92:
 705 01f0 805C      		subi r24,lo8(-(64))
 706               	.LVL35:
 707 01f2 87B9      		out 39-32,r24
 708               	.LM93:
 709 01f4 80E8      		ldi r24,lo8(-128)
 710 01f6 86B9      		out 38-32,r24
 711               	.LM94:
 712 01f8 369A      		sbi 38-32,6
 713               	.LM95:
 714 01fa 86B1      		in r24,38-32
 715 01fc 8760      		ori r24,lo8(7)
 716 01fe 86B9      		out 38-32,r24
 717               	.L34:
 718               	.LM96:
 719 0200 349B      		sbis 38-32,4
 720 0202 00C0      		rjmp .L34
 721               	.LM97:
 722 0204 44B1      		in r20,36-32
 723 0206 55B1      		in r21,(36)+1-32
 724               	.LVL36:
 725 0208 28EE      		ldi r18,lo8(1000)
 726 020a 33E0      		ldi r19,hi8(1000)
 727               	.LVL37:
 728               	.LBB240:
 729               	.LBB241:
 730               	.LBB242:
 731               	.LBB243:
 732               	.LM98:
 733 020c 80E9      		ldi r24,lo8(400)
 734 020e 91E0      		ldi r25,hi8(400)
 735               	.L35:
 736 0210 FC01      		movw r30,r24
 737               	.LVL38:
 738               	/* #APP */
 739               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 740 0212 3197      		1: sbiw r30,1
 741 0214 01F4      		brne 1b
 742               	 ;  0 "" 2
 743               	/* #NOAPP */
 744               	.LBE243:
 745               	.LBE242:
 746               	.LM99:
 747 0216 2150      		subi r18,lo8(-(-1))
 748 0218 3040      		sbci r19,hi8(-(-1))
 749               	.LM100:
 750 021a 01F4      		brne .L35
 751               	.LBE241:
 752               	.LBE240:
 753               	.LM101:
 754 021c CA01      		movw r24,r20
 755               	.LVL39:
 756               	/* epilogue start */
 757 021e 0895      		ret
 758               	.LFE18:
 760               		.data
 761               	.LC0:
 762 0000 4D75 6C74 		.string	"MultiMeter"
 762      694D 6574 
 762      6572 00
 763               	.LC1:
 764 000b 2531 2E32 		.string	"%1.2f"
 764      6600 
 765               		.text
 766               	.global	main
 768               	main:
 769               	.LFB19:
 770               	.LM102:
 771 0220 4F92      		push r4
 772 0222 5F92      		push r5
 773 0224 6F92      		push r6
 774 0226 7F92      		push r7
 775 0228 8F92      		push r8
 776 022a 9F92      		push r9
 777 022c AF92      		push r10
 778 022e BF92      		push r11
 779 0230 CF92      		push r12
 780 0232 DF92      		push r13
 781 0234 EF92      		push r14
 782 0236 FF92      		push r15
 783 0238 0F93      		push r16
 784 023a 1F93      		push r17
 785 023c DF93      		push r29
 786 023e CF93      		push r28
 787 0240 CDB7      		in r28,__SP_L__
 788 0242 DEB7      		in r29,__SP_H__
 789 0244 2F97      		sbiw r28,15
 790 0246 0FB6      		in __tmp_reg__,__SREG__
 791 0248 F894      		cli
 792 024a DEBF      		out __SP_H__,r29
 793 024c 0FBE      		out __SREG__,__tmp_reg__
 794 024e CDBF      		out __SP_L__,r28
 795               	/* prologue: function */
 796               	/* frame size = 15 */
 797               	.LM103:
 798 0250 80EF      		ldi r24,lo8(-16)
 799 0252 8ABB      		out 58-32,r24
 800               	.LM104:
 801 0254 1BBA      		out 59-32,__zero_reg__
 802               	.LM105:
 803 0256 11BA      		out 49-32,__zero_reg__
 804               	.LM106:
 805 0258 81E0      		ldi r24,lo8(1)
 806 025a 82BB      		out 50-32,r24
 807               	.LM107:
 808 025c 0E94 0000 		call lcd_init
 809               	.LBB244:
 810               	.LBB245:
 811               	.LM108:
 812 0260 87E6      		ldi r24,lo8(103)
 813 0262 89B9      		out 41-32,r24
 814               	.LM109:
 815 0264 10BC      		out 64-32,__zero_reg__
 816               	.LM110:
 817 0266 86E8      		ldi r24,lo8(-122)
 818 0268 80BD      		out 64-32,r24
 819               	.LM111:
 820 026a 88E1      		ldi r24,lo8(24)
 821 026c 8AB9      		out 42-32,r24
 822               	.LBE245:
 823               	.LBE244:
 824               	.LBB246:
 825               	.LBB247:
 826               	.LM112:
 827 026e 94E0      		ldi r25,lo8(4)
 828 0270 98BB      		out 56-32,r25
 829               	.LM113:
 830 0272 18BA      		out 56-32,__zero_reg__
 831               	.LM114:
 832 0274 84EC      		ldi r24,lo8(-60)
 833 0276 88BB      		out 56-32,r24
 834               	.LM115:
 835 0278 80EC      		ldi r24,lo8(-64)
 836 027a 88BB      		out 56-32,r24
 837               	.LBB248:
 838               	.LBB249:
 839               	.LBB250:
 840               	.LBB251:
 841               	.LM116:
 842 027c 20E4      		ldi r18,lo8(8000)
 843 027e 3FE1      		ldi r19,hi8(8000)
 844 0280 F901      		movw r30,r18
 845               	.LVL40:
 846               	/* #APP */
 847               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 848 0282 3197      		1: sbiw r30,1
 849 0284 01F4      		brne 1b
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852               	.LBE251:
 853               	.LBE250:
 854               	.LBE249:
 855               	.LBE248:
 856               	.LBB252:
 857               	.LBB253:
 858               	.LBB254:
 859               	.LBB255:
 860 0286 F901      		movw r30,r18
 861               	.LVL41:
 862               	/* #APP */
 863               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 864 0288 3197      		1: sbiw r30,1
 865 028a 01F4      		brne 1b
 866               	 ;  0 "" 2
 867               	/* #NOAPP */
 868               	.LBE255:
 869               	.LBE254:
 870               	.LBE253:
 871               	.LBE252:
 872               	.LBE247:
 873               	.LBE246:
 874               	.LBB256:
 875               	.LBB257:
 876               	.LM117:
 877 028c 98BB      		out 56-32,r25
 878               	.LM118:
 879 028e 18BA      		out 56-32,__zero_reg__
 880               	.LM119:
 881 0290 84E1      		ldi r24,lo8(20)
 882 0292 88BB      		out 56-32,r24
 883               	.LM120:
 884 0294 80E1      		ldi r24,lo8(16)
 885 0296 88BB      		out 56-32,r24
 886               	.LBB258:
 887               	.LBB259:
 888               	.LBB260:
 889               	.LBB261:
 890               	.LM121:
 891 0298 C901      		movw r24,r18
 892               	.LVL42:
 893               	/* #APP */
 894               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 895 029a 0197      		1: sbiw r24,1
 896 029c 01F4      		brne 1b
 897               	 ;  0 "" 2
 898               	/* #NOAPP */
 899               	.LBE261:
 900               	.LBE260:
 901               	.LBE259:
 902               	.LBE258:
 903               	.LBB262:
 904               	.LBB263:
 905               	.LBB264:
 906               	.LBB265:
 907 029e C901      		movw r24,r18
 908               	.LVL43:
 909               	/* #APP */
 910               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 02a0 0197      		1: sbiw r24,1
 912 02a2 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE265:
 916               	.LBE264:
 917               	.LBE263:
 918               	.LBE262:
 919               	.LBE257:
 920               	.LBE256:
 921               	.LM122:
 922 02a4 80E0      		ldi r24,lo8(.LC0)
 923 02a6 90E0      		ldi r25,hi8(.LC0)
