   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 0060 2A95      		1: dec r18
 165 0062 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE85:
 169               	.LBE84:
 170               	.LBE83:
 171               	.LBE82:
 172               	.LM23:
 173 0064 0196      		adiw r24,1
 174 0066 8E17      		cp r24,r30
 175 0068 9F07      		cpc r25,r31
 176 006a 04F0      		brlt .L8
 177               	.LBE81:
 178               	.LBE80:
 179               	.LM24:
 180 006c 6F5F      		subi r22,lo8(-(1))
 181 006e 7F4F      		sbci r23,hi8(-(1))
 182 0070 6A30      		cpi r22,10
 183 0072 7105      		cpc r23,__zero_reg__
 184 0074 01F4      		brne .L9
 185               	.LM25:
 186 0076 4F5F      		subi r20,lo8(-(1))
 187 0078 5F4F      		sbci r21,hi8(-(1))
 188               	.LVL9:
 189               	.L24:
 190 007a 4436      		cpi r20,100
 191 007c 5105      		cpc r21,__zero_reg__
 192 007e 00F0      		brlo .L10
 193 0080 00C0      		rjmp .L26
 194               	.L14:
 195               	.LM26:
 196 0082 0BBB      		out 59-32,r16
 197 0084 80E0      		ldi r24,lo8(0)
 198 0086 90E0      		ldi r25,hi8(0)
 199               	.LVL10:
 200               	.L12:
 201               	.LBB86:
 202               	.LBB87:
 203               	.LBB88:
 204               	.LBB89:
 205               	.LBB90:
 206               	.LBB91:
 207               	.LM27:
 208 0088 232F      		mov r18,r19
 209               	.LVL11:
 210               	/* #APP */
 211               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 212 008a 2A95      		1: dec r18
 213 008c 01F4      		brne 1b
 214               	 ;  0 "" 2
 215               	/* #NOAPP */
 216               	.LBE91:
 217               	.LBE90:
 218               	.LBE89:
 219               	.LBE88:
 220               	.LM28:
 221 008e 0196      		adiw r24,1
 222 0090 8417      		cp r24,r20
 223 0092 9507      		cpc r25,r21
 224 0094 04F0      		brlt .L12
 225               	.LBE87:
 226               	.LBE86:
 227               	.LM29:
 228 0096 1BBB      		out 59-32,r17
 229 0098 80E0      		ldi r24,lo8(0)
 230 009a 90E0      		ldi r25,hi8(0)
 231               	.LVL12:
 232               	.L13:
 233               	.LBB92:
 234               	.LBB93:
 235               	.LBB94:
 236               	.LBB95:
 237               	.LBB96:
 238               	.LBB97:
 239               	.LM30:
 240 009c 232F      		mov r18,r19
 241               	.LVL13:
 242               	/* #APP */
 243               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 244 009e 2A95      		1: dec r18
 245 00a0 01F4      		brne 1b
 246               	 ;  0 "" 2
 247               	/* #NOAPP */
 248               	.LBE97:
 249               	.LBE96:
 250               	.LBE95:
 251               	.LBE94:
 252               	.LM31:
 253 00a2 0196      		adiw r24,1
 254 00a4 8E17      		cp r24,r30
 255 00a6 9F07      		cpc r25,r31
 256 00a8 04F0      		brlt .L13
 257               	.LBE93:
 258               	.LBE92:
 259               	.LM32:
 260 00aa 6F5F      		subi r22,lo8(-(1))
 261 00ac 7F4F      		sbci r23,hi8(-(1))
 262 00ae 6A30      		cpi r22,10
 263 00b0 7105      		cpc r23,__zero_reg__
 264 00b2 01F4      		brne .L14
 265               	.LM33:
 266 00b4 4F5F      		subi r20,lo8(-(1))
 267 00b6 5F4F      		sbci r21,hi8(-(1))
 268 00b8 4436      		cpi r20,100
 269 00ba 5105      		cpc r21,__zero_reg__
 270 00bc 01F4      		brne .L15
 271 00be 41E0      		ldi r20,lo8(1)
 272 00c0 50E0      		ldi r21,hi8(1)
 273               	.LVL14:
 274 00c2 00C0      		rjmp .L24
 275               	.LVL15:
 276               	.L26:
 277 00c4 41E0      		ldi r20,lo8(1)
 278 00c6 50E0      		ldi r21,hi8(1)
 279               	.LVL16:
 280               	.L15:
 281 00c8 60E0      		ldi r22,lo8(0)
 282 00ca 70E0      		ldi r23,hi8(0)
 283               	.LVL17:
 284               	.LM34:
 285 00cc FD01      		movw r30,r26
 286 00ce E41B      		sub r30,r20
 287 00d0 F50B      		sbc r31,r21
 288 00d2 00C0      		rjmp .L14
 289               	.LFE7:
 323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:18     .text:00000000 pwm
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVSNjV3.s:62     .text:0000001a main

NO UNDEFINED SYMBOLS
