   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 00d4 1092 0000 		sts turnon,__zero_reg__
 142               	.LM25:
 143 00d8 8FEF      		ldi r24,lo8(-1)
 144 00da 81BB      		out 49-32,r24
 145               	.LM26:
 146 00dc 12BA      		out 50-32,__zero_reg__
 147               	.LM27:
 148 00de 87BB      		out 55-32,r24
 149               	.LM28:
 150 00e0 1ABA      		out 58-32,__zero_reg__
 151               	.LM29:
 152 00e2 8BBB      		out 59-32,r24
 153               	.LM30:
 154 00e4 18BA      		out 56-32,__zero_reg__
 155               	.LM31:
 156 00e6 86E0      		ldi r24,lo8(6)
 157 00e8 82BF      		out 82-32,r24
 158               	.LM32:
 159 00ea 83E0      		ldi r24,lo8(3)
 160 00ec 83BF      		out 83-32,r24
 161               	.LM33:
 162 00ee 81E0      		ldi r24,lo8(1)
 163 00f0 89BF      		out 89-32,r24
 164               	.LM34:
 165               	/* #APP */
 166               	 ;  85 "main.c" 1
 167 00f2 7894      		sei
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.L14:
 171               	.LM35:
 172 00f4 C899      		sbic 57-32,0
 173 00f6 00C0      		rjmp .L9
 174               	.LM36:
 175 00f8 8093 0000 		sts turnon,r24
 176 00fc 00C0      		rjmp .L14
 177               	.L9:
 178               	.LM37:
 179 00fe CB99      		sbic 57-32,3
 180 0100 00C0      		rjmp .L14
 181               	.LM38:
 182 0102 1092 0000 		sts turnon,__zero_reg__
 183 0106 00C0      		rjmp .L14
 184               	.LFE7:
 186               	.global	count
 187               	.global	count
 188               		.section .bss
 191               	count:
 192 0000 00        		.skip 1,0
 193               	.global	temp
 194               	.global	temp
 197               	temp:
 198 0001 00        		.skip 1,0
 199               		.data
 202               	segdisp:
 203 0000 77        		.byte	119
 204 0001 11        		.byte	17
 205 0002 6B        		.byte	107
 206 0003 5B        		.byte	91
 207 0004 1D        		.byte	29
 208 0005 5E        		.byte	94
 209 0006 7E        		.byte	126
 210 0007 13        		.byte	19
 211 0008 7F        		.byte	127
 212 0009 1F        		.byte	31
 213               		.comm d1,4,1
 214               		.comm turnon,1,1
 247               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:18     .text:00000000 __vector_9
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:191    .bss:00000000 count
                            *COM*:00000004 d1
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:197    .bss:00000001 temp
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:202    .data:00000000 segdisp
                            *COM*:00000001 turnon
C:\DOCUME~1\aims\LOCALS~1\Temp/cc2dYOd5.s:135    .text:000000d4 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
