   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 38BB      		out 56-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 28BB      		out 56-32,r18
 169               	.LM21:
 170 0062 88BB      		out 56-32,r24
 171               	.LBB158:
 172               	.LBB159:
 173               	.LBB160:
 174               	.LBB161:
 175               	.LM22:
 176 0064 80EA      		ldi r24,lo8(4000)
 177 0066 9FE0      		ldi r25,hi8(4000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE161:
 187               	.LBE160:
 188               	.LBE159:
 189               	.LBE158:
 190               	.LBB162:
 191               	.LBB163:
 192               	.LBB164:
 193               	.LBB165:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE165:
 203               	.LBE164:
 204               	.LBE163:
 205               	.LBE162:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 87BB      		out 55-32,r24
 220               	.LM26:
 221 0078 18BA      		out 56-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB166:
 225               	.LBB167:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 88BB      		out 56-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 88BB      		out 56-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 58BB      		out 56-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 48BB      		out 56-32,r20
 238               	.LBB168:
 239               	.LBB169:
 240               	.LBB170:
 241               	.LBB171:
 242               	.LM32:
 243 008e 20EA      		ldi r18,lo8(4000)
 244 0090 3FE0      		ldi r19,hi8(4000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE171:
 254               	.LBE170:
 255               	.LBE169:
 256               	.LBE168:
 257               	.LBB172:
 258               	.LBB173:
 259               	.LBB174:
 260               	.LBB175:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE175:
 270               	.LBE174:
 271               	.LBE173:
 272               	.LBE172:
 273               	.LBE167:
 274               	.LBE166:
 275               	.LBB176:
 276               	.LBB177:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 98BB      		out 56-32,r25
 280               	.LM34:
 281 00a2 18BA      		out 56-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 88BB      		out 56-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 88BB      		out 56-32,r24
 289               	.LBB178:
 290               	.LBB179:
 291               	.LBB180:
 292               	.LBB181:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE181:
 303               	.LBE180:
 304               	.LBE179:
 305               	.LBE178:
 306               	.LBB182:
 307               	.LBB183:
 308               	.LBB184:
 309               	.LBB185:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE185:
 319               	.LBE184:
 320               	.LBE183:
 321               	.LBE182:
 322               	.LBE177:
 323               	.LBE176:
 324               	.LBB186:
 325               	.LBB187:
 326               	.LM38:
 327 00b8 98BB      		out 56-32,r25
 328               	.LM39:
 329 00ba 18BA      		out 56-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 88BB      		out 56-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 88BB      		out 56-32,r24
 336               	.LBB188:
 337               	.LBB189:
 338               	.LBB190:
 339               	.LBB191:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE191:
 350               	.LBE190:
 351               	.LBE189:
 352               	.LBE188:
 353               	.LBB192:
 354               	.LBB193:
 355               	.LBB194:
 356               	.LBB195:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE195:
 366               	.LBE194:
 367               	.LBE193:
 368               	.LBE192:
 369               	.LBE187:
 370               	.LBE186:
 371               	.LBB196:
 372               	.LBB197:
 373               	.LM43:
 374 00d0 58BB      		out 56-32,r21
 375               	.LM44:
 376 00d2 48BB      		out 56-32,r20
 377               	.LM45:
 378 00d4 98BB      		out 56-32,r25
 379               	.LM46:
 380 00d6 18BA      		out 56-32,__zero_reg__
 381               	.LBB198:
 382               	.LBB199:
 383               	.LBB200:
 384               	.LBB201:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE201:
 395               	.LBE200:
 396               	.LBE199:
 397               	.LBE198:
 398               	.LBB202:
 399               	.LBB203:
 400               	.LBB204:
 401               	.LBB205:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE205:
 412               	.LBE204:
 413               	.LBE203:
 414               	.LBE202:
 415               	.LBE197:
 416               	.LBE196:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 28BB      		out 56-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 98BB      		out 56-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 98BB      		out 56-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 88BB      		out 56-32,r24
 448               	.LBB206:
 449               	.LBB207:
 450               	.LBB208:
 451               	.LBB209:
 452               	.LM54:
 453 0102 80EA      		ldi r24,lo8(4000)
 454 0104 9FE0      		ldi r25,hi8(4000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE209:
 464               	.LBE208:
 465               	.LBE207:
 466               	.LBE206:
 467               	.LBB210:
 468               	.LBB211:
 469               	.LBB212:
 470               	.LBB213:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE213:
 480               	.LBE212:
 481               	.LBE211:
 482               	.LBE210:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	itoa
 518               	itoa:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522 012a 0F93      		push r16
 523 012c 1F93      		push r17
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526 012e 8C01      		movw r16,r24
 527               	.LM62:
 528 0130 6AE0      		ldi r22,lo8(10)
 529 0132 70E0      		ldi r23,hi8(10)
 530 0134 0E94 0000 		call __udivmodhi4
 531               	.LVL27:
 532 0138 CB01      		movw r24,r22
 533 013a 6AE0      		ldi r22,lo8(10)
 534 013c 70E0      		ldi r23,hi8(10)
 535 013e 0E94 0000 		call __udivmodhi4
 536 0142 805D      		subi r24,lo8(-(48))
 537 0144 0E94 0000 		call lcd_data
 538               	.LM63:
 539 0148 C801      		movw r24,r16
 540 014a 6AE0      		ldi r22,lo8(10)
 541 014c 70E0      		ldi r23,hi8(10)
 542 014e 0E94 0000 		call __udivmodhi4
 543 0152 805D      		subi r24,lo8(-(48))
 544 0154 0E94 0000 		call lcd_data
 545               	/* epilogue start */
 546               	.LM64:
 547 0158 1F91      		pop r17
 548 015a 0F91      		pop r16
 549               	.LVL28:
 550 015c 0895      		ret
 551               	.LFE11:
 553               	.global	display
 555               	display:
 556               	.LFB13:
 557               	.LM65:
 558               	.LVL29:
 559 015e EF92      		push r14
 560 0160 FF92      		push r15
 561 0162 0F93      		push r16
 562 0164 1F93      		push r17
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0166 8B01      		movw r16,r22
 566 0168 7A01      		movw r14,r20
 567               	.LBB214:
 568               	.LBB215:
 569               	.LM66:
 570 016a 24EC      		ldi r18,lo8(-60)
 571 016c 28BB      		out 56-32,r18
 572               	.LM67:
 573 016e 20EC      		ldi r18,lo8(-64)
 574 0170 28BB      		out 56-32,r18
 575               	.LM68:
 576 0172 24E2      		ldi r18,lo8(36)
 577 0174 28BB      		out 56-32,r18
 578               	.LM69:
 579 0176 20E2      		ldi r18,lo8(32)
 580 0178 28BB      		out 56-32,r18
 581               	.LBB216:
 582               	.LBB217:
 583               	.LBB218:
 584               	.LBB219:
 585               	.LM70:
 586 017a 20EA      		ldi r18,lo8(4000)
 587 017c 3FE0      		ldi r19,hi8(4000)
 588 017e F901      		movw r30,r18
 589               	.LVL30:
 590               	/* #APP */
 591               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 592 0180 3197      		1: sbiw r30,1
 593 0182 01F4      		brne 1b
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBE219:
 597               	.LBE218:
 598               	.LBE217:
 599               	.LBE216:
 600               	.LBB220:
 601               	.LBB221:
 602               	.LBB222:
 603               	.LBB223:
 604 0184 F901      		movw r30,r18
 605               	.LVL31:
 606               	/* #APP */
 607               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 608 0186 3197      		1: sbiw r30,1
 609 0188 01F4      		brne 1b
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBE223:
 613               	.LBE222:
 614               	.LBE221:
 615               	.LBE220:
 616               	.LBE215:
 617               	.LBE214:
 618               	.LM71:
 619 018a 0E94 0000 		call itoa
 620               	.LVL32:
 621               	.LM72:
 622 018e 8AE3      		ldi r24,lo8(58)
 623 0190 0E94 0000 		call lcd_data
 624               	.LM73:
 625 0194 C801      		movw r24,r16
 626 0196 0E94 0000 		call itoa
 627               	.LM74:
 628 019a 8AE3      		ldi r24,lo8(58)
 629 019c 0E94 0000 		call lcd_data
 630               	.LM75:
 631 01a0 C701      		movw r24,r14
 632 01a2 0E94 0000 		call itoa
 633               	/* epilogue start */
 634               	.LM76:
 635 01a6 1F91      		pop r17
 636 01a8 0F91      		pop r16
 637               	.LVL33:
 638 01aa FF90      		pop r15
 639 01ac EF90      		pop r14
 640               	.LVL34:
 641 01ae 0895      		ret
 642               	.LFE13:
 644               	.global	main
 646               	main:
 647               	.LFB12:
 648               	.LM77:
 649 01b0 CF92      		push r12
 650 01b2 DF92      		push r13
 651 01b4 EF92      		push r14
 652 01b6 FF92      		push r15
 653 01b8 0F93      		push r16
 654 01ba 1F93      		push r17
 655 01bc CF93      		push r28
 656 01be DF93      		push r29
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM78:
 660 01c0 11BA      		out 49-32,__zero_reg__
 661               	.LM79:
 662 01c2 8FEF      		ldi r24,lo8(-1)
 663 01c4 82BB      		out 50-32,r24
 664               	.LM80:
 665 01c6 0E94 0000 		call lcd_init
 666               	.LBB224:
 667               	.LBB225:
 668               	.LM81:
 669 01ca 84E0      		ldi r24,lo8(4)
 670 01cc 88BB      		out 56-32,r24
 671               	.LM82:
 672 01ce 18BA      		out 56-32,__zero_reg__
 673               	.LM83:
 674 01d0 84E1      		ldi r24,lo8(20)
 675 01d2 88BB      		out 56-32,r24
 676               	.LM84:
 677 01d4 80E1      		ldi r24,lo8(16)
 678 01d6 88BB      		out 56-32,r24
 679               	.LBB226:
 680               	.LBB227:
 681               	.LBB228:
 682               	.LBB229:
 683               	.LM85:
 684 01d8 80EA      		ldi r24,lo8(4000)
 685 01da 9FE0      		ldi r25,hi8(4000)
 686 01dc FC01      		movw r30,r24
 687               	.LVL35:
 688               	/* #APP */
 689               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 690 01de 3197      		1: sbiw r30,1
 691 01e0 01F4      		brne 1b
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE229:
 695               	.LBE228:
 696               	.LBE227:
 697               	.LBE226:
 698               	.LBB230:
 699               	.LBB231:
 700               	.LBB232:
 701               	.LBB233:
 702               	/* #APP */
 703               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 704 01e2 0197      		1: sbiw r24,1
 705 01e4 01F4      		brne 1b
 706               	 ;  0 "" 2
 707               	.LVL36:
 708               	/* #NOAPP */
 709 01e6 EE24      		clr r14
 710 01e8 FF24      		clr r15
 711               	.LVL37:
 712 01ea 00E0      		ldi r16,lo8(0)
 713 01ec 10E0      		ldi r17,hi8(0)
 714               	.LVL38:
 715 01ee C0E0      		ldi r28,lo8(0)
 716 01f0 D0E0      		ldi r29,hi8(0)
 717               	.LVL39:
 718               	.LBE233:
 719               	.LBE232:
 720               	.LBE231:
 721               	.LBE230:
 722               	.LBE225:
 723               	.LBE224:
 724               	.LBB234:
 725               	.LBB235:
 726               	.LBB236:
 727               	.LBB237:
 728 01f2 38EC      		ldi r19,lo8(200)
 729 01f4 C32E      		mov r12,r19
 730 01f6 D12C      		mov r13,__zero_reg__
 731               	.LVL40:
 732               	.L32:
 733               	.LBE237:
 734               	.LBE236:
 735               	.LBE235:
 736               	.LBE234:
 737               	.LM86:
 738 01f8 829B      		sbis 48-32,2
 739 01fa 00C0      		rjmp .L31
 740 01fc 00C0      		rjmp .L19
 741               	.L22:
 742               	.LM87:
 743 01fe C701      		movw r24,r14
 744               	.LVL41:
 745 0200 B801      		movw r22,r16
 746 0202 AE01      		movw r20,r28
 747 0204 0E94 0000 		call display
 748               	.LVL42:
 749 0208 84EC      		ldi r24,lo8(2500)
 750 020a 99E0      		ldi r25,hi8(2500)
 751               	.LVL43:
 752               	.L20:
 753               	.LBB241:
 754               	.LBB240:
 755               	.LBB239:
 756               	.LBB238:
 757               	.LM88:
 758 020c F601      		movw r30,r12
 759               	.LVL44:
 760               	/* #APP */
 761               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 762 020e 3197      		1: sbiw r30,1
 763 0210 01F4      		brne 1b
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.LBE238:
 767               	.LBE239:
 768               	.LM89:
 769 0212 0197      		sbiw r24,1
 770               	.LM90:
 771 0214 01F4      		brne .L20
 772               	.LBE240:
 773               	.LBE241:
 774               	.LM91:
 775 0216 2196      		adiw r28,1
 776               	.LM92:
 777 0218 CC33      		cpi r28,60
 778 021a D105      		cpc r29,__zero_reg__
 779 021c 04F0      		brlt .L21
 780               	.LM93:
 781 021e 0F5F      		subi r16,lo8(-(1))
 782 0220 1F4F      		sbci r17,hi8(-(1))
 783 0222 C0E0      		ldi r28,lo8(0)
 784 0224 D0E0      		ldi r29,hi8(0)
 785               	.L21:
 786               	.LM94:
 787 0226 0C33      		cpi r16,60
 788 0228 1105      		cpc r17,__zero_reg__
 789 022a 04F0      		brlt .L31
 790               	.LM95:
 791 022c 0894      		sec
 792 022e E11C      		adc r14,__zero_reg__
 793 0230 F11C      		adc r15,__zero_reg__
 794 0232 00E0      		ldi r16,lo8(0)
 795 0234 10E0      		ldi r17,hi8(0)
 796               	.LVL45:
 797               	.L31:
 798               	.LM96:
 799 0236 8399      		sbic 48-32,3
 800 0238 00C0      		rjmp .L22
 801               	.L19:
 802               	.LM97:
 803 023a 8199      		sbic 48-32,1
 804 023c 00C0      		rjmp .L32
 805               	.LM98:
 806 023e 80E0      		ldi r24,lo8(0)
 807 0240 90E0      		ldi r25,hi8(0)
 808               	.LVL46:
 809 0242 60E0      		ldi r22,lo8(0)
 810 0244 70E0      		ldi r23,hi8(0)
 811 0246 40E0      		ldi r20,lo8(0)
 812 0248 50E0      		ldi r21,hi8(0)
 813 024a 0E94 0000 		call display
 814               	.LVL47:
 815 024e EE24      		clr r14
 816 0250 FF24      		clr r15
 817 0252 00E0      		ldi r16,lo8(0)
 818 0254 10E0      		ldi r17,hi8(0)
 819 0256 C0E0      		ldi r28,lo8(0)
 820 0258 D0E0      		ldi r29,hi8(0)
 821 025a 00C0      		rjmp .L32
 822               	.LFE12:
 904               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:555    .text:0000015e display
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVh5hHa.s:646    .text:000001b0 main

UNDEFINED SYMBOLS
__udivmodhi4
