   1               		.file	"basic.c"
   2               	__SREG__ = 0x3f
 155 008c 00C0      		rjmp .L17
 156               	.L10:
 157               	.LM23:
 158 008e CE01      		movw r24,r28
 159 0090 CD97      		sbiw r24,61
 160 0092 C197      		sbiw r24,49
 161 0094 00F4      		brsh .L11
 162 0096 2F36      		cpi r18,111
 163 0098 3105      		cpc r19,__zero_reg__
 164 009a 00F0      		brlo .L11
 165 009c 2639      		cpi r18,150
 166 009e 3105      		cpc r19,__zero_reg__
 167 00a0 00F4      		brsh .L11
 168               	.LM24:
 169 00a2 D89A      		sbi 59-32,0
 170 00a4 D998      		cbi 59-32,1
 171               	.L17:
 172 00a6 DA98      		cbi 59-32,2
 173 00a8 DB9A      		sbi 59-32,3
 174 00aa 00C0      		rjmp .L14
 175               	.L11:
 176               	.LM25:
 177 00ac CC54      		subi r28,lo8(-(-76))
 178 00ae D040      		sbci r29,hi8(-(-76))
 179 00b0 AC97      		sbiw r28,44
 180 00b2 00F4      		brsh .L12
 181 00b4 2C35      		cpi r18,92
 182 00b6 3105      		cpc r19,__zero_reg__
 183 00b8 00F4      		brsh .L12
 184 00ba 2B32      		cpi r18,43
 185 00bc 3105      		cpc r19,__zero_reg__
 186 00be 00F0      		brlo .L12
 187               	.LM26:
 188 00c0 D898      		cbi 59-32,0
 189 00c2 D99A      		sbi 59-32,1
 190 00c4 00C0      		rjmp .L15
 191               	.L12:
 192               	.LM27:
 193 00c6 D89A      		sbi 59-32,0
 194 00c8 D998      		cbi 59-32,1
 195               	.L15:
 196 00ca DA9A      		sbi 59-32,2
 197               	.L16:
 198 00cc DB98      		cbi 59-32,3
 199 00ce 00C0      		rjmp .L14
 200               	.LFE8:
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 basic.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:18     .text:00000000 adc
C:\DOCUME~1\aims\LOCALS~1\Temp/ccFG3eTh.s:94     .text:00000036 main

NO UNDEFINED SYMBOLS
