   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175 006e 82E0      		ldi r24,hi8(700)
 176 0070 CC3B      		cpi r28,lo8(700)
 177 0072 D807      		cpc r29,r24
 178 0074 01F4      		brne .L14
 179               	/* epilogue start */
 180               	.LM31:
 181 0076 DF91      		pop r29
 182 0078 CF91      		pop r28
 183               	.LVL14:
 184 007a 0895      		ret
 185               	.LFE12:
 187               	.global	initlcd
 189               	initlcd:
 190               	.LFB13:
 191               	.LM32:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM33:
 195 007c C09A      		sbi 56-32,0
 196               	.LM34:
 197 007e C19A      		sbi 56-32,1
 198               	.LM35:
 199 0080 C098      		cbi 56-32,0
 200               	.LBB65:
 201               	.LBB66:
 202               	.LBB67:
 203               	.LBB68:
 204               	.LBB69:
 205               	.LBB70:
 206               	.LM36:
 207 0082 85E3      		ldi r24,lo8(53)
 208               	.LVL15:
 209               	/* #APP */
 210               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 211 0084 8A95      		1: dec r24
 212 0086 01F4      		brne 1b
 213               	 ;  0 "" 2
 214               	/* #NOAPP */
 215               	.LBE70:
 216               	.LBE69:
 217               	.LBE68:
 218               	.LBE67:
 219               	.LBE66:
 220               	.LBE65:
 221               	.LM37:
 222 0088 C09A      		sbi 56-32,0
 223               	.LM38:
 224 008a 81E2      		ldi r24,lo8(33)
 225               	.LVL16:
 226 008c 0E94 0000 		call wrcmd
 227               	.LM39:
 228 0090 82EC      		ldi r24,lo8(-62)
 229 0092 0E94 0000 		call wrcmd
 230               	.LM40:
 231 0096 80E2      		ldi r24,lo8(32)
 232 0098 0E94 0000 		call wrcmd
 233               	.LM41:
 234 009c 0E94 0000 		call clearram
 235               	.LM42:
 236 00a0 8CE0      		ldi r24,lo8(12)
 237 00a2 0E94 0000 		call wrcmd
 238               	.LM43:
 239 00a6 80E0      		ldi r24,lo8(0)
 240 00a8 60E0      		ldi r22,lo8(0)
 241 00aa 0E94 0000 		call pixelxy
 242               	/* epilogue start */
 243               	.LM44:
 244 00ae 0895      		ret
 245               	.LFE13:
 247               	.global	cursorxy
 249               	cursorxy:
 250               	.LFB14:
 251               	.LM45:
 252               	.LVL17:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM46:
 256 00b0 282F      		mov r18,r24
 257 00b2 2150      		subi r18,lo8(-(-1))
 258 00b4 2630      		cpi r18,lo8(6)
 259 00b6 00F4      		brsh .L21
 260 00b8 6623      		tst r22
 261 00ba 01F0      		breq .L21
 262 00bc 6F30      		cpi r22,lo8(15)
 263 00be 00F4      		brsh .L21
 264               	.LM47:
 265 00c0 86E0      		ldi r24,lo8(6)
 266               	.LVL18:
 267 00c2 689F      		mul r22,r24
 268 00c4 C001      		movw r24,r0
 269 00c6 1124      		clr r1
 270 00c8 8650      		subi r24,lo8(-(-6))
 271 00ca 622F      		mov r22,r18
 272               	.LVL19:
 273 00cc 0E94 0000 		call pixelxy
 274               	.LVL20:
 275               	.L21:
 276 00d0 0895      		ret
 277               	.LFE14:
 279               	.global	putchr
 281               	putchr:
 282               	.LFB15:
 283               	.LM48:
 284               	.LVL21:
 285 00d2 0F93      		push r16
 286 00d4 1F93      		push r17
 287 00d6 CF93      		push r28
 288 00d8 DF93      		push r29
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 00da 982F      		mov r25,r24
 292               	.LM49:
 293 00dc 8052      		subi r24,lo8(-(-32))
 294               	.LVL22:
 295 00de 8C35      		cpi r24,lo8(92)
 296 00e0 00F0      		brlo .L23
 297 00e2 9CE5      		ldi r25,lo8(92)
 298               	.L23:
 299               	.LBB71:
 300               	.LM50:
 301 00e4 85E0      		ldi r24,lo8(5)
 302 00e6 989F      		mul r25,r24
 303 00e8 C001      		movw r24,r0
 304 00ea 1124      		clr r1
 305 00ec EC01      		movw r28,r24
 306 00ee C050      		subi r28,lo8(-(FontLookup-160))
 307 00f0 D040      		sbci r29,hi8(-(FontLookup-160))
 308               	.LBE71:
 309               	.LM51:
 310 00f2 8C01      		movw r16,r24
 311 00f4 0B59      		subi r16,lo8(-(-155))
 312 00f6 1040      		sbci r17,hi8(-(-155))
 313 00f8 0050      		subi r16,lo8(-(FontLookup))
 314 00fa 1040      		sbci r17,hi8(-(FontLookup))
 315               	.L24:
 316               	.LBB72:
 317               	.LM52:
 318 00fc FE01      		movw r30,r28
 319               	/* #APP */
 320               	 ;  361 "nokialib.h" 1
 321 00fe 8491      		lpm r24, Z
 322               		
 323               	 ;  0 "" 2
 324               	.LVL23:
 325               	/* #NOAPP */
 326               	.LBE72:
 327               	.LM53:
 328 0100 880F      		lsl r24
 329               	.LVL24:
 330 0102 0E94 0000 		call wrdata
 331               	.LVL25:
 332 0106 2196      		adiw r28,1
 333               	.LM54:
 334 0108 C017      		cp r28,r16
 335 010a D107      		cpc r29,r17
 336 010c 01F4      		brne .L24
 337               	.LM55:
 338 010e 80E0      		ldi r24,lo8(0)
 339 0110 0E94 0000 		call wrdata
 340               	/* epilogue start */
 341               	.LM56:
 342 0114 DF91      		pop r29
 343 0116 CF91      		pop r28
 344 0118 1F91      		pop r17
 345 011a 0F91      		pop r16
 346 011c 0895      		ret
 347               	.LFE15:
 349               	.global	LCD_writeChar_megaFont
 351               	LCD_writeChar_megaFont:
 352               	.LFB16:
 353               	.LM57:
 354               	.LVL26:
 355 011e EF92      		push r14
 356 0120 FF92      		push r15
 357 0122 0F93      		push r16
 358 0124 1F93      		push r17
 359 0126 CF93      		push r28
 360 0128 DF93      		push r29
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM58:
 364 012a 8E32      		cpi r24,lo8(46)
 365 012c 01F4      		brne .L28
 366 012e 9AE0      		ldi r25,lo8(10)
 367               	.LVL27:
 368 0130 00C0      		rjmp .L29
 369               	.LVL28:
 370               	.L28:
 371               	.LM59:
 372 0132 8B32      		cpi r24,lo8(43)
 373 0134 01F4      		brne .L30
 374 0136 9BE0      		ldi r25,lo8(11)
 375               	.LVL29:
 376 0138 00C0      		rjmp .L29
 377               	.LVL30:
 378               	.L30:
 379               	.LM60:
 380 013a 8D32      		cpi r24,lo8(45)
 381 013c 01F4      		brne .L31
 382 013e 9CE0      		ldi r25,lo8(12)
 383               	.LVL31:
 384 0140 00C0      		rjmp .L29
 385               	.LVL32:
 386               	.L31:
 387               	.LM61:
 388 0142 982F      		mov r25,r24
 389 0144 9F70      		andi r25,lo8(15)
 390               	.LVL33:
 391               	.L29:
 392 0146 80E3      		ldi r24,lo8(48)
 393 0148 989F      		mul r25,r24
 394 014a 8001      		movw r16,r0
 395 014c 1124      		clr r1
 396 014e 0050      		subi r16,lo8(-(number))
 397 0150 1040      		sbci r17,hi8(-(number))
 398 0152 82E0      		ldi r24,lo8(2)
 399 0154 E82E      		mov r14,r24
 400               	.LVL34:
 401               	.L33:
 402               	.LM62:
 403 0156 8091 0000 		lds r24,char_start
 404 015a 8C5F      		subi r24,lo8(-(4))
 405 015c 6E2D      		mov r22,r14
 406 015e 0E94 0000 		call pixelxy
 407               	.LVL35:
 408 0162 E801      		movw r28,r16
 409 0164 FF24      		clr r15
 410               	.L32:
 411               	.LBB73:
 412               	.LM63:
 413 0166 FE01      		movw r30,r28
 414               	/* #APP */
 415               	 ;  394 "nokialib.h" 1
 416 0168 8491      		lpm r24, Z
 417               		
 418               	 ;  0 "" 2
 419               	.LVL36:
 420               	/* #NOAPP */
 421               	.LBE73:
 422 016a 0E94 0000 		call wrdata
 423               	.LVL37:
 424               	.LM64:
 425 016e F394      		inc r15
 426 0170 2196      		adiw r28,1
 427 0172 F0E1      		ldi r31,lo8(16)
 428 0174 FF16      		cp r15,r31
 429 0176 01F4      		brne .L32
 430 0178 E394      		inc r14
 431 017a 005F      		subi r16,lo8(-(16))
 432 017c 1F4F      		sbci r17,hi8(-(16))
 433               	.LM65:
 434 017e 85E0      		ldi r24,lo8(5)
 435 0180 E816      		cp r14,r24
 436 0182 01F4      		brne .L33
 437               	.LM66:
 438 0184 8091 0000 		lds r24,char_start
 439 0188 845F      		subi r24,lo8(-(12))
 440 018a 8093 0000 		sts char_start,r24
 441               	/* epilogue start */
 442               	.LM67:
 443 018e DF91      		pop r29
 444 0190 CF91      		pop r28
 445 0192 1F91      		pop r17
 446 0194 0F91      		pop r16
 447 0196 FF90      		pop r15
 448               	.LVL38:
 449 0198 EF90      		pop r14
 450 019a 0895      		ret
 451               	.LFE16:
 453               	.global	lcdstr_megaFont
 455               	lcdstr_megaFont:
 456               	.LFB17:
 457               	.LM68:
 458               	.LVL39:
 459 019c CF93      		push r28
 460 019e DF93      		push r29
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463 01a0 EC01      		movw r28,r24
 464               	.LM69:
 465 01a2 1092 0000 		sts char_start,__zero_reg__
 466 01a6 00C0      		rjmp .L38
 467               	.LVL40:
 468               	.L39:
 469               	.LM70:
 470 01a8 2196      		adiw r28,1
 471 01aa 0E94 0000 		call LCD_writeChar_megaFont
 472               	.LVL41:
 473               	.L38:
 474               	.LM71:
 475 01ae 8881      		ld r24,Y
 476 01b0 8823      		tst r24
 477 01b2 01F4      		brne .L39
 478               	/* epilogue start */
 479               	.LM72:
 480 01b4 DF91      		pop r29
 481 01b6 CF91      		pop r28
 482               	.LVL42:
 483 01b8 0895      		ret
 484               	.LFE17:
 486               	.global	putstr
 488               	putstr:
 489               	.LFB18:
 490               	.LM73:
 491               	.LVL43:
 492 01ba CF93      		push r28
 493 01bc DF93      		push r29
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496 01be EC01      		movw r28,r24
 497 01c0 00C0      		rjmp .L42
 498               	.LVL44:
 499               	.L43:
 500               	.LM74:
 501 01c2 2196      		adiw r28,1
 502 01c4 0E94 0000 		call putchr
 503               	.LVL45:
 504               	.L42:
 505               	.LM75:
 506 01c8 8881      		ld r24,Y
 507 01ca 8823      		tst r24
 508 01cc 01F4      		brne .L43
 509               	/* epilogue start */
 510               	.LM76:
 511 01ce DF91      		pop r29
 512 01d0 CF91      		pop r28
 513               	.LVL46:
 514 01d2 0895      		ret
 515               	.LFE18:
 517               	.global	lcd_drawborder
 519               	lcd_drawborder:
 520               	.LFB19:
 521               	.LM77:
 522 01d4 0F93      		push r16
 523 01d6 1F93      		push r17
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM78:
 527 01d8 00E0      		ldi r16,lo8(0)
 528               	.LVL47:
 529               	.L52:
 530               	.LM79:
 531 01da 80E0      		ldi r24,lo8(0)
 532 01dc 602F      		mov r22,r16
 533 01de 0E94 0000 		call pixelxy
 534 01e2 10E0      		ldi r17,lo8(0)
 535               	.L51:
 536               	.LM80:
 537 01e4 1123      		tst r17
 538 01e6 01F0      		breq .L46
 539 01e8 1335      		cpi r17,lo8(83)
 540 01ea 01F4      		brne .L47
 541               	.L46:
 542               	.LM81:
 543 01ec 8FEF      		ldi r24,lo8(-1)
 544 01ee 00C0      		rjmp .L56
 545               	.L47:
 546               	.LM82:
 547 01f0 0023      		tst r16
 548 01f2 01F4      		brne .L49
 549               	.LM83:
 550 01f4 88E0      		ldi r24,lo8(8)
 551 01f6 00C0      		rjmp .L56
 552               	.L49:
 553               	.LM84:
 554 01f8 0630      		cpi r16,lo8(6)
 555 01fa 01F4      		brne .L50
 556               	.LM85:
 557 01fc 84E0      		ldi r24,lo8(4)
 558 01fe 00C0      		rjmp .L56
 559               	.L50:
 560               	.LM86:
 561 0200 80E0      		ldi r24,lo8(0)
 562               	.L56:
 563 0202 0E94 0000 		call wrdata
 564               	.LM87:
 565 0206 1F5F      		subi r17,lo8(-(1))
 566 0208 1435      		cpi r17,lo8(84)
 567 020a 01F4      		brne .L51
 568               	.LM88:
 569 020c 0F5F      		subi r16,lo8(-(1))
 570 020e 0730      		cpi r16,lo8(7)
 571 0210 01F4      		brne .L52
 572               	/* epilogue start */
 573               	.LM89:
 574 0212 1F91      		pop r17
 575               	.LVL48:
 576 0214 0F91      		pop r16
 577               	.LVL49:
 578 0216 0895      		ret
 579               	.LFE19:
 581               	.global	lcd_clear
 583               	lcd_clear:
 584               	.LFB20:
 585               	.LM90:
 586 0218 CF93      		push r28
 587 021a DF93      		push r29
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM91:
 591 021c C0E0      		ldi r28,lo8(0)
 592 021e D0E0      		ldi r29,hi8(0)
 593               	.LVL50:
 594               	.L58:
 595               	.LM92:
 596 0220 CE01      		movw r24,r28
 597 0222 64E5      		ldi r22,lo8(84)
 598 0224 70E0      		ldi r23,hi8(84)
 599 0226 0E94 0000 		call __divmodhi4
 600 022a 282F      		mov r18,r24
 601 022c 2150      		subi r18,lo8(-(-1))
 602 022e CE01      		movw r24,r28
 603 0230 64E5      		ldi r22,lo8(84)
 604 0232 70E0      		ldi r23,hi8(84)
 605 0234 0E94 0000 		call __divmodhi4
 606 0238 822F      		mov r24,r18
 607 023a 0E94 0000 		call pixelxy
 608               	.LM93:
 609 023e 80E0      		ldi r24,lo8(0)
 610 0240 0E94 0000 		call wrdata
 611               	.LM94:
 612 0244 2196      		adiw r28,1
 613 0246 81E0      		ldi r24,hi8(504)
 614 0248 C83F      		cpi r28,lo8(504)
 615 024a D807      		cpc r29,r24
 616 024c 01F4      		brne .L58
 617               	/* epilogue start */
 618               	.LM95:
 619 024e DF91      		pop r29
 620 0250 CF91      		pop r28
 621               	.LVL51:
 622 0252 0895      		ret
 623               	.LFE20:
 625               		.data
 626               	.LC0:
 627 0000 2020 2A2A 		.string	"  **Aims**    "
 627      4169 6D73 
 627      2A2A 2020 
 627      2020 00
 628               	.LC1:
 629 000f 2049 6E74 		.string	" Interactive  "
 629      6572 6163 
 629      7469 7665 
 629      2020 00
 630               	.LC2:
 631 001e 3132 3300 		.string	"123"
 632               		.text
 633               	.global	main
 635               	main:
 636               	.LFB21:
 637               	.LM96:
 638 0254 CF93      		push r28
 639 0256 DF93      		push r29
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM97:
 643 0258 8FEF      		ldi r24,lo8(-1)
 644 025a 87BB      		out 55-32,r24
 645               	.LM98:
 646 025c 18BA      		out 56-32,__zero_reg__
 647               	.LM99:
 648 025e 0E94 0000 		call initlcd
 649 0262 C0E0      		ldi r28,lo8(0)
 650 0264 D0E0      		ldi r29,hi8(0)
 651               	.LVL52:
 652               	.L62:
 653               	.LM100:
 654 0266 CE01      		movw r24,r28
 655 0268 64E5      		ldi r22,lo8(84)
 656 026a 70E0      		ldi r23,hi8(84)
 657 026c 0E94 0000 		call __divmodhi4
 658 0270 282F      		mov r18,r24
 659 0272 2150      		subi r18,lo8(-(-1))
 660 0274 CE01      		movw r24,r28
 661 0276 64E5      		ldi r22,lo8(84)
 662 0278 70E0      		ldi r23,hi8(84)
 663 027a 0E94 0000 		call __divmodhi4
 664 027e 822F      		mov r24,r18
 665 0280 0E94 0000 		call pixelxy
 666               	.LBB74:
 667               	.LM101:
 668 0284 FE01      		movw r30,r28
 669 0286 E050      		subi r30,lo8(-(aims))
 670 0288 F040      		sbci r31,hi8(-(aims))
 671               	/* #APP */
 672               	 ;  47 "main.c" 1
 673 028a E491      		lpm r30, Z
 674               		
 675               	 ;  0 "" 2
 676               	.LVL53:
 677               	/* #NOAPP */
 678               	.LBE74:
 679 028c 8E2F      		mov r24,r30
 680 028e 0E94 0000 		call wrdata
 681               	.LVL54:
 682               	.LM102:
 683 0292 2196      		adiw r28,1
 684 0294 81E0      		ldi r24,hi8(504)
 685 0296 C83F      		cpi r28,lo8(504)
 686 0298 D807      		cpc r29,r24
 687 029a 01F4      		brne .L62
 688 029c 80E5      		ldi r24,lo8(-15536)
 689 029e 93EC      		ldi r25,hi8(-15536)
 690               	.LVL55:
 691               	.LBB75:
 692               	.LBB76:
 693               	.LBB77:
 694               	.LBB78:
 695               	.LM103:
 696 02a0 20E9      		ldi r18,lo8(400)
 697 02a2 31E0      		ldi r19,hi8(400)
 698               	.L63:
 699 02a4 F901      		movw r30,r18
 700               	.LVL56:
 701               	/* #APP */
 702               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 703 02a6 3197      		1: sbiw r30,1
 704 02a8 01F4      		brne 1b
 705               	 ;  0 "" 2
 706               	/* #NOAPP */
 707               	.LBE78:
 708               	.LBE77:
 709               	.LM104:
 710 02aa 0197      		sbiw r24,1
 711               	.LM105:
 712 02ac 01F4      		brne .L63
 713               	.LBE76:
 714               	.LBE75:
 715               	.LM106:
 716 02ae 8DE0      		ldi r24,lo8(13)
 717               	.LVL57:
 718 02b0 0E94 0000 		call wrcmd
 719               	.LVL58:
 720               	.LM107:
 721 02b4 0E94 0000 		call lcd_clear
 722               	.LM108:
 723 02b8 0E94 0000 		call lcd_drawborder
 724               	.LM109:
 725 02bc 82E0      		ldi r24,lo8(2)
 726 02be 62E0      		ldi r22,lo8(2)
 727 02c0 0E94 0000 		call cursorxy
 728               	.LM110:
 729 02c4 80E0      		ldi r24,lo8(.LC0)
 730 02c6 90E0      		ldi r25,hi8(.LC0)
 731 02c8 0E94 0000 		call putstr
 732               	.LM111:
 733 02cc 83E0      		ldi r24,lo8(3)
 734 02ce 61E0      		ldi r22,lo8(1)
 735 02d0 0E94 0000 		call cursorxy
 736               	.LM112:
 737 02d4 80E0      		ldi r24,lo8(.LC1)
 738 02d6 90E0      		ldi r25,hi8(.LC1)
 739 02d8 0E94 0000 		call putstr
 740 02dc 80E5      		ldi r24,lo8(-15536)
 741 02de 93EC      		ldi r25,hi8(-15536)
 742               	.LVL59:
 743               	.LBB79:
 744               	.LBB80:
 745               	.LBB81:
 746               	.LBB82:
 747               	.LM113:
 748 02e0 20E9      		ldi r18,lo8(400)
 749 02e2 31E0      		ldi r19,hi8(400)
 750               	.L64:
 751 02e4 F901      		movw r30,r18
 752               	.LVL60:
 753               	/* #APP */
 754               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 755 02e6 3197      		1: sbiw r30,1
 756 02e8 01F4      		brne 1b
 757               	 ;  0 "" 2
 758               	/* #NOAPP */
 759               	.LBE82:
 760               	.LBE81:
 761               	.LM114:
 762 02ea 0197      		sbiw r24,1
 763               	.LM115:
 764 02ec 01F4      		brne .L64
 765               	.LBE80:
 766               	.LBE79:
 767               	.LM116:
 768 02ee 8CE0      		ldi r24,lo8(12)
 769               	.LVL61:
 770 02f0 0E94 0000 		call wrcmd
 771               	.LVL62:
 772               	.LM117:
 773 02f4 0E94 0000 		call lcd_clear
 774               	.LM118:
 775 02f8 8DE0      		ldi r24,lo8(13)
 776 02fa 0E94 0000 		call wrcmd
 777               	.LM119:
 778 02fe 0E94 0000 		call lcd_drawborder
 779               	.LM120:
 780 0302 80E0      		ldi r24,lo8(.LC2)
 781 0304 90E0      		ldi r25,hi8(.LC2)
 782 0306 0E94 0000 		call lcdstr_megaFont
 783               	.L65:
 784 030a 00C0      		rjmp .L65
 785               	.LFE21:
 787               	.global	FontLookup
 788               		.section	.progmem.data,"a",@progbits
 791               	FontLookup:
 792 0000 00        		.byte	0
 793 0001 00        		.byte	0
 794 0002 00        		.byte	0
 795 0003 00        		.byte	0
 796 0004 00        		.byte	0
 797 0005 00        		.byte	0
 798 0006 00        		.byte	0
 799 0007 2F        		.byte	47
 800 0008 00        		.byte	0
 801 0009 00        		.byte	0
 802 000a 00        		.byte	0
 803 000b 07        		.byte	7
 804 000c 00        		.byte	0
 805 000d 07        		.byte	7
 806 000e 00        		.byte	0
 807 000f 14        		.byte	20
 808 0010 7F        		.byte	127
 809 0011 14        		.byte	20
 810 0012 7F        		.byte	127
 811 0013 14        		.byte	20
 812 0014 24        		.byte	36
 813 0015 2A        		.byte	42
 814 0016 7F        		.byte	127
 815 0017 2A        		.byte	42
 816 0018 12        		.byte	18
 817 0019 C4        		.byte	-60
 818 001a C8        		.byte	-56
 819 001b 10        		.byte	16
 820 001c 26        		.byte	38
 821 001d 46        		.byte	70
 822 001e 36        		.byte	54
 823 001f 49        		.byte	73
 824 0020 55        		.byte	85
 825 0021 22        		.byte	34
 826 0022 50        		.byte	80
 827 0023 00        		.byte	0
 828 0024 05        		.byte	5
 829 0025 03        		.byte	3
 830 0026 00        		.byte	0
 831 0027 00        		.byte	0
 832 0028 00        		.byte	0
 833 0029 1C        		.byte	28
 834 002a 22        		.byte	34
 835 002b 41        		.byte	65
 836 002c 00        		.byte	0
 837 002d 00        		.byte	0
 838 002e 41        		.byte	65
 839 002f 22        		.byte	34
 840 0030 1C        		.byte	28
 841 0031 00        		.byte	0
 842 0032 14        		.byte	20
 843 0033 08        		.byte	8
 844 0034 3E        		.byte	62
 845 0035 08        		.byte	8
 846 0036 14        		.byte	20
 847 0037 08        		.byte	8
 848 0038 08        		.byte	8
 849 0039 3E        		.byte	62
 850 003a 08        		.byte	8
 851 003b 08        		.byte	8
 852 003c 00        		.byte	0
 853 003d 00        		.byte	0
 854 003e 50        		.byte	80
 855 003f 30        		.byte	48
 856 0040 00        		.byte	0
 857 0041 10        		.byte	16
 858 0042 10        		.byte	16
 859 0043 10        		.byte	16
 860 0044 10        		.byte	16
 861 0045 10        		.byte	16
 862 0046 00        		.byte	0
 863 0047 60        		.byte	96
 864 0048 60        		.byte	96
 865 0049 00        		.byte	0
 866 004a 00        		.byte	0
 867 004b 20        		.byte	32
 868 004c 10        		.byte	16
 869 004d 08        		.byte	8
 870 004e 04        		.byte	4
 871 004f 02        		.byte	2
 872 0050 3E        		.byte	62
 873 0051 51        		.byte	81
 874 0052 49        		.byte	73
 875 0053 45        		.byte	69
 876 0054 3E        		.byte	62
 877 0055 00        		.byte	0
 878 0056 42        		.byte	66
 879 0057 7F        		.byte	127
 880 0058 40        		.byte	64
 881 0059 00        		.byte	0
 882 005a 42        		.byte	66
 883 005b 61        		.byte	97
 884 005c 51        		.byte	81
 885 005d 49        		.byte	73
 886 005e 46        		.byte	70
 887 005f 21        		.byte	33
 888 0060 41        		.byte	65
 889 0061 45        		.byte	69
 890 0062 4B        		.byte	75
 891 0063 31        		.byte	49
 892 0064 18        		.byte	24
 893 0065 14        		.byte	20
 894 0066 12        		.byte	18
 895 0067 7F        		.byte	127
 896 0068 10        		.byte	16
 897 0069 27        		.byte	39
 898 006a 45        		.byte	69
 899 006b 45        		.byte	69
 900 006c 45        		.byte	69
 901 006d 39        		.byte	57
 902 006e 3C        		.byte	60
 903 006f 4A        		.byte	74
 904 0070 49        		.byte	73
 905 0071 49        		.byte	73
 906 0072 30        		.byte	48
 907 0073 01        		.byte	1
 908 0074 71        		.byte	113
 909 0075 09        		.byte	9
 910 0076 05        		.byte	5
 911 0077 03        		.byte	3
 912 0078 36        		.byte	54
 913 0079 49        		.byte	73
 914 007a 49        		.byte	73
 915 007b 49        		.byte	73
 916 007c 36        		.byte	54
 917 007d 06        		.byte	6
 918 007e 49        		.byte	73
 919 007f 49        		.byte	73
 920 0080 29        		.byte	41
 921 0081 1E        		.byte	30
 922 0082 00        		.byte	0
 923 0083 36        		.byte	54
 924 0084 36        		.byte	54
 925 0085 00        		.byte	0
 926 0086 00        		.byte	0
 927 0087 00        		.byte	0
 928 0088 56        		.byte	86
 929 0089 36        		.byte	54
 930 008a 00        		.byte	0
