   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	 ;  54 "main.c" 1
 145 00b4 E491      		lpm r30, Z
 146               		
 147               	 ;  0 "" 2
 148               	.LVL2:
 149               	/* #NOAPP */
 150               	.LBE10:
 151 00b6 E3BD      		out 67-32,r30
 152               	.LM19:
 153               	/* #APP */
 154               	 ;  59 "main.c" 1
 155 00b8 F894      		cli
 156               	 ;  0 "" 2
 157               	.LM20:
 158               	/* #NOAPP */
 159 00ba 8EB5      		in r24,78-32
 160 00bc 877E      		andi r24,lo8(-25)
 161 00be 8860      		ori r24,lo8(8)
 162 00c0 8EBD      		out 78-32,r24
 163               	.LM21:
 164 00c2 8FB5      		in r24,79-32
 165 00c4 8C7F      		andi r24,lo8(-4)
 166 00c6 8FBD      		out 79-32,r24
 167               	.LM22:
 168 00c8 8EB5      		in r24,78-32
 169 00ca 887F      		andi r24,lo8(-8)
 170 00cc 8160      		ori r24,lo8(1)
 171 00ce 8EBD      		out 78-32,r24
 172               	.LM23:
 173 00d0 8EEA      		ldi r24,lo8(1454)
 174 00d2 95E0      		ldi r25,hi8(1454)
 175 00d4 9BBD      		out (74)+1-32,r25
 176 00d6 8ABD      		out 74-32,r24
 177               	.LM24:
 178 00d8 89B7      		in r24,89-32
 179 00da 8061      		ori r24,lo8(16)
 180 00dc 89BF      		out 89-32,r24
 181               	.LBB11:
 182               	.LM25:
 183 00de E0E0      		ldi r30,lo8(sounddata_data+23759)
 184 00e0 F0E0      		ldi r31,hi8(sounddata_data+23759)
 185               	.LVL3:
 186               	/* #APP */
 187               	 ;  77 "main.c" 1
 188 00e2 E491      		lpm r30, Z
 189               		
 190               	 ;  0 "" 2
 191               	.LVL4:
 192               	/* #NOAPP */
 193               	.LBE11:
 194 00e4 E093 0000 		sts lastSample,r30
 195               	.LM26:
 196 00e8 1092 0000 		sts (sample)+1,__zero_reg__
 197 00ec 1092 0000 		sts sample,__zero_reg__
 198               	.LM27:
 199               	/* #APP */
 200               	 ;  79 "main.c" 1
 201 00f0 7894      		sei
 202               	 ;  0 "" 2
 203               	/* epilogue start */
 204               	.LM28:
 205               	/* #NOAPP */
 206 00f2 0895      		ret
 207               	.LFE8:
 209               	.global	stopPlayback
 211               	stopPlayback:
 212               	.LFB9:
 213               	.LM29:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM30:
 217 00f4 89B7      		in r24,89-32
 218 00f6 8F7E      		andi r24,lo8(-17)
 219 00f8 89BF      		out 89-32,r24
 220               	.LM31:
 221 00fa 8FB5      		in r24,79-32
 222 00fc 8E7F      		andi r24,lo8(-2)
 223 00fe 8FBD      		out 79-32,r24
 224               	.LM32:
 225 0100 85B5      		in r24,69-32
 226 0102 8E7F      		andi r24,lo8(-2)
 227 0104 85BD      		out 69-32,r24
 228               	.LM33:
 229 0106 12BA      		out 50-32,__zero_reg__
 230               	/* epilogue start */
 231               	.LM34:
 232 0108 0895      		ret
 233               	.LFE9:
 235               	.global	setup
 237               	setup:
 238               	.LFB10:
 239               	.LM35:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM36:
 243 010a 0E94 0000 		call startPlayback
 244               	/* epilogue start */
 245               	.LM37:
 246 010e 0895      		ret
 247               	.LFE10:
 249               	.global	main
 251               	main:
 252               	.LFB11:
 253               	.LM38:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LBB12:
 257               	.LBB13:
 258               	.LM39:
 259 0110 0E94 0000 		call startPlayback
 260               	.L13:
 261 0114 00C0      		rjmp .L13
 262               	.LBE13:
 263               	.LBE12:
 264               	.LFE11:
 266               	.global	SAMPLE_RATE
 267               		.data
 270               	SAMPLE_RATE:
 271 0000 F82A      		.word	11000
 272               	.global	sounddata_length
 275               	sounddata_length:
 276 0002 D05C      		.word	23760
 277               	.global	sounddata_data
 278               		.section	.progmem.data,"a",@progbits
 281               	sounddata_data:
 282 0000 66        		.byte	102
 283 0001 5D        		.byte	93
 284 0002 58        		.byte	88
 285 0003 56        		.byte	86
 286 0004 62        		.byte	98
 287 0005 74        		.byte	116
 288 0006 87        		.byte	-121
 289 0007 9C        		.byte	-100
 290 0008 AF        		.byte	-81
 291 0009 B1        		.byte	-79
 292 000a B2        		.byte	-78
 293 000b AA        		.byte	-86
 294 000c A8        		.byte	-88
 295 000d A3        		.byte	-93
 296 000e 8E        		.byte	-114
 297 000f 6F        		.byte	111
 298 0010 42        		.byte	66
 299 0011 28        		.byte	40
 300 0012 33        		.byte	51
 301 0013 4E        		.byte	78
 302 0014 69        		.byte	105
 303 0015 76        		.byte	118
 304 0016 7E        		.byte	126
 305 0017 8C        		.byte	-116
 306 0018 9E        		.byte	-98
 307 0019 B1        		.byte	-79
 308 001a C0        		.byte	-64
 309 001b B7        		.byte	-73
 310 001c 98        		.byte	-104
 311 001d 7D        		.byte	125
 312 001e 66        		.byte	102
 313 001f 5B        		.byte	91
 314 0020 5D        		.byte	93
 315 0021 5A        		.byte	90
 316 0022 5A        		.byte	90
 317 0023 5F        		.byte	95
 318 0024 69        		.byte	105
 319 0025 85        		.byte	-123
 320 0026 9C        		.byte	-100
 321 0027 A9        		.byte	-87
 322 0028 B5        		.byte	-75
 323 0029 AE        		.byte	-82
 324 002a A7        		.byte	-89
 325 002b A6        		.byte	-90
 326 002c A1        		.byte	-95
 327 002d 9C        		.byte	-100
 328 002e 87        		.byte	-121
 329 002f 60        		.byte	96
 330 0030 33        		.byte	51
 331 0031 26        		.byte	38
 332 0032 39        		.byte	57
 333 0033 5C        		.byte	92
 334 0034 77        		.byte	119
 335 0035 81        		.byte	-127
 336 0036 87        		.byte	-121
 337 0037 91        		.byte	-111
 338 0038 A4        		.byte	-92
 339 0039 B6        		.byte	-74
 340 003a BD        		.byte	-67
 341 003b A9        		.byte	-87
 342 003c 8A        		.byte	-118
 343 003d 6B        		.byte	107
 344 003e 5A        		.byte	90
 345 003f 58        		.byte	88
 346 0040 58        		.byte	88
 347 0041 58        		.byte	88
 348 0042 5E        		.byte	94
 349 0043 69        		.byte	105
 350 0044 77        		.byte	119
 351 0045 91        		.byte	-111
 352 0046 A3        		.byte	-93
 353 0047 AE        		.byte	-82
 354 0048 B0        		.byte	-80
 355 0049 AB        		.byte	-85
 356 004a A1        		.byte	-95
 357 004b A0        		.byte	-96
 358 004c 9B        		.byte	-101
 359 004d 8F        		.byte	-113
 360 004e 7A        		.byte	122
 361 004f 52        		.byte	82
 362 0050 31        		.byte	49
 363 0051 2E        		.byte	46
 364 0052 48        		.byte	72
 365 0053 6C        		.byte	108
 366 0054 83        		.byte	-125
 367 0055 89        		.byte	-119
 368 0056 8F        		.byte	-113
 369 0057 9A        		.byte	-102
 370 0058 AD        		.byte	-83
 371 0059 B9        		.byte	-71
 372 005a B3        		.byte	-77
 373 005b 9B        		.byte	-101
 374 005c 7B        		.byte	123
 375 005d 60        		.byte	96
 376 005e 57        		.byte	87
 377 005f 59        		.byte	89
 378 0060 5E        		.byte	94
 379 0061 61        		.byte	97
 380 0062 64        		.byte	100
 381 0063 6E        		.byte	110
 382 0064 85        		.byte	-123
 383 0065 9A        		.byte	-102
 384 0066 B0        		.byte	-80
 385 0067 B9        		.byte	-71
 386 0068 AA        		.byte	-86
 387 0069 A2        		.byte	-94
 388 006a 9A        		.byte	-102
 389 006b 95        		.byte	-107
 390 006c 98        		.byte	-104
 391 006d 8F        		.byte	-113
 392 006e 70        		.byte	112
 393 006f 46        		.byte	70
 394 0070 2D        		.byte	45
 395 0071 33        		.byte	51
 396 0072 57        		.byte	87
 397 0073 7B        		.byte	123
 398 0074 8C        		.byte	-116
 399 0075 8F        		.byte	-113
 400 0076 93        		.byte	-109
 401 0077 A0        		.byte	-96
 402 0078 B0        		.byte	-80
 403 0079 B7        		.byte	-73
 404 007a AB        		.byte	-85
 405 007b 8F        		.byte	-113
 406 007c 6D        		.byte	109
 407 007d 57        		.byte	87
 408 007e 52        		.byte	82
 409 007f 5A        		.byte	90
 410 0080 62        		.byte	98
 411 0081 64        		.byte	100
 412 0082 67        		.byte	103
 413 0083 75        		.byte	117
 414 0084 8E        		.byte	-114
 415 0085 A9        		.byte	-87
 416 0086 B8        		.byte	-72
 417 0087 B2        		.byte	-78
 418 0088 A1        		.byte	-95
 419 0089 97        		.byte	-105
 420 008a 96        		.byte	-106
 421 008b 98        		.byte	-104
 422 008c 93        		.byte	-109
 423 008d 81        		.byte	-127
 424 008e 57        		.byte	87
 425 008f 33        		.byte	51
 426 0090 2E        		.byte	46
 427 0091 47        		.byte	71
 428 0092 70        		.byte	112
 429 0093 8A        		.byte	-118
 430 0094 8F        		.byte	-113
 431 0095 8D        		.byte	-115
 432 0096 98        		.byte	-104
 433 0097 A9        		.byte	-87
 434 0098 B6        		.byte	-74
 435 0099 B3        		.byte	-77
 436 009a 9B        		.byte	-101
 437 009b 77        		.byte	119
 438 009c 59        		.byte	89
 439 009d 50        		.byte	80
 440 009e 58        		.byte	88
 441 009f 61        		.byte	97
 442 00a0 64        		.byte	100
 443 00a1 64        		.byte	100
 444 00a2 6C        		.byte	108
 445 00a3 80        		.byte	-128
 446 00a4 A1        		.byte	-95
 447 00a5 B9        		.byte	-71
 448 00a6 B5        		.byte	-75
 449 00a7 A7        		.byte	-89
 450 00a8 92        		.byte	-110
 451 00a9 8E        		.byte	-114
 452 00aa 98        		.byte	-104
 453 00ab 99        		.byte	-103
 454 00ac 8C        		.byte	-116
 455 00ad 69        		.byte	105
 456 00ae 3D        		.byte	61
 457 00af 2D        		.byte	45
 458 00b0 3E        		.byte	62
 459 00b1 66        		.byte	102
 460 00b2 89        		.byte	-119
 461 00b3 8E        		.byte	-114
 462 00b4 88        		.byte	-120
 463 00b5 8D        		.byte	-115
 464 00b6 A2        		.byte	-94
 465 00b7 B5        		.byte	-75
 466 00b8 B6        		.byte	-74
 467 00b9 A3        		.byte	-93
 468 00ba 80        		.byte	-128
 469 00bb 5F        		.byte	95
 470 00bc 51        		.byte	81
 471 00bd 5A        		.byte	90
 472 00be 64        		.byte	100
 473 00bf 65        		.byte	101
 474 00c0 62        		.byte	98
 475 00c1 64        		.byte	100
 476 00c2 77        		.byte	119
 477 00c3 9A        		.byte	-102
 478 00c4 B2        		.byte	-78
 479 00c5 B6        		.byte	-74
 480 00c6 AA        		.byte	-86
 481 00c7 95        		.byte	-107
 482 00c8 91        		.byte	-111
 483 00c9 97        		.byte	-105
 484 00ca 9B        		.byte	-101
 485 00cb 97        		.byte	-105
 486 00cc 75        		.byte	117
 487 00cd 42        		.byte	66
 488 00ce 2B        		.byte	43
 489 00cf 35        		.byte	53
 490 00d0 5E        		.byte	94
 491 00d1 84        		.byte	-124
 492 00d2 8E        		.byte	-114
 493 00d3 87        		.byte	-121
 494 00d4 89        		.byte	-119
 495 00d5 9C        		.byte	-100
 496 00d6 B5        		.byte	-75
 497 00d7 BC        		.byte	-68
 498 00d8 AA        		.byte	-86
 499 00d9 89        		.byte	-119
 500 00da 64        		.byte	100
 501 00db 51        		.byte	81
 502 00dc 57        		.byte	87
 503 00dd 62        		.byte	98
 504 00de 65        		.byte	101
 505 00df 61        		.byte	97
 506 00e0 61        		.byte	97
 507 00e1 71        		.byte	113
 508 00e2 91        		.byte	-111
 509 00e3 B4        		.byte	-76
 510 00e4 BC        		.byte	-68
 511 00e5 B0        		.byte	-80
 512 00e6 99        		.byte	-103
 513 00e7 8E        		.byte	-114
 514 00e8 9D        		.byte	-99
 515 00e9 A4        		.byte	-92
 516 00ea 9F        		.byte	-97
 517 00eb 7D        		.byte	125
 518 00ec 45        		.byte	69
 519 00ed 27        		.byte	39
 520 00ee 31        		.byte	49
 521 00ef 59        		.byte	89
 522 00f0 83        		.byte	-125
 523 00f1 8F        		.byte	-113
 524 00f2 85        		.byte	-123
 525 00f3 84        		.byte	-124
 526 00f4 97        		.byte	-105
 527 00f5 B6        		.byte	-74
 528 00f6 C5        		.byte	-59
 529 00f7 B3        		.byte	-77
 530 00f8 8E        		.byte	-114
 531 00f9 66        		.byte	102
 532 00fa 51        		.byte	81
 533 00fb 59        		.byte	89
 534 00fc 68        		.byte	104
 535 00fd 69        		.byte	105
 536 00fe 61        		.byte	97
 537 00ff 5B        		.byte	91
 538 0100 6B        		.byte	107
 539 0101 8F        		.byte	-113
 540 0102 B0        		.byte	-80
 541 0103 BC        		.byte	-68
 542 0104 B5        		.byte	-75
 543 0105 9E        		.byte	-98
 544 0106 95        		.byte	-107
 545 0107 9D        		.byte	-99
 546 0108 A1        		.byte	-95
 547 0109 A3        		.byte	-93
 548 010a 82        		.byte	-126
 549 010b 46        		.byte	70
 550 010c 26        		.byte	38
 551 010d 2B        		.byte	43
 552 010e 53        		.byte	83
 553 010f 81        		.byte	-127
 554 0110 8E        		.byte	-114
 555 0111 86        		.byte	-122
 556 0112 85        		.byte	-123
 557 0113 95        		.byte	-107
 558 0114 B3        		.byte	-77
 559 0115 C5        		.byte	-59
 560 0116 B6        		.byte	-74
 561 0117 93        		.byte	-109
 562 0118 69        		.byte	105
 563 0119 50        		.byte	80
 564 011a 57        		.byte	87
 565 011b 66        		.byte	102
 566 011c 6A        		.byte	106
 567 011d 62        		.byte	98
 568 011e 59        		.byte	89
 569 011f 66        		.byte	102
 570 0120 86        		.byte	-122
 571 0121 A8        		.byte	-88
 572 0122 BB        		.byte	-69
 573 0123 B7        		.byte	-73
 574 0124 9D        		.byte	-99
 575 0125 95        		.byte	-107
 576 0126 9D        		.byte	-99
 577 0127 A5        		.byte	-91
 578 0128 A7        		.byte	-89
 579 0129 83        		.byte	-125
 580 012a 46        		.byte	70
 581 012b 23        		.byte	35
 582 012c 2B        		.byte	43
 583 012d 54        		.byte	84
 584 012e 7E        		.byte	126
 585 012f 8B        		.byte	-117
 586 0130 84        		.byte	-124
 587 0131 81        		.byte	-127
 588 0132 91        		.byte	-111
 589 0133 B2        		.byte	-78
 590 0134 C4        		.byte	-60
 591 0135 B5        		.byte	-75
 592 0136 92        		.byte	-110
 593 0137 68        		.byte	104
 594 0138 50        		.byte	80
 595 0139 58        		.byte	88
 596 013a 69        		.byte	105
 597 013b 6D        		.byte	109
 598 013c 63        		.byte	99
 599 013d 59        		.byte	89
 600 013e 64        		.byte	100
 601 013f 87        		.byte	-121
 602 0140 A9        		.byte	-87
 603 0141 B8        		.byte	-72
 604 0142 B4        		.byte	-76
 605 0143 9B        		.byte	-101
 606 0144 94        		.byte	-108
 607 0145 A2        		.byte	-94
 608 0146 AA        		.byte	-86
 609 0147 A6        		.byte	-90
 610 0148 7D        		.byte	125
 611 0149 42        		.byte	66
 612 014a 26        		.byte	38
 613 014b 2C        		.byte	44
 614 014c 57        		.byte	87
 615 014d 7E        		.byte	126
 616 014e 88        		.byte	-120
 617 014f 81        		.byte	-127
 618 0150 83        		.byte	-125
 619 0151 95        		.byte	-107
 620 0152 B3        		.byte	-77
 621 0153 C5        		.byte	-59
 622 0154 B2        		.byte	-78
 623 0155 8B        		.byte	-117
 624 0156 61        		.byte	97
 625 0157 50        		.byte	80
 626 0158 5C        		.byte	92
 627 0159 6E        		.byte	110
 628 015a 72        		.byte	114
 629 015b 64        		.byte	100
 630 015c 59        		.byte	89
 631 015d 65        		.byte	101
 632 015e 88        		.byte	-120
 633 015f AB        		.byte	-85
 634 0160 BB        		.byte	-69
 635 0161 AF        		.byte	-81
 636 0162 96        		.byte	-106
 637 0163 96        		.byte	-106
 638 0164 A0        		.byte	-96
 639 0165 AA        		.byte	-86
 640 0166 A0        		.byte	-96
 641 0167 6D        		.byte	109
 642 0168 3B        		.byte	59
 643 0169 24        		.byte	36
 644 016a 37        		.byte	55
 645 016b 65        		.byte	101
 646 016c 83        		.byte	-125
 647 016d 8A        		.byte	-118
 648 016e 7E        		.byte	126
 649 016f 84        		.byte	-124
 650 0170 9A        		.byte	-102
 651 0171 B7        		.byte	-73
 652 0172 BE        		.byte	-66
 653 0173 A1        		.byte	-95
 654 0174 79        		.byte	121
 655 0175 57        		.byte	87
 656 0176 55        		.byte	85
 657 0177 67        		.byte	103
 658 0178 77        		.byte	119
 659 0179 76        		.byte	118
 660 017a 65        		.byte	101
 661 017b 5C        		.byte	92
 662 017c 6F        		.byte	111
 663 017d 90        		.byte	-112
 664 017e AC        		.byte	-84
 665 017f B6        		.byte	-74
 666 0180 A1        		.byte	-95
 667 0181 92        		.byte	-110
 668 0182 98        		.byte	-104
 669 0183 A5        		.byte	-91
 670 0184 AE        		.byte	-82
 671 0185 90        		.byte	-112
 672 0186 57        		.byte	87
 673 0187 32        		.byte	50
 674 0188 2B        		.byte	43
 675 0189 4D        		.byte	77
 676 018a 79        		.byte	121
 677 018b 8B        		.byte	-117
 678 018c 82        		.byte	-126
 679 018d 78        		.byte	120
 680 018e 87        		.byte	-121
 681 018f A5        		.byte	-91
 682 0190 BC        		.byte	-68
 683 0191 B4        		.byte	-76
 684 0192 90        		.byte	-112
 685 0193 64        		.byte	100
 686 0194 4C        		.byte	76
 687 0195 57        		.byte	87
 688 0196 74        		.byte	116
 689 0197 87        		.byte	-121
 690 0198 7D        		.byte	125
 691 0199 68        		.byte	104
 692 019a 64        		.byte	100
 693 019b 7B        		.byte	123
 694 019c 9C        		.byte	-100
 695 019d B3        		.byte	-77
 696 019e AC        		.byte	-84
 697 019f 96        		.byte	-106
 698 01a0 8C        		.byte	-116
 699 01a1 94        		.byte	-108
 700 01a2 A7        		.byte	-89
 701 01a3 A1        		.byte	-95
 702 01a4 77        		.byte	119
 703 01a5 45        		.byte	69
 704 01a6 2C        		.byte	44
 705 01a7 3F        		.byte	63
 706 01a8 6B        		.byte	107
 707 01a9 8C        		.byte	-116
 708 01aa 8F        		.byte	-113
 709 01ab 7D        		.byte	125
 710 01ac 7C        		.byte	124
 711 01ad 8F        		.byte	-113
 712 01ae AF        		.byte	-81
 713 01af B9        		.byte	-71
 714 01b0 A0        		.byte	-96
 715 01b1 76        		.byte	118
 716 01b2 55        		.byte	85
 717 01b3 50        		.byte	80
 718 01b4 65        		.byte	101
 719 01b5 7B        		.byte	123
 720 01b6 83        		.byte	-125
 721 01b7 7D        		.byte	125
 722 01b8 74        		.byte	116
 723 01b9 7E        		.byte	126
 724 01ba 90        		.byte	-112
 725 01bb A0        		.byte	-96
 726 01bc AA        		.byte	-86
 727 01bd 9C        		.byte	-100
 728 01be 91        		.byte	-111
 729 01bf 92        		.byte	-110
 730 01c0 9C        		.byte	-100
 731 01c1 9D        		.byte	-99
 732 01c2 81        		.byte	-127
 733 01c3 55        		.byte	85
 734 01c4 34        		.byte	52
 735 01c5 3C        		.byte	60
 736 01c6 61        		.byte	97
 737 01c7 85        		.byte	-123
 738 01c8 96        		.byte	-106
 739 01c9 88        		.byte	-120
 740 01ca 80        		.byte	-128
 741 01cb 87        		.byte	-121
 742 01cc A0        		.byte	-96
 743 01cd B3        		.byte	-77
 744 01ce A5        		.byte	-91
 745 01cf 81        		.byte	-127
 746 01d0 5A        		.byte	90
 747 01d1 4C        		.byte	76
 748 01d2 5A        		.byte	90
 749 01d3 72        		.byte	114
 750 01d4 81        		.byte	-127
 751 01d5 7F        		.byte	127
 752 01d6 79        		.byte	121
 753 01d7 84        		.byte	-124
 754 01d8 91        		.byte	-111
 755 01d9 9E        		.byte	-98
 756 01da A9        		.byte	-87
 757 01db 98        		.byte	-104
 758 01dc 8D        		.byte	-115
 759 01dd 8C        		.byte	-116
 760 01de 93        		.byte	-109
 761 01df A0        		.byte	-96
 762 01e0 8D        		.byte	-115
 763 01e1 62        		.byte	98
 764 01e2 3D        		.byte	61
 765 01e3 37        		.byte	55
 766 01e4 58        		.byte	88
 767 01e5 7A        		.byte	122
 768 01e6 98        		.byte	-104
 769 01e7 94        		.byte	-108
 770 01e8 81        		.byte	-127
 771 01e9 86        		.byte	-122
 772 01ea 94        		.byte	-108
 773 01eb A9        		.byte	-87
 774 01ec AB        		.byte	-85
 775 01ed 8F        		.byte	-113
 776 01ee 63        		.byte	99
 777 01ef 49        		.byte	73
 778 01f0 52        		.byte	82
 779 01f1 6B        		.byte	107
 780 01f2 80        		.byte	-128
 781 01f3 83        		.byte	-125
 782 01f4 7A        		.byte	122
 783 01f5 7E        		.byte	126
 784 01f6 94        		.byte	-108
 785 01f7 A2        		.byte	-94
 786 01f8 A9        		.byte	-87
 787 01f9 A1        		.byte	-95
 788 01fa 89        		.byte	-119
 789 01fb 83        		.byte	-125
 790 01fc 89        		.byte	-119
 791 01fd 9B        		.byte	-101
 792 01fe A0        		.byte	-96
 793 01ff 7F        		.byte	127
 794 0200 4D        		.byte	77
 795 0201 32        		.byte	50
 796 0202 43        		.byte	67
 797 0203 6C        		.byte	108
 798 0204 8E        		.byte	-114
 799 0205 A1        		.byte	-95
 800 0206 8D        		.byte	-115
 801 0207 7F        		.byte	127
 802 0208 8A        		.byte	-118
 803 0209 9E        		.byte	-98
 804 020a AE        		.byte	-82
 805 020b A0        		.byte	-96
 806 020c 7A        		.byte	122
 807 020d 4F        		.byte	79
 808 020e 46        		.byte	70
 809 020f 5E        		.byte	94
 810 0210 78        		.byte	120
 811 0211 86        		.byte	-122
 812 0212 7E        		.byte	126
 813 0213 78        		.byte	120
 814 0214 87        		.byte	-121
 815 0215 A0        		.byte	-96
 816 0216 AA        		.byte	-86
 817 0217 A9        		.byte	-87
 818 0218 95        		.byte	-107
 819 0219 7E        		.byte	126
 820 021a 85        		.byte	-123
 821 021b 91        		.byte	-111
 822 021c A1        		.byte	-95
 823 021d 98        		.byte	-104
 824 021e 6C        		.byte	108
 825 021f 3F        		.byte	63
 826 0220 31        		.byte	49
 827 0221 52        		.byte	82
 828 0222 78        		.byte	120
 829 0223 96        		.byte	-106
 830 0224 A0        		.byte	-96
 831 0225 84        		.byte	-124
 832 0226 81        		.byte	-127
 833 0227 94        		.byte	-108
 834 0228 A7        		.byte	-89
 835 0229 AD        		.byte	-83
 836 022a 96        		.byte	-106
 837 022b 6B        		.byte	107
 838 022c 46        		.byte	70
 839 022d 49        		.byte	73
 840 022e 65        		.byte	101
 841 022f 7F        		.byte	127
 842 0230 86        		.byte	-122
 843 0231 79        		.byte	121
 844 0232 75        		.byte	117
 845 0233 89        		.byte	-119
 846 0234 A5        		.byte	-91
 847 0235 B2        		.byte	-78
 848 0236 A8        		.byte	-88
 849 0237 8E        		.byte	-114
 850 0238 7D        		.byte	125
 851 0239 81        		.byte	-127
 852 023a 94        		.byte	-108
 853 023b A5        		.byte	-91
 854 023c 95        		.byte	-107
 855 023d 65        		.byte	101
 856 023e 37        		.byte	55
 857 023f 30        		.byte	48
 858 0240 57        		.byte	87
 859 0241 7D        		.byte	125
 860 0242 9A        		.byte	-102
 861 0243 9E        		.byte	-98
 862 0244 81        		.byte	-127
 863 0245 83        		.byte	-125
 864 0246 99        		.byte	-103
 865 0247 AD        		.byte	-83
 866 0248 AE        		.byte	-82
 867 0249 8F        		.byte	-113
 868 024a 63        		.byte	99
 869 024b 44        		.byte	68
 870 024c 4F        		.byte	79
 871 024d 6B        		.byte	107
 872 024e 81        		.byte	-127
 873 024f 83        		.byte	-125
 874 0250 73        		.byte	115
 875 0251 74        		.byte	116
 876 0252 8C        		.byte	-116
 877 0253 A5        		.byte	-91
 878 0254 B1        		.byte	-79
 879 0255 A7        		.byte	-89
