   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 165               	.LVL12:
 166               	.L25:
 167               	.LM36:
 168 0076 779B      		sbis 46-32,7
 169 0078 00C0      		rjmp .L25
 170 007a 00C0      		rjmp .L32
 171               	.L28:
 172               	.LM37:
 173 007c 8081      		ld r24,Z
 174 007e 8FB9      		out 47-32,r24
 175               	.L27:
 176               	.LM38:
 177 0080 779B      		sbis 46-32,7
 178 0082 00C0      		rjmp .L27
 179               	.LM39:
 180 0084 2150      		subi r18,lo8(-(-1))
 181 0086 3040      		sbci r19,hi8(-(-1))
 182               	.LM40:
 183 0088 3196      		adiw r30,1
 184               	.LVL13:
 185               	.L32:
 186               	.LM41:
 187 008a 2115      		cp r18,__zero_reg__
 188 008c 3105      		cpc r19,__zero_reg__
 189 008e 01F4      		brne .L28
 190               	.LM42:
 191 0090 C49A      		sbi 56-32,4
 192               	/* epilogue start */
 193               	.LM43:
 194 0092 0895      		ret
 195               	.LFE9:
 197               	.global	enc28j60SetBank
 199               	enc28j60SetBank:
 200               	.LFB10:
 201               	.LM44:
 202               	.LVL14:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 0094 482F      		mov r20,r24
 206               	.LM45:
 207 0096 282F      		mov r18,r24
 208 0098 30E0      		ldi r19,lo8(0)
 209 009a 2076      		andi r18,lo8(96)
 210 009c 3070      		andi r19,hi8(96)
 211 009e 8091 0000 		lds r24,Enc28j60Bank
 212               	.LVL15:
 213 00a2 90E0      		ldi r25,lo8(0)
 214 00a4 2817      		cp r18,r24
 215 00a6 3907      		cpc r19,r25
 216 00a8 01F0      		breq .L39
 217               	.LBB148:
 218               	.LBB149:
 219               	.LM46:
 220 00aa C498      		cbi 56-32,4
 221               	.LM47:
 222 00ac 8FEB      		ldi r24,lo8(-65)
 223 00ae 8FB9      		out 47-32,r24
 224               	.L35:
 225               	.LM48:
 226 00b0 779B      		sbis 46-32,7
 227 00b2 00C0      		rjmp .L35
 228               	.LM49:
 229 00b4 83E0      		ldi r24,lo8(3)
 230 00b6 8FB9      		out 47-32,r24
 231               	.L36:
 232               	.LM50:
 233 00b8 779B      		sbis 46-32,7
 234 00ba 00C0      		rjmp .L36
 235               	.LM51:
 236 00bc C49A      		sbi 56-32,4
 237               	.LBE149:
 238               	.LBE148:
 239               	.LBB150:
 240               	.LBB151:
 241               	.LM52:
 242 00be C498      		cbi 56-32,4
 243               	.LM53:
 244 00c0 8FE9      		ldi r24,lo8(-97)
 245 00c2 8FB9      		out 47-32,r24
 246               	.L37:
 247               	.LM54:
 248 00c4 779B      		sbis 46-32,7
 249 00c6 00C0      		rjmp .L37
 250               	.LBE151:
 251               	.LBE150:
 252               	.LM55:
 253 00c8 85E0      		ldi r24,5
 254 00ca 3595      	1:	asr r19
 255 00cc 2795      		ror r18
 256 00ce 8A95      		dec r24
 257 00d0 01F4      		brne 1b
 258               	.LBB153:
 259               	.LBB152:
 260               	.LM56:
 261 00d2 2FB9      		out 47-32,r18
 262               	.L38:
 263               	.LM57:
 264 00d4 779B      		sbis 46-32,7
 265 00d6 00C0      		rjmp .L38
 266               	.LM58:
 267 00d8 C49A      		sbi 56-32,4
 268               	.LBE152:
 269               	.LBE153:
 270               	.LM59:
 271 00da 4076      		andi r20,lo8(96)
 272 00dc 4093 0000 		sts Enc28j60Bank,r20
 273               	.L39:
 274 00e0 0895      		ret
 275               	.LFE10:
 277               	.global	enc28j60Read
 279               	enc28j60Read:
 280               	.LFB11:
 281               	.LM60:
 282               	.LVL16:
 283 00e2 1F93      		push r17
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 00e4 182F      		mov r17,r24
 287               	.LM61:
 288 00e6 0E94 0000 		call enc28j60SetBank
 289               	.LVL17:
 290               	.LM62:
 291 00ea 80E0      		ldi r24,lo8(0)
 292 00ec 612F      		mov r22,r17
 293 00ee 0E94 0000 		call enc28j60ReadOp
 294               	/* epilogue start */
 295               	.LM63:
 296 00f2 1F91      		pop r17
 297               	.LVL18:
 298 00f4 0895      		ret
 299               	.LFE11:
 301               	.global	enc28j60Write
 303               	enc28j60Write:
 304               	.LFB13:
 305               	.LM64:
 306               	.LVL19:
 307 00f6 0F93      		push r16
 308 00f8 1F93      		push r17
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311 00fa 182F      		mov r17,r24
 312 00fc 062F      		mov r16,r22
 313               	.LM65:
 314 00fe 0E94 0000 		call enc28j60SetBank
 315               	.LVL20:
 316               	.LBB154:
 317               	.LBB155:
 318               	.LM66:
 319 0102 C498      		cbi 56-32,4
 320               	.LM67:
 321 0104 1F71      		andi r17,lo8(31)
 322 0106 1064      		ori r17,lo8(64)
 323 0108 1FB9      		out 47-32,r17
 324               	.L47:
 325               	.LM68:
 326 010a 779B      		sbis 46-32,7
 327 010c 00C0      		rjmp .L47
 328               	.LM69:
 329 010e 0FB9      		out 47-32,r16
 330               	.L48:
 331               	.LM70:
 332 0110 779B      		sbis 46-32,7
 333 0112 00C0      		rjmp .L48
 334               	.LM71:
 335 0114 C49A      		sbi 56-32,4
 336               	/* epilogue start */
 337               	.LBE155:
 338               	.LBE154:
 339               	.LM72:
 340 0116 1F91      		pop r17
 341               	.LVL21:
 342 0118 0F91      		pop r16
 343               	.LVL22:
 344 011a 0895      		ret
 345               	.LFE13:
 347               	.global	enc28j60PhyReadH
 349               	enc28j60PhyReadH:
 350               	.LFB12:
 351               	.LM73:
 352               	.LVL23:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355 011c 682F      		mov r22,r24
 356               	.LM74:
 357 011e 84ED      		ldi r24,lo8(-44)
 358               	.LVL24:
 359 0120 0E94 0000 		call enc28j60Write
 360               	.LVL25:
 361               	.LM75:
 362 0124 82ED      		ldi r24,lo8(-46)
 363 0126 61E0      		ldi r22,lo8(1)
 364 0128 0E94 0000 		call enc28j60Write
 365               	.LBB156:
 366               	.LBB157:
 367               	.LBB158:
 368               	.LBB159:
 369               	.LM76:
 370 012c 80E5      		ldi r24,lo8(80)
 371               	.LVL26:
 372               	/* #APP */
 373               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 374 012e 8A95      		1: dec r24
 375 0130 01F4      		brne 1b
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.L53:
 379               	.LBE159:
 380               	.LBE158:
 381               	.LBE157:
 382               	.LBE156:
 383               	.LM77:
 384 0132 8AEE      		ldi r24,lo8(-22)
 385               	.LVL27:
 386 0134 0E94 0000 		call enc28j60Read
 387 0138 80FD      		sbrc r24,0
 388 013a 00C0      		rjmp .L53
 389               	.LM78:
 390 013c 82ED      		ldi r24,lo8(-46)
 391 013e 60E0      		ldi r22,lo8(0)
 392 0140 0E94 0000 		call enc28j60Write
 393               	.LM79:
 394 0144 89ED      		ldi r24,lo8(-39)
 395 0146 0E94 0000 		call enc28j60Read
 396               	.LM80:
 397 014a 90E0      		ldi r25,lo8(0)
 398               	/* epilogue start */
 399 014c 0895      		ret
 400               	.LFE12:
 402               	.global	enc28j60PhyWrite
 404               	enc28j60PhyWrite:
 405               	.LFB14:
 406               	.LM81:
 407               	.LVL28:
 408 014e 0F93      		push r16
 409 0150 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 0152 982F      		mov r25,r24
 413 0154 162F      		mov r17,r22
 414 0156 072F      		mov r16,r23
 415               	.LVL29:
 416               	.LM82:
 417 0158 84ED      		ldi r24,lo8(-44)
 418               	.LVL30:
 419 015a 692F      		mov r22,r25
 420               	.LVL31:
 421 015c 0E94 0000 		call enc28j60Write
 422               	.LVL32:
 423               	.LM83:
 424 0160 86ED      		ldi r24,lo8(-42)
 425 0162 612F      		mov r22,r17
 426 0164 0E94 0000 		call enc28j60Write
 427               	.LM84:
 428 0168 87ED      		ldi r24,lo8(-41)
 429 016a 602F      		mov r22,r16
 430 016c 0E94 0000 		call enc28j60Write
 431               	.LBB160:
 432               	.LBB161:
 433               	.LBB162:
 434               	.LBB163:
 435               	.LM85:
 436 0170 10E5      		ldi r17,lo8(80)
 437               	.LVL33:
 438 0172 00C0      		rjmp .L57
 439               	.L58:
 440 0174 812F      		mov r24,r17
 441               	.LVL34:
 442               	/* #APP */
 443               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 0176 8A95      		1: dec r24
 445 0178 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.L57:
 449               	.LBE163:
 450               	.LBE162:
 451               	.LBE161:
 452               	.LBE160:
 453               	.LM86:
 454 017a 8AEE      		ldi r24,lo8(-22)
 455               	.LVL35:
 456 017c 0E94 0000 		call enc28j60Read
 457 0180 80FD      		sbrc r24,0
 458 0182 00C0      		rjmp .L58
 459               	/* epilogue start */
 460               	.LM87:
 461 0184 1F91      		pop r17
 462 0186 0F91      		pop r16
 463               	.LVL36:
 464 0188 0895      		ret
 465               	.LFE14:
 467               	.global	enc28j60clkout
 469               	enc28j60clkout:
 470               	.LFB15:
 471               	.LM88:
 472               	.LVL37:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM89:
 476 018a 682F      		mov r22,r24
 477 018c 6770      		andi r22,lo8(7)
 478 018e 85E7      		ldi r24,lo8(117)
 479               	.LVL38:
 480 0190 0E94 0000 		call enc28j60Write
 481               	/* epilogue start */
 482               	.LM90:
 483 0194 0895      		ret
 484               	.LFE15:
 486               	.global	enc28j60Init
 488               	enc28j60Init:
 489               	.LFB16:
 490               	.LM91:
 491               	.LVL39:
 492 0196 CF93      		push r28
 493 0198 DF93      		push r29
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496 019a EC01      		movw r28,r24
 497               	.LM92:
 498 019c BC9A      		sbi 55-32,4
 499               	.LM93:
 500 019e C49A      		sbi 56-32,4
 501               	.LM94:
 502 01a0 87B3      		in r24,55-32
 503               	.LVL40:
 504 01a2 806A      		ori r24,lo8(-96)
 505 01a4 87BB      		out 55-32,r24
 506               	.LM95:
 507 01a6 BE98      		cbi 55-32,6
 508               	.LM96:
 509 01a8 C598      		cbi 56-32,5
 510               	.LM97:
 511 01aa C798      		cbi 56-32,7
 512               	.LM98:
 513 01ac 81E5      		ldi r24,lo8(81)
 514 01ae 8DB9      		out 45-32,r24
 515               	.LM99:
 516 01b0 709A      		sbi 46-32,0
 517               	.LBB164:
 518               	.LBB165:
 519               	.LM100:
 520 01b2 C498      		cbi 56-32,4
 521               	.LM101:
 522 01b4 8FEF      		ldi r24,lo8(-1)
 523 01b6 8FB9      		out 47-32,r24
 524               	.L63:
 525               	.LM102:
 526 01b8 779B      		sbis 46-32,7
 527 01ba 00C0      		rjmp .L63
 528               	.LM103:
 529 01bc 8FEF      		ldi r24,lo8(-1)
 530 01be 8FB9      		out 47-32,r24
 531               	.L64:
 532               	.LM104:
 533 01c0 779B      		sbis 46-32,7
 534 01c2 00C0      		rjmp .L64
 535               	.LM105:
 536 01c4 C49A      		sbi 56-32,4
 537               	.LBE165:
 538               	.LBE164:
 539               	.LBB166:
 540               	.LBB167:
 541               	.LM106:
 542 01c6 8DEC      		ldi r24,lo8(-51)
 543               	.LVL41:
 544               	/* #APP */
 545               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 546 01c8 8A95      		1: dec r24
 547 01ca 01F4      		brne 1b
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.LBE167:
 551               	.LBE166:
 552               	.LM107:
 553 01cc 1092 0000 		sts (gNextPacketPtr)+1,__zero_reg__
 554 01d0 1092 0000 		sts gNextPacketPtr,__zero_reg__
 555               	.LM108:
 556 01d4 88E0      		ldi r24,lo8(8)
 557               	.LVL42:
 558 01d6 60E0      		ldi r22,lo8(0)
 559 01d8 0E94 0000 		call enc28j60Write
 560               	.LM109:
 561 01dc 89E0      		ldi r24,lo8(9)
 562 01de 60E0      		ldi r22,lo8(0)
 563 01e0 0E94 0000 		call enc28j60Write
 564               	.LM110:
 565 01e4 8CE0      		ldi r24,lo8(12)
 566 01e6 60E0      		ldi r22,lo8(0)
 567 01e8 0E94 0000 		call enc28j60Write
 568               	.LM111:
 569 01ec 8DE0      		ldi r24,lo8(13)
 570 01ee 60E0      		ldi r22,lo8(0)
 571 01f0 0E94 0000 		call enc28j60Write
 572               	.LM112:
 573 01f4 8AE0      		ldi r24,lo8(10)
 574 01f6 6EEF      		ldi r22,lo8(-2)
 575 01f8 0E94 0000 		call enc28j60Write
 576               	.LM113:
 577 01fc 8BE0      		ldi r24,lo8(11)
 578 01fe 69E1      		ldi r22,lo8(25)
 579 0200 0E94 0000 		call enc28j60Write
 580               	.LM114:
 581 0204 84E0      		ldi r24,lo8(4)
 582 0206 6FEF      		ldi r22,lo8(-1)
 583 0208 0E94 0000 		call enc28j60Write
 584               	.LM115:
 585 020c 85E0      		ldi r24,lo8(5)
 586 020e 69E1      		ldi r22,lo8(25)
 587 0210 0E94 0000 		call enc28j60Write
 588               	.LM116:
 589 0214 86E0      		ldi r24,lo8(6)
 590 0216 6FEF      		ldi r22,lo8(-1)
 591 0218 0E94 0000 		call enc28j60Write
 592               	.LM117:
 593 021c 87E0      		ldi r24,lo8(7)
 594 021e 6FE1      		ldi r22,lo8(31)
 595 0220 0E94 0000 		call enc28j60Write
 596               	.LM118:
 597 0224 88E3      		ldi r24,lo8(56)
 598 0226 60EB      		ldi r22,lo8(-80)
 599 0228 0E94 0000 		call enc28j60Write
 600               	.LM119:
 601 022c 88E2      		ldi r24,lo8(40)
 602 022e 6FE3      		ldi r22,lo8(63)
 603 0230 0E94 0000 		call enc28j60Write
 604               	.LM120:
 605 0234 89E2      		ldi r24,lo8(41)
 606 0236 60E3      		ldi r22,lo8(48)
 607 0238 0E94 0000 		call enc28j60Write
 608               	.LM121:
 609 023c 80E3      		ldi r24,lo8(48)
 610 023e 69EF      		ldi r22,lo8(-7)
 611 0240 0E94 0000 		call enc28j60Write
 612               	.LM122:
 613 0244 81E3      		ldi r24,lo8(49)
 614 0246 67EF      		ldi r22,lo8(-9)
 615 0248 0E94 0000 		call enc28j60Write
 616               	.LM123:
 617 024c 80EC      		ldi r24,lo8(-64)
 618 024e 6DE0      		ldi r22,lo8(13)
 619 0250 0E94 0000 		call enc28j60Write
 620               	.LM124:
 621 0254 81EC      		ldi r24,lo8(-63)
 622 0256 60E0      		ldi r22,lo8(0)
 623 0258 0E94 0000 		call enc28j60Write
 624               	.LBB168:
 625               	.LBB169:
 626               	.LM125:
 627 025c C498      		cbi 56-32,4
 628               	.LM126:
 629 025e 82E8      		ldi r24,lo8(-126)
 630 0260 8FB9      		out 47-32,r24
 631               	.L65:
 632               	.LM127:
 633 0262 779B      		sbis 46-32,7
 634 0264 00C0      		rjmp .L65
 635               	.LM128:
 636 0266 82E3      		ldi r24,lo8(50)
 637 0268 8FB9      		out 47-32,r24
 638               	.L66:
 639               	.LM129:
 640 026a 779B      		sbis 46-32,7
 641 026c 00C0      		rjmp .L66
 642               	.LM130:
 643 026e C49A      		sbi 56-32,4
 644               	.LBE169:
 645               	.LBE168:
 646               	.LM131:
 647 0270 86EC      		ldi r24,lo8(-58)
 648 0272 62E1      		ldi r22,lo8(18)
 649 0274 0E94 0000 		call enc28j60Write
 650               	.LM132:
 651 0278 87EC      		ldi r24,lo8(-57)
 652 027a 6CE0      		ldi r22,lo8(12)
 653 027c 0E94 0000 		call enc28j60Write
 654               	.LM133:
 655 0280 84EC      		ldi r24,lo8(-60)
 656 0282 62E1      		ldi r22,lo8(18)
 657 0284 0E94 0000 		call enc28j60Write
 658               	.LM134:
 659 0288 8AEC      		ldi r24,lo8(-54)
 660 028a 6CED      		ldi r22,lo8(-36)
 661 028c 0E94 0000 		call enc28j60Write
 662               	.LM135:
 663 0290 8BEC      		ldi r24,lo8(-53)
 664 0292 65E0      		ldi r22,lo8(5)
 665 0294 0E94 0000 		call enc28j60Write
 666               	.LM136:
 667 0298 84EE      		ldi r24,lo8(-28)
 668 029a 6881      		ld r22,Y
 669 029c 0E94 0000 		call enc28j60Write
 670               	.LM137:
 671 02a0 85EE      		ldi r24,lo8(-27)
 672 02a2 6981      		ldd r22,Y+1
 673 02a4 0E94 0000 		call enc28j60Write
 674               	.LM138:
 675 02a8 82EE      		ldi r24,lo8(-30)
 676 02aa 6A81      		ldd r22,Y+2
 677 02ac 0E94 0000 		call enc28j60Write
 678               	.LM139:
 679 02b0 83EE      		ldi r24,lo8(-29)
 680 02b2 6B81      		ldd r22,Y+3
 681 02b4 0E94 0000 		call enc28j60Write
 682               	.LM140:
 683 02b8 80EE      		ldi r24,lo8(-32)
 684 02ba 6C81      		ldd r22,Y+4
 685 02bc 0E94 0000 		call enc28j60Write
 686               	.LM141:
 687 02c0 81EE      		ldi r24,lo8(-31)
 688 02c2 6D81      		ldd r22,Y+5
 689 02c4 0E94 0000 		call enc28j60Write
 690               	.LM142:
 691 02c8 80E1      		ldi r24,lo8(16)
 692 02ca 60E0      		ldi r22,lo8(256)
 693 02cc 71E0      		ldi r23,hi8(256)
 694 02ce 0E94 0000 		call enc28j60PhyWrite
 695               	.LM143:
 696 02d2 8FE1      		ldi r24,lo8(31)
 697 02d4 0E94 0000 		call enc28j60SetBank
 698               	.LBB170:
 699               	.LBB171:
 700               	.LM144:
 701 02d8 C498      		cbi 56-32,4
 702               	.LM145:
 703 02da 8BE9      		ldi r24,lo8(-101)
 704 02dc 8FB9      		out 47-32,r24
 705               	.L67:
 706               	.LM146:
 707 02de 779B      		sbis 46-32,7
 708 02e0 00C0      		rjmp .L67
 709               	.LM147:
 710 02e2 80EC      		ldi r24,lo8(-64)
 711 02e4 8FB9      		out 47-32,r24
 712               	.L68:
 713               	.LM148:
 714 02e6 779B      		sbis 46-32,7
 715 02e8 00C0      		rjmp .L68
 716               	.LM149:
 717 02ea C49A      		sbi 56-32,4
 718               	.LBE171:
 719               	.LBE170:
 720               	.LBB172:
 721               	.LBB173:
 722               	.LM150:
 723 02ec C498      		cbi 56-32,4
 724               	.LM151:
 725 02ee 8FE9      		ldi r24,lo8(-97)
 726 02f0 8FB9      		out 47-32,r24
 727               	.L69:
 728               	.LM152:
 729 02f2 779B      		sbis 46-32,7
 730 02f4 00C0      		rjmp .L69
 731               	.LM153:
 732 02f6 84E0      		ldi r24,lo8(4)
 733 02f8 8FB9      		out 47-32,r24
 734               	.L70:
 735               	.LM154:
 736 02fa 779B      		sbis 46-32,7
 737 02fc 00C0      		rjmp .L70
 738               	.LM155:
 739 02fe C49A      		sbi 56-32,4
 740               	/* epilogue start */
 741               	.LBE173:
 742               	.LBE172:
 743               	.LM156:
 744 0300 DF91      		pop r29
 745 0302 CF91      		pop r28
 746               	.LVL43:
 747 0304 0895      		ret
 748               	.LFE16:
 750               	.global	enc28j60getrev
 752               	enc28j60getrev:
 753               	.LFB17:
 754               	.LM157:
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	.LM158:
 758 0306 82E7      		ldi r24,lo8(114)
 759 0308 0E94 0000 		call enc28j60Read
 760               	/* epilogue start */
 761               	.LM159:
 762 030c 0895      		ret
 763               	.LFE17:
 765               	.global	enc28j60linkup
 767               	enc28j60linkup:
 768               	.LFB18:
 769               	.LM160:
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.LM161:
 773 030e 81E1      		ldi r24,lo8(17)
 774 0310 0E94 0000 		call enc28j60PhyReadH
 775 0314 20E0      		ldi r18,lo8(0)
 776 0316 892B      		or r24,r25
 777 0318 01F0      		breq .L83
 778 031a 21E0      		ldi r18,lo8(1)
 779               	.L83:
 780               	.LM162:
 781 031c 822F      		mov r24,r18
 782               	/* epilogue start */
 783 031e 0895      		ret
 784               	.LFE18:
 786               	.global	enc28j60PacketSend
 788               	enc28j60PacketSend:
 789               	.LFB19:
 790               	.LM163:
 791               	.LVL44:
 792 0320 DF92      		push r13
 793 0322 EF92      		push r14
 794 0324 FF92      		push r15
 795 0326 0F93      		push r16
 796 0328 1F93      		push r17
 797 032a CF93      		push r28
 798 032c DF93      		push r29
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801 032e EC01      		movw r28,r24
 802 0330 8B01      		movw r16,r22
 803               	.LBB174:
 804               	.LBB175:
 805               	.LM164:
 806 0332 3FE9      		ldi r19,lo8(-97)
 807 0334 D32E      		mov r13,r19
 808               	.LM165:
 809 0336 20E8      		ldi r18,lo8(-128)
 810 0338 F22E      		mov r15,r18
 811               	.LBE175:
 812               	.LBE174:
 813               	.LBB177:
 814               	.LBB178:
 815               	.LM166:
 816 033a 9FEB      		ldi r25,lo8(-65)
 817 033c E92E      		mov r14,r25
 818 033e 00C0      		rjmp .L113
 819               	.LVL45:
 820               	.L91:
 821               	.LBE178:
 822               	.LBE177:
 823               	.LM167:
 824 0340 8CE1      		ldi r24,lo8(28)
 825 0342 0E94 0000 		call enc28j60Read
 826 0346 81FF      		sbrs r24,1
 827 0348 00C0      		rjmp .L113
 828               	.LBB180:
 829               	.LBB176:
 830               	.LM168:
 831 034a C498      		cbi 56-32,4
 832               	.LM169:
 833 034c DFB8      		out 47-32,r13
 834               	.L87:
 835               	.LM170:
 836 034e 779B      		sbis 46-32,7
 837 0350 00C0      		rjmp .L87
 838               	.LM171:
 839 0352 FFB8      		out 47-32,r15
 840               	.L88:
 841               	.LM172:
 842 0354 779B      		sbis 46-32,7
 843 0356 00C0      		rjmp .L88
 844               	.LM173:
 845 0358 C49A      		sbi 56-32,4
 846               	.LBE176:
 847               	.LBE180:
 848               	.LBB181:
 849               	.LBB179:
 850               	.LM174:
 851 035a C498      		cbi 56-32,4
 852               	.LM175:
 853 035c EFB8      		out 47-32,r14
 854               	.L89:
 855               	.LM176:
 856 035e 779B      		sbis 46-32,7
 857 0360 00C0      		rjmp .L89
 858               	.LM177:
 859 0362 FFB8      		out 47-32,r15
 860               	.L90:
 861               	.LM178:
 862 0364 779B      		sbis 46-32,7
 863 0366 00C0      		rjmp .L90
 864               	.LM179:
 865 0368 C49A      		sbi 56-32,4
 866               	.LVL46:
 867               	.L113:
 868               	.LBE179:
 869               	.LBE181:
 870               	.LM180:
 871 036a 80E0      		ldi r24,lo8(0)
 872 036c 6FE1      		ldi r22,lo8(31)
 873 036e 0E94 0000 		call enc28j60ReadOp
 874 0372 83FD      		sbrc r24,3
 875 0374 00C0      		rjmp .L91
 876               	.LM181:
 877 0376 82E0      		ldi r24,lo8(2)
 878 0378 6FEF      		ldi r22,lo8(-1)
 879 037a 0E94 0000 		call enc28j60Write
 880               	.LM182:
 881 037e 83E0      		ldi r24,lo8(3)
 882 0380 69E1      		ldi r22,lo8(25)
 883 0382 0E94 0000 		call enc28j60Write
 884               	.LM183:
 885 0386 CE01      		movw r24,r28
 886 0388 8150      		subi r24,lo8(-(-1))
 887 038a 682F      		mov r22,r24
 888 038c 86E0      		ldi r24,lo8(6)
 889 038e 0E94 0000 		call enc28j60Write
 890               	.LM184:
 891 0392 9E01      		movw r18,r28
 892 0394 2150      		subi r18,lo8(-(6655))
 893 0396 364E      		sbci r19,hi8(-(6655))
 894 0398 87E0      		ldi r24,lo8(7)
 895 039a 632F      		mov r22,r19
 896 039c 0E94 0000 		call enc28j60Write
 897               	.LBB182:
 898               	.LBB183:
 899               	.LM185:
