   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:20     .text:00000000 uart_init
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:75     .text:00000048 uart_tx_char
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:94     .text:00000050 uart_rx_char
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:118    .text:00000062 uart_puts
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccTOLJVI.s:156    .text:00000076 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
rf_init
rf_transmit
