   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB290:
 181               	.LBB291:
 182               	.LBB292:
 183               	.LBB293:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE293:
 196               	.LBE292:
 197               	.LBE291:
 198               	.LBE290:
 199               	.LBB294:
 200               	.LBB295:
 201               	.LBB296:
 202               	.LBB297:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE297:
 212               	.LBE296:
 213               	.LBE295:
 214               	.LBE294:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE9:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB10:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB298:
 234               	.LBB299:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB300:
 248               	.LBB301:
 249               	.LBB302:
 250               	.LBB303:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE303:
 263               	.LBE302:
 264               	.LBE301:
 265               	.LBE300:
 266               	.LBB304:
 267               	.LBB305:
 268               	.LBB306:
 269               	.LBB307:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE307:
 279               	.LBE306:
 280               	.LBE305:
 281               	.LBE304:
 282               	.LBE299:
 283               	.LBE298:
 284               	.LBB308:
 285               	.LBB309:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB310:
 299               	.LBB311:
 300               	.LBB312:
 301               	.LBB313:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE313:
 312               	.LBE312:
 313               	.LBE311:
 314               	.LBE310:
 315               	.LBB314:
 316               	.LBB315:
 317               	.LBB316:
 318               	.LBB317:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE317:
 328               	.LBE316:
 329               	.LBE315:
 330               	.LBE314:
 331               	.LBE309:
 332               	.LBE308:
 333               	.LBB318:
 334               	.LBB319:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB320:
 346               	.LBB321:
 347               	.LBB322:
 348               	.LBB323:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE323:
 359               	.LBE322:
 360               	.LBE321:
 361               	.LBE320:
 362               	.LBB324:
 363               	.LBB325:
 364               	.LBB326:
 365               	.LBB327:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE327:
 375               	.LBE326:
 376               	.LBE325:
 377               	.LBE324:
 378               	.LBE319:
 379               	.LBE318:
 380               	.LBB328:
 381               	.LBB329:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB330:
 391               	.LBB331:
 392               	.LBB332:
 393               	.LBB333:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE333:
 404               	.LBE332:
 405               	.LBE331:
 406               	.LBE330:
 407               	.LBB334:
 408               	.LBB335:
 409               	.LBB336:
 410               	.LBB337:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE337:
 421               	.LBE336:
 422               	.LBE335:
 423               	.LBE334:
 424               	.LBE329:
 425               	.LBE328:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE10:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB11:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB338:
 458               	.LBB339:
 459               	.LBB340:
 460               	.LBB341:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE341:
 473               	.LBE340:
 474               	.LBE339:
 475               	.LBE338:
 476               	.LBB342:
 477               	.LBB343:
 478               	.LBB344:
 479               	.LBB345:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE345:
 489               	.LBE344:
 490               	.LBE343:
 491               	.LBE342:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE11:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB12:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE12:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB13:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE13:
 602               	.global	adc
 604               	adc:
 605               	.LFB14:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 805C      		subi r24,lo8(-(64))
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 80E8      		ldi r24,lo8(-128)
 616 01c2 86B9      		out 38-32,r24
 617 01c4 48E0      		ldi r20,lo8(8)
 618               	.LVL32:
 619 01c6 20E0      		ldi r18,lo8(0)
 620 01c8 30E0      		ldi r19,hi8(0)
 621               	.LVL33:
 622               	.LBB346:
 623               	.LBB347:
 624               	.LBB348:
 625               	.LBB349:
 626               	.LM74:
 627 01ca 60E4      		ldi r22,lo8(-25536)
 628 01cc 7CE9      		ldi r23,hi8(-25536)
 629               	.LVL34:
 630               	.L20:
 631               	.LBE349:
 632               	.LBE348:
 633               	.LBE347:
 634               	.LBE346:
 635               	.LM75:
 636 01ce 369A      		sbi 38-32,6
 637               	.LM76:
 638 01d0 86B1      		in r24,38-32
 639               	.LVL35:
 640 01d2 8760      		ori r24,lo8(7)
 641 01d4 86B9      		out 38-32,r24
 642               	.L18:
 643               	.LM77:
 644 01d6 349B      		sbis 38-32,4
 645 01d8 00C0      		rjmp .L18
 646               	.LM78:
 647 01da 349A      		sbi 38-32,4
 648               	.LM79:
 649 01dc 369A      		sbi 38-32,6
 650               	.LM80:
 651 01de 86B1      		in r24,38-32
 652 01e0 8760      		ori r24,lo8(7)
 653 01e2 86B9      		out 38-32,r24
 654               	.L19:
 655               	.LM81:
 656 01e4 349B      		sbis 38-32,4
 657 01e6 00C0      		rjmp .L19
 658               	.LM82:
 659 01e8 349A      		sbi 38-32,4
 660               	.LM83:
 661 01ea 84B1      		in r24,36-32
 662 01ec 95B1      		in r25,(36)+1-32
 663 01ee 280F      		add r18,r24
 664 01f0 391F      		adc r19,r25
 665               	.LBB353:
 666               	.LBB352:
 667               	.LBB351:
 668               	.LBB350:
 669               	.LM84:
 670 01f2 CB01      		movw r24,r22
 671               	.LVL36:
 672               	/* #APP */
 673               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 674 01f4 0197      		1: sbiw r24,1
 675 01f6 01F4      		brne 1b
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE350:
 679               	.LBE351:
 680               	.LBE352:
 681               	.LBE353:
 682               	.LM85:
 683 01f8 4150      		subi r20,lo8(-(-1))
 684               	.LM86:
 685 01fa 01F4      		brne .L20
 686               	.LM87:
 687 01fc 43E0      		ldi r20,3
 688 01fe 3695      	1:	lsr r19
 689 0200 2795      		ror r18
 690 0202 4A95      		dec r20
 691 0204 01F4      		brne 1b
 692               	.LVL37:
 693 0206 2C7F      		andi r18,lo8(1020)
 694 0208 3370      		andi r19,hi8(1020)
 695               	.LM88:
 696 020a C901      		movw r24,r18
 697               	.LVL38:
 698               	/* epilogue start */
 699 020c 0895      		ret
 700               	.LFE14:
 702               		.data
 703               	.LC0:
 704 0000 2020 202A 		.string	"   *DIGIMeter*"
 704      4449 4749 
 704      4D65 7465 
 704      722A 00
 705               	.LC1:
 706 000f 6D41 00   		.string	"mA"
 707               	.LC2:
 708 0012 766F 6C74 		.string	"volts"
 708      7300 
 709               	.LC3:
 710 0018 2534 2E32 		.string	"%4.2f"
 710      6600 
 711               	.LC4:
 712 001e 2531 2E32 		.string	"%1.2f"
 712      6600 
 713               	.LC5:
 714 0024 5265 7369 		.string	"Resistance"
 714      7374 616E 
 714      6365 00
 715               	.LC6:
 716 002f 2531 2E33 		.string	"%1.3fKohm"
 716      664B 6F68 
 716      6D00 
 717               		.text
 718               	.global	main
 720               	main:
 721               	.LFB15:
 722               	.LM89:
 723 020e 2F92      		push r2
 724 0210 3F92      		push r3
 725 0212 4F92      		push r4
 726 0214 5F92      		push r5
 727 0216 6F92      		push r6
 728 0218 7F92      		push r7
 729 021a 8F92      		push r8
 730 021c 9F92      		push r9
 731 021e AF92      		push r10
 732 0220 BF92      		push r11
 733 0222 CF92      		push r12
 734 0224 DF92      		push r13
 735 0226 EF92      		push r14
 736 0228 FF92      		push r15
 737 022a 0F93      		push r16
 738 022c 1F93      		push r17
 739 022e DF93      		push r29
 740 0230 CF93      		push r28
 741 0232 CDB7      		in r28,__SP_L__
 742 0234 DEB7      		in r29,__SP_H__
 743 0236 2F97      		sbiw r28,15
 744 0238 0FB6      		in __tmp_reg__,__SREG__
 745 023a F894      		cli
 746 023c DEBF      		out __SP_H__,r29
 747 023e 0FBE      		out __SREG__,__tmp_reg__
 748 0240 CDBF      		out __SP_L__,r28
 749               	/* prologue: function */
 750               	/* frame size = 15 */
 751               	.LM90:
 752 0242 80EF      		ldi r24,lo8(-16)
 753 0244 8ABB      		out 58-32,r24
 754               	.LM91:
 755 0246 1BBA      		out 59-32,__zero_reg__
 756               	.LM92:
 757 0248 11BA      		out 49-32,__zero_reg__
 758               	.LM93:
 759 024a 8FE0      		ldi r24,lo8(15)
 760 024c 82BB      		out 50-32,r24
 761               	.LM94:
 762 024e 0E94 0000 		call lcd_init
 763               	.LBB354:
 764               	.LBB355:
 765               	.LM95:
 766 0252 94E0      		ldi r25,lo8(4)
 767 0254 98BB      		out 56-32,r25
 768               	.LM96:
 769 0256 18BA      		out 56-32,__zero_reg__
 770               	.LM97:
 771 0258 84EC      		ldi r24,lo8(-60)
 772 025a 88BB      		out 56-32,r24
 773               	.LM98:
 774 025c 80EC      		ldi r24,lo8(-64)
 775 025e 88BB      		out 56-32,r24
 776               	.LBB356:
 777               	.LBB357:
 778               	.LBB358:
 779               	.LBB359:
 780               	.LM99:
 781 0260 20E4      		ldi r18,lo8(8000)
 782 0262 3FE1      		ldi r19,hi8(8000)
 783 0264 F901      		movw r30,r18
 784               	.LVL39:
 785               	/* #APP */
 786               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 0266 3197      		1: sbiw r30,1
 788 0268 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791               	.LBE359:
 792               	.LBE358:
 793               	.LBE357:
 794               	.LBE356:
 795               	.LBB360:
 796               	.LBB361:
 797               	.LBB362:
 798               	.LBB363:
 799 026a F901      		movw r30,r18
 800               	.LVL40:
 801               	/* #APP */
 802               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 026c 3197      		1: sbiw r30,1
 804 026e 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	/* #NOAPP */
 807               	.LBE363:
 808               	.LBE362:
 809               	.LBE361:
 810               	.LBE360:
 811               	.LBE355:
 812               	.LBE354:
 813               	.LBB364:
 814               	.LBB365:
 815               	.LM100:
 816 0270 98BB      		out 56-32,r25
 817               	.LM101:
 818 0272 18BA      		out 56-32,__zero_reg__
 819               	.LM102:
 820 0274 84E1      		ldi r24,lo8(20)
 821 0276 88BB      		out 56-32,r24
 822               	.LM103:
 823 0278 80E1      		ldi r24,lo8(16)
 824 027a 88BB      		out 56-32,r24
 825               	.LBB366:
 826               	.LBB367:
 827               	.LBB368:
 828               	.LBB369:
 829               	.LM104:
 830 027c C901      		movw r24,r18
 831               	.LVL41:
 832               	/* #APP */
 833               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 834 027e 0197      		1: sbiw r24,1
 835 0280 01F4      		brne 1b
 836               	 ;  0 "" 2
 837               	/* #NOAPP */
 838               	.LBE369:
 839               	.LBE368:
 840               	.LBE367:
 841               	.LBE366:
 842               	.LBB370:
 843               	.LBB371:
 844               	.LBB372:
 845               	.LBB373:
 846 0282 C901      		movw r24,r18
 847               	.LVL42:
 848               	/* #APP */
 849               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 850 0284 0197      		1: sbiw r24,1
 851 0286 01F4      		brne 1b
 852               	 ;  0 "" 2
 853               	/* #NOAPP */
 854               	.LBE373:
 855               	.LBE372:
 856               	.LBE371:
 857               	.LBE370:
 858               	.LBE365:
 859               	.LBE364:
 860               	.LM105:
 861 0288 80E0      		ldi r24,lo8(.LC0)
 862 028a 90E0      		ldi r25,hi8(.LC0)
 863               	.LVL43:
 864 028c 0E94 0000 		call lcd_puts
 865               	.LVL44:
 866 0290 80E1      		ldi r24,lo8(10000)
 867 0292 97E2      		ldi r25,hi8(10000)
 868               	.LVL45:
 869               	.LBB374:
 870               	.LBB375:
 871               	.LBB376:
 872               	.LBB377:
 873               	.LM106:
 874 0294 20E9      		ldi r18,lo8(400)
 875 0296 31E0      		ldi r19,hi8(400)
 876               	.L26:
 877 0298 F901      		movw r30,r18
 878               	.LVL46:
 879               	/* #APP */
 880               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 029a 3197      		1: sbiw r30,1
 882 029c 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE377:
 886               	.LBE376:
 887               	.LM107:
 888 029e 0197      		sbiw r24,1
 889               	.LM108:
 890 02a0 01F4      		brne .L26
 891               	.LBE375:
 892               	.LBE374:
 893               	.LBB378:
 894               	.LBB379:
 895               	.LM109:
 896 02a2 84E0      		ldi r24,lo8(4)
 897               	.LVL47:
 898 02a4 88BB      		out 56-32,r24
 899               	.LM110:
 900 02a6 18BA      		out 56-32,__zero_reg__
 901               	.LM111:
 902 02a8 84E1      		ldi r24,lo8(20)
 903 02aa 88BB      		out 56-32,r24
 904               	.LM112:
 905 02ac 80E1      		ldi r24,lo8(16)
 906 02ae 88BB      		out 56-32,r24
 907               	.LBB380:
