   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 136 00ee 11BA      		out 49-32,__zero_reg__
 137               	.LM23:
 138 00f0 82BB      		out 50-32,r24
 139               	.LM24:
 140 00f2 1BBA      		out 59-32,__zero_reg__
 141               	.LM25:
 142 00f4 81E0      		ldi r24,lo8(1)
 143 00f6 83BF      		out 83-32,r24
 144               	.LM26:
 145 00f8 12BE      		out 82-32,__zero_reg__
 146               	.LM27:
 147 00fa 89BF      		out 89-32,r24
 148               	.LM28:
 149 00fc 1092 0000 		sts (d1)+1,__zero_reg__
 150 0100 1092 0000 		sts d1,__zero_reg__
 151               	.LM29:
 152 0104 1092 0000 		sts (d2)+1,__zero_reg__
 153 0108 1092 0000 		sts d2,__zero_reg__
 154               	.LM30:
 155 010c 1092 0000 		sts (d3)+1,__zero_reg__
 156 0110 1092 0000 		sts d3,__zero_reg__
 157               	.LM31:
 158 0114 1092 0000 		sts (d4)+1,__zero_reg__
 159 0118 1092 0000 		sts d4,__zero_reg__
 160               	.LM32:
 161               	/* #APP */
 162               	 ;  67 "main.c" 1
 163 011c 7894      		sei
 164               	 ;  0 "" 2
 165               	.LM33:
 166               	/* #NOAPP */
 167 011e 11E0      		ldi r17,lo8(1)
 168               	.LBB48:
 169               	.LBB49:
 170               	.LBB50:
 171               	.LBB51:
 172               	.LM34:
 173 0120 40ED      		ldi r20,lo8(2000)
 174 0122 57E0      		ldi r21,hi8(2000)
 175               	.LBE51:
 176               	.LBE50:
 177               	.LBE49:
 178               	.LBE48:
 179               	.LM35:
 180 0124 B2E0      		ldi r27,lo8(2)
 181               	.LM36:
 182 0126 A4E0      		ldi r26,lo8(4)
 183               	.LM37:
 184 0128 38E0      		ldi r19,lo8(8)
 185               	.LBB55:
 186               	.LBB56:
 187               	.LBB57:
 188               	.LBB58:
 189               	.LM38:
 190 012a 60E2      		ldi r22,lo8(20000)
 191 012c 7EE4      		ldi r23,hi8(20000)
 192               	.LVL0:
 193               	.L20:
 194               	.LBE58:
 195               	.LBE57:
 196               	.LBE56:
 197               	.LBE55:
 198               	.LM39:
 199 012e 18BB      		out 56-32,r17
 200               	.LM40:
 201 0130 E091 0000 		lds r30,d1
 202 0134 F091 0000 		lds r31,(d1)+1
 203 0138 E050      		subi r30,lo8(-(segdisp))
 204 013a F040      		sbci r31,hi8(-(segdisp))
 205 013c 8081      		ld r24,Z
 206               	.LVL1:
 207 013e 8BBB      		out 59-32,r24
 208               	.LBB62:
 209               	.LBB54:
 210               	.LBB53:
 211               	.LBB52:
 212               	.LM41:
 213 0140 CA01      		movw r24,r20
 214               	.LVL2:
 215               	/* #APP */
 216               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 217 0142 0197      		1: sbiw r24,1
 218 0144 01F4      		brne 1b
 219               	 ;  0 "" 2
 220               	/* #NOAPP */
 221               	.LBE52:
 222               	.LBE53:
 223               	.LBE54:
 224               	.LBE62:
 225               	.LM42:
 226 0146 B8BB      		out 56-32,r27
 227               	.LM43:
 228 0148 E091 0000 		lds r30,d2
 229 014c F091 0000 		lds r31,(d2)+1
 230 0150 E050      		subi r30,lo8(-(segdisp))
 231 0152 F040      		sbci r31,hi8(-(segdisp))
 232 0154 8081      		ld r24,Z
 233               	.LVL3:
 234 0156 8BBB      		out 59-32,r24
 235               	.LBB63:
 236               	.LBB64:
 237               	.LBB65:
 238               	.LBB66:
 239               	.LM44:
 240 0158 CA01      		movw r24,r20
 241               	.LVL4:
 242               	/* #APP */
 243               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 244 015a 0197      		1: sbiw r24,1
 245 015c 01F4      		brne 1b
 246               	 ;  0 "" 2
 247               	/* #NOAPP */
 248               	.LBE66:
 249               	.LBE65:
 250               	.LBE64:
 251               	.LBE63:
 252               	.LM45:
 253 015e A8BB      		out 56-32,r26
 254               	.LM46:
 255 0160 E091 0000 		lds r30,d3
 256 0164 F091 0000 		lds r31,(d3)+1
 257 0168 E050      		subi r30,lo8(-(segdisp))
 258 016a F040      		sbci r31,hi8(-(segdisp))
 259 016c 2081      		ld r18,Z
 260 016e 8091 0000 		lds r24,dot
 261 0172 9091 0000 		lds r25,(dot)+1
 262               	.LVL5:
 263 0176 282B      		or r18,r24
 264 0178 2BBB      		out 59-32,r18
 265               	.LBB67:
 266               	.LBB68:
 267               	.LBB69:
 268               	.LBB70:
 269               	.LM47:
 270 017a CA01      		movw r24,r20
 271               	.LVL6:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 017c 0197      		1: sbiw r24,1
 275 017e 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE70:
 279               	.LBE69:
 280               	.LBE68:
 281               	.LBE67:
 282               	.LM48:
 283 0180 38BB      		out 56-32,r19
 284               	.LM49:
 285 0182 E091 0000 		lds r30,d4
 286 0186 F091 0000 		lds r31,(d4)+1
 287 018a E050      		subi r30,lo8(-(segdisp))
 288 018c F040      		sbci r31,hi8(-(segdisp))
 289 018e 8081      		ld r24,Z
 290               	.LVL7:
 291 0190 8BBB      		out 59-32,r24
 292               	.LBB71:
 293               	.LBB72:
 294               	.LBB73:
 295               	.LBB74:
 296               	.LM50:
 297 0192 CA01      		movw r24,r20
 298               	.LVL8:
 299               	/* #APP */
 300               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 301 0194 0197      		1: sbiw r24,1
 302 0196 01F4      		brne 1b
 303               	 ;  0 "" 2
 304               	/* #NOAPP */
 305               	.LBE74:
 306               	.LBE73:
 307               	.LBE72:
 308               	.LBE71:
 309               	.LM51:
 310 0198 8099      		sbic 48-32,0
 311 019a 00C0      		rjmp .L8
 312               	.LBB75:
 313               	.LBB61:
 314               	.LBB60:
 315               	.LBB59:
 316               	.LM52:
 317 019c CB01      		movw r24,r22
 318               	.LVL9:
 319               	/* #APP */
 320               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 321 019e 0197      		1: sbiw r24,1
 322 01a0 01F4      		brne 1b
 323               	 ;  0 "" 2
 324               	/* #NOAPP */
 325               	.L9:
 326               	.LBE59:
 327               	.LBE60:
 328               	.LBE61:
 329               	.LBE75:
 330               	.LM53:
 331 01a2 809B      		sbis 48-32,0
 332 01a4 00C0      		rjmp .L9
 333               	.LM54:
 334               	/* #APP */
 335               	 ;  86 "main.c" 1
 336 01a6 F894      		cli
 337               	 ;  0 "" 2
 338               	.LVL10:
 339               	/* #NOAPP */
 340               	.L8:
 341               	.LM55:
 342 01a8 8199      		sbic 48-32,1
 343 01aa 00C0      		rjmp .L10
 344               	.LBB76:
 345               	.LBB77:
 346               	.LBB78:
 347               	.LBB79:
 348               	.LM56:
 349 01ac CB01      		movw r24,r22
 350               	.LVL11:
 351               	/* #APP */
 352               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 01ae 0197      		1: sbiw r24,1
 354 01b0 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	/* #NOAPP */
 357               	.L11:
 358               	.LBE79:
 359               	.LBE78:
 360               	.LBE77:
 361               	.LBE76:
 362               	.LM57:
 363 01b2 819B      		sbis 48-32,1
 364 01b4 00C0      		rjmp .L11
 365               	.LM58:
 366 01b6 1092 0000 		sts (d1)+1,__zero_reg__
 367 01ba 1092 0000 		sts d1,__zero_reg__
 368 01be 1092 0000 		sts (d2)+1,__zero_reg__
 369 01c2 1092 0000 		sts d2,__zero_reg__
 370 01c6 1092 0000 		sts (d3)+1,__zero_reg__
 371 01ca 1092 0000 		sts d3,__zero_reg__
 372 01ce 1092 0000 		sts (d4)+1,__zero_reg__
 373 01d2 1092 0000 		sts d4,__zero_reg__
 374               	.LVL12:
 375               	.L10:
 376               	.LM59:
 377 01d6 8299      		sbic 48-32,2
 378 01d8 00C0      		rjmp .L20
 379               	.LBB80:
 380               	.LBB81:
 381               	.LBB82:
 382               	.LBB83:
 383               	.LM60:
 384 01da CB01      		movw r24,r22
 385               	.LVL13:
 386               	/* #APP */
 387               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 388 01dc 0197      		1: sbiw r24,1
 389 01de 01F4      		brne 1b
 390               	 ;  0 "" 2
 391               	/* #NOAPP */
 392               	.L13:
 393               	.LBE83:
 394               	.LBE82:
 395               	.LBE81:
 396               	.LBE80:
 397               	.LM61:
 398 01e0 829B      		sbis 48-32,2
 399 01e2 00C0      		rjmp .L13
 400               	.LM62:
 401               	/* #APP */
 402               	 ;  98 "main.c" 1
 403 01e4 7894      		sei
 404               	 ;  0 "" 2
 405               	/* #NOAPP */
 406 01e6 00C0      		rjmp .L20
 407               	.LFE7:
 409               	.global	segdisp
 410               		.data
 413               	segdisp:
 414 0000 7B        		.byte	123
 415 0001 42        		.byte	66
 416 0002 37        		.byte	55
 417 0003 67        		.byte	103
 418 0004 4E        		.byte	78
 419 0005 6D        		.byte	109
 420 0006 7D        		.byte	125
 421 0007 43        		.byte	67
 422 0008 7F        		.byte	127
 423 0009 6F        		.byte	111
 424               	.global	count
 425               	.global	count
 426               		.section .bss
 429               	count:
 430 0000 0000      		.skip 2,0
 431               	.global	dot
 432               	.global	dot
 435               	dot:
 436 0002 0000      		.skip 2,0
 437               		.comm d1,2,1
 438               		.comm d2,2,1
 439               		.comm d3,2,1
 440               		.comm d4,2,1
 473               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:18     .text:00000000 __vector_9
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:429    .bss:00000000 count
                            *COM*:00000002 d1
                            *COM*:00000002 d2
                            *COM*:00000002 d3
                            *COM*:00000002 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:121    .text:000000e2 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:413    .data:00000000 segdisp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccjOnDwb.s:435    .bss:00000002 dot

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
