   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 38BB      		out 56-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 28BB      		out 56-32,r18
 169               	.LM21:
 170 0062 88BB      		out 56-32,r24
 171               	.LBB244:
 172               	.LBB245:
 173               	.LBB246:
 174               	.LBB247:
 175               	.LM22:
 176 0064 80EA      		ldi r24,lo8(4000)
 177 0066 9FE0      		ldi r25,hi8(4000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE247:
 187               	.LBE246:
 188               	.LBE245:
 189               	.LBE244:
 190               	.LBB248:
 191               	.LBB249:
 192               	.LBB250:
 193               	.LBB251:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE251:
 203               	.LBE250:
 204               	.LBE249:
 205               	.LBE248:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 87BB      		out 55-32,r24
 220               	.LM26:
 221 0078 18BA      		out 56-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB252:
 225               	.LBB253:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 88BB      		out 56-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 88BB      		out 56-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 58BB      		out 56-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 48BB      		out 56-32,r20
 238               	.LBB254:
 239               	.LBB255:
 240               	.LBB256:
 241               	.LBB257:
 242               	.LM32:
 243 008e 20EA      		ldi r18,lo8(4000)
 244 0090 3FE0      		ldi r19,hi8(4000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE257:
 254               	.LBE256:
 255               	.LBE255:
 256               	.LBE254:
 257               	.LBB258:
 258               	.LBB259:
 259               	.LBB260:
 260               	.LBB261:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE261:
 270               	.LBE260:
 271               	.LBE259:
 272               	.LBE258:
 273               	.LBE253:
 274               	.LBE252:
 275               	.LBB262:
 276               	.LBB263:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 98BB      		out 56-32,r25
 280               	.LM34:
 281 00a2 18BA      		out 56-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 88BB      		out 56-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 88BB      		out 56-32,r24
 289               	.LBB264:
 290               	.LBB265:
 291               	.LBB266:
 292               	.LBB267:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE267:
 303               	.LBE266:
 304               	.LBE265:
 305               	.LBE264:
 306               	.LBB268:
 307               	.LBB269:
 308               	.LBB270:
 309               	.LBB271:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE271:
 319               	.LBE270:
 320               	.LBE269:
 321               	.LBE268:
 322               	.LBE263:
 323               	.LBE262:
 324               	.LBB272:
 325               	.LBB273:
 326               	.LM38:
 327 00b8 98BB      		out 56-32,r25
 328               	.LM39:
 329 00ba 18BA      		out 56-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 88BB      		out 56-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 88BB      		out 56-32,r24
 336               	.LBB274:
 337               	.LBB275:
 338               	.LBB276:
 339               	.LBB277:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE277:
 350               	.LBE276:
 351               	.LBE275:
 352               	.LBE274:
 353               	.LBB278:
 354               	.LBB279:
 355               	.LBB280:
 356               	.LBB281:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE281:
 366               	.LBE280:
 367               	.LBE279:
 368               	.LBE278:
 369               	.LBE273:
 370               	.LBE272:
 371               	.LBB282:
 372               	.LBB283:
 373               	.LM43:
 374 00d0 58BB      		out 56-32,r21
 375               	.LM44:
 376 00d2 48BB      		out 56-32,r20
 377               	.LM45:
 378 00d4 98BB      		out 56-32,r25
 379               	.LM46:
 380 00d6 18BA      		out 56-32,__zero_reg__
 381               	.LBB284:
 382               	.LBB285:
 383               	.LBB286:
 384               	.LBB287:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE287:
 395               	.LBE286:
 396               	.LBE285:
 397               	.LBE284:
 398               	.LBB288:
 399               	.LBB289:
 400               	.LBB290:
 401               	.LBB291:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE291:
 412               	.LBE290:
 413               	.LBE289:
 414               	.LBE288:
 415               	.LBE283:
 416               	.LBE282:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 28BB      		out 56-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 98BB      		out 56-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 98BB      		out 56-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 88BB      		out 56-32,r24
 448               	.LBB292:
 449               	.LBB293:
 450               	.LBB294:
 451               	.LBB295:
 452               	.LM54:
 453 0102 80EA      		ldi r24,lo8(4000)
 454 0104 9FE0      		ldi r25,hi8(4000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE295:
 464               	.LBE294:
 465               	.LBE293:
 466               	.LBE292:
 467               	.LBB296:
 468               	.LBB297:
 469               	.LBB298:
 470               	.LBB299:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE299:
 480               	.LBE298:
 481               	.LBE297:
 482               	.LBE296:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	itoa
 518               	itoa:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522 012a CF92      		push r12
 523 012c DF92      		push r13
 524 012e EF92      		push r14
 525 0130 FF92      		push r15
 526 0132 0F93      		push r16
 527 0134 1F93      		push r17
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530 0136 7C01      		movw r14,r24
 531               	.LM62:
 532 0138 6AE0      		ldi r22,lo8(10)
 533 013a 70E0      		ldi r23,hi8(10)
 534 013c 0E94 0000 		call __udivmodhi4
 535               	.LVL27:
 536 0140 D62E      		mov r13,r22
 537 0142 C72E      		mov r12,r23
 538               	.LM63:
 539 0144 862F      		mov r24,r22
 540 0146 972F      		mov r25,r23
 541 0148 6AE0      		ldi r22,lo8(10)
 542 014a 70E0      		ldi r23,hi8(10)
 543 014c 0E94 0000 		call __udivmodhi4
 544 0150 162F      		mov r17,r22
 545 0152 072F      		mov r16,r23
 546               	.LM64:
 547 0154 862F      		mov r24,r22
 548 0156 972F      		mov r25,r23
 549 0158 6AE0      		ldi r22,lo8(10)
 550 015a 70E0      		ldi r23,hi8(10)
 551 015c 0E94 0000 		call __udivmodhi4
 552 0160 CB01      		movw r24,r22
 553 0162 6AE0      		ldi r22,lo8(10)
 554 0164 70E0      		ldi r23,hi8(10)
 555 0166 0E94 0000 		call __udivmodhi4
 556 016a 805D      		subi r24,lo8(-(48))
 557 016c 0E94 0000 		call lcd_data
 558               	.LM65:
 559 0170 812F      		mov r24,r17
 560 0172 902F      		mov r25,r16
 561 0174 6AE0      		ldi r22,lo8(10)
 562 0176 70E0      		ldi r23,hi8(10)
 563 0178 0E94 0000 		call __udivmodhi4
 564 017c 805D      		subi r24,lo8(-(48))
 565 017e 0E94 0000 		call lcd_data
 566               	.LM66:
 567 0182 8D2D      		mov r24,r13
 568 0184 9C2D      		mov r25,r12
 569 0186 6AE0      		ldi r22,lo8(10)
 570 0188 70E0      		ldi r23,hi8(10)
 571 018a 0E94 0000 		call __udivmodhi4
 572 018e 805D      		subi r24,lo8(-(48))
 573 0190 0E94 0000 		call lcd_data
 574               	.LM67:
 575 0194 C701      		movw r24,r14
 576 0196 6AE0      		ldi r22,lo8(10)
 577 0198 70E0      		ldi r23,hi8(10)
 578 019a 0E94 0000 		call __udivmodhi4
 579 019e 805D      		subi r24,lo8(-(48))
 580 01a0 0E94 0000 		call lcd_data
 581               	/* epilogue start */
 582               	.LM68:
 583 01a4 1F91      		pop r17
 584 01a6 0F91      		pop r16
 585 01a8 FF90      		pop r15
 586 01aa EF90      		pop r14
 587               	.LVL28:
 588 01ac DF90      		pop r13
 589 01ae CF90      		pop r12
 590 01b0 0895      		ret
 591               	.LFE11:
 593               	.global	setting
 595               	setting:
 596               	.LFB14:
 597               	.LM69:
 598               	.LVL29:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM70:
 602 01b2 8064      		ori r24,lo8(64)
 603               	.LVL30:
 604 01b4 87B9      		out 39-32,r24
 605               	.LM71:
 606 01b6 81E8      		ldi r24,lo8(-127)
 607 01b8 86B9      		out 38-32,r24
 608               	.LM72:
 609 01ba 369A      		sbi 38-32,6
 610               	.L16:
 611               	.LM73:
 612 01bc 349B      		sbis 38-32,4
 613 01be 00C0      		rjmp .L16
 614               	.LM74:
 615 01c0 64B1      		in r22,36-32
 616 01c2 75B1      		in r23,(36)+1-32
 617 01c4 80E0      		ldi r24,lo8(0)
 618 01c6 90E0      		ldi r25,hi8(0)
 619 01c8 0E94 0000 		call __floatunsisf
 620 01cc 28E6      		ldi r18,lo8(0x3b9fe868)
 621 01ce 38EE      		ldi r19,hi8(0x3b9fe868)
 622 01d0 4FE9      		ldi r20,hlo8(0x3b9fe868)
 623 01d2 5BE3      		ldi r21,hhi8(0x3b9fe868)
 624 01d4 0E94 0000 		call __mulsf3
 625               	.LM75:
 626 01d8 20E0      		ldi r18,lo8(0x42c80000)
 627 01da 30E0      		ldi r19,hi8(0x42c80000)
 628 01dc 48EC      		ldi r20,hlo8(0x42c80000)
 629 01de 52E4      		ldi r21,hhi8(0x42c80000)
 630 01e0 0E94 0000 		call __mulsf3
 631 01e4 20E0      		ldi r18,lo8(0x43888000)
 632 01e6 30E8      		ldi r19,hi8(0x43888000)
 633 01e8 48E8      		ldi r20,hlo8(0x43888000)
 634 01ea 53E4      		ldi r21,hhi8(0x43888000)
 635 01ec 0E94 0000 		call __subsf3
 636               	/* epilogue start */
 637               	.LM76:
 638 01f0 0895      		ret
 639               	.LFE14:
 641               		.data
 642               	.LC0:
 643 0000 252E 3266 		.string	"%.2fC"
 643      4300 
 644               		.text
 645               	.global	temp
 647               	temp:
 648               	.LFB13:
 649               	.LM77:
 650               	.LVL31:
 651 01f2 CF92      		push r12
 652 01f4 DF92      		push r13
 653 01f6 EF92      		push r14
 654 01f8 FF92      		push r15
 655 01fa 0F93      		push r16
 656 01fc 1F93      		push r17
 657 01fe DF93      		push r29
 658 0200 CF93      		push r28
 659 0202 CDB7      		in r28,__SP_L__
 660 0204 DEB7      		in r29,__SP_H__
 661 0206 2897      		sbiw r28,8
 662 0208 0FB6      		in __tmp_reg__,__SREG__
 663 020a F894      		cli
 664 020c DEBF      		out __SP_H__,r29
 665 020e 0FBE      		out __SREG__,__tmp_reg__
 666 0210 CDBF      		out __SP_L__,r28
 667               	/* prologue: function */
 668               	/* frame size = 8 */
 669               	.LM78:
 670 0212 8064      		ori r24,lo8(64)
 671               	.LVL32:
 672 0214 87B9      		out 39-32,r24
 673               	.LM79:
 674 0216 81E8      		ldi r24,lo8(-127)
 675 0218 86B9      		out 38-32,r24
 676               	.LM80:
 677 021a 369A      		sbi 38-32,6
 678               	.L20:
 679               	.LM81:
 680 021c 349B      		sbis 38-32,4
 681 021e 00C0      		rjmp .L20
 682               	.LM82:
 683 0220 64B1      		in r22,36-32
 684 0222 75B1      		in r23,(36)+1-32
 685 0224 80E0      		ldi r24,lo8(0)
 686 0226 90E0      		ldi r25,hi8(0)
 687 0228 0E94 0000 		call __floatunsisf
 688 022c 28E6      		ldi r18,lo8(0x3b9fe868)
 689 022e 38EE      		ldi r19,hi8(0x3b9fe868)
 690 0230 4FE9      		ldi r20,hlo8(0x3b9fe868)
 691 0232 5BE3      		ldi r21,hhi8(0x3b9fe868)
 692 0234 0E94 0000 		call __mulsf3
 693               	.LM83:
 694 0238 20E0      		ldi r18,lo8(0x42c80000)
 695 023a 30E0      		ldi r19,hi8(0x42c80000)
 696 023c 48EC      		ldi r20,hlo8(0x42c80000)
 697 023e 52E4      		ldi r21,hhi8(0x42c80000)
 698 0240 0E94 0000 		call __mulsf3
 699               	.LM84:
 700 0244 20E0      		ldi r18,lo8(0x43888000)
 701 0246 30E8      		ldi r19,hi8(0x43888000)
 702 0248 48E8      		ldi r20,hlo8(0x43888000)
 703 024a 53E4      		ldi r21,hhi8(0x43888000)
 704 024c 0E94 0000 		call __subsf3
 705 0250 7B01      		movw r14,r22
 706 0252 8C01      		movw r16,r24
 707               	.LM85:
 708 0254 8DB7      		in r24,__SP_L__
 709 0256 9EB7      		in r25,__SP_H__
 710 0258 0897      		sbiw r24,8
 711 025a 0FB6      		in __tmp_reg__,__SREG__
 712 025c F894      		cli
 713 025e 9EBF      		out __SP_H__,r25
 714 0260 0FBE      		out __SREG__,__tmp_reg__
 715 0262 8DBF      		out __SP_L__,r24
 716 0264 EDB7      		in r30,__SP_L__
 717 0266 FEB7      		in r31,__SP_H__
 718 0268 3196      		adiw r30,1
 719 026a 6E01      		movw r12,r28
 720 026c 0894      		sec
 721 026e C11C      		adc r12,__zero_reg__
 722 0270 D11C      		adc r13,__zero_reg__
 723 0272 ADB7      		in r26,__SP_L__
 724 0274 BEB7      		in r27,__SP_H__
 725 0276 1296      		adiw r26,1+1
 726 0278 DC92      		st X,r13
 727 027a CE92      		st -X,r12
 728 027c 1197      		sbiw r26,1
 729 027e 80E0      		ldi r24,lo8(.LC0)
 730 0280 90E0      		ldi r25,hi8(.LC0)
 731 0282 9383      		std Z+3,r25
 732 0284 8283      		std Z+2,r24
 733 0286 C701      		movw r24,r14
 734 0288 D801      		movw r26,r16
 735 028a 8483      		std Z+4,r24
 736 028c 9583      		std Z+5,r25
 737 028e A683      		std Z+6,r26
 738 0290 B783      		std Z+7,r27
 739 0292 0E94 0000 		call sprintf
 740               	.LBB300:
 741               	.LBB301:
 742               	.LM86:
 743 0296 84EC      		ldi r24,lo8(-60)
 744 0298 88BB      		out 56-32,r24
 745               	.LM87:
 746 029a 80EC      		ldi r24,lo8(-64)
 747 029c 88BB      		out 56-32,r24
 748               	.LM88:
 749 029e 84E2      		ldi r24,lo8(36)
 750 02a0 88BB      		out 56-32,r24
 751               	.LM89:
 752 02a2 80E2      		ldi r24,lo8(32)
 753 02a4 88BB      		out 56-32,r24
 754               	.LBB302:
 755               	.LBB303:
 756               	.LBB304:
 757               	.LBB305:
 758               	.LM90:
 759 02a6 80EA      		ldi r24,lo8(4000)
 760 02a8 9FE0      		ldi r25,hi8(4000)
 761 02aa FC01      		movw r30,r24
 762               	.LVL33:
 763               	/* #APP */
 764               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 765 02ac 3197      		1: sbiw r30,1
 766 02ae 01F4      		brne 1b
 767               	 ;  0 "" 2
 768               	/* #NOAPP */
 769               	.LBE305:
 770               	.LBE304:
 771               	.LBE303:
 772               	.LBE302:
 773               	.LBB306:
 774               	.LBB307:
 775               	.LBB308:
 776               	.LBB309:
 777               	/* #APP */
 778               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 779 02b0 0197      		1: sbiw r24,1
 780 02b2 01F4      		brne 1b
 781               	 ;  0 "" 2
 782               	.LVL34:
 783               	/* #NOAPP */
 784               	.LBE309:
 785               	.LBE308:
 786               	.LBE307:
 787               	.LBE306:
 788               	.LBE301:
 789               	.LBE300:
 790               	.LM91:
 791 02b4 8DB7      		in r24,__SP_L__
 792 02b6 9EB7      		in r25,__SP_H__
 793               	.LVL35:
 794 02b8 0896      		adiw r24,8
 795 02ba 0FB6      		in __tmp_reg__,__SREG__
 796 02bc F894      		cli
 797 02be 9EBF      		out __SP_H__,r25
 798 02c0 0FBE      		out __SREG__,__tmp_reg__
 799 02c2 8DBF      		out __SP_L__,r24
 800 02c4 C601      		movw r24,r12
 801 02c6 0E94 0000 		call lcd_puts
 802               	.LVL36:
 803               	.LM92:
 804 02ca B701      		movw r22,r14
 805 02cc C801      		movw r24,r16
 806               	/* epilogue start */
 807 02ce 2896      		adiw r28,8
 808 02d0 0FB6      		in __tmp_reg__,__SREG__
 809 02d2 F894      		cli
 810 02d4 DEBF      		out __SP_H__,r29
 811 02d6 0FBE      		out __SREG__,__tmp_reg__
 812 02d8 CDBF      		out __SP_L__,r28
 813 02da CF91      		pop r28
 814 02dc DF91      		pop r29
 815 02de 1F91      		pop r17
 816 02e0 0F91      		pop r16
 817 02e2 FF90      		pop r15
 818 02e4 EF90      		pop r14
 819 02e6 DF90      		pop r13
 820 02e8 CF90      		pop r12
 821 02ea 0895      		ret
 822               	.LFE13:
 824               		.data
 825               	.LC1:
 826 0006 5345 5420 		.string	"SET LIMIT"
 826      4C49 4D49 
 826      5400 
 827               		.text
 828               	.global	mode
 830               	mode:
 831               	.LFB15:
 832               	.LM93:
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LBB310:
 836               	.LBB311:
 837               	.LM94:
 838 02ec 94E0      		ldi r25,lo8(4)
 839 02ee 98BB      		out 56-32,r25
 840               	.LM95:
 841 02f0 18BA      		out 56-32,__zero_reg__
 842               	.LM96:
 843 02f2 84E1      		ldi r24,lo8(20)
 844 02f4 88BB      		out 56-32,r24
 845               	.LM97:
 846 02f6 80E1      		ldi r24,lo8(16)
 847 02f8 88BB      		out 56-32,r24
 848               	.LBB312:
 849               	.LBB313:
 850               	.LBB314:
 851               	.LBB315:
 852               	.LM98:
 853 02fa 20EA      		ldi r18,lo8(4000)
 854 02fc 3FE0      		ldi r19,hi8(4000)
 855 02fe F901      		movw r30,r18
 856               	.LVL37:
 857               	/* #APP */
 858               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 859 0300 3197      		1: sbiw r30,1
 860 0302 01F4      		brne 1b
 861               	 ;  0 "" 2
 862               	/* #NOAPP */
 863               	.LBE315:
 864               	.LBE314:
 865               	.LBE313:
 866               	.LBE312:
 867               	.LBB316:
