   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 171               	.LBE164:
 172               	.LM29:
 173 005a 98BB      		out 56-32,r25
 174               	.LM30:
 175 005c 88BB      		out 56-32,r24
 176               	.LBB168:
 177               	.LBB169:
 178               	.LBB170:
 179               	.LBB171:
 180               	.LM31:
 181 005e 20EA      		ldi r18,lo8(4000)
 182 0060 3FE0      		ldi r19,hi8(4000)
 183 0062 F901      		movw r30,r18
 184               	.LVL8:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 0064 3197      		1: sbiw r30,1
 188 0066 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE171:
 192               	.LBE170:
 193               	.LBE169:
 194               	.LBE168:
 195               	.LM32:
 196 0068 98BB      		out 56-32,r25
 197               	.LM33:
 198 006a 88BB      		out 56-32,r24
 199               	.LBB172:
 200               	.LBB173:
 201               	.LBB174:
 202               	.LBB175:
 203               	.LM34:
 204 006c C901      		movw r24,r18
 205               	.LVL9:
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 006e 0197      		1: sbiw r24,1
 209 0070 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE175:
 213               	.LBE174:
 214               	.LBE173:
 215               	.LBE172:
 216               	.LM35:
 217 0072 84E2      		ldi r24,lo8(36)
 218               	.LVL10:
 219 0074 88BB      		out 56-32,r24
 220               	.LM36:
 221 0076 80E2      		ldi r24,lo8(32)
 222 0078 88BB      		out 56-32,r24
 223               	.LBB176:
 224               	.LBB177:
 225               	.LBB178:
 226               	.LBB179:
 227               	.LM37:
 228 007a C901      		movw r24,r18
 229               	.LVL11:
 230               	/* #APP */
 231               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 007c 0197      		1: sbiw r24,1
 233 007e 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* epilogue start */
 236               	/* #NOAPP */
 237               	.LBE179:
 238               	.LBE178:
 239               	.LBE177:
 240               	.LBE176:
 241               	.LM38:
 242 0080 0895      		ret
 243               	.LFE10:
 245               	.global	lcd_cmd
 247               	lcd_cmd:
 248               	.LFB11:
 249               	.LM39:
 250               	.LVL12:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM40:
 254 0082 382F      		mov r19,r24
 255 0084 307F      		andi r19,lo8(-16)
 256 0086 232F      		mov r18,r19
 257 0088 2460      		ori r18,lo8(4)
 258 008a 28BB      		out 56-32,r18
 259               	.LM41:
 260 008c 38BB      		out 56-32,r19
 261               	.LM42:
 262 008e 90E0      		ldi r25,lo8(0)
 263 0090 24E0      		ldi r18,4
 264 0092 880F      	1:	lsl r24
 265 0094 991F      		rol r25
 266 0096 2A95      		dec r18
 267 0098 01F4      		brne 1b
 268               	.LVL13:
 269 009a 282F      		mov r18,r24
 270 009c 2460      		ori r18,lo8(4)
 271 009e 28BB      		out 56-32,r18
 272               	.LM43:
 273 00a0 88BB      		out 56-32,r24
 274               	.LBB180:
 275               	.LBB181:
 276               	.LBB182:
 277               	.LBB183:
 278               	.LM44:
 279 00a2 80E4      		ldi r24,lo8(8000)
 280 00a4 9FE1      		ldi r25,hi8(8000)
 281 00a6 FC01      		movw r30,r24
 282               	.LVL14:
 283               	/* #APP */
 284               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 285 00a8 3197      		1: sbiw r30,1
 286 00aa 01F4      		brne 1b
 287               	 ;  0 "" 2
 288               	/* #NOAPP */
 289               	.LBE183:
 290               	.LBE182:
 291               	.LBE181:
 292               	.LBE180:
 293               	.LBB184:
 294               	.LBB185:
 295               	.LBB186:
 296               	.LBB187:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 00ac 0197      		1: sbiw r24,1
 300 00ae 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	.LVL15:
 303               	/* epilogue start */
 304               	/* #NOAPP */
 305               	.LBE187:
 306               	.LBE186:
 307               	.LBE185:
 308               	.LBE184:
 309               	.LM45:
 310 00b0 0895      		ret
 311               	.LFE11:
 313               	.global	lcd_init
 315               	lcd_init:
 316               	.LFB12:
 317               	.LM46:
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320               	.LM47:
 321 00b2 8FEF      		ldi r24,lo8(-1)
 322 00b4 87BB      		out 55-32,r24
 323               	.LM48:
 324 00b6 18BA      		out 56-32,__zero_reg__
 325               	.LM49:
 326 00b8 0E94 0000 		call lcd_reset
 327               	.LBB188:
 328               	.LBB189:
 329               	.LM50:
 330 00bc 84E2      		ldi r24,lo8(36)
 331 00be 88BB      		out 56-32,r24
 332               	.LM51:
 333 00c0 80E2      		ldi r24,lo8(32)
 334 00c2 88BB      		out 56-32,r24
 335               	.LM52:
 336 00c4 54E8      		ldi r21,lo8(-124)
 337 00c6 58BB      		out 56-32,r21
 338               	.LM53:
 339 00c8 40E8      		ldi r20,lo8(-128)
 340 00ca 48BB      		out 56-32,r20
 341               	.LBB190:
 342               	.LBB191:
 343               	.LBB192:
 344               	.LBB193:
 345               	.LM54:
 346 00cc 20E4      		ldi r18,lo8(8000)
 347 00ce 3FE1      		ldi r19,hi8(8000)
 348 00d0 C901      		movw r24,r18
 349               	.LVL16:
 350               	/* #APP */
 351               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 352 00d2 0197      		1: sbiw r24,1
 353 00d4 01F4      		brne 1b
 354               	 ;  0 "" 2
 355               	/* #NOAPP */
 356               	.LBE193:
 357               	.LBE192:
 358               	.LBE191:
 359               	.LBE190:
 360               	.LBB194:
 361               	.LBB195:
 362               	.LBB196:
 363               	.LBB197:
 364 00d6 C901      		movw r24,r18
 365               	.LVL17:
 366               	/* #APP */
 367               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 368 00d8 0197      		1: sbiw r24,1
 369 00da 01F4      		brne 1b
 370               	 ;  0 "" 2
 371               	/* #NOAPP */
 372               	.LBE197:
 373               	.LBE196:
 374               	.LBE195:
 375               	.LBE194:
 376               	.LBE189:
 377               	.LBE188:
 378               	.LBB198:
 379               	.LBB199:
 380               	.LM55:
 381 00dc 94E0      		ldi r25,lo8(4)
 382 00de 98BB      		out 56-32,r25
 383               	.LM56:
 384 00e0 18BA      		out 56-32,__zero_reg__
 385               	.LM57:
 386 00e2 84EC      		ldi r24,lo8(-60)
 387               	.LVL18:
 388 00e4 88BB      		out 56-32,r24
 389               	.LM58:
 390 00e6 80EC      		ldi r24,lo8(-64)
 391 00e8 88BB      		out 56-32,r24
 392               	.LBB200:
 393               	.LBB201:
 394               	.LBB202:
 395               	.LBB203:
 396               	.LM59:
 397 00ea F901      		movw r30,r18
 398               	.LVL19:
 399               	/* #APP */
 400               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 401 00ec 3197      		1: sbiw r30,1
 402 00ee 01F4      		brne 1b
 403               	 ;  0 "" 2
 404               	/* #NOAPP */
 405               	.LBE203:
 406               	.LBE202:
 407               	.LBE201:
 408               	.LBE200:
 409               	.LBB204:
 410               	.LBB205:
 411               	.LBB206:
 412               	.LBB207:
 413 00f0 F901      		movw r30,r18
 414               	.LVL20:
 415               	/* #APP */
 416               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 417 00f2 3197      		1: sbiw r30,1
 418 00f4 01F4      		brne 1b
 419               	 ;  0 "" 2
 420               	/* #NOAPP */
 421               	.LBE207:
 422               	.LBE206:
 423               	.LBE205:
 424               	.LBE204:
 425               	.LBE199:
 426               	.LBE198:
 427               	.LBB208:
 428               	.LBB209:
 429               	.LM60:
 430 00f6 98BB      		out 56-32,r25
 431               	.LM61:
 432 00f8 18BA      		out 56-32,__zero_reg__
 433               	.LM62:
 434 00fa 84E6      		ldi r24,lo8(100)
 435 00fc 88BB      		out 56-32,r24
 436               	.LM63:
 437 00fe 80E6      		ldi r24,lo8(96)
 438 0100 88BB      		out 56-32,r24
 439               	.LBB210:
 440               	.LBB211:
 441               	.LBB212:
 442               	.LBB213:
 443               	.LM64:
 444 0102 F901      		movw r30,r18
 445               	.LVL21:
 446               	/* #APP */
 447               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 448 0104 3197      		1: sbiw r30,1
 449 0106 01F4      		brne 1b
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452               	.LBE213:
 453               	.LBE212:
 454               	.LBE211:
 455               	.LBE210:
 456               	.LBB214:
 457               	.LBB215:
 458               	.LBB216:
 459               	.LBB217:
 460 0108 F901      		movw r30,r18
 461               	.LVL22:
 462               	/* #APP */
 463               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 464 010a 3197      		1: sbiw r30,1
 465 010c 01F4      		brne 1b
 466               	 ;  0 "" 2
 467               	/* #NOAPP */
 468               	.LBE217:
 469               	.LBE216:
 470               	.LBE215:
 471               	.LBE214:
 472               	.LBE209:
 473               	.LBE208:
 474               	.LBB218:
 475               	.LBB219:
 476               	.LM65:
 477 010e 58BB      		out 56-32,r21
 478               	.LM66:
 479 0110 48BB      		out 56-32,r20
 480               	.LM67:
 481 0112 98BB      		out 56-32,r25
 482               	.LM68:
 483 0114 18BA      		out 56-32,__zero_reg__
 484               	.LBB220:
 485               	.LBB221:
 486               	.LBB222:
 487               	.LBB223:
 488               	.LM69:
 489 0116 C901      		movw r24,r18
 490               	.LVL23:
 491               	/* #APP */
 492               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 0118 0197      		1: sbiw r24,1
 494 011a 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE223:
 498               	.LBE222:
 499               	.LBE221:
 500               	.LBE220:
 501               	.LBB224:
 502               	.LBB225:
 503               	.LBB226:
 504               	.LBB227:
 505 011c C901      		movw r24,r18
 506               	.LVL24:
 507               	/* #APP */
 508               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 011e 0197      		1: sbiw r24,1
 510 0120 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	/* epilogue start */
 513               	/* #NOAPP */
 514               	.LBE227:
 515               	.LBE226:
 516               	.LBE225:
 517               	.LBE224:
 518               	.LBE219:
 519               	.LBE218:
 520               	.LM70:
 521 0122 0895      		ret
 522               	.LFE12:
 524               	.global	lcd_data
 526               	lcd_data:
 527               	.LFB13:
 528               	.LM71:
 529               	.LVL25:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LM72:
 533 0124 982F      		mov r25,r24
 534 0126 907F      		andi r25,lo8(-16)
 535 0128 292F      		mov r18,r25
 536 012a 2560      		ori r18,lo8(5)
 537 012c 28BB      		out 56-32,r18
 538               	.LM73:
 539 012e 9160      		ori r25,lo8(1)
 540 0130 98BB      		out 56-32,r25
 541               	.LM74:
 542 0132 8295      		swap r24
 543               	.LVL26:
 544 0134 807F      		andi r24,lo8(-16)
 545 0136 982F      		mov r25,r24
 546 0138 9560      		ori r25,lo8(5)
 547 013a 98BB      		out 56-32,r25
 548               	.LM75:
 549 013c 8160      		ori r24,lo8(1)
 550 013e 88BB      		out 56-32,r24
 551               	.LBB228:
 552               	.LBB229:
 553               	.LBB230:
 554               	.LBB231:
 555               	.LM76:
 556 0140 80E4      		ldi r24,lo8(8000)
 557 0142 9FE1      		ldi r25,hi8(8000)
 558 0144 FC01      		movw r30,r24
 559               	.LVL27:
 560               	/* #APP */
 561               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 562 0146 3197      		1: sbiw r30,1
 563 0148 01F4      		brne 1b
 564               	 ;  0 "" 2
 565               	/* #NOAPP */
 566               	.LBE231:
 567               	.LBE230:
 568               	.LBE229:
 569               	.LBE228:
 570               	.LBB232:
 571               	.LBB233:
 572               	.LBB234:
 573               	.LBB235:
 574               	/* #APP */
 575               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 576 014a 0197      		1: sbiw r24,1
 577 014c 01F4      		brne 1b
 578               	 ;  0 "" 2
 579               	.LVL28:
 580               	/* epilogue start */
 581               	/* #NOAPP */
 582               	.LBE235:
 583               	.LBE234:
 584               	.LBE233:
 585               	.LBE232:
 586               	.LM77:
 587 014e 0895      		ret
 588               	.LFE13:
 590               	.global	lcd_puts
 592               	lcd_puts:
 593               	.LFB14:
 594               	.LM78:
 595               	.LVL29:
 596 0150 CF93      		push r28
 597 0152 DF93      		push r29
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600               	.LM79:
 601 0154 EC01      		movw r28,r24
 602               	.LVL30:
 603 0156 00C0      		rjmp .L28
 604               	.L29:
 605               	.LM80:
 606 0158 0E94 0000 		call lcd_data
 607               	.L28:
 608               	.LM81:
 609 015c 8991      		ld r24,Y+
 610 015e 8823      		tst r24
 611 0160 01F4      		brne .L29
 612               	/* epilogue start */
 613               	.LM82:
 614 0162 DF91      		pop r29
 615 0164 CF91      		pop r28
 616 0166 0895      		ret
 617               	.LFE14:
 619               	.global	itoa
 621               	itoa:
 622               	.LFB15:
 623               	.LM83:
 624               	.LVL31:
 625 0168 CF92      		push r12
 626 016a DF92      		push r13
 627 016c EF92      		push r14
 628 016e FF92      		push r15
 629 0170 0F93      		push r16
 630 0172 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 0174 7C01      		movw r14,r24
 634               	.LM84:
 635 0176 6AE0      		ldi r22,lo8(10)
 636 0178 70E0      		ldi r23,hi8(10)
 637 017a 0E94 0000 		call __udivmodhi4
 638               	.LVL32:
 639 017e D62E      		mov r13,r22
 640 0180 C72E      		mov r12,r23
 641               	.LM85:
 642 0182 862F      		mov r24,r22
 643 0184 972F      		mov r25,r23
 644 0186 6AE0      		ldi r22,lo8(10)
 645 0188 70E0      		ldi r23,hi8(10)
 646 018a 0E94 0000 		call __udivmodhi4
 647 018e 162F      		mov r17,r22
 648 0190 072F      		mov r16,r23
 649               	.LM86:
 650 0192 862F      		mov r24,r22
 651 0194 972F      		mov r25,r23
 652 0196 6AE0      		ldi r22,lo8(10)
 653 0198 70E0      		ldi r23,hi8(10)
 654 019a 0E94 0000 		call __udivmodhi4
 655 019e CB01      		movw r24,r22
 656 01a0 6AE0      		ldi r22,lo8(10)
 657 01a2 70E0      		ldi r23,hi8(10)
 658 01a4 0E94 0000 		call __udivmodhi4
 659 01a8 805D      		subi r24,lo8(-(48))
 660 01aa 0E94 0000 		call lcd_data
 661               	.LM87:
 662 01ae 812F      		mov r24,r17
 663 01b0 902F      		mov r25,r16
 664 01b2 6AE0      		ldi r22,lo8(10)
 665 01b4 70E0      		ldi r23,hi8(10)
 666 01b6 0E94 0000 		call __udivmodhi4
 667 01ba 805D      		subi r24,lo8(-(48))
 668 01bc 0E94 0000 		call lcd_data
 669               	.LM88:
 670 01c0 8D2D      		mov r24,r13
 671 01c2 9C2D      		mov r25,r12
 672 01c4 6AE0      		ldi r22,lo8(10)
 673 01c6 70E0      		ldi r23,hi8(10)
 674 01c8 0E94 0000 		call __udivmodhi4
 675 01cc 805D      		subi r24,lo8(-(48))
 676 01ce 0E94 0000 		call lcd_data
 677               	.LM89:
 678 01d2 C701      		movw r24,r14
 679 01d4 6AE0      		ldi r22,lo8(10)
 680 01d6 70E0      		ldi r23,hi8(10)
 681 01d8 0E94 0000 		call __udivmodhi4
 682 01dc 805D      		subi r24,lo8(-(48))
 683 01de 0E94 0000 		call lcd_data
 684               	/* epilogue start */
 685               	.LM90:
 686 01e2 1F91      		pop r17
 687 01e4 0F91      		pop r16
 688 01e6 FF90      		pop r15
 689 01e8 EF90      		pop r14
 690               	.LVL33:
 691 01ea DF90      		pop r13
 692 01ec CF90      		pop r12
 693 01ee 0895      		ret
 694               	.LFE15:
 696               		.data
 697               	.LC0:
 698 0000 4750 5320 		.string	"GPS ENGINE"
 698      454E 4749 
 698      4E45 00
 699               		.text
 700               	.global	main
 702               	main:
 703               	.LFB17:
 704               	.LM91:
 705 01f0 FF92      		push r15
 706 01f2 0F93      		push r16
 707 01f4 1F93      		push r17
 708 01f6 CF93      		push r28
 709 01f8 DF93      		push r29
 710               	/* prologue: function */
 711               	/* frame size = 0 */
 712               	.LBB236:
 713               	.LBB237:
 714               	.LM92:
 715 01fa 8FEC      		ldi r24,lo8(-49)
 716 01fc 89B9      		out 41-32,r24
 717               	.LM93:
 718 01fe 10BC      		out 64-32,__zero_reg__
 719               	.LM94:
 720 0200 86E8      		ldi r24,lo8(-122)
 721 0202 80BD      		out 64-32,r24
 722               	.LM95:
 723 0204 88E1      		ldi r24,lo8(24)
 724 0206 8AB9      		out 42-32,r24
 725               	.LBE237:
 726               	.LBE236:
 727               	.LM96:
 728 0208 0E94 0000 		call lcd_init
 729               	.LBB238:
 730               	.LBB239:
 731               	.LM97:
 732 020c 84E0      		ldi r24,lo8(4)
 733 020e 88BB      		out 56-32,r24
 734               	.LM98:
 735 0210 18BA      		out 56-32,__zero_reg__
 736               	.LM99:
 737 0212 84E1      		ldi r24,lo8(20)
 738 0214 88BB      		out 56-32,r24
 739               	.LM100:
 740 0216 80E1      		ldi r24,lo8(16)
 741 0218 88BB      		out 56-32,r24
 742               	.LBB240:
 743               	.LBB241:
 744               	.LBB242:
 745               	.LBB243:
 746               	.LM101:
 747 021a 80E4      		ldi r24,lo8(8000)
 748 021c 9FE1      		ldi r25,hi8(8000)
 749 021e FC01      		movw r30,r24
 750               	.LVL34:
 751               	/* #APP */
 752               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 753 0220 3197      		1: sbiw r30,1
 754 0222 01F4      		brne 1b
 755               	 ;  0 "" 2
 756               	/* #NOAPP */
 757               	.LBE243:
 758               	.LBE242:
 759               	.LBE241:
 760               	.LBE240:
 761               	.LBB244:
 762               	.LBB245:
 763               	.LBB246:
 764               	.LBB247:
 765               	/* #APP */
 766               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 767 0224 0197      		1: sbiw r24,1
 768 0226 01F4      		brne 1b
 769               	 ;  0 "" 2
 770               	.LVL35:
 771               	/* #NOAPP */
 772               	.LBE247:
 773               	.LBE246:
 774               	.LBE245:
 775               	.LBE244:
 776               	.LBE239:
 777               	.LBE238:
 778               	.LM102:
 779 0228 80E0      		ldi r24,lo8(.LC0)
 780 022a 90E0      		ldi r25,hi8(.LC0)
 781               	.LVL36:
 782 022c 0E94 0000 		call lcd_puts
 783               	.LVL37:
 784 0230 80E2      		ldi r24,lo8(20000)
 785 0232 9EE4      		ldi r25,hi8(20000)
 786               	.LVL38:
 787               	.LBB248:
 788               	.LBB249:
 789               	.LBB250:
 790               	.LBB251:
 791               	.LM103:
 792 0234 20E9      		ldi r18,lo8(400)
 793 0236 31E0      		ldi r19,hi8(400)
 794               	.L34:
 795 0238 F901      		movw r30,r18
 796               	.LVL39:
 797               	/* #APP */
 798               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 799 023a 3197      		1: sbiw r30,1
 800 023c 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803               	.LBE251:
 804               	.LBE250:
 805               	.LM104:
 806 023e 0197      		sbiw r24,1
 807               	.LM105:
 808 0240 01F4      		brne .L34
 809               	.LBE249:
 810               	.LBE248:
 811               	.LBB252:
 812               	.LBB253:
 813               	.LM106:
 814 0242 84E0      		ldi r24,lo8(4)
 815               	.LVL40:
 816 0244 88BB      		out 56-32,r24
 817               	.LM107:
 818 0246 18BA      		out 56-32,__zero_reg__
 819               	.LM108:
 820 0248 84E1      		ldi r24,lo8(20)
 821 024a 88BB      		out 56-32,r24
 822               	.LM109:
 823 024c 80E1      		ldi r24,lo8(16)
 824 024e 88BB      		out 56-32,r24
 825               	.LBB254:
 826               	.LBB255:
 827               	.LBB256:
 828               	.LBB257:
 829               	.LM110:
 830 0250 80E4      		ldi r24,lo8(8000)
 831 0252 9FE1      		ldi r25,hi8(8000)
 832 0254 FC01      		movw r30,r24
 833               	.LVL41:
 834               	/* #APP */
 835               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 836 0256 3197      		1: sbiw r30,1
 837 0258 01F4      		brne 1b
 838               	 ;  0 "" 2
 839               	/* #NOAPP */
 840               	.LBE257:
 841               	.LBE256:
 842               	.LBE255:
 843               	.LBE254:
 844               	.LBB258:
 845               	.LBB259:
 846               	.LBB260:
 847               	.LBB261:
 848               	/* #APP */
 849               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 850 025a 0197      		1: sbiw r24,1
 851 025c 01F4      		brne 1b
 852               	 ;  0 "" 2
 853               	.LVL42:
 854               	/* #NOAPP */
 855               	.LBE261:
 856               	.LBE260:
 857               	.LBE259:
 858               	.LBE258:
 859               	.LBE253:
 860               	.LBE252:
 861               	.LM111:
 862 025e 8FEF      		ldi r24,lo8(-1)
 863               	.LVL43:
 864 0260 8ABB      		out 58-32,r24
 865               	.LM112:
 866 0262 11BA      		out 49-32,__zero_reg__
 867               	.LBB262:
 868               	.LBB263:
 869               	.LM113:
 870 0264 34EC      		ldi r19,lo8(-60)
 871 0266 F32E      		mov r15,r19
 872               	.LM114:
 873 0268 00EC      		ldi r16,lo8(-64)
 874               	.LM115:
 875 026a 14E0      		ldi r17,lo8(4)
 876               	.LBB264:
 877               	.LBB265:
 878               	.LBB266:
 879               	.LBB267:
 880               	.LM116:
 881 026c C0E4      		ldi r28,lo8(8000)
 882 026e DFE1      		ldi r29,hi8(8000)
 883               	.LVL44:
 884               	.L45:
 885               	.LBE267:
 886               	.LBE266:
 887               	.LBE265:
 888               	.LBE264:
 889               	.LBE263:
 890               	.LBE262:
 891               	.LBB277:
 892               	.LBB278:
 893               	.LM117:
 894 0270 5F9B      		sbis 43-32,7
 895 0272 00C0      		rjmp .L45
 896               	.LM118:
 897 0274 8CB1      		in r24,44-32
 898               	.LBE278:
 899               	.LBE277:
 900               	.LM119:
 901 0276 8432      		cpi r24,lo8(36)
 902 0278 01F4      		brne .L45
 903               	.LM120:
 904 027a 8093 0000 		sts stringRead,r24
 905 027e 90E0      		ldi r25,lo8(0)
 906               	.L46:
 907               	.LBB279:
 908               	.LBB280:
 909               	.LM121:
 910 0280 5F9B      		sbis 43-32,7
 911 0282 00C0      		rjmp .L46
 912               	.LM122:
 913 0284 8CB1      		in r24,44-32
 914               	.LVL45:
 915               	.LBE280:
 916               	.LBE279:
 917               	.LM123:
 918 0286 9F5F      		subi r25,lo8(-(1))
 919               	.LM124:
 920 0288 A92F      		mov r26,r25
 921 028a B0E0      		ldi r27,lo8(0)
 922 028c FD01      		movw r30,r26
 923               	.LVL46:
 924 028e E050      		subi r30,lo8(-(stringRead))
 925 0290 F040      		sbci r31,hi8(-(stringRead))
 926 0292 8083      		st Z,r24
