   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LBB141:
 168               	.LBB120:
 169               	.LBB119:
 170               	.LBB118:
 171               	.LM32:
 172 0060 822F      		mov r24,r18
 173               	.LVL5:
 174               	/* #APP */
 175               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 0062 8A95      		1: dec r24
 177 0064 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE118:
 181               	.LBE119:
 182               	.LBE120:
 183               	.LBE141:
 184               	.LM33:
 185 0066 15BA      		out 53-32,__zero_reg__
 186               	.LBB142:
 187               	.LBB143:
 188               	.LBB144:
 189               	.LBB145:
 190               	.LM34:
 191 0068 822F      		mov r24,r18
 192               	.LVL6:
 193               	.L14:
 194               	/* #APP */
 195               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006a 8A95      		1: dec r24
 197 006c 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL7:
 200               	/* #NOAPP */
 201 006e 00C0      		rjmp .L12
 202               	.LVL8:
 203               	.L9:
 204               	.LBE145:
 205               	.LBE144:
 206               	.LBE143:
 207               	.LBE142:
 208               	.LM35:
 209 0070 15BA      		out 53-32,__zero_reg__
 210 0072 00C0      		rjmp .L12
 211               	.LFE7:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccXvZprZ.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
