   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LM31:
 145 00d0 1092 0000 		sts d3,__zero_reg__
 146               	.LM32:
 147 00d4 1092 0000 		sts d4,__zero_reg__
 148               	.LM33:
 149               	/* #APP */
 150               	 ;  71 "main.c" 1
 151 00d8 7894      		sei
 152               	 ;  0 "" 2
 153               	.LM34:
 154               	/* #NOAPP */
 155 00da 4FEF      		ldi r20,lo8(-1)
 156               	.LBB12:
 157               	.LBB13:
 158               	.LBB14:
 159               	.LBB15:
 160               	.LM35:
 161 00dc 28EC      		ldi r18,lo8(200)
 162 00de 30E0      		ldi r19,hi8(200)
 163               	.LVL0:
 164               	.L12:
 165               	.LBE15:
 166               	.LBE14:
 167               	.LBE13:
 168               	.LBE12:
 169               	.LM36:
 170 00e0 48BB      		out 56-32,r20
 171 00e2 A0E0      		ldi r26,lo8(segdisp)
 172 00e4 B0E0      		ldi r27,hi8(segdisp)
 173               	.L11:
 174               	.LM37:
 175 00e6 8C91      		ld r24,X
 176 00e8 8BBB      		out 59-32,r24
 177 00ea 80E1      		ldi r24,lo8(10000)
 178 00ec 97E2      		ldi r25,hi8(10000)
 179               	.LVL1:
 180               	.L10:
 181               	.LBB19:
 182               	.LBB18:
 183               	.LBB17:
 184               	.LBB16:
 185               	.LM38:
 186 00ee F901      		movw r30,r18
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 00f0 3197      		1: sbiw r30,1
 190 00f2 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE16:
 194               	.LBE17:
 195               	.LM39:
 196 00f4 0197      		sbiw r24,1
 197               	.LM40:
 198 00f6 01F4      		brne .L10
 199 00f8 1196      		adiw r26,1
 200               	.LBE18:
 201               	.LBE19:
 202               	.LM41:
 203 00fa 80E0      		ldi r24,hi8(segdisp+10)
 204 00fc A030      		cpi r26,lo8(segdisp+10)
 205 00fe B807      		cpc r27,r24
 206               	.LVL2:
 207 0100 01F4      		brne .L11
 208 0102 00C0      		rjmp .L12
 209               	.LFE7:
 211               	.global	segdisp
 212               		.data
 215               	segdisp:
 216 0000 77        		.byte	119
 217 0001 11        		.byte	17
 218 0002 6B        		.byte	107
 219 0003 5B        		.byte	91
 220 0004 1D        		.byte	29
 221 0005 5E        		.byte	94
 222 0006 7E        		.byte	126
 223 0007 13        		.byte	19
 224 0008 7F        		.byte	127
 225 0009 1F        		.byte	31
 226               	.global	count
 227               	.global	count
 228               		.section .bss
 231               	count:
 232 0000 00        		.skip 1,0
 233               	.global	dot
 234               	.global	dot
 237               	dot:
 238 0001 00        		.skip 1,0
 239               		.comm d1,1,1
 240               		.comm d2,1,1
 241               		.comm d3,1,1
 242               		.comm d4,1,1
 275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:18     .text:00000000 __vector_9
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:231    .bss:00000000 count
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:237    .bss:00000001 dot
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:119    .text:000000b4 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccmRhN6A.s:215    .data:00000000 segdisp

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
