   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135 00a6 30E0      		ldi r19,hi8(0x3f800000)
 136 00a8 40E8      		ldi r20,hlo8(0x3f800000)
 137 00aa 5FE3      		ldi r21,hhi8(0x3f800000)
 138 00ac 0E94 0000 		call __ltsf2
 139 00b0 8823      		tst r24
 140 00b2 04F4      		brge .L74
 141 00b4 61E0      		ldi r22,lo8(1)
 142 00b6 70E0      		ldi r23,hi8(1)
 143               	.LVL5:
 144 00b8 00C0      		rjmp .L8
 145               	.LVL6:
 146               	.L74:
 147               	.LM12:
 148 00ba C801      		movw r24,r16
 149 00bc B701      		movw r22,r14
 150 00be 20E0      		ldi r18,lo8(0x477fff00)
 151 00c0 3FEF      		ldi r19,hi8(0x477fff00)
 152 00c2 4FE7      		ldi r20,hlo8(0x477fff00)
 153 00c4 57E4      		ldi r21,hhi8(0x477fff00)
 154 00c6 0E94 0000 		call __gtsf2
 155 00ca 1816      		cp __zero_reg__,r24
 156 00cc 04F4      		brge .L75
 157               	.LM13:
 158 00ce C601      		movw r24,r12
 159 00d0 B501      		movw r22,r10
 160 00d2 20E0      		ldi r18,lo8(0x41200000)
 161 00d4 30E0      		ldi r19,hi8(0x41200000)
 162 00d6 40E2      		ldi r20,hlo8(0x41200000)
 163 00d8 51E4      		ldi r21,hhi8(0x41200000)
 164 00da 0E94 0000 		call __mulsf3
 165 00de 0E94 0000 		call __fixunssfsi
 166 00e2 00C0      		rjmp .L11
 167               	.LVL7:
 168               	.L12:
 169               	.LBB83:
 170               	.LBB84:
 171               	.LM14:
 172 00e4 C101      		movw r24,r2
 173               	/* #APP */
 174               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 175 00e6 0197      		1: sbiw r24,1
 176 00e8 01F4      		brne 1b
 177               	 ;  0 "" 2
 178               	/* #NOAPP */
 179               	.LBE84:
 180               	.LBE83:
 181               	.LM15:
 182 00ea 6150      		subi r22,lo8(-(-1))
 183 00ec 7040      		sbci r23,hi8(-(-1))
 184               	.L11:
 185               	.LM16:
 186 00ee 6115      		cp r22,__zero_reg__
 187 00f0 7105      		cpc r23,__zero_reg__
 188 00f2 01F4      		brne .L12
 189 00f4 00C0      		rjmp .L13
 190               	.LVL8:
 191               	.L75:
 192               	.LM17:
 193 00f6 C801      		movw r24,r16
 194 00f8 B701      		movw r22,r14
 195 00fa 0E94 0000 		call __fixunssfsi
 196               	.LVL9:
 197               	.L8:
 198               	.LBB85:
 199               	.LBB86:
 200               	.LM18:
 201 00fe CB01      		movw r24,r22
 202               	.LVL10:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0100 0197      		1: sbiw r24,1
 206 0102 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209 0104 00C0      		rjmp .L13
 210               	.LVL11:
 211               	.L3:
 212 0106 81E0      		ldi r24,lo8(1)
 213               	.LVL12:
 214               	.L5:
 215               	.LBE86:
 216               	.LBE85:
 217               	.LBE82:
 218               	.LBE81:
 219               	.LBB79:
 220               	.LBB80:
 221               	.LM19:
 222               	/* #APP */
 223               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 0108 8A95      		1: dec r24
 225 010a 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	.LVL13:
 228               	/* #NOAPP */
 229               	.L13:
 230               	.LBE80:
 231               	.LBE79:
 232               	.LBE78:
 233               	.LBE77:
 234               	.LM20:
 235 010c 1BBA      		out 59-32,__zero_reg__
 236               	.LM21:
 237 010e 6B85      		ldd r22,Y+11
 238 0110 7C85      		ldd r23,Y+12
 239 0112 8D85      		ldd r24,Y+13
 240 0114 9E85      		ldd r25,Y+14
 241               	.LVL14:
 242 0116 0E94 0000 		call __floatsisf
 243               	.LVL15:
 244 011a 5B01      		movw r10,r22
 245 011c 6C01      		movw r12,r24
 246               	.LBB88:
 247               	.LBB89:
 248               	.LM22:
 249 011e 2BEA      		ldi r18,lo8(0x40aaaaab)
 250 0120 3AEA      		ldi r19,hi8(0x40aaaaab)
 251 0122 4AEA      		ldi r20,hlo8(0x40aaaaab)
 252 0124 50E4      		ldi r21,hhi8(0x40aaaaab)
 253 0126 0E94 0000 		call __mulsf3
 254 012a 7B01      		movw r14,r22
 255 012c 8C01      		movw r16,r24
 256               	.LM23:
 257 012e 20E0      		ldi r18,lo8(0x3f800000)
 258 0130 30E0      		ldi r19,hi8(0x3f800000)
 259 0132 40E8      		ldi r20,hlo8(0x3f800000)
 260 0134 5FE3      		ldi r21,hhi8(0x3f800000)
 261 0136 0E94 0000 		call __ltsf2
 262 013a 8823      		tst r24
 263 013c 04F4      		brge .L76
 264 013e 61E0      		ldi r22,lo8(1)
 265               	.LVL16:
 266 0140 00C0      		rjmp .L16
 267               	.LVL17:
 268               	.L76:
 269               	.LM24:
 270 0142 C801      		movw r24,r16
 271 0144 B701      		movw r22,r14
 272 0146 20E0      		ldi r18,lo8(0x437f0000)
 273 0148 30E0      		ldi r19,hi8(0x437f0000)
 274 014a 4FE7      		ldi r20,hlo8(0x437f0000)
 275 014c 53E4      		ldi r21,hhi8(0x437f0000)
 276 014e 0E94 0000 		call __gtsf2
 277 0152 1816      		cp __zero_reg__,r24
 278 0154 04F0      		brlt .+2
 279 0156 00C0      		rjmp .L77
 280               	.LM25:
 281 0158 C601      		movw r24,r12
 282 015a B501      		movw r22,r10
 283 015c 20E0      		ldi r18,lo8(0x447a0000)
 284 015e 30E0      		ldi r19,hi8(0x447a0000)
 285 0160 4AE7      		ldi r20,hlo8(0x447a0000)
 286 0162 54E4      		ldi r21,hhi8(0x447a0000)
 287 0164 0E94 0000 		call __divsf3
 288 0168 5B01      		movw r10,r22
 289 016a 6C01      		movw r12,r24
 290               	.LBB90:
 291               	.LBB91:
 292               	.LM26:
 293 016c 20E0      		ldi r18,lo8(0x457a0000)
 294 016e 30E0      		ldi r19,hi8(0x457a0000)
 295 0170 4AE7      		ldi r20,hlo8(0x457a0000)
 296 0172 55E4      		ldi r21,hhi8(0x457a0000)
 297 0174 0E94 0000 		call __mulsf3
 298 0178 7B01      		movw r14,r22
 299 017a 8C01      		movw r16,r24
 300               	.LM27:
 301 017c 20E0      		ldi r18,lo8(0x3f800000)
 302 017e 30E0      		ldi r19,hi8(0x3f800000)
 303 0180 40E8      		ldi r20,hlo8(0x3f800000)
 304 0182 5FE3      		ldi r21,hhi8(0x3f800000)
 305 0184 0E94 0000 		call __ltsf2
 306 0188 8823      		tst r24
 307 018a 04F4      		brge .L78
 308 018c 61E0      		ldi r22,lo8(1)
 309 018e 70E0      		ldi r23,hi8(1)
 310               	.LVL18:
 311 0190 00C0      		rjmp .L21
 312               	.LVL19:
 313               	.L78:
 314               	.LM28:
 315 0192 C801      		movw r24,r16
 316 0194 B701      		movw r22,r14
 317 0196 20E0      		ldi r18,lo8(0x477fff00)
 318 0198 3FEF      		ldi r19,hi8(0x477fff00)
 319 019a 4FE7      		ldi r20,hlo8(0x477fff00)
 320 019c 57E4      		ldi r21,hhi8(0x477fff00)
 321 019e 0E94 0000 		call __gtsf2
 322 01a2 1816      		cp __zero_reg__,r24
 323 01a4 04F4      		brge .L79
 324               	.LM29:
 325 01a6 C601      		movw r24,r12
 326 01a8 B501      		movw r22,r10
 327 01aa 20E0      		ldi r18,lo8(0x41200000)
 328 01ac 30E0      		ldi r19,hi8(0x41200000)
 329 01ae 40E2      		ldi r20,hlo8(0x41200000)
 330 01b0 51E4      		ldi r21,hhi8(0x41200000)
 331 01b2 0E94 0000 		call __mulsf3
 332 01b6 0E94 0000 		call __fixunssfsi
 333 01ba 00C0      		rjmp .L24
 334               	.LVL20:
 335               	.L25:
 336               	.LBB92:
 337               	.LBB93:
 338               	.LM30:
 339 01bc C101      		movw r24,r2
 340               	/* #APP */
 341               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 342 01be 0197      		1: sbiw r24,1
 343 01c0 01F4      		brne 1b
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346               	.LBE93:
 347               	.LBE92:
 348               	.LM31:
 349 01c2 6150      		subi r22,lo8(-(-1))
 350 01c4 7040      		sbci r23,hi8(-(-1))
 351               	.L24:
 352               	.LM32:
 353 01c6 6115      		cp r22,__zero_reg__
 354 01c8 7105      		cpc r23,__zero_reg__
 355 01ca 01F4      		brne .L25
 356 01cc 00C0      		rjmp .L26
 357               	.LVL21:
 358               	.L79:
 359               	.LM33:
 360 01ce C801      		movw r24,r16
 361 01d0 B701      		movw r22,r14
 362 01d2 0E94 0000 		call __fixunssfsi
 363               	.LVL22:
 364               	.L21:
 365               	.LBB94:
 366               	.LBB95:
 367               	.LM34:
 368 01d6 CB01      		movw r24,r22
 369               	.LVL23:
 370               	/* #APP */
 371               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 372 01d8 0197      		1: sbiw r24,1
 373 01da 01F4      		brne 1b
 374               	 ;  0 "" 2
 375               	/* #NOAPP */
 376 01dc 00C0      		rjmp .L26
 377               	.LVL24:
 378               	.L77:
 379               	.LBE95:
 380               	.LBE94:
 381               	.LBE91:
 382               	.LBE90:
 383               	.LM35:
 384 01de C801      		movw r24,r16
 385 01e0 B701      		movw r22,r14
 386 01e2 0E94 0000 		call __fixunssfsi
 387               	.LVL25:
 388               	.L16:
 389               	.LBB96:
 390               	.LBB97:
 391               	.LM36:
 392               	/* #APP */
 393               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 394 01e6 6A95      		1: dec r22
 395 01e8 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	.LVL26:
 398               	/* #NOAPP */
 399               	.L26:
 400               	.LBE97:
 401               	.LBE96:
 402               	.LBE89:
 403               	.LBE88:
 404               	.LM37:
 405 01ea 0894      		sec
 406 01ec 411C      		adc r4,__zero_reg__
 407 01ee 511C      		adc r5,__zero_reg__
 408 01f0 3AE0      		ldi r19,lo8(10)
 409 01f2 4316      		cp r4,r19
 410 01f4 5104      		cpc r5,__zero_reg__
 411 01f6 01F0      		breq .+2
 412 01f8 00C0      		rjmp .L27
 413               	.LM38:
 414 01fa 4B89      		ldd r20,Y+19
 415 01fc 5C89      		ldd r21,Y+20
 416 01fe 4F5F      		subi r20,lo8(-(1))
 417 0200 5F4F      		sbci r21,hi8(-(1))
 418 0202 5C8B      		std Y+20,r21
 419 0204 4B8B      		std Y+19,r20
 420               	.LVL27:
 421               	.L73:
 422 0206 8B89      		ldd r24,Y+19
 423 0208 9C89      		ldd r25,Y+20
 424               	.LVL28:
 425 020a 8536      		cpi r24,101
 426 020c 9105      		cpc r25,__zero_reg__
 427 020e 04F0      		brlt .L28
 428 0210 E8E8      		ldi r30,lo8(5000)
 429 0212 F3E1      		ldi r31,hi8(5000)
 430               	.LVL29:
 431 0214 FC8B      		std Y+20,r31
 432 0216 EB8B      		std Y+19,r30
 433 0218 00C0      		rjmp .L29
 434               	.LVL30:
 435               	.L28:
 436               	.LM39:
 437 021a 2B89      		ldd r18,Y+19
 438 021c 3C89      		ldd r19,Y+20
 439 021e 42E3      		ldi r20,lo8(50)
 440 0220 50E0      		ldi r21,hi8(50)
 441 0222 249F      		mul r18,r20
 442 0224 B001      		movw r22,r0
 443 0226 259F      		mul r18,r21
 444 0228 700D      		add r23,r0
 445 022a 349F      		mul r19,r20
 446 022c 700D      		add r23,r0
 447 022e 1124      		clr r1
 448               	.LVL31:
 449 0230 8827      		clr r24
 450 0232 77FD      		sbrc r23,7
 451 0234 8095      		com r24
 452 0236 982F      		mov r25,r24
 453 0238 0E94 0000 		call __floatsisf
 454               	.LVL32:
 455 023c 6F83      		std Y+7,r22
 456 023e 7887      		std Y+8,r23
 457 0240 8987      		std Y+9,r24
 458 0242 9A87      		std Y+10,r25
 459               	.LBB98:
 460               	.LBB87:
 461               	.LM40:
 462 0244 2BEA      		ldi r18,lo8(0x40aaaaab)
 463 0246 3AEA      		ldi r19,hi8(0x40aaaaab)
 464 0248 4AEA      		ldi r20,hlo8(0x40aaaaab)
 465 024a 50E4      		ldi r21,hhi8(0x40aaaaab)
 466 024c 0E94 0000 		call __mulsf3
 467 0250 3B01      		movw r6,r22
 468 0252 4C01      		movw r8,r24
 469               	.LVL33:
 470               	.LM41:
 471 0254 0E94 0000 		call __fixunssfsi
 472 0258 6E83      		std Y+6,r22
 473               	.LVL34:
 474               	.LBE87:
 475               	.LBE98:
 476               	.LM42:
 477 025a 84E6      		ldi r24,lo8(100)
 478 025c 90E0      		ldi r25,hi8(100)
 479 025e EB89      		ldd r30,Y+19
 480 0260 FC89      		ldd r31,Y+20
 481 0262 8E1B      		sub r24,r30
 482 0264 9F0B      		sbc r25,r31
 483 0266 9C01      		movw r18,r24
 484 0268 42E3      		ldi r20,lo8(50)
 485 026a 50E0      		ldi r21,hi8(50)
 486 026c 249F      		mul r18,r20
 487 026e C001      		movw r24,r0
 488 0270 259F      		mul r18,r21
 489 0272 900D      		add r25,r0
 490 0274 349F      		mul r19,r20
 491 0276 900D      		add r25,r0
 492 0278 1124      		clr r1
 493 027a 4424      		clr r4
 494 027c 5524      		clr r5
 495 027e 9C01      		movw r18,r24
 496 0280 4427      		clr r20
 497 0282 37FD      		sbrc r19,7
 498 0284 4095      		com r20
 499 0286 542F      		mov r21,r20
 500 0288 2B87      		std Y+11,r18
 501 028a 3C87      		std Y+12,r19
 502 028c 4D87      		std Y+13,r20
 503 028e 5E87      		std Y+14,r21
 504 0290 00C0      		rjmp .L27
 505               	.LVL35:
 506               	.L54:
 507               	.LM43:
 508 0292 30EF      		ldi r19,lo8(-16)
 509 0294 3BBB      		out 59-32,r19
 510               	.LBB99:
 511               	.LBB75:
 512               	.LM44:
 513 0296 C401      		movw r24,r8
 514 0298 B301      		movw r22,r6
 515               	.LVL36:
 516 029a 20E0      		ldi r18,lo8(0x3f800000)
 517 029c 30E0      		ldi r19,hi8(0x3f800000)
 518 029e 40E8      		ldi r20,hlo8(0x3f800000)
 519 02a0 5FE3      		ldi r21,hhi8(0x3f800000)
 520 02a2 0E94 0000 		call __ltsf2
 521               	.LVL37:
 522 02a6 87FD      		sbrc r24,7
 523 02a8 00C0      		rjmp .L30
 524               	.LM45:
 525 02aa C401      		movw r24,r8
 526 02ac B301      		movw r22,r6
 527 02ae 20E0      		ldi r18,lo8(0x437f0000)
 528 02b0 30E0      		ldi r19,hi8(0x437f0000)
 529 02b2 4FE7      		ldi r20,hlo8(0x437f0000)
 530 02b4 53E4      		ldi r21,hhi8(0x437f0000)
 531 02b6 0E94 0000 		call __gtsf2
 532 02ba 1816      		cp __zero_reg__,r24
 533 02bc 04F0      		brlt .L31
 534 02be 8D81      		ldd r24,Y+5
 535 02c0 00C0      		rjmp .L32
 536               	.LVL38:
 537               	.L31:
 538               	.LM46:
 539 02c2 6981      		ldd r22,Y+1
 540 02c4 7A81      		ldd r23,Y+2
 541 02c6 8B81      		ldd r24,Y+3
 542 02c8 9C81      		ldd r25,Y+4
 543 02ca 20E0      		ldi r18,lo8(0x447a0000)
 544 02cc 30E0      		ldi r19,hi8(0x447a0000)
 545 02ce 4AE7      		ldi r20,hlo8(0x447a0000)
 546 02d0 54E4      		ldi r21,hhi8(0x447a0000)
 547 02d2 0E94 0000 		call __divsf3
 548 02d6 5B01      		movw r10,r22
 549 02d8 6C01      		movw r12,r24
 550               	.LBB72:
 551               	.LBB71:
 552               	.LM47:
 553 02da 20E0      		ldi r18,lo8(0x457a0000)
 554 02dc 30E0      		ldi r19,hi8(0x457a0000)
 555 02de 4AE7      		ldi r20,hlo8(0x457a0000)
 556 02e0 55E4      		ldi r21,hhi8(0x457a0000)
 557 02e2 0E94 0000 		call __mulsf3
 558 02e6 7B01      		movw r14,r22
 559 02e8 8C01      		movw r16,r24
 560               	.LM48:
 561 02ea 20E0      		ldi r18,lo8(0x3f800000)
 562 02ec 30E0      		ldi r19,hi8(0x3f800000)
 563 02ee 40E8      		ldi r20,hlo8(0x3f800000)
 564 02f0 5FE3      		ldi r21,hhi8(0x3f800000)
 565 02f2 0E94 0000 		call __ltsf2
 566 02f6 8823      		tst r24
 567 02f8 04F4      		brge .L80
 568 02fa 61E0      		ldi r22,lo8(1)
 569 02fc 70E0      		ldi r23,hi8(1)
 570               	.LVL39:
 571 02fe 00C0      		rjmp .L35
 572               	.LVL40:
 573               	.L80:
 574               	.LM49:
 575 0300 C801      		movw r24,r16
 576 0302 B701      		movw r22,r14
 577 0304 20E0      		ldi r18,lo8(0x477fff00)
 578 0306 3FEF      		ldi r19,hi8(0x477fff00)
 579 0308 4FE7      		ldi r20,hlo8(0x477fff00)
 580 030a 57E4      		ldi r21,hhi8(0x477fff00)
 581 030c 0E94 0000 		call __gtsf2
 582 0310 1816      		cp __zero_reg__,r24
 583 0312 04F4      		brge .L81
 584               	.LM50:
 585 0314 C601      		movw r24,r12
 586 0316 B501      		movw r22,r10
 587 0318 20E0      		ldi r18,lo8(0x41200000)
 588 031a 30E0      		ldi r19,hi8(0x41200000)
 589 031c 40E2      		ldi r20,hlo8(0x41200000)
 590 031e 51E4      		ldi r21,hhi8(0x41200000)
 591 0320 0E94 0000 		call __mulsf3
 592 0324 0E94 0000 		call __fixunssfsi
 593 0328 00C0      		rjmp .L38
 594               	.LVL41:
 595               	.L39:
 596               	.LBB68:
 597               	.LBB67:
 598               	.LM51:
 599 032a C101      		movw r24,r2
 600               	/* #APP */
 601               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 602 032c 0197      		1: sbiw r24,1
 603 032e 01F4      		brne 1b
 604               	 ;  0 "" 2
 605               	/* #NOAPP */
 606               	.LBE67:
 607               	.LBE68:
 608               	.LM52:
 609 0330 6150      		subi r22,lo8(-(-1))
 610 0332 7040      		sbci r23,hi8(-(-1))
 611               	.L38:
 612               	.LM53:
 613 0334 6115      		cp r22,__zero_reg__
 614 0336 7105      		cpc r23,__zero_reg__
 615 0338 01F4      		brne .L39
 616 033a 00C0      		rjmp .L40
 617               	.LVL42:
 618               	.L81:
 619               	.LM54:
 620 033c C801      		movw r24,r16
 621 033e B701      		movw r22,r14
 622 0340 0E94 0000 		call __fixunssfsi
 623               	.LVL43:
 624               	.L35:
 625               	.LBB69:
 626               	.LBB70:
 627               	.LM55:
 628 0344 CB01      		movw r24,r22
 629               	.LVL44:
 630               	/* #APP */
 631               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 632 0346 0197      		1: sbiw r24,1
 633 0348 01F4      		brne 1b
 634               	 ;  0 "" 2
 635               	/* #NOAPP */
 636 034a 00C0      		rjmp .L40
 637               	.LVL45:
 638               	.L30:
 639 034c 81E0      		ldi r24,lo8(1)
 640               	.LVL46:
 641               	.L32:
 642               	.LBE70:
 643               	.LBE69:
 644               	.LBE71:
 645               	.LBE72:
 646               	.LBB73:
 647               	.LBB74:
 648               	.LM56:
 649               	/* #APP */
 650               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 651 034e 8A95      		1: dec r24
 652 0350 01F4      		brne 1b
 653               	 ;  0 "" 2
 654               	.LVL47:
 655               	/* #NOAPP */
 656               	.L40:
 657               	.LBE74:
 658               	.LBE73:
 659               	.LBE75:
 660               	.LBE99:
 661               	.LM57:
 662 0352 1BBA      		out 59-32,__zero_reg__
 663               	.LM58:
 664 0354 6F85      		ldd r22,Y+15
 665 0356 7889      		ldd r23,Y+16
 666 0358 8989      		ldd r24,Y+17
 667 035a 9A89      		ldd r25,Y+18
 668               	.LVL48:
 669 035c 0E94 0000 		call __floatsisf
 670               	.LVL49:
 671 0360 5B01      		movw r10,r22
 672 0362 6C01      		movw r12,r24
 673               	.LBB100:
 674               	.LBB101:
 675               	.LM59:
 676 0364 2BEA      		ldi r18,lo8(0x40aaaaab)
 677 0366 3AEA      		ldi r19,hi8(0x40aaaaab)
 678 0368 4AEA      		ldi r20,hlo8(0x40aaaaab)
 679 036a 50E4      		ldi r21,hhi8(0x40aaaaab)
 680 036c 0E94 0000 		call __mulsf3
 681 0370 7B01      		movw r14,r22
 682 0372 8C01      		movw r16,r24
 683               	.LM60:
 684 0374 20E0      		ldi r18,lo8(0x3f800000)
 685 0376 30E0      		ldi r19,hi8(0x3f800000)
 686 0378 40E8      		ldi r20,hlo8(0x3f800000)
 687 037a 5FE3      		ldi r21,hhi8(0x3f800000)
 688 037c 0E94 0000 		call __ltsf2
 689 0380 8823      		tst r24
 690 0382 04F4      		brge .L82
 691 0384 61E0      		ldi r22,lo8(1)
 692               	.LVL50:
 693 0386 00C0      		rjmp .L43
 694               	.LVL51:
 695               	.L82:
 696               	.LM61:
 697 0388 C801      		movw r24,r16
 698 038a B701      		movw r22,r14
 699 038c 20E0      		ldi r18,lo8(0x437f0000)
 700 038e 30E0      		ldi r19,hi8(0x437f0000)
 701 0390 4FE7      		ldi r20,hlo8(0x437f0000)
 702 0392 53E4      		ldi r21,hhi8(0x437f0000)
 703 0394 0E94 0000 		call __gtsf2
 704 0398 1816      		cp __zero_reg__,r24
 705 039a 04F0      		brlt .+2
 706 039c 00C0      		rjmp .L83
 707               	.LM62:
 708 039e C601      		movw r24,r12
 709 03a0 B501      		movw r22,r10
 710 03a2 20E0      		ldi r18,lo8(0x447a0000)
 711 03a4 30E0      		ldi r19,hi8(0x447a0000)
 712 03a6 4AE7      		ldi r20,hlo8(0x447a0000)
 713 03a8 54E4      		ldi r21,hhi8(0x447a0000)
 714 03aa 0E94 0000 		call __divsf3
 715 03ae 5B01      		movw r10,r22
 716 03b0 6C01      		movw r12,r24
 717               	.LBB102:
 718               	.LBB103:
 719               	.LM63:
 720 03b2 20E0      		ldi r18,lo8(0x457a0000)
 721 03b4 30E0      		ldi r19,hi8(0x457a0000)
 722 03b6 4AE7      		ldi r20,hlo8(0x457a0000)
 723 03b8 55E4      		ldi r21,hhi8(0x457a0000)
 724 03ba 0E94 0000 		call __mulsf3
 725 03be 7B01      		movw r14,r22
 726 03c0 8C01      		movw r16,r24
 727               	.LM64:
 728 03c2 20E0      		ldi r18,lo8(0x3f800000)
 729 03c4 30E0      		ldi r19,hi8(0x3f800000)
 730 03c6 40E8      		ldi r20,hlo8(0x3f800000)
 731 03c8 5FE3      		ldi r21,hhi8(0x3f800000)
 732 03ca 0E94 0000 		call __ltsf2
 733 03ce 8823      		tst r24
 734 03d0 04F4      		brge .L84
 735 03d2 61E0      		ldi r22,lo8(1)
 736 03d4 70E0      		ldi r23,hi8(1)
 737               	.LVL52:
 738 03d6 00C0      		rjmp .L48
 739               	.LVL53:
 740               	.L84:
 741               	.LM65:
 742 03d8 C801      		movw r24,r16
 743 03da B701      		movw r22,r14
 744 03dc 20E0      		ldi r18,lo8(0x477fff00)
 745 03de 3FEF      		ldi r19,hi8(0x477fff00)
 746 03e0 4FE7      		ldi r20,hlo8(0x477fff00)
 747 03e2 57E4      		ldi r21,hhi8(0x477fff00)
 748 03e4 0E94 0000 		call __gtsf2
 749 03e8 1816      		cp __zero_reg__,r24
 750 03ea 04F4      		brge .L85
 751               	.LM66:
 752 03ec C601      		movw r24,r12
