   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 00a0 1196      		adiw r26,1
 144 00a2 EE3E      		cpi r30,lo8(-18)
 145 00a4 01F4      		brne .L11
 146               	.LM19:
 147 00a6 A050      		subi r26,lo8(-(robotpath))
 148 00a8 B040      		sbci r27,hi8(-(robotpath))
 149 00aa EC93      		st X,r30
 150               	.LM20:
 151 00ac 1092 0000 		sts zunction,__zero_reg__
 152               	/* epilogue start */
 153               	.LM21:
 154 00b0 0895      		ret
 155               	.LFE15:
 157               	.global	modify_trace_route_for_final_run
 159               	modify_trace_route_for_final_run:
 160               	.LFB16:
 161               	.LM22:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM23:
 165 00b2 8091 0000 		lds r24,current_cell
 166 00b6 8093 0000 		sts robotpath,r24
 167 00ba 21E0      		ldi r18,lo8(1)
 168               	.LVL16:
 169 00bc 00C0      		rjmp .L14
 170               	.L15:
 171               	.LM24:
 172 00be E050      		subi r30,lo8(-(path-1))
 173 00c0 F040      		sbci r31,hi8(-(path-1))
 174 00c2 8081      		ld r24,Z
 175 00c4 8C93      		st X,r24
 176               	.LM25:
 177 00c6 2F5F      		subi r18,lo8(-(1))
 178               	.L14:
 179 00c8 E22F      		mov r30,r18
 180 00ca F0E0      		ldi r31,lo8(0)
 181 00cc 8091 0000 		lds r24,pathptr
 182 00d0 9091 0000 		lds r25,(pathptr)+1
 183 00d4 DF01      		movw r26,r30
 184 00d6 A050      		subi r26,lo8(-(robotpath))
 185 00d8 B040      		sbci r27,hi8(-(robotpath))
 186 00da E817      		cp r30,r24
 187 00dc F907      		cpc r31,r25
 188 00de 04F0      		brlt .L15
 189               	.LM26:
 190 00e0 1C92      		st X,__zero_reg__
 191               	.LM27:
 192 00e2 E050      		subi r30,lo8(-(robotpath+1))
 193 00e4 F040      		sbci r31,hi8(-(robotpath+1))
 194 00e6 8EEE      		ldi r24,lo8(-18)
 195 00e8 8083      		st Z,r24
 196               	.LM28:
 197 00ea 1092 0000 		sts zunction,__zero_reg__
 198               	/* epilogue start */
 199               	.LM29:
 200 00ee 0895      		ret
 201               	.LFE16:
 203               	.global	flush
 205               	flush:
 206               	.LFB17:
 207               	.LM30:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM31:
 211 00f0 40E0      		ldi r20,lo8(maze+12)
 212 00f2 50E0      		ldi r21,hi8(maze+12)
 213 00f4 20E0      		ldi r18,lo8(0)
 214 00f6 30E0      		ldi r19,hi8(0)
 215               	.LM32:
 216 00f8 95E2      		ldi r25,lo8(37)
 217 00fa 00C0      		rjmp .L18
 218               	.L20:
 219               	.LM33:
 220 00fc 8081      		ld r24,Z
 221 00fe 8336      		cpi r24,lo8(99)
 222 0100 01F0      		breq .L19
 223               	.LM34:
 224 0102 9083      		st Z,r25
 225               	.L19:
 226 0104 3296      		adiw r30,2
 227               	.LM35:
 228 0106 E417      		cp r30,r20
 229 0108 F507      		cpc r31,r21
 230 010a 01F4      		brne .L20
 231 010c 2F5F      		subi r18,lo8(-(1))
 232 010e 3F4F      		sbci r19,hi8(-(1))
 233 0110 AF01      		movw r20,r30
 234 0112 445F      		subi r20,lo8(-(12))
 235 0114 5F4F      		sbci r21,hi8(-(12))
 236               	.LM36:
 237 0116 2630      		cpi r18,6
 238 0118 3105      		cpc r19,__zero_reg__
 239 011a 01F0      		breq .L22
 240               	.L18:
 241 011c F901      		movw r30,r18
 242 011e EE0F      		lsl r30
 243 0120 FF1F      		rol r31
 244 0122 E20F      		add r30,r18
 245 0124 F31F      		adc r31,r19
 246 0126 EE0F      		lsl r30
 247 0128 FF1F      		rol r31
 248 012a EE0F      		lsl r30
 249 012c FF1F      		rol r31
 250 012e E050      		subi r30,lo8(-(maze))
 251 0130 F040      		sbci r31,hi8(-(maze))
 252 0132 00C0      		rjmp .L20
 253               	.L22:
 254 0134 0895      		ret
 255               	.LFE17:
 257               	.global	fflush
 259               	fflush:
 260               	.LFB18:
 261               	.LM37:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM38:
 265 0136 20E0      		ldi r18,lo8(maze+12)
 266 0138 30E0      		ldi r19,hi8(maze+12)
 267 013a 80E0      		ldi r24,lo8(0)
 268 013c 90E0      		ldi r25,hi8(0)
 269               	.LM39:
 270 013e 45E2      		ldi r20,lo8(37)
 271 0140 00C0      		rjmp .L25
 272               	.L26:
 273 0142 4083      		st Z,r20
 274               	.LM40:
 275 0144 1182      		std Z+1,__zero_reg__
 276 0146 3296      		adiw r30,2
 277               	.LM41:
 278 0148 E217      		cp r30,r18
 279 014a F307      		cpc r31,r19
 280 014c 01F4      		brne .L26
 281 014e 0196      		adiw r24,1
 282 0150 9F01      		movw r18,r30
 283 0152 245F      		subi r18,lo8(-(12))
 284 0154 3F4F      		sbci r19,hi8(-(12))
 285               	.LM42:
 286 0156 8630      		cpi r24,6
 287 0158 9105      		cpc r25,__zero_reg__
 288 015a 01F0      		breq .L28
 289               	.L25:
 290 015c FC01      		movw r30,r24
 291 015e EE0F      		lsl r30
 292 0160 FF1F      		rol r31
 293 0162 E80F      		add r30,r24
 294 0164 F91F      		adc r31,r25
 295 0166 EE0F      		lsl r30
 296 0168 FF1F      		rol r31
 297 016a EE0F      		lsl r30
 298 016c FF1F      		rol r31
 299 016e E050      		subi r30,lo8(-(maze))
 300 0170 F040      		sbci r31,hi8(-(maze))
 301 0172 00C0      		rjmp .L26
 302               	.L28:
 303 0174 0895      		ret
 304               	.LFE18:
 306               	.global	floodfill
 308               	floodfill:
 309               	.LFB19:
 310               	.LM43:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LM44:
 314 0176 60E0      		ldi r22,lo8(0)
 315               	.LVL17:
 316               	.L41:
 317 0178 20E0      		ldi r18,lo8(0)
 318 017a 30E0      		ldi r19,hi8(0)
 319               	.LM45:
 320 017c 762F      		mov r23,r22
 321 017e 7F5F      		subi r23,lo8(-(1))
 322 0180 00C0      		rjmp .L31
 323               	.L38:
 324               	.LM46:
 325 0182 8485      		ldd r24,Z+12
 326 0184 8617      		cp r24,r22
 327 0186 01F4      		brne .L32
 328               	.LM47:
 329 0188 2530      		cpi r18,5
 330 018a 3105      		cpc r19,__zero_reg__
 331 018c 01F0      		breq .L33
 332 018e 808D      		ldd r24,Z+24
 333 0190 8336      		cpi r24,lo8(99)
 334 0192 01F0      		breq .L34
 335 0194 6817      		cp r22,r24
 336 0196 00F4      		brsh .L34
 337               	.LM48:
 338 0198 708F      		std Z+24,r23
 339               	.L34:
 340               	.LM49:
 341 019a 2115      		cp r18,__zero_reg__
 342 019c 3105      		cpc r19,__zero_reg__
 343 019e 01F0      		breq .L35
 344               	.L33:
 345 01a0 9081      		ld r25,Z
 346 01a2 9336      		cpi r25,lo8(99)
 347 01a4 01F0      		breq .L35
 348 01a6 8485      		ldd r24,Z+12
 349 01a8 8917      		cp r24,r25
 350 01aa 00F4      		brsh .L35
 351               	.LM50:
 352 01ac 7083      		st Z,r23
 353               	.L35:
 354               	.LM51:
 355 01ae 4530      		cpi r20,5
 356 01b0 5105      		cpc r21,__zero_reg__
 357 01b2 01F0      		breq .L36
 358 01b4 9685      		ldd r25,Z+14
 359 01b6 9336      		cpi r25,lo8(99)
 360 01b8 01F0      		breq .L37
 361 01ba 8485      		ldd r24,Z+12
 362 01bc 8917      		cp r24,r25
 363 01be 00F4      		brsh .L37
 364               	.LM52:
 365 01c0 7687      		std Z+14,r23
 366               	.L37:
 367               	.LM53:
 368 01c2 4115      		cp r20,__zero_reg__
 369 01c4 5105      		cpc r21,__zero_reg__
 370 01c6 01F0      		breq .L32
 371               	.L36:
 372 01c8 9285      		ldd r25,Z+10
 373 01ca 9336      		cpi r25,lo8(99)
 374 01cc 01F0      		breq .L32
 375 01ce 8485      		ldd r24,Z+12
 376 01d0 8917      		cp r24,r25
 377 01d2 00F4      		brsh .L32
 378               	.LM54:
 379 01d4 7287      		std Z+10,r23
 380               	.L32:
 381 01d6 4F5F      		subi r20,lo8(-(1))
 382 01d8 5F4F      		sbci r21,hi8(-(1))
 383 01da 3296      		adiw r30,2
 384               	.LM55:
 385 01dc 4630      		cpi r20,6
 386 01de 5105      		cpc r21,__zero_reg__
 387 01e0 01F4      		brne .L38
 388 01e2 2F5F      		subi r18,lo8(-(1))
 389 01e4 3F4F      		sbci r19,hi8(-(1))
 390               	.LM56:
 391 01e6 2630      		cpi r18,6
 392 01e8 3105      		cpc r19,__zero_reg__
 393 01ea 01F0      		breq .L39
 394               	.L31:
 395 01ec F901      		movw r30,r18
 396 01ee EE0F      		lsl r30
 397 01f0 FF1F      		rol r31
 398 01f2 E20F      		add r30,r18
 399 01f4 F31F      		adc r31,r19
 400 01f6 EE0F      		lsl r30
 401 01f8 FF1F      		rol r31
 402 01fa EE0F      		lsl r30
 403 01fc FF1F      		rol r31
 404 01fe E050      		subi r30,lo8(-(maze-12))
 405 0200 F040      		sbci r31,hi8(-(maze-12))
 406 0202 40E0      		ldi r20,lo8(0)
 407 0204 50E0      		ldi r21,hi8(0)
 408 0206 00C0      		rjmp .L38
 409               	.L39:
 410               	.LM57:
 411 0208 6332      		cpi r22,lo8(35)
 412 020a 01F0      		breq .L42
 413               	.LM58:
 414 020c 6F5F      		subi r22,lo8(-(1))
 415 020e 00C0      		rjmp .L41
 416               	.L42:
 417 0210 0895      		ret
 418               	.LFE19:
 420               	.global	floodfilllast
 422               	floodfilllast:
 423               	.LFB20:
 424               	.LM59:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM60:
 428 0212 60E0      		ldi r22,lo8(0)
 429               	.LVL18:
 430               	.L55:
 431 0214 20E0      		ldi r18,lo8(0)
 432 0216 30E0      		ldi r19,hi8(0)
 433               	.LM61:
 434 0218 762F      		mov r23,r22
 435 021a 7F5F      		subi r23,lo8(-(1))
 436 021c 00C0      		rjmp .L45
 437               	.L52:
 438               	.LM62:
 439 021e 8485      		ldd r24,Z+12
 440 0220 8617      		cp r24,r22
 441 0222 01F4      		brne .L46
 442               	.LM63:
 443 0224 2530      		cpi r18,5
 444 0226 3105      		cpc r19,__zero_reg__
 445 0228 01F0      		breq .L47
 446 022a 818D      		ldd r24,Z+25
 447 022c 8823      		tst r24
 448 022e 01F0      		breq .L48
 449 0230 808D      		ldd r24,Z+24
 450 0232 8336      		cpi r24,lo8(99)
 451 0234 01F0      		breq .L48
 452 0236 6817      		cp r22,r24
 453 0238 00F4      		brsh .L48
 454               	.LM64:
 455 023a 708F      		std Z+24,r23
 456               	.L48:
 457               	.LM65:
 458 023c 2115      		cp r18,__zero_reg__
 459 023e 3105      		cpc r19,__zero_reg__
 460 0240 01F0      		breq .L49
 461               	.L47:
 462 0242 8181      		ldd r24,Z+1
 463 0244 8823      		tst r24
 464 0246 01F0      		breq .L49
 465 0248 9081      		ld r25,Z
 466 024a 9336      		cpi r25,lo8(99)
 467 024c 01F0      		breq .L49
 468 024e 8485      		ldd r24,Z+12
 469 0250 8917      		cp r24,r25
 470 0252 00F4      		brsh .L49
 471               	.LM66:
 472 0254 7083      		st Z,r23
 473               	.L49:
 474               	.LM67:
 475 0256 4530      		cpi r20,5
 476 0258 5105      		cpc r21,__zero_reg__
 477 025a 01F0      		breq .L50
 478 025c 8785      		ldd r24,Z+15
 479 025e 8823      		tst r24
 480 0260 01F0      		breq .L51
 481 0262 9685      		ldd r25,Z+14
 482 0264 9336      		cpi r25,lo8(99)
 483 0266 01F0      		breq .L51
 484 0268 8485      		ldd r24,Z+12
 485 026a 8917      		cp r24,r25
 486 026c 00F4      		brsh .L51
 487               	.LM68:
 488 026e 7687      		std Z+14,r23
 489               	.L51:
 490               	.LM69:
 491 0270 4115      		cp r20,__zero_reg__
 492 0272 5105      		cpc r21,__zero_reg__
 493 0274 01F0      		breq .L46
 494               	.L50:
 495 0276 8385      		ldd r24,Z+11
 496 0278 8823      		tst r24
 497 027a 01F0      		breq .L46
 498 027c 9285      		ldd r25,Z+10
 499 027e 9336      		cpi r25,lo8(99)
 500 0280 01F0      		breq .L46
 501 0282 8485      		ldd r24,Z+12
 502 0284 8917      		cp r24,r25
 503 0286 00F4      		brsh .L46
 504               	.LM70:
 505 0288 7287      		std Z+10,r23
 506               	.L46:
 507 028a 4F5F      		subi r20,lo8(-(1))
 508 028c 5F4F      		sbci r21,hi8(-(1))
 509 028e 3296      		adiw r30,2
 510               	.LM71:
 511 0290 4630      		cpi r20,6
 512 0292 5105      		cpc r21,__zero_reg__
 513 0294 01F4      		brne .L52
 514 0296 2F5F      		subi r18,lo8(-(1))
 515 0298 3F4F      		sbci r19,hi8(-(1))
 516               	.LM72:
 517 029a 2630      		cpi r18,6
 518 029c 3105      		cpc r19,__zero_reg__
 519 029e 01F0      		breq .L53
 520               	.L45:
 521 02a0 F901      		movw r30,r18
 522 02a2 EE0F      		lsl r30
 523 02a4 FF1F      		rol r31
 524 02a6 E20F      		add r30,r18
 525 02a8 F31F      		adc r31,r19
 526 02aa EE0F      		lsl r30
 527 02ac FF1F      		rol r31
 528 02ae EE0F      		lsl r30
 529 02b0 FF1F      		rol r31
 530 02b2 E050      		subi r30,lo8(-(maze-12))
 531 02b4 F040      		sbci r31,hi8(-(maze-12))
 532 02b6 40E0      		ldi r20,lo8(0)
 533 02b8 50E0      		ldi r21,hi8(0)
 534 02ba 00C0      		rjmp .L52
 535               	.L53:
 536               	.LM73:
 537 02bc 6332      		cpi r22,lo8(35)
 538 02be 01F0      		breq .L56
 539               	.LM74:
 540 02c0 6F5F      		subi r22,lo8(-(1))
 541 02c2 00C0      		rjmp .L55
 542               	.L56:
 543 02c4 0895      		ret
 544               	.LFE20:
 546               	.global	moves
 548               	moves:
 549               	.LFB21:
 550               	.LM75:
 551               	.LVL19:
 552 02c6 CF93      		push r28
 553 02c8 DF93      		push r29
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556 02ca A82F      		mov r26,r24
 557               	.LM76:
 558 02cc 1092 0000 		sts (pathptr)+1,__zero_reg__
 559 02d0 1092 0000 		sts pathptr,__zero_reg__
 560               	.LM77:
 561 02d4 C1E0      		ldi r28,lo8(1)
 562 02d6 D0E0      		ldi r29,hi8(1)
 563 02d8 00C0      		rjmp .L59
 564               	.LVL20:
 565               	.L66:
 566               	.LM78:
 567 02da 2530      		cpi r18,5
 568 02dc 3105      		cpc r19,__zero_reg__
 569 02de 04F4      		brge .L60
 570 02e0 C901      		movw r24,r18
 571 02e2 0196      		adiw r24,1
 572 02e4 FC01      		movw r30,r24
 573 02e6 EE0F      		lsl r30
 574 02e8 FF1F      		rol r31
 575 02ea E80F      		add r30,r24
 576 02ec F91F      		adc r31,r25
 577 02ee EE0F      		lsl r30
 578 02f0 FF1F      		rol r31
 579 02f2 E40F      		add r30,r20
 580 02f4 F51F      		adc r31,r21
 581 02f6 EE0F      		lsl r30
 582 02f8 FF1F      		rol r31
 583 02fa E050      		subi r30,lo8(-(maze))
 584 02fc F040      		sbci r31,hi8(-(maze))
 585 02fe 8081      		ld r24,Z
 586 0300 8717      		cp r24,r23
 587 0302 00F4      		brsh .L61
 588               	.LM79:
 589 0304 AF5F      		subi r26,lo8(-(1))
 590 0306 00C0      		rjmp .L62
 591               	.L61:
 592               	.LM80:
 593 0308 2115      		cp r18,__zero_reg__
 594 030a 3105      		cpc r19,__zero_reg__
 595 030c 01F0      		breq .L63
 596               	.L60:
 597 030e C901      		movw r24,r18
 598 0310 0197      		sbiw r24,1
 599 0312 FC01      		movw r30,r24
 600 0314 EE0F      		lsl r30
 601 0316 FF1F      		rol r31
 602 0318 E80F      		add r30,r24
 603 031a F91F      		adc r31,r25
 604 031c EE0F      		lsl r30
 605 031e FF1F      		rol r31
 606 0320 E40F      		add r30,r20
 607 0322 F51F      		adc r31,r21
 608 0324 EE0F      		lsl r30
 609 0326 FF1F      		rol r31
 610 0328 E050      		subi r30,lo8(-(maze))
 611 032a F040      		sbci r31,hi8(-(maze))
 612 032c 8081      		ld r24,Z
 613 032e 8717      		cp r24,r23
 614 0330 00F4      		brsh .L63
 615               	.LM81:
 616 0332 A150      		subi r26,lo8(-(-1))
 617 0334 00C0      		rjmp .L62
 618               	.L63:
 619               	.LM82:
 620 0336 4530      		cpi r20,5
 621 0338 5105      		cpc r21,__zero_reg__
 622 033a 04F4      		brge .L64
 623 033c F901      		movw r30,r18
 624 033e EE0F      		lsl r30
 625 0340 FF1F      		rol r31
 626 0342 E20F      		add r30,r18
 627 0344 F31F      		adc r31,r19
 628 0346 EE0F      		lsl r30
 629 0348 FF1F      		rol r31
 630 034a E40F      		add r30,r20
 631 034c F51F      		adc r31,r21
 632 034e EE0F      		lsl r30
 633 0350 FF1F      		rol r31
 634 0352 E050      		subi r30,lo8(-(maze+2))
 635 0354 F040      		sbci r31,hi8(-(maze+2))
 636 0356 8081      		ld r24,Z
 637 0358 8717      		cp r24,r23
 638 035a 00F4      		brsh .L65
 639               	.LM83:
 640 035c 6F5F      		subi r22,lo8(-(1))
 641               	.LVL21:
 642 035e 00C0      		rjmp .L62
 643               	.L65:
 644               	.LM84:
 645 0360 4115      		cp r20,__zero_reg__
 646 0362 5105      		cpc r21,__zero_reg__
 647 0364 01F0      		breq .L62
 648               	.L64:
 649 0366 F901      		movw r30,r18
 650 0368 EE0F      		lsl r30
 651 036a FF1F      		rol r31
 652 036c E20F      		add r30,r18
 653 036e F31F      		adc r31,r19
 654 0370 EE0F      		lsl r30
 655 0372 FF1F      		rol r31
 656 0374 E40F      		add r30,r20
 657 0376 F51F      		adc r31,r21
 658 0378 EC1B      		sub r30,r28
 659 037a FD0B      		sbc r31,r29
 660 037c EE0F      		lsl r30
 661 037e FF1F      		rol r31
 662 0380 E050      		subi r30,lo8(-(maze))
 663 0382 F040      		sbci r31,hi8(-(maze))
 664 0384 8081      		ld r24,Z
 665 0386 8717      		cp r24,r23
 666 0388 00F4      		brsh .L62
 667               	.LM85:
 668 038a 6150      		subi r22,lo8(-(-1))
 669               	.LVL22:
 670               	.L62:
 671               	.LM86:
 672 038c E091 0000 		lds r30,pathptr
 673 0390 F091 0000 		lds r31,(pathptr)+1
 674 0394 E050      		subi r30,lo8(-(path))
 675 0396 F040      		sbci r31,hi8(-(path))
 676 0398 8A2F      		mov r24,r26
 677 039a 8295      		swap r24
 678 039c 807F      		andi r24,lo8(-16)
 679 039e 860F      		add r24,r22
 680 03a0 8083      		st Z,r24
 681               	.LM87:
 682 03a2 8091 0000 		lds r24,pathptr
 683 03a6 9091 0000 		lds r25,(pathptr)+1
 684 03aa 0196      		adiw r24,1
 685 03ac 9093 0000 		sts (pathptr)+1,r25
 686 03b0 8093 0000 		sts pathptr,r24
 687               	.LVL23:
 688               	.L59:
 689               	.LM88:
 690 03b4 2A2F      		mov r18,r26
 691 03b6 30E0      		ldi r19,lo8(0)
 692 03b8 462F      		mov r20,r22
 693 03ba 50E0      		ldi r21,lo8(0)
 694 03bc F901      		movw r30,r18
 695 03be EE0F      		lsl r30
 696 03c0 FF1F      		rol r31
 697 03c2 E20F      		add r30,r18
 698 03c4 F31F      		adc r31,r19
 699 03c6 EE0F      		lsl r30
 700 03c8 FF1F      		rol r31
 701 03ca E40F      		add r30,r20
 702 03cc F51F      		adc r31,r21
 703 03ce EE0F      		lsl r30
 704 03d0 FF1F      		rol r31
 705 03d2 E050      		subi r30,lo8(-(maze))
 706 03d4 F040      		sbci r31,hi8(-(maze))
 707 03d6 7081      		ld r23,Z
 708 03d8 7723      		tst r23
 709 03da 01F0      		breq .+2
 710 03dc 00C0      		rjmp .L66
 711               	/* epilogue start */
 712               	.LM89:
 713 03de DF91      		pop r29
 714 03e0 CF91      		pop r28
 715 03e2 0895      		ret
 716               	.LFE21:
 718               	.global	algorun
 720               	algorun:
 721               	.LFB22:
 722               	.LM90:
 723               	.LVL24:
 724 03e4 0F93      		push r16
 725 03e6 1F93      		push r17
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728 03e8 082F      		mov r16,r24
 729 03ea 162F      		mov r17,r22
 730               	.LM91:
 731 03ec 0E94 0000 		call flush
 732               	.LVL25:
 733               	.LM92:
 734 03f0 812F      		mov r24,r17
 735 03f2 8295      		swap r24
 736 03f4 8F70      		andi r24,lo8(15)
 737 03f6 90E0      		ldi r25,lo8(0)
 738 03f8 FC01      		movw r30,r24
 739 03fa EE0F      		lsl r30
 740 03fc FF1F      		rol r31
 741 03fe E80F      		add r30,r24
 742 0400 F91F      		adc r31,r25
 743 0402 EE0F      		lsl r30
 744 0404 FF1F      		rol r31
 745 0406 1F70      		andi r17,lo8(15)
 746 0408 E10F      		add r30,r17
 747 040a F11D      		adc r31,__zero_reg__
 748 040c EE0F      		lsl r30
 749 040e FF1F      		rol r31
 750               	.LVL26:
 751 0410 E050      		subi r30,lo8(-(maze))
 752 0412 F040      		sbci r31,hi8(-(maze))
 753 0414 1082      		st Z,__zero_reg__
 754               	.LM93:
 755 0416 0E94 0000 		call floodfill
 756               	.LM94:
 757 041a 802F      		mov r24,r16
 758 041c 8295      		swap r24
 759 041e 8F70      		andi r24,lo8(15)
 760 0420 0F70      		andi r16,lo8(15)
 761 0422 602F      		mov r22,r16
 762 0424 0E94 0000 		call moves
 763               	/* epilogue start */
 764               	.LM95:
 765 0428 1F91      		pop r17
 766 042a 0F91      		pop r16
 767               	.LVL27:
 768 042c 0895      		ret
 769               	.LFE22:
 771               	.global	finalrun
 773               	finalrun:
 774               	.LFB23:
 775               	.LM96:
 776               	.LVL28:
 777 042e 0F93      		push r16
 778 0430 1F93      		push r17
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781 0432 082F      		mov r16,r24
 782 0434 162F      		mov r17,r22
 783               	.LM97:
 784 0436 0E94 0000 		call flush
 785               	.LVL29:
 786               	.LM98:
 787 043a 812F      		mov r24,r17
 788 043c 8295      		swap r24
 789 043e 8F70      		andi r24,lo8(15)
 790 0440 90E0      		ldi r25,lo8(0)
 791 0442 FC01      		movw r30,r24
 792 0444 EE0F      		lsl r30
 793 0446 FF1F      		rol r31
 794 0448 E80F      		add r30,r24
 795 044a F91F      		adc r31,r25
 796 044c EE0F      		lsl r30
 797 044e FF1F      		rol r31
 798 0450 1F70      		andi r17,lo8(15)
 799 0452 E10F      		add r30,r17
 800 0454 F11D      		adc r31,__zero_reg__
 801 0456 EE0F      		lsl r30
 802 0458 FF1F      		rol r31
 803 045a E050      		subi r30,lo8(-(maze))
 804 045c F040      		sbci r31,hi8(-(maze))
 805 045e 1082      		st Z,__zero_reg__
 806               	.LM99:
 807 0460 0E94 0000 		call floodfilllast
 808               	.LM100:
 809 0464 802F      		mov r24,r16
 810 0466 8295      		swap r24
 811 0468 8F70      		andi r24,lo8(15)
 812 046a 0F70      		andi r16,lo8(15)
 813 046c 602F      		mov r22,r16
 814 046e 0E94 0000 		call moves
 815               	/* epilogue start */
 816               	.LM101:
 817 0472 1F91      		pop r17
 818               	.LVL30:
 819 0474 0F91      		pop r16
 820               	.LVL31:
 821 0476 0895      		ret
 822               	.LFE23:
 824               	.global	adc
 826               	adc:
 827               	.LFB24:
 828               	.LM102:
 829               	.LVL32:
 830               	/* prologue: function */
 831               	/* frame size = 0 */
 832               	.LM103:
 833 0478 8066      		ori r24,lo8(96)
 834               	.LVL33:
