   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	 ;  54 "main.c" 1
 145 00b4 E491      		lpm r30, Z
 146               		
 147               	 ;  0 "" 2
 148               	.LVL2:
 149               	/* #NOAPP */
 150               	.LBE10:
 151 00b6 E3BD      		out 67-32,r30
 152               	.LM19:
 153               	/* #APP */
 154               	 ;  59 "main.c" 1
 155 00b8 F894      		cli
 156               	 ;  0 "" 2
 157               	.LM20:
 158               	/* #NOAPP */
 159 00ba 8EB5      		in r24,78-32
 160 00bc 877E      		andi r24,lo8(-25)
 161 00be 8860      		ori r24,lo8(8)
 162 00c0 8EBD      		out 78-32,r24
 163               	.LM21:
 164 00c2 8FB5      		in r24,79-32
 165 00c4 8C7F      		andi r24,lo8(-4)
 166 00c6 8FBD      		out 79-32,r24
 167               	.LM22:
 168 00c8 8EB5      		in r24,78-32
 169 00ca 887F      		andi r24,lo8(-8)
 170 00cc 8160      		ori r24,lo8(1)
 171 00ce 8EBD      		out 78-32,r24
 172               	.LM23:
 173 00d0 80ED      		ldi r24,lo8(2000)
 174 00d2 97E0      		ldi r25,hi8(2000)
 175 00d4 9BBD      		out (74)+1-32,r25
 176 00d6 8ABD      		out 74-32,r24
 177               	.LM24:
 178 00d8 89B7      		in r24,89-32
 179 00da 8061      		ori r24,lo8(16)
 180 00dc 89BF      		out 89-32,r24
 181               	.LBB11:
 182               	.LM25:
 183 00de E0E0      		ldi r30,lo8(sounddata_data+9999)
 184 00e0 F0E0      		ldi r31,hi8(sounddata_data+9999)
 185               	.LVL3:
 186               	/* #APP */
 187               	 ;  77 "main.c" 1
 188 00e2 E491      		lpm r30, Z
 189               		
 190               	 ;  0 "" 2
 191               	.LVL4:
 192               	/* #NOAPP */
 193               	.LBE11:
 194 00e4 E093 0000 		sts lastSample,r30
 195               	.LM26:
 196 00e8 1092 0000 		sts (sample)+1,__zero_reg__
 197 00ec 1092 0000 		sts sample,__zero_reg__
 198               	.LM27:
 199               	/* #APP */
 200               	 ;  79 "main.c" 1
 201 00f0 7894      		sei
 202               	 ;  0 "" 2
 203               	/* epilogue start */
 204               	.LM28:
 205               	/* #NOAPP */
 206 00f2 0895      		ret
 207               	.LFE8:
 209               	.global	stopPlayback
 211               	stopPlayback:
 212               	.LFB9:
 213               	.LM29:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM30:
 217 00f4 89B7      		in r24,89-32
 218 00f6 8F7E      		andi r24,lo8(-17)
 219 00f8 89BF      		out 89-32,r24
 220               	.LM31:
 221 00fa 8FB5      		in r24,79-32
 222 00fc 8E7F      		andi r24,lo8(-2)
 223 00fe 8FBD      		out 79-32,r24
 224               	.LM32:
 225 0100 85B5      		in r24,69-32
 226 0102 8E7F      		andi r24,lo8(-2)
 227 0104 85BD      		out 69-32,r24
 228               	.LM33:
 229 0106 12BA      		out 50-32,__zero_reg__
 230               	/* epilogue start */
 231               	.LM34:
 232 0108 0895      		ret
 233               	.LFE9:
 235               	.global	setup
 237               	setup:
 238               	.LFB10:
 239               	.LM35:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM36:
 243 010a 0E94 0000 		call startPlayback
 244               	/* epilogue start */
 245               	.LM37:
 246 010e 0895      		ret
 247               	.LFE10:
 249               	.global	main
 251               	main:
 252               	.LFB11:
 253               	.LM38:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LBB12:
 257               	.LBB13:
 258               	.LM39:
 259 0110 0E94 0000 		call startPlayback
 260               	.L13:
 261 0114 00C0      		rjmp .L13
 262               	.LBE13:
 263               	.LBE12:
 264               	.LFE11:
 266               	.global	SAMPLE_RATE
 267               		.data
 270               	SAMPLE_RATE:
 271 0000 401F      		.word	8000
 272               	.global	sounddata_length
 275               	sounddata_length:
 276 0002 1027      		.word	10000
 277               	.global	sounddata_data
 278               		.section	.progmem.data,"a",@progbits
 281               	sounddata_data:
 282 0000 80        		.byte	-128
 283 0001 80        		.byte	-128
 284 0002 80        		.byte	-128
 285 0003 80        		.byte	-128
 286 0004 80        		.byte	-128
 287 0005 80        		.byte	-128
 288 0006 80        		.byte	-128
 289 0007 80        		.byte	-128
 290 0008 80        		.byte	-128
 291 0009 80        		.byte	-128
 292 000a 80        		.byte	-128
 293 000b 80        		.byte	-128
 294 000c 80        		.byte	-128
 295 000d 80        		.byte	-128
 296 000e 80        		.byte	-128
 297 000f 80        		.byte	-128
 298 0010 80        		.byte	-128
 299 0011 80        		.byte	-128
 300 0012 80        		.byte	-128
 301 0013 80        		.byte	-128
 302 0014 80        		.byte	-128
 303 0015 80        		.byte	-128
 304 0016 80        		.byte	-128
 305 0017 80        		.byte	-128
 306 0018 80        		.byte	-128
 307 0019 80        		.byte	-128
 308 001a 80        		.byte	-128
 309 001b 80        		.byte	-128
 310 001c 80        		.byte	-128
 311 001d 80        		.byte	-128
 312 001e 80        		.byte	-128
 313 001f 80        		.byte	-128
 314 0020 80        		.byte	-128
 315 0021 80        		.byte	-128
 316 0022 80        		.byte	-128
 317 0023 80        		.byte	-128
 318 0024 80        		.byte	-128
 319 0025 80        		.byte	-128
 320 0026 80        		.byte	-128
 321 0027 80        		.byte	-128
 322 0028 80        		.byte	-128
 323 0029 80        		.byte	-128
 324 002a 80        		.byte	-128
 325 002b 80        		.byte	-128
 326 002c 80        		.byte	-128
 327 002d 80        		.byte	-128
 328 002e 80        		.byte	-128
 329 002f 80        		.byte	-128
 330 0030 80        		.byte	-128
 331 0031 80        		.byte	-128
 332 0032 80        		.byte	-128
 333 0033 80        		.byte	-128
 334 0034 80        		.byte	-128
 335 0035 80        		.byte	-128
 336 0036 80        		.byte	-128
 337 0037 80        		.byte	-128
 338 0038 80        		.byte	-128
 339 0039 80        		.byte	-128
 340 003a 80        		.byte	-128
 341 003b 80        		.byte	-128
 342 003c 80        		.byte	-128
 343 003d 80        		.byte	-128
 344 003e 80        		.byte	-128
 345 003f 80        		.byte	-128
 346 0040 80        		.byte	-128
 347 0041 80        		.byte	-128
 348 0042 80        		.byte	-128
 349 0043 80        		.byte	-128
 350 0044 80        		.byte	-128
 351 0045 80        		.byte	-128
 352 0046 80        		.byte	-128
 353 0047 80        		.byte	-128
 354 0048 80        		.byte	-128
 355 0049 80        		.byte	-128
 356 004a 80        		.byte	-128
 357 004b 80        		.byte	-128
 358 004c 80        		.byte	-128
 359 004d 80        		.byte	-128
 360 004e 80        		.byte	-128
 361 004f 80        		.byte	-128
 362 0050 80        		.byte	-128
 363 0051 80        		.byte	-128
 364 0052 80        		.byte	-128
 365 0053 80        		.byte	-128
 366 0054 80        		.byte	-128
 367 0055 80        		.byte	-128
 368 0056 80        		.byte	-128
 369 0057 80        		.byte	-128
 370 0058 80        		.byte	-128
 371 0059 80        		.byte	-128
 372 005a 80        		.byte	-128
 373 005b 80        		.byte	-128
 374 005c 80        		.byte	-128
 375 005d 80        		.byte	-128
 376 005e 80        		.byte	-128
 377 005f 80        		.byte	-128
 378 0060 80        		.byte	-128
 379 0061 80        		.byte	-128
 380 0062 80        		.byte	-128
 381 0063 80        		.byte	-128
 382 0064 80        		.byte	-128
 383 0065 80        		.byte	-128
 384 0066 80        		.byte	-128
 385 0067 80        		.byte	-128
 386 0068 80        		.byte	-128
 387 0069 80        		.byte	-128
 388 006a 80        		.byte	-128
 389 006b 80        		.byte	-128
 390 006c 80        		.byte	-128
 391 006d 80        		.byte	-128
 392 006e 80        		.byte	-128
 393 006f 80        		.byte	-128
 394 0070 80        		.byte	-128
 395 0071 80        		.byte	-128
 396 0072 80        		.byte	-128
 397 0073 80        		.byte	-128
 398 0074 80        		.byte	-128
 399 0075 80        		.byte	-128
 400 0076 80        		.byte	-128
 401 0077 80        		.byte	-128
 402 0078 80        		.byte	-128
 403 0079 80        		.byte	-128
 404 007a 80        		.byte	-128
 405 007b 80        		.byte	-128
 406 007c 80        		.byte	-128
 407 007d 80        		.byte	-128
 408 007e 80        		.byte	-128
 409 007f 80        		.byte	-128
 410 0080 80        		.byte	-128
 411 0081 80        		.byte	-128
 412 0082 80        		.byte	-128
 413 0083 80        		.byte	-128
 414 0084 80        		.byte	-128
 415 0085 80        		.byte	-128
 416 0086 80        		.byte	-128
 417 0087 80        		.byte	-128
 418 0088 80        		.byte	-128
 419 0089 80        		.byte	-128
 420 008a 80        		.byte	-128
 421 008b 80        		.byte	-128
 422 008c 80        		.byte	-128
 423 008d 80        		.byte	-128
 424 008e 80        		.byte	-128
 425 008f 80        		.byte	-128
 426 0090 80        		.byte	-128
 427 0091 80        		.byte	-128
 428 0092 80        		.byte	-128
 429 0093 80        		.byte	-128
 430 0094 80        		.byte	-128
 431 0095 80        		.byte	-128
 432 0096 80        		.byte	-128
 433 0097 80        		.byte	-128
 434 0098 80        		.byte	-128
 435 0099 80        		.byte	-128
 436 009a 80        		.byte	-128
 437 009b 80        		.byte	-128
 438 009c 80        		.byte	-128
 439 009d 80        		.byte	-128
 440 009e 80        		.byte	-128
 441 009f 80        		.byte	-128
 442 00a0 80        		.byte	-128
 443 00a1 80        		.byte	-128
 444 00a2 80        		.byte	-128
 445 00a3 80        		.byte	-128
 446 00a4 80        		.byte	-128
 447 00a5 80        		.byte	-128
 448 00a6 80        		.byte	-128
 449 00a7 80        		.byte	-128
 450 00a8 80        		.byte	-128
 451 00a9 80        		.byte	-128
 452 00aa 80        		.byte	-128
 453 00ab 80        		.byte	-128
 454 00ac 80        		.byte	-128
 455 00ad 80        		.byte	-128
 456 00ae 80        		.byte	-128
 457 00af 80        		.byte	-128
 458 00b0 80        		.byte	-128
 459 00b1 80        		.byte	-128
 460 00b2 80        		.byte	-128
 461 00b3 80        		.byte	-128
 462 00b4 80        		.byte	-128
 463 00b5 80        		.byte	-128
 464 00b6 80        		.byte	-128
 465 00b7 80        		.byte	-128
 466 00b8 80        		.byte	-128
 467 00b9 80        		.byte	-128
 468 00ba 80        		.byte	-128
 469 00bb 80        		.byte	-128
 470 00bc 80        		.byte	-128
 471 00bd 80        		.byte	-128
 472 00be 80        		.byte	-128
 473 00bf 80        		.byte	-128
 474 00c0 80        		.byte	-128
 475 00c1 80        		.byte	-128
 476 00c2 80        		.byte	-128
 477 00c3 81        		.byte	-127
 478 00c4 7F        		.byte	127
 479 00c5 81        		.byte	-127
 480 00c6 80        		.byte	-128
 481 00c7 7F        		.byte	127
 482 00c8 85        		.byte	-123
 483 00c9 75        		.byte	117
 484 00ca 6D        		.byte	109
 485 00cb 7D        		.byte	125
 486 00cc 79        		.byte	121
 487 00cd 74        		.byte	116
 488 00ce 84        		.byte	-124
 489 00cf 8C        		.byte	-116
 490 00d0 7E        		.byte	126
 491 00d1 72        		.byte	114
 492 00d2 72        		.byte	114
 493 00d3 74        		.byte	116
 494 00d4 78        		.byte	120
 495 00d5 72        		.byte	114
 496 00d6 5D        		.byte	93
 497 00d7 49        		.byte	73
 498 00d8 42        		.byte	66
 499 00d9 4C        		.byte	76
 500 00da 74        		.byte	116
 501 00db 8E        		.byte	-114
 502 00dc 81        		.byte	-127
 503 00dd 80        		.byte	-128
 504 00de 81        		.byte	-127
 505 00df 78        		.byte	120
 506 00e0 77        		.byte	119
 507 00e1 76        		.byte	118
 508 00e2 68        		.byte	104
 509 00e3 57        		.byte	87
 510 00e4 7B        		.byte	123
 511 00e5 B5        		.byte	-75
 512 00e6 C2        		.byte	-62
 513 00e7 C4        		.byte	-60
 514 00e8 C6        		.byte	-58
 515 00e9 BD        		.byte	-67
 516 00ea B0        		.byte	-80
 517 00eb A0        		.byte	-96
 518 00ec A2        		.byte	-94
 519 00ed AC        		.byte	-84
 520 00ee A4        		.byte	-92
 521 00ef A4        		.byte	-92
 522 00f0 B7        		.byte	-73
 523 00f1 C5        		.byte	-59
 524 00f2 BC        		.byte	-68
 525 00f3 A8        		.byte	-88
 526 00f4 A7        		.byte	-89
 527 00f5 AA        		.byte	-86
 528 00f6 A5        		.byte	-91
 529 00f7 B9        		.byte	-71
 530 00f8 D1        		.byte	-47
 531 00f9 CE        		.byte	-50
 532 00fa C4        		.byte	-60
 533 00fb C4        		.byte	-60
 534 00fc C7        		.byte	-57
 535 00fd B9        		.byte	-71
 536 00fe A2        		.byte	-94
 537 00ff 9C        		.byte	-100
 538 0100 A7        		.byte	-89
 539 0101 B0        		.byte	-80
 540 0102 AD        		.byte	-83
 541 0103 AA        		.byte	-86
 542 0104 A6        		.byte	-90
 543 0105 97        		.byte	-105
 544 0106 8E        		.byte	-114
 545 0107 8C        		.byte	-116
 546 0108 86        		.byte	-122
 547 0109 82        		.byte	-126
 548 010a 7F        		.byte	127
 549 010b 71        		.byte	113
 550 010c 56        		.byte	86
 551 010d 43        		.byte	67
 552 010e 42        		.byte	66
 553 010f 45        		.byte	69
 554 0110 4B        		.byte	75
 555 0111 49        		.byte	73
 556 0112 4B        		.byte	75
 557 0113 56        		.byte	86
 558 0114 5A        		.byte	90
 559 0115 5B        		.byte	91
 560 0116 54        		.byte	84
 561 0117 41        		.byte	65
 562 0118 30        		.byte	48
 563 0119 29        		.byte	41
 564 011a 1E        		.byte	30
 565 011b 1A        		.byte	26
 566 011c 38        		.byte	56
 567 011d 5B        		.byte	91
 568 011e 58        		.byte	88
 569 011f 48        		.byte	72
 570 0120 46        		.byte	70
 571 0121 49        		.byte	73
 572 0122 52        		.byte	82
 573 0123 59        		.byte	89
 574 0124 49        		.byte	73
 575 0125 39        		.byte	57
 576 0126 3C        		.byte	60
 577 0127 4A        		.byte	74
 578 0128 59        		.byte	89
 579 0129 5C        		.byte	92
 580 012a 4D        		.byte	77
 581 012b 3F        		.byte	63
 582 012c 3C        		.byte	60
 583 012d 35        		.byte	53
 584 012e 2F        		.byte	47
 585 012f 38        		.byte	56
 586 0130 40        		.byte	64
 587 0131 3F        		.byte	63
 588 0132 3D        		.byte	61
 589 0133 38        		.byte	56
 590 0134 36        		.byte	54
 591 0135 34        		.byte	52
 592 0136 24        		.byte	36
 593 0137 10        		.byte	16
 594 0138 16        		.byte	22
 595 0139 33        		.byte	51
 596 013a 42        		.byte	66
 597 013b 43        		.byte	67
 598 013c 46        		.byte	70
 599 013d 4C        		.byte	76
 600 013e 58        		.byte	88
 601 013f 63        		.byte	99
 602 0140 5C        		.byte	92
 603 0141 4D        		.byte	77
 604 0142 4A        		.byte	74
 605 0143 55        		.byte	85
 606 0144 64        		.byte	100
 607 0145 6A        		.byte	106
 608 0146 61        		.byte	97
 609 0147 53        		.byte	83
 610 0148 55        		.byte	85
 611 0149 60        		.byte	96
 612 014a 6C        		.byte	108
 613 014b 85        		.byte	-123
 614 014c A0        		.byte	-96
 615 014d A4        		.byte	-92
 616 014e 90        		.byte	-112
 617 014f 71        		.byte	113
 618 0150 60        		.byte	96
 619 0151 5B        		.byte	91
 620 0152 52        		.byte	82
 621 0153 4A        		.byte	74
 622 0154 4C        		.byte	76
 623 0155 59        		.byte	89
 624 0156 61        		.byte	97
 625 0157 61        		.byte	97
 626 0158 61        		.byte	97
 627 0159 52        		.byte	82
 628 015a 36        		.byte	54
 629 015b 28        		.byte	40
 630 015c 29        		.byte	41
 631 015d 29        		.byte	41
 632 015e 2B        		.byte	43
 633 015f 38        		.byte	56
 634 0160 4A        		.byte	74
 635 0161 4E        		.byte	78
 636 0162 40        		.byte	64
 637 0163 37        		.byte	55
 638 0164 40        		.byte	64
 639 0165 48        		.byte	72
 640 0166 48        		.byte	72
 641 0167 54        		.byte	84
 642 0168 66        		.byte	102
 643 0169 6C        		.byte	108
 644 016a 74        		.byte	116
 645 016b 7E        		.byte	126
 646 016c 7F        		.byte	127
 647 016d 7C        		.byte	124
 648 016e 7F        		.byte	127
 649 016f 86        		.byte	-122
 650 0170 86        		.byte	-122
 651 0171 8A        		.byte	-118
 652 0172 94        		.byte	-108
 653 0173 98        		.byte	-104
 654 0174 9C        		.byte	-100
 655 0175 A4        		.byte	-92
 656 0176 A5        		.byte	-91
 657 0177 A9        		.byte	-87
 658 0178 AB        		.byte	-85
 659 0179 A0        		.byte	-96
 660 017a 9C        		.byte	-100
 661 017b 9D        		.byte	-99
 662 017c 98        		.byte	-104
 663 017d 97        		.byte	-105
 664 017e 91        		.byte	-111
 665 017f 85        		.byte	-123
 666 0180 88        		.byte	-120
 667 0181 99        		.byte	-103
 668 0182 A6        		.byte	-90
 669 0183 A5        		.byte	-91
 670 0184 A3        		.byte	-93
 671 0185 A5        		.byte	-91
 672 0186 A1        		.byte	-95
 673 0187 9C        		.byte	-100
 674 0188 9E        		.byte	-98
 675 0189 9B        		.byte	-101
 676 018a 93        		.byte	-109
 677 018b 94        		.byte	-108
 678 018c A0        		.byte	-96
 679 018d B9        		.byte	-71
 680 018e D1        		.byte	-47
 681 018f D7        		.byte	-41
 682 0190 DC        		.byte	-36
 683 0191 DC        		.byte	-36
 684 0192 CC        		.byte	-52
 685 0193 C8        		.byte	-56
 686 0194 D0        		.byte	-48
 687 0195 CD        		.byte	-51
 688 0196 C8        		.byte	-56
 689 0197 CA        		.byte	-54
 690 0198 D1        		.byte	-47
 691 0199 D6        		.byte	-42
 692 019a D5        		.byte	-43
 693 019b CD        		.byte	-51
 694 019c C6        		.byte	-58
 695 019d C2        		.byte	-62
 696 019e C2        		.byte	-62
 697 019f CB        		.byte	-53
 698 01a0 DB        		.byte	-37
 699 01a1 E7        		.byte	-25
 700 01a2 EB        		.byte	-21
 701 01a3 E6        		.byte	-26
 702 01a4 DB        		.byte	-37
 703 01a5 C8        		.byte	-56
 704 01a6 B8        		.byte	-72
 705 01a7 B1        		.byte	-79
 706 01a8 AA        		.byte	-86
 707 01a9 AA        		.byte	-86
 708 01aa B1        		.byte	-79
 709 01ab AC        		.byte	-84
 710 01ac A4        		.byte	-92
 711 01ad A3        		.byte	-93
 712 01ae 9E        		.byte	-98
 713 01af 9C        		.byte	-100
 714 01b0 A0        		.byte	-96
 715 01b1 A3        		.byte	-93
 716 01b2 A1        		.byte	-95
 717 01b3 8E        		.byte	-114
 718 01b4 74        		.byte	116
 719 01b5 67        		.byte	103
 720 01b6 60        		.byte	96
 721 01b7 59        		.byte	89
 722 01b8 5D        		.byte	93
 723 01b9 65        		.byte	101
 724 01ba 69        		.byte	105
 725 01bb 6F        		.byte	111
 726 01bc 74        		.byte	116
 727 01bd 78        		.byte	120
 728 01be 6E        		.byte	110
 729 01bf 59        		.byte	89
 730 01c0 50        		.byte	80
 731 01c1 4E        		.byte	78
 732 01c2 4B        		.byte	75
 733 01c3 49        		.byte	73
 734 01c4 50        		.byte	80
 735 01c5 5D        		.byte	93
 736 01c6 5B        		.byte	91
 737 01c7 4D        		.byte	77
 738 01c8 45        		.byte	69
 739 01c9 46        		.byte	70
 740 01ca 4D        		.byte	77
 741 01cb 5B        		.byte	91
 742 01cc 62        		.byte	98
 743 01cd 59        		.byte	89
 744 01ce 57        		.byte	87
 745 01cf 5D        		.byte	93
 746 01d0 5F        		.byte	95
 747 01d1 5F        		.byte	95
 748 01d2 5E        		.byte	94
 749 01d3 61        		.byte	97
 750 01d4 60        		.byte	96
 751 01d5 5B        		.byte	91
 752 01d6 5E        		.byte	94
 753 01d7 63        		.byte	99
 754 01d8 64        		.byte	100
 755 01d9 65        		.byte	101
 756 01da 5F        		.byte	95
 757 01db 53        		.byte	83
 758 01dc 4E        		.byte	78
 759 01dd 4F        		.byte	79
 760 01de 47        		.byte	71
 761 01df 38        		.byte	56
 762 01e0 29        		.byte	41
 763 01e1 25        		.byte	37
 764 01e2 35        		.byte	53
 765 01e3 40        		.byte	64
 766 01e4 3F        		.byte	63
 767 01e5 48        		.byte	72
 768 01e6 52        		.byte	82
 769 01e7 53        		.byte	83
 770 01e8 52        		.byte	82
 771 01e9 50        		.byte	80
 772 01ea 49        		.byte	73
 773 01eb 43        		.byte	67
 774 01ec 45        		.byte	69
 775 01ed 45        		.byte	69
 776 01ee 42        		.byte	66
 777 01ef 44        		.byte	68
 778 01f0 4F        		.byte	79
 779 01f1 63        		.byte	99
 780 01f2 79        		.byte	121
 781 01f3 8F        		.byte	-113
 782 01f4 A5        		.byte	-91
 783 01f5 B4        		.byte	-76
 784 01f6 AE        		.byte	-82
 785 01f7 94        		.byte	-108
 786 01f8 83        		.byte	-125
 787 01f9 7A        		.byte	122
 788 01fa 70        		.byte	112
 789 01fb 73        		.byte	115
 790 01fc 78        		.byte	120
 791 01fd 79        		.byte	121
 792 01fe 7E        		.byte	126
 793 01ff 7A        		.byte	122
 794 0200 6C        		.byte	108
 795 0201 57        		.byte	87
 796 0202 48        		.byte	72
 797 0203 47        		.byte	71
 798 0204 49        		.byte	73
 799 0205 4F        		.byte	79
 800 0206 51        		.byte	81
 801 0207 53        		.byte	83
 802 0208 56        		.byte	86
 803 0209 53        		.byte	83
 804 020a 4D        		.byte	77
 805 020b 46        		.byte	70
 806 020c 47        		.byte	71
 807 020d 55        		.byte	85
 808 020e 64        		.byte	100
 809 020f 70        		.byte	112
 810 0210 76        		.byte	118
 811 0211 82        		.byte	-126
 812 0212 92        		.byte	-110
 813 0213 9A        		.byte	-102
 814 0214 A6        		.byte	-90
 815 0215 AE        		.byte	-82
 816 0216 AC        		.byte	-84
 817 0217 AC        		.byte	-84
 818 0218 A1        		.byte	-95
 819 0219 93        		.byte	-109
 820 021a 92        		.byte	-110
 821 021b 99        		.byte	-103
 822 021c 9D        		.byte	-99
 823 021d A1        		.byte	-95
 824 021e A5        		.byte	-91
 825 021f A8        		.byte	-88
 826 0220 AA        		.byte	-86
 827 0221 A2        		.byte	-94
 828 0222 8A        		.byte	-118
 829 0223 7A        		.byte	122
 830 0224 79        		.byte	121
 831 0225 79        		.byte	121
 832 0226 7B        		.byte	123
 833 0227 80        		.byte	-128
 834 0228 8A        		.byte	-118
 835 0229 97        		.byte	-105
 836 022a A1        		.byte	-95
 837 022b A5        		.byte	-91
 838 022c A1        		.byte	-95
 839 022d 99        		.byte	-103
 840 022e 96        		.byte	-106
 841 022f 95        		.byte	-107
 842 0230 93        		.byte	-109
 843 0231 88        		.byte	-120
 844 0232 81        		.byte	-127
 845 0233 8C        		.byte	-116
 846 0234 96        		.byte	-106
 847 0235 9C        		.byte	-100
 848 0236 B0        		.byte	-80
 849 0237 C2        		.byte	-62
 850 0238 C1        		.byte	-63
 851 0239 B3        		.byte	-77
 852 023a A8        		.byte	-88
 853 023b A7        		.byte	-89
 854 023c AE        		.byte	-82
 855 023d B9        		.byte	-71
 856 023e BC        		.byte	-68
 857 023f B5        		.byte	-75
 858 0240 AE        		.byte	-82
 859 0241 A4        		.byte	-92
 860 0242 9C        		.byte	-100
 861 0243 9C        		.byte	-100
 862 0244 9B        		.byte	-101
 863 0245 A3        		.byte	-93
 864 0246 B9        		.byte	-71
 865 0247 D2        		.byte	-46
 866 0248 E0        		.byte	-32
 867 0249 E5        		.byte	-27
 868 024a EB        		.byte	-21
 869 024b E9        		.byte	-23
 870 024c D7        		.byte	-41
 871 024d C3        		.byte	-61
 872 024e B0        		.byte	-80
 873 024f A8        		.byte	-88
 874 0250 AA        		.byte	-86
 875 0251 AB        		.byte	-85
 876 0252 A8        		.byte	-88
 877 0253 A2        		.byte	-94
 878 0254 A2        		.byte	-94
 879 0255 A3        		.byte	-93
 880 0256 A5        		.byte	-91
 881 0257 AE        		.byte	-82
 882 0258 B5        		.byte	-75
