   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 0048 0197      		1: sbiw r24,1
 165 004a 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	.LVL6:
 168               	/* #NOAPP */
 169               	.L3:
 170               	.LBE60:
 171               	.LBE61:
 172               	.LBE62:
 173               	.LBE83:
 174               	.LM17:
 175 004c 8299      		sbic 48-32,2
 176 004e 00C0      		rjmp .L4
 177               	.LM18:
 178 0050 2BBB      		out 59-32,r18
 179               	.LBB84:
 180               	.LBB69:
 181               	.LBB68:
 182               	.LBB67:
 183               	.LM19:
 184 0052 CF01      		movw r24,r30
 185               	.LVL7:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 0054 0197      		1: sbiw r24,1
 189 0056 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE67:
 193               	.LBE68:
 194               	.LBE69:
 195               	.LBE84:
 196               	.LM20:
 197 0058 1BBA      		out 59-32,__zero_reg__
 198               	.LBB85:
 199               	.LBB76:
 200               	.LBB75:
 201               	.LBB74:
 202               	.LM21:
 203 005a CB01      		movw r24,r22
 204               	.LVL8:
 205               	/* #APP */
 206               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 207 005c 0197      		1: sbiw r24,1
 208 005e 01F4      		brne 1b
 209               	 ;  0 "" 2
 210               	.LVL9:
 211               	/* #NOAPP */
 212               	.L4:
 213               	.LBE74:
 214               	.LBE75:
 215               	.LBE76:
 216               	.LBE85:
 217               	.LM22:
 218 0060 8399      		sbic 48-32,3
 219 0062 00C0      		rjmp .L9
 220               	.LM23:
 221 0064 2BBB      		out 59-32,r18
 222 0066 00C0      		rjmp .L9
 223               	.LFE6:
 249               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccqMxeUS.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
