   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LVL13:
 180 005c 0895      		ret
 181               	.LFE11:
 183               	.global	clearram
 185               	clearram:
 186               	.LFB12:
 187               	.LM31:
 188 005e CF93      		push r28
 189 0060 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM32:
 193 0062 80E0      		ldi r24,lo8(0)
 194 0064 60E0      		ldi r22,lo8(0)
 195 0066 0E94 0000 		call pixelxy
 196 006a C0E0      		ldi r28,lo8(0)
 197 006c D0E0      		ldi r29,hi8(0)
 198               	.LVL14:
 199               	.L16:
 200               	.LM33:
 201 006e 80E0      		ldi r24,lo8(0)
 202 0070 0E94 0000 		call wrdata
 203 0074 2196      		adiw r28,1
 204 0076 82E0      		ldi r24,hi8(700)
 205 0078 CC3B      		cpi r28,lo8(700)
 206 007a D807      		cpc r29,r24
 207 007c 01F4      		brne .L16
 208               	/* epilogue start */
 209               	.LM34:
 210 007e DF91      		pop r29
 211 0080 CF91      		pop r28
 212               	.LVL15:
 213 0082 0895      		ret
 214               	.LFE12:
 216               	.global	initlcd
 218               	initlcd:
 219               	.LFB13:
 220               	.LM35:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM36:
 224 0084 C09A      		sbi 56-32,0
 225               	.LM37:
 226 0086 C19A      		sbi 56-32,1
 227               	.LM38:
 228 0088 C098      		cbi 56-32,0
 229               	.LBB69:
 230               	.LBB70:
 231               	.LBB71:
 232               	.LBB72:
 233               	.LBB73:
 234               	.LBB74:
 235               	.LM39:
 236 008a 8AE1      		ldi r24,lo8(26)
 237               	.LVL16:
 238               	/* #APP */
 239               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 008c 8A95      		1: dec r24
 241 008e 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE74:
 245               	.LBE73:
 246               	.LBE72:
 247               	.LBE71:
 248               	.LBE70:
 249               	.LBE69:
 250               	.LM40:
 251 0090 C09A      		sbi 56-32,0
 252               	.LM41:
 253 0092 81E2      		ldi r24,lo8(33)
 254               	.LVL17:
 255 0094 0E94 0000 		call wrcmd
 256               	.LM42:
 257 0098 82EC      		ldi r24,lo8(-62)
 258 009a 0E94 0000 		call wrcmd
 259               	.LM43:
 260 009e 80E2      		ldi r24,lo8(32)
 261 00a0 0E94 0000 		call wrcmd
 262               	.LM44:
 263 00a4 0E94 0000 		call clearram
 264               	.LM45:
 265 00a8 8CE0      		ldi r24,lo8(12)
 266 00aa 0E94 0000 		call wrcmd
 267               	.LM46:
 268 00ae 80E0      		ldi r24,lo8(0)
 269 00b0 60E0      		ldi r22,lo8(0)
 270 00b2 0E94 0000 		call pixelxy
 271               	/* epilogue start */
 272               	.LM47:
 273 00b6 0895      		ret
 274               	.LFE13:
 276               	.global	cursorxy
 278               	cursorxy:
 279               	.LFB14:
 280               	.LM48:
 281               	.LVL18:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM49:
 285 00b8 282F      		mov r18,r24
 286 00ba 2150      		subi r18,lo8(-(-1))
 287 00bc 2630      		cpi r18,lo8(6)
 288 00be 00F4      		brsh .L23
 289 00c0 6623      		tst r22
 290 00c2 01F0      		breq .L23
 291 00c4 6F30      		cpi r22,lo8(15)
 292 00c6 00F4      		brsh .L23
 293               	.LM50:
 294 00c8 86E0      		ldi r24,lo8(6)
 295               	.LVL19:
 296 00ca 689F      		mul r22,r24
 297 00cc C001      		movw r24,r0
 298 00ce 1124      		clr r1
 299 00d0 8650      		subi r24,lo8(-(-6))
 300 00d2 622F      		mov r22,r18
 301               	.LVL20:
 302 00d4 0E94 0000 		call pixelxy
 303               	.LVL21:
 304               	.L23:
 305 00d8 0895      		ret
 306               	.LFE14:
 308               	.global	putchr
 310               	putchr:
 311               	.LFB15:
 312               	.LM51:
 313               	.LVL22:
 314 00da 0F93      		push r16
 315 00dc 1F93      		push r17
 316 00de CF93      		push r28
 317 00e0 DF93      		push r29
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 00e2 982F      		mov r25,r24
 321               	.LM52:
 322 00e4 8052      		subi r24,lo8(-(-32))
 323               	.LVL23:
 324 00e6 8C35      		cpi r24,lo8(92)
 325 00e8 00F0      		brlo .L25
 326 00ea 9CE5      		ldi r25,lo8(92)
 327               	.L25:
 328               	.LBB75:
 329               	.LM53:
 330 00ec 85E0      		ldi r24,lo8(5)
 331 00ee 989F      		mul r25,r24
 332 00f0 C001      		movw r24,r0
 333 00f2 1124      		clr r1
 334 00f4 EC01      		movw r28,r24
 335 00f6 C050      		subi r28,lo8(-(FontLookup-160))
 336 00f8 D040      		sbci r29,hi8(-(FontLookup-160))
 337               	.LBE75:
 338               	.LM54:
 339 00fa 8C01      		movw r16,r24
 340 00fc 0B59      		subi r16,lo8(-(-155))
 341 00fe 1040      		sbci r17,hi8(-(-155))
 342 0100 0050      		subi r16,lo8(-(FontLookup))
 343 0102 1040      		sbci r17,hi8(-(FontLookup))
 344               	.L26:
 345               	.LBB76:
 346               	.LM55:
 347 0104 FE01      		movw r30,r28
 348               	/* #APP */
 349               	 ;  360 "nokialib.h" 1
 350 0106 8491      		lpm r24, Z
 351               		
 352               	 ;  0 "" 2
 353               	.LVL24:
 354               	/* #NOAPP */
 355               	.LBE76:
 356               	.LM56:
 357 0108 880F      		lsl r24
 358               	.LVL25:
 359 010a 0E94 0000 		call wrdata
 360               	.LVL26:
 361 010e 2196      		adiw r28,1
 362               	.LM57:
 363 0110 C017      		cp r28,r16
 364 0112 D107      		cpc r29,r17
 365 0114 01F4      		brne .L26
 366               	.LM58:
 367 0116 80E0      		ldi r24,lo8(0)
 368 0118 0E94 0000 		call wrdata
 369               	/* epilogue start */
 370               	.LM59:
 371 011c DF91      		pop r29
 372 011e CF91      		pop r28
 373 0120 1F91      		pop r17
 374 0122 0F91      		pop r16
 375 0124 0895      		ret
 376               	.LFE15:
 378               	.global	LCD_writeChar_megaFont
 380               	LCD_writeChar_megaFont:
 381               	.LFB16:
 382               	.LM60:
 383               	.LVL27:
 384 0126 EF92      		push r14
 385 0128 FF92      		push r15
 386 012a 0F93      		push r16
 387 012c 1F93      		push r17
 388 012e CF93      		push r28
 389 0130 DF93      		push r29
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM61:
 393 0132 8E32      		cpi r24,lo8(46)
 394 0134 01F4      		brne .L30
 395 0136 9AE0      		ldi r25,lo8(10)
 396               	.LVL28:
 397 0138 00C0      		rjmp .L31
 398               	.LVL29:
 399               	.L30:
 400               	.LM62:
 401 013a 8B32      		cpi r24,lo8(43)
 402 013c 01F4      		brne .L32
 403 013e 9BE0      		ldi r25,lo8(11)
 404               	.LVL30:
 405 0140 00C0      		rjmp .L31
 406               	.LVL31:
 407               	.L32:
 408               	.LM63:
 409 0142 8D32      		cpi r24,lo8(45)
 410 0144 01F4      		brne .L33
 411 0146 9CE0      		ldi r25,lo8(12)
 412               	.LVL32:
 413 0148 00C0      		rjmp .L31
 414               	.LVL33:
 415               	.L33:
 416               	.LM64:
 417 014a 982F      		mov r25,r24
 418 014c 9F70      		andi r25,lo8(15)
 419               	.LVL34:
 420               	.L31:
 421 014e 80E3      		ldi r24,lo8(48)
 422 0150 989F      		mul r25,r24
 423 0152 8001      		movw r16,r0
 424 0154 1124      		clr r1
 425 0156 0050      		subi r16,lo8(-(number))
 426 0158 1040      		sbci r17,hi8(-(number))
 427 015a 82E0      		ldi r24,lo8(2)
 428 015c E82E      		mov r14,r24
 429               	.LVL35:
 430               	.L35:
 431               	.LM65:
 432 015e 8091 0000 		lds r24,char_start
 433 0162 8C5F      		subi r24,lo8(-(4))
 434 0164 6E2D      		mov r22,r14
 435 0166 0E94 0000 		call pixelxy
 436               	.LVL36:
 437 016a E801      		movw r28,r16
 438 016c FF24      		clr r15
 439               	.L34:
 440               	.LBB77:
 441               	.LM66:
 442 016e FE01      		movw r30,r28
 443               	/* #APP */
 444               	 ;  393 "nokialib.h" 1
 445 0170 8491      		lpm r24, Z
 446               		
 447               	 ;  0 "" 2
 448               	.LVL37:
 449               	/* #NOAPP */
 450               	.LBE77:
 451 0172 0E94 0000 		call wrdata
 452               	.LVL38:
 453               	.LM67:
 454 0176 F394      		inc r15
 455 0178 2196      		adiw r28,1
 456 017a F0E1      		ldi r31,lo8(16)
 457 017c FF16      		cp r15,r31
 458 017e 01F4      		brne .L34
 459 0180 E394      		inc r14
 460 0182 005F      		subi r16,lo8(-(16))
 461 0184 1F4F      		sbci r17,hi8(-(16))
 462               	.LM68:
 463 0186 85E0      		ldi r24,lo8(5)
 464 0188 E816      		cp r14,r24
 465 018a 01F4      		brne .L35
 466               	.LM69:
 467 018c 8091 0000 		lds r24,char_start
 468 0190 845F      		subi r24,lo8(-(12))
 469 0192 8093 0000 		sts char_start,r24
 470               	/* epilogue start */
 471               	.LM70:
 472 0196 DF91      		pop r29
 473 0198 CF91      		pop r28
 474 019a 1F91      		pop r17
 475 019c 0F91      		pop r16
 476 019e FF90      		pop r15
 477               	.LVL39:
 478 01a0 EF90      		pop r14
 479 01a2 0895      		ret
 480               	.LFE16:
 482               	.global	lcdstr_megaFont
 484               	lcdstr_megaFont:
 485               	.LFB17:
 486               	.LM71:
 487               	.LVL40:
 488 01a4 CF93      		push r28
 489 01a6 DF93      		push r29
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492 01a8 EC01      		movw r28,r24
 493               	.LM72:
 494 01aa 1092 0000 		sts char_start,__zero_reg__
 495 01ae 00C0      		rjmp .L40
 496               	.LVL41:
 497               	.L41:
 498               	.LM73:
 499 01b0 2196      		adiw r28,1
 500 01b2 0E94 0000 		call LCD_writeChar_megaFont
 501               	.LVL42:
 502               	.L40:
 503               	.LM74:
 504 01b6 8881      		ld r24,Y
 505 01b8 8823      		tst r24
 506 01ba 01F4      		brne .L41
 507               	/* epilogue start */
 508               	.LM75:
 509 01bc DF91      		pop r29
 510 01be CF91      		pop r28
 511               	.LVL43:
 512 01c0 0895      		ret
 513               	.LFE17:
 515               	.global	putstr
 517               	putstr:
 518               	.LFB18:
 519               	.LM76:
 520               	.LVL44:
 521 01c2 CF93      		push r28
 522 01c4 DF93      		push r29
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525 01c6 EC01      		movw r28,r24
 526 01c8 00C0      		rjmp .L44
 527               	.LVL45:
 528               	.L45:
 529               	.LM77:
 530 01ca 2196      		adiw r28,1
 531 01cc 0E94 0000 		call putchr
 532               	.LVL46:
 533               	.L44:
 534               	.LM78:
 535 01d0 8881      		ld r24,Y
 536 01d2 8823      		tst r24
 537 01d4 01F4      		brne .L45
 538               	/* epilogue start */
 539               	.LM79:
 540 01d6 DF91      		pop r29
 541 01d8 CF91      		pop r28
 542               	.LVL47:
 543 01da 0895      		ret
 544               	.LFE18:
 546               	.global	lcd_drawborder
 548               	lcd_drawborder:
 549               	.LFB19:
 550               	.LM80:
 551 01dc 0F93      		push r16
 552 01de 1F93      		push r17
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555               	.LM81:
 556 01e0 00E0      		ldi r16,lo8(0)
 557               	.LVL48:
 558               	.L54:
 559               	.LM82:
 560 01e2 80E0      		ldi r24,lo8(0)
 561 01e4 602F      		mov r22,r16
 562 01e6 0E94 0000 		call pixelxy
 563 01ea 10E0      		ldi r17,lo8(0)
 564               	.L53:
 565               	.LM83:
 566 01ec 1123      		tst r17
 567 01ee 01F0      		breq .L48
 568 01f0 1335      		cpi r17,lo8(83)
 569 01f2 01F4      		brne .L49
 570               	.L48:
 571               	.LM84:
 572 01f4 8FEF      		ldi r24,lo8(-1)
 573 01f6 00C0      		rjmp .L58
 574               	.L49:
 575               	.LM85:
 576 01f8 0023      		tst r16
 577 01fa 01F4      		brne .L51
 578               	.LM86:
 579 01fc 88E0      		ldi r24,lo8(8)
 580 01fe 00C0      		rjmp .L58
 581               	.L51:
 582               	.LM87:
 583 0200 0630      		cpi r16,lo8(6)
 584 0202 01F4      		brne .L52
 585               	.LM88:
 586 0204 84E0      		ldi r24,lo8(4)
 587 0206 00C0      		rjmp .L58
 588               	.L52:
 589               	.LM89:
 590 0208 80E0      		ldi r24,lo8(0)
 591               	.L58:
 592 020a 0E94 0000 		call wrdata
 593               	.LM90:
 594 020e 1F5F      		subi r17,lo8(-(1))
 595 0210 1435      		cpi r17,lo8(84)
 596 0212 01F4      		brne .L53
 597               	.LM91:
 598 0214 0F5F      		subi r16,lo8(-(1))
 599 0216 0730      		cpi r16,lo8(7)
 600 0218 01F4      		brne .L54
 601               	/* epilogue start */
 602               	.LM92:
 603 021a 1F91      		pop r17
 604               	.LVL49:
 605 021c 0F91      		pop r16
 606               	.LVL50:
 607 021e 0895      		ret
 608               	.LFE19:
 610               	.global	lcd_clear
 612               	lcd_clear:
 613               	.LFB20:
 614               	.LM93:
 615 0220 CF93      		push r28
 616 0222 DF93      		push r29
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LM94:
 620 0224 C0E0      		ldi r28,lo8(0)
 621 0226 D0E0      		ldi r29,hi8(0)
 622               	.LVL51:
 623               	.L60:
 624               	.LM95:
 625 0228 CE01      		movw r24,r28
 626 022a 64E5      		ldi r22,lo8(84)
 627 022c 70E0      		ldi r23,hi8(84)
 628 022e 0E94 0000 		call __divmodhi4
 629 0232 282F      		mov r18,r24
 630 0234 2150      		subi r18,lo8(-(-1))
 631 0236 CE01      		movw r24,r28
 632 0238 64E5      		ldi r22,lo8(84)
 633 023a 70E0      		ldi r23,hi8(84)
 634 023c 0E94 0000 		call __divmodhi4
 635 0240 822F      		mov r24,r18
 636 0242 0E94 0000 		call pixelxy
 637               	.LM96:
 638 0246 80E0      		ldi r24,lo8(0)
 639 0248 0E94 0000 		call wrdata
 640               	.LM97:
 641 024c 2196      		adiw r28,1
 642 024e 81E0      		ldi r24,hi8(504)
 643 0250 C83F      		cpi r28,lo8(504)
 644 0252 D807      		cpc r29,r24
 645 0254 01F4      		brne .L60
 646               	/* epilogue start */
 647               	.LM98:
 648 0256 DF91      		pop r29
 649 0258 CF91      		pop r28
 650               	.LVL52:
 651 025a 0895      		ret
 652               	.LFE20:
 654               		.data
 655               	.LC0:
 656 0000 2020 2A2A 		.string	"  **Aims**"
 656      4169 6D73 
 656      2A2A 00
 657               	.LC1:
 658 000b 2049 6E74 		.string	" Interactive"
 658      6572 6163 
 658      7469 7665 
 658      00
 659               	.LC2:
 660 0018 2020 2043 		.string	"   Counter"
 660      6F75 6E74 
 660      6572 00
 661               		.text
 662               	.global	main
 664               	main:
 665               	.LFB21:
 666               	.LM99:
 667 025c CF92      		push r12
 668 025e DF92      		push r13
 669 0260 EF92      		push r14
 670 0262 FF92      		push r15
 671 0264 0F93      		push r16
 672 0266 1F93      		push r17
 673 0268 DF93      		push r29
 674 026a CF93      		push r28
 675 026c 00D0      		rcall .
 676 026e 00D0      		rcall .
 677 0270 CDB7      		in r28,__SP_L__
 678 0272 DEB7      		in r29,__SP_H__
 679               	/* prologue: function */
 680               	/* frame size = 4 */
 681               	.LM100:
 682 0274 8FEF      		ldi r24,lo8(-1)
 683 0276 87BB      		out 55-32,r24
 684               	.LM101:
 685 0278 18BA      		out 56-32,__zero_reg__
 686               	.LM102:
 687 027a 0E94 0000 		call initlcd
 688               	.LM103:
 689 027e 0E94 0000 		call lcd_clear
 690               	.LM104:
 691 0282 0E94 0000 		call lcd_drawborder
 692               	.LM105:
 693 0286 82E0      		ldi r24,lo8(2)
 694 0288 62E0      		ldi r22,lo8(2)
 695 028a 0E94 0000 		call cursorxy
 696               	.LM106:
 697 028e 80E0      		ldi r24,lo8(.LC0)
 698 0290 90E0      		ldi r25,hi8(.LC0)
 699 0292 0E94 0000 		call putstr
 700               	.LM107:
 701 0296 83E0      		ldi r24,lo8(3)
 702 0298 62E0      		ldi r22,lo8(2)
 703 029a 0E94 0000 		call cursorxy
 704               	.LM108:
 705 029e 80E0      		ldi r24,lo8(.LC1)
 706 02a0 90E0      		ldi r25,hi8(.LC1)
 707 02a2 0E94 0000 		call putstr
 708               	.LM109:
 709 02a6 84E0      		ldi r24,lo8(4)
 710 02a8 62E0      		ldi r22,lo8(2)
 711 02aa 0E94 0000 		call cursorxy
 712               	.LM110:
 713 02ae 80E0      		ldi r24,lo8(.LC2)
 714 02b0 90E0      		ldi r25,hi8(.LC2)
 715 02b2 0E94 0000 		call putstr
 716 02b6 80E5      		ldi r24,lo8(-15536)
 717 02b8 93EC      		ldi r25,hi8(-15536)
 718               	.LVL53:
 719               	.LBB78:
 720               	.LBB79:
 721               	.LBB80:
 722               	.LBB81:
 723               	.LM111:
 724 02ba 28EC      		ldi r18,lo8(200)
 725 02bc 30E0      		ldi r19,hi8(200)
 726               	.L64:
 727 02be F901      		movw r30,r18
 728               	.LVL54:
 729               	/* #APP */
 730               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 731 02c0 3197      		1: sbiw r30,1
 732 02c2 01F4      		brne 1b
 733               	 ;  0 "" 2
 734               	/* #NOAPP */
 735               	.LBE81:
 736               	.LBE80:
 737               	.LM112:
 738 02c4 0197      		sbiw r24,1
 739               	.LM113:
 740 02c6 01F4      		brne .L64
 741               	.LBE79:
 742               	.LBE78:
 743               	.LM114:
 744 02c8 0E94 0000 		call lcd_clear
 745               	.LVL55:
 746               	.LM115:
 747 02cc 0E94 0000 		call lcd_drawborder
 748 02d0 00E0      		ldi r16,lo8(0)
 749 02d2 10E0      		ldi r17,hi8(0)
 750               	.LVL56:
 751               	.LBB82:
 752               	.LM116:
 753 02d4 7E01      		movw r14,r28
 754 02d6 0894      		sec
 755 02d8 E11C      		adc r14,__zero_reg__
 756 02da F11C      		adc r15,__zero_reg__
 757               	.LBB83:
 758               	.LBB84:
 759               	.LBB85:
 760               	.LBB86:
 761               	.LM117:
 762 02dc 98EC      		ldi r25,lo8(200)
 763 02de C92E      		mov r12,r25
 764 02e0 D12C      		mov r13,__zero_reg__
 765               	.LVL57:
 766               	.L72:
 767               	.LBE86:
 768               	.LBE85:
 769               	.LBE84:
 770               	.LBE83:
 771               	.LM118:
 772 02e2 C801      		movw r24,r16
 773 02e4 B701      		movw r22,r14
 774 02e6 4AE0      		ldi r20,lo8(10)
 775 02e8 50E0      		ldi r21,hi8(10)
 776 02ea 0E94 0000 		call itoa
 777               	.LVL58:
 778               	.LM119:
 779 02ee C701      		movw r24,r14
 780 02f0 0E94 0000 		call lcdstr_megaFont
 781 02f4 88E2      		ldi r24,lo8(9000)
 782 02f6 93E2      		ldi r25,hi8(9000)
 783               	.LVL59:
 784               	.L65:
 785               	.LBB90:
 786               	.LBB89:
 787               	.LBB88:
 788               	.LBB87:
 789               	.LM120:
 790 02f8 F601      		movw r30,r12
 791               	.LVL60:
 792               	/* #APP */
 793               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 794 02fa 3197      		1: sbiw r30,1
 795 02fc 01F4      		brne 1b
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE87:
 799               	.LBE88:
 800               	.LM121:
 801 02fe 0197      		sbiw r24,1
 802               	.LM122:
 803 0300 01F4      		brne .L65
 804               	.LBE89:
 805               	.LBE90:
 806               	.LM123:
 807 0302 0F5F      		subi r16,lo8(-(1))
 808 0304 1F4F      		sbci r17,hi8(-(1))
 809 0306 83E0      		ldi r24,hi8(1000)
 810 0308 083E      		cpi r16,lo8(1000)
 811 030a 1807      		cpc r17,r24
 812               	.LVL61:
 813 030c 04F0      		brlt .L72
 814 030e 00E0      		ldi r16,lo8(0)
 815 0310 10E0      		ldi r17,hi8(0)
 816 0312 00C0      		rjmp .L72
 817               	.LBE82:
 818               	.LFE21:
 820               	.global	FontLookup
 821               		.section	.progmem.data,"a",@progbits
 824               	FontLookup:
 825 0000 00        		.byte	0
 826 0001 00        		.byte	0
 827 0002 00        		.byte	0
 828 0003 00        		.byte	0
 829 0004 00        		.byte	0
 830 0005 00        		.byte	0
 831 0006 00        		.byte	0
 832 0007 2F        		.byte	47
 833 0008 00        		.byte	0
 834 0009 00        		.byte	0
 835 000a 00        		.byte	0
 836 000b 07        		.byte	7
 837 000c 00        		.byte	0
 838 000d 07        		.byte	7
 839 000e 00        		.byte	0
 840 000f 14        		.byte	20
 841 0010 7F        		.byte	127
 842 0011 14        		.byte	20
 843 0012 7F        		.byte	127
 844 0013 14        		.byte	20
 845 0014 24        		.byte	36
 846 0015 2A        		.byte	42
 847 0016 7F        		.byte	127
 848 0017 2A        		.byte	42
 849 0018 12        		.byte	18
 850 0019 C4        		.byte	-60
 851 001a C8        		.byte	-56
 852 001b 10        		.byte	16
 853 001c 26        		.byte	38
 854 001d 46        		.byte	70
 855 001e 36        		.byte	54
 856 001f 49        		.byte	73
 857 0020 55        		.byte	85
 858 0021 22        		.byte	34
 859 0022 50        		.byte	80
 860 0023 00        		.byte	0
 861 0024 05        		.byte	5
 862 0025 03        		.byte	3
 863 0026 00        		.byte	0
 864 0027 00        		.byte	0
 865 0028 00        		.byte	0
 866 0029 1C        		.byte	28
 867 002a 22        		.byte	34
 868 002b 41        		.byte	65
 869 002c 00        		.byte	0
 870 002d 00        		.byte	0
 871 002e 41        		.byte	65
 872 002f 22        		.byte	34
 873 0030 1C        		.byte	28
 874 0031 00        		.byte	0
 875 0032 14        		.byte	20
 876 0033 08        		.byte	8
 877 0034 3E        		.byte	62
 878 0035 08        		.byte	8
 879 0036 14        		.byte	20
 880 0037 08        		.byte	8
 881 0038 08        		.byte	8
 882 0039 3E        		.byte	62
 883 003a 08        		.byte	8
 884 003b 08        		.byte	8
 885 003c 00        		.byte	0
 886 003d 00        		.byte	0
 887 003e 50        		.byte	80
 888 003f 30        		.byte	48
 889 0040 00        		.byte	0
 890 0041 10        		.byte	16
 891 0042 10        		.byte	16
 892 0043 10        		.byte	16
 893 0044 10        		.byte	16
 894 0045 10        		.byte	16
 895 0046 00        		.byte	0
 896 0047 60        		.byte	96
 897 0048 60        		.byte	96
 898 0049 00        		.byte	0
 899 004a 00        		.byte	0
 900 004b 20        		.byte	32
 901 004c 10        		.byte	16
 902 004d 08        		.byte	8
 903 004e 04        		.byte	4
 904 004f 02        		.byte	2
 905 0050 3E        		.byte	62
 906 0051 51        		.byte	81
 907 0052 49        		.byte	73
 908 0053 45        		.byte	69
 909 0054 3E        		.byte	62
 910 0055 00        		.byte	0
 911 0056 42        		.byte	66
 912 0057 7F        		.byte	127
 913 0058 40        		.byte	64
 914 0059 00        		.byte	0
 915 005a 42        		.byte	66
 916 005b 61        		.byte	97
 917 005c 51        		.byte	81
 918 005d 49        		.byte	73
 919 005e 46        		.byte	70
 920 005f 21        		.byte	33
 921 0060 41        		.byte	65
 922 0061 45        		.byte	69
 923 0062 4B        		.byte	75
 924 0063 31        		.byte	49
 925 0064 18        		.byte	24
 926 0065 14        		.byte	20
 927 0066 12        		.byte	18
 928 0067 7F        		.byte	127
 929 0068 10        		.byte	16
 930 0069 27        		.byte	39
 931 006a 45        		.byte	69
 932 006b 45        		.byte	69
 933 006c 45        		.byte	69
 934 006d 39        		.byte	57
 935 006e 3C        		.byte	60
 936 006f 4A        		.byte	74
