   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB166:
 181               	.LBB167:
 182               	.LBB168:
 183               	.LBB169:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE169:
 196               	.LBE168:
 197               	.LBE167:
 198               	.LBE166:
 199               	.LBB170:
 200               	.LBB171:
 201               	.LBB172:
 202               	.LBB173:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE173:
 212               	.LBE172:
 213               	.LBE171:
 214               	.LBE170:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE7:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB8:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB174:
 234               	.LBB175:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB176:
 248               	.LBB177:
 249               	.LBB178:
 250               	.LBB179:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE179:
 263               	.LBE178:
 264               	.LBE177:
 265               	.LBE176:
 266               	.LBB180:
 267               	.LBB181:
 268               	.LBB182:
 269               	.LBB183:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE183:
 279               	.LBE182:
 280               	.LBE181:
 281               	.LBE180:
 282               	.LBE175:
 283               	.LBE174:
 284               	.LBB184:
 285               	.LBB185:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB186:
 299               	.LBB187:
 300               	.LBB188:
 301               	.LBB189:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE189:
 312               	.LBE188:
 313               	.LBE187:
 314               	.LBE186:
 315               	.LBB190:
 316               	.LBB191:
 317               	.LBB192:
 318               	.LBB193:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE193:
 328               	.LBE192:
 329               	.LBE191:
 330               	.LBE190:
 331               	.LBE185:
 332               	.LBE184:
 333               	.LBB194:
 334               	.LBB195:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB196:
 346               	.LBB197:
 347               	.LBB198:
 348               	.LBB199:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE199:
 359               	.LBE198:
 360               	.LBE197:
 361               	.LBE196:
 362               	.LBB200:
 363               	.LBB201:
 364               	.LBB202:
 365               	.LBB203:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE203:
 375               	.LBE202:
 376               	.LBE201:
 377               	.LBE200:
 378               	.LBE195:
 379               	.LBE194:
 380               	.LBB204:
 381               	.LBB205:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB206:
 391               	.LBB207:
 392               	.LBB208:
 393               	.LBB209:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE209:
 404               	.LBE208:
 405               	.LBE207:
 406               	.LBE206:
 407               	.LBB210:
 408               	.LBB211:
 409               	.LBB212:
 410               	.LBB213:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE213:
 421               	.LBE212:
 422               	.LBE211:
 423               	.LBE210:
 424               	.LBE205:
 425               	.LBE204:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE8:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB9:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB214:
 458               	.LBB215:
 459               	.LBB216:
 460               	.LBB217:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE217:
 473               	.LBE216:
 474               	.LBE215:
 475               	.LBE214:
 476               	.LBB218:
 477               	.LBB219:
 478               	.LBB220:
 479               	.LBB221:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE221:
 489               	.LBE220:
 490               	.LBE219:
 491               	.LBE218:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE9:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB10:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE10:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB11:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE11:
 602               	.global	adcread
 604               	adcread:
 605               	.LFB12:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 8064      		ori r24,lo8(64)
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 379A      		sbi 38-32,7
 616               	.LM74:
 617 01c2 86B1      		in r24,38-32
 618 01c4 8764      		ori r24,lo8(71)
 619 01c6 86B9      		out 38-32,r24
 620               	.L18:
 621               	.LM75:
 622 01c8 349B      		sbis 38-32,4
 623 01ca 00C0      		rjmp .L18
 624               	.LM76:
 625 01cc 24B1      		in r18,36-32
 626 01ce 35B1      		in r19,(36)+1-32
 627               	.LM77:
 628 01d0 C901      		movw r24,r18
 629               	/* epilogue start */
 630 01d2 0895      		ret
 631               	.LFE12:
 633               		.data
 634               	.LC0:
 635 0000 4144 4320 		.string	"ADC TEST"
 635      5445 5354 
 635      00
 636               		.text
 637               	.global	main
 639               	main:
 640               	.LFB13:
 641               	.LM78:
 642 01d4 DF92      		push r13
 643 01d6 EF92      		push r14
 644 01d8 FF92      		push r15
 645 01da 0F93      		push r16
 646 01dc 1F93      		push r17
 647 01de CF93      		push r28
 648 01e0 DF93      		push r29
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.LM79:
 652 01e2 0E94 0000 		call lcd_init
 653               	.LBB222:
 654               	.LBB223:
 655               	.LM80:
 656 01e6 94E0      		ldi r25,lo8(4)
 657 01e8 98BB      		out 56-32,r25
 658               	.LM81:
 659 01ea 18BA      		out 56-32,__zero_reg__
 660               	.LM82:
 661 01ec 84EC      		ldi r24,lo8(-60)
 662 01ee 88BB      		out 56-32,r24
 663               	.LM83:
 664 01f0 80EC      		ldi r24,lo8(-64)
 665 01f2 88BB      		out 56-32,r24
 666               	.LBB224:
 667               	.LBB225:
 668               	.LBB226:
 669               	.LBB227:
 670               	.LM84:
 671 01f4 20E4      		ldi r18,lo8(8000)
 672 01f6 3FE1      		ldi r19,hi8(8000)
 673 01f8 F901      		movw r30,r18
 674               	.LVL32:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 01fa 3197      		1: sbiw r30,1
 678 01fc 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE227:
 682               	.LBE226:
 683               	.LBE225:
 684               	.LBE224:
 685               	.LBB228:
 686               	.LBB229:
 687               	.LBB230:
 688               	.LBB231:
 689 01fe F901      		movw r30,r18
 690               	.LVL33:
 691               	/* #APP */
 692               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 693 0200 3197      		1: sbiw r30,1
 694 0202 01F4      		brne 1b
 695               	 ;  0 "" 2
 696               	/* #NOAPP */
 697               	.LBE231:
 698               	.LBE230:
 699               	.LBE229:
 700               	.LBE228:
 701               	.LBE223:
 702               	.LBE222:
 703               	.LBB232:
 704               	.LBB233:
 705               	.LM85:
 706 0204 98BB      		out 56-32,r25
 707               	.LM86:
 708 0206 18BA      		out 56-32,__zero_reg__
 709               	.LM87:
 710 0208 84E1      		ldi r24,lo8(20)
 711 020a 88BB      		out 56-32,r24
 712               	.LM88:
 713 020c 80E1      		ldi r24,lo8(16)
 714 020e 88BB      		out 56-32,r24
 715               	.LBB234:
 716               	.LBB235:
 717               	.LBB236:
 718               	.LBB237:
 719               	.LM89:
 720 0210 C901      		movw r24,r18
 721               	.LVL34:
 722               	/* #APP */
 723               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 724 0212 0197      		1: sbiw r24,1
 725 0214 01F4      		brne 1b
 726               	 ;  0 "" 2
 727               	/* #NOAPP */
 728               	.LBE237:
 729               	.LBE236:
 730               	.LBE235:
 731               	.LBE234:
 732               	.LBB238:
 733               	.LBB239:
 734               	.LBB240:
 735               	.LBB241:
 736 0216 C901      		movw r24,r18
 737               	.LVL35:
 738               	/* #APP */
 739               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 740 0218 0197      		1: sbiw r24,1
 741 021a 01F4      		brne 1b
 742               	 ;  0 "" 2
 743               	/* #NOAPP */
 744               	.LBE241:
 745               	.LBE240:
 746               	.LBE239:
 747               	.LBE238:
 748               	.LBE233:
 749               	.LBE232:
 750               	.LM90:
 751 021c 80E0      		ldi r24,lo8(.LC0)
 752 021e 90E0      		ldi r25,hi8(.LC0)
 753               	.LVL36:
 754 0220 0E94 0000 		call lcd_puts
 755               	.LVL37:
 756               	.LM91:
 757 0224 80EF      		ldi r24,lo8(-16)
 758 0226 8ABB      		out 58-32,r24
 759               	.LM92:
 760 0228 8FE0      		ldi r24,lo8(15)
 761 022a 8BBB      		out 59-32,r24
 762               	.LBB242:
 763               	.LBB243:
 764               	.LM93:
 765 022c 54EC      		ldi r21,lo8(-60)
 766 022e D52E      		mov r13,r21
 767               	.LM94:
 768 0230 40EC      		ldi r20,lo8(-64)
 769 0232 E42E      		mov r14,r20
 770               	.LM95:
 771 0234 34E2      		ldi r19,lo8(36)
 772 0236 F32E      		mov r15,r19
 773               	.LM96:
 774 0238 00E2      		ldi r16,lo8(32)
 775               	.LBB244:
 776               	.LBB245:
 777               	.LBB246:
 778               	.LBB247:
 779               	.LM97:
 780 023a C0E4      		ldi r28,lo8(8000)
 781 023c DFE1      		ldi r29,hi8(8000)
 782               	.LBE247:
 783               	.LBE246:
 784               	.LBE245:
 785               	.LBE244:
 786               	.LBE243:
 787               	.LBE242:
 788               	.LBB257:
 789               	.LBB258:
 790               	.LM98:
 791 023e 10E4      		ldi r17,lo8(64)
 792               	.L23:
 793               	.LBE258:
 794               	.LBE257:
 795               	.LBB260:
 796               	.LBB256:
 797               	.LM99:
 798 0240 D8BA      		out 56-32,r13
 799               	.LM100:
 800 0242 E8BA      		out 56-32,r14
 801               	.LM101:
 802 0244 F8BA      		out 56-32,r15
 803               	.LM102:
 804 0246 08BB      		out 56-32,r16
 805               	.LBB251:
 806               	.LBB250:
 807               	.LBB249:
 808               	.LBB248:
 809               	.LM103:
 810 0248 CE01      		movw r24,r28
 811               	.LVL38:
 812               	/* #APP */
 813               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 814 024a 0197      		1: sbiw r24,1
 815 024c 01F4      		brne 1b
 816               	 ;  0 "" 2
 817               	/* #NOAPP */
 818               	.LBE248:
 819               	.LBE249:
 820               	.LBE250:
 821               	.LBE251:
 822               	.LBB252:
 823               	.LBB253:
 824               	.LBB254:
 825               	.LBB255:
 826 024e CE01      		movw r24,r28
 827               	.LVL39:
 828               	/* #APP */
 829               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 830 0250 0197      		1: sbiw r24,1
 831 0252 01F4      		brne 1b
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE255:
 835               	.LBE254:
 836               	.LBE253:
 837               	.LBE252:
 838               	.LBE256:
 839               	.LBE260:
 840               	.LBB261:
 841               	.LBB259:
 842               	.LM104:
 843 0254 17B9      		out 39-32,r17
 844               	.LM105:
 845 0256 379A      		sbi 38-32,7
 846               	.LM106:
 847 0258 86B1      		in r24,38-32
 848               	.LVL40:
 849 025a 8764      		ori r24,lo8(71)
 850 025c 86B9      		out 38-32,r24
 851               	.L22:
 852               	.LM107:
 853 025e 349B      		sbis 38-32,4
 854 0260 00C0      		rjmp .L22
 855               	.LM108:
 856 0262 24B1      		in r18,36-32
 857 0264 35B1      		in r19,(36)+1-32
 858               	.LBE259:
 859               	.LBE261:
 860               	.LM109:
 861 0266 C901      		movw r24,r18
 862 0268 60E4      		ldi r22,lo8(64)
 863 026a 70E0      		ldi r23,hi8(64)
 864 026c 0E94 0000 		call __divmodhi4
 865 0270 CB01      		movw r24,r22
 866               	.LM110:
 867 0272 262F      		mov r18,r22
 868 0274 2295      		swap r18
 869 0276 207F      		andi r18,lo8(-16)
 870 0278 2F60      		ori r18,lo8(15)
 871 027a 2BBB      		out 59-32,r18
 872               	.LM111:
 873 027c 0E94 0000 		call itoa
 874 0280 00C0      		rjmp .L23
 875               	.LFE13:
 957               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmGGIWC.s:432    .text:000000f0 lcd_data
