   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LM31:
 145 00ce 1092 0000 		sts d2,__zero_reg__
 146               	.LM32:
 147 00d2 1092 0000 		sts d3,__zero_reg__
 148               	.LM33:
 149 00d6 1092 0000 		sts d4,__zero_reg__
 150               	.LM34:
 151               	/* #APP */
 152               	 ;  71 "main.c" 1
 153 00da 7894      		sei
 154               	 ;  0 "" 2
 155               	.LM35:
 156               	/* #NOAPP */
 157 00dc 71E0      		ldi r23,lo8(1)
 158               	.LBB34:
 159               	.LBB35:
 160               	.LBB36:
 161               	.LBB37:
 162               	.LM36:
 163 00de 20ED      		ldi r18,lo8(2000)
 164 00e0 37E0      		ldi r19,hi8(2000)
 165               	.LBE37:
 166               	.LBE36:
 167               	.LBE35:
 168               	.LBE34:
 169               	.LM37:
 170 00e2 62E0      		ldi r22,lo8(2)
 171               	.LM38:
 172 00e4 54E0      		ldi r21,lo8(4)
 173               	.LM39:
 174 00e6 48E0      		ldi r20,lo8(8)
 175               	.L10:
 176               	.LM40:
 177 00e8 78BB      		out 56-32,r23
 178               	.LBB41:
 179               	.LM41:
 180 00ea E091 0000 		lds r30,d1
 181 00ee F0E0      		ldi r31,lo8(0)
 182 00f0 E050      		subi r30,lo8(-(segdisp))
 183 00f2 F040      		sbci r31,hi8(-(segdisp))
 184               	/* #APP */
 185               	 ;  76 "main.c" 1
 186 00f4 E491      		lpm r30, Z
 187               		
 188               	 ;  0 "" 2
 189               	.LVL0:
 190               	/* #NOAPP */
 191               	.LBE41:
 192 00f6 EBBB      		out 59-32,r30
 193               	.LBB42:
 194               	.LBB40:
 195               	.LBB39:
 196               	.LBB38:
 197               	.LM42:
 198 00f8 C901      		movw r24,r18
 199               	.LVL1:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 00fa 0197      		1: sbiw r24,1
 203 00fc 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE38:
 207               	.LBE39:
 208               	.LBE40:
 209               	.LBE42:
 210               	.LM43:
 211 00fe 68BB      		out 56-32,r22
 212               	.LBB43:
 213               	.LM44:
 214 0100 E091 0000 		lds r30,d2
 215               	.LVL2:
 216 0104 F0E0      		ldi r31,lo8(0)
 217 0106 E050      		subi r30,lo8(-(segdisp))
 218 0108 F040      		sbci r31,hi8(-(segdisp))
 219               	/* #APP */
 220               	 ;  79 "main.c" 1
 221 010a E491      		lpm r30, Z
 222               		
 223               	 ;  0 "" 2
 224               	.LVL3:
 225               	/* #NOAPP */
 226               	.LBE43:
 227 010c EBBB      		out 59-32,r30
 228               	.LBB44:
 229               	.LBB45:
 230               	.LBB46:
 231               	.LBB47:
 232               	.LM45:
 233 010e C901      		movw r24,r18
 234               	.LVL4:
 235               	/* #APP */
 236               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 237 0110 0197      		1: sbiw r24,1
 238 0112 01F4      		brne 1b
 239               	 ;  0 "" 2
 240               	/* #NOAPP */
 241               	.LBE47:
 242               	.LBE46:
 243               	.LBE45:
 244               	.LBE44:
 245               	.LM46:
 246 0114 58BB      		out 56-32,r21
 247               	.LBB48:
 248               	.LM47:
 249 0116 E091 0000 		lds r30,d3
 250               	.LVL5:
 251 011a F0E0      		ldi r31,lo8(0)
 252 011c E050      		subi r30,lo8(-(segdisp))
 253 011e F040      		sbci r31,hi8(-(segdisp))
 254               	/* #APP */
 255               	 ;  82 "main.c" 1
 256 0120 E491      		lpm r30, Z
 257               		
 258               	 ;  0 "" 2
 259               	.LVL6:
 260               	/* #NOAPP */
 261               	.LBE48:
 262 0122 8091 0000 		lds r24,dot
 263               	.LVL7:
 264 0126 E82B      		or r30,r24
 265 0128 EBBB      		out 59-32,r30
 266               	.LBB49:
 267               	.LBB50:
 268               	.LBB51:
 269               	.LBB52:
 270               	.LM48:
 271 012a C901      		movw r24,r18
 272               	.LVL8:
 273               	/* #APP */
 274               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 275 012c 0197      		1: sbiw r24,1
 276 012e 01F4      		brne 1b
 277               	 ;  0 "" 2
 278               	/* #NOAPP */
 279               	.LBE52:
 280               	.LBE51:
 281               	.LBE50:
 282               	.LBE49:
 283               	.LM49:
 284 0130 48BB      		out 56-32,r20
 285               	.LBB53:
 286               	.LM50:
 287 0132 E091 0000 		lds r30,d4
 288               	.LVL9:
 289 0136 F0E0      		ldi r31,lo8(0)
 290 0138 E050      		subi r30,lo8(-(segdisp))
 291 013a F040      		sbci r31,hi8(-(segdisp))
 292               	/* #APP */
 293               	 ;  85 "main.c" 1
 294 013c E491      		lpm r30, Z
 295               		
 296               	 ;  0 "" 2
 297               	.LVL10:
 298               	/* #NOAPP */
 299               	.LBE53:
 300 013e EBBB      		out 59-32,r30
 301               	.LBB54:
 302               	.LBB55:
 303               	.LBB56:
 304               	.LBB57:
 305               	.LM51:
 306 0140 C901      		movw r24,r18
 307               	.LVL11:
 308               	/* #APP */
 309               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 310 0142 0197      		1: sbiw r24,1
 311 0144 01F4      		brne 1b
 312               	 ;  0 "" 2
 313               	/* #NOAPP */
 314 0146 00C0      		rjmp .L10
 315               	.LBE57:
 316               	.LBE56:
 317               	.LBE55:
 318               	.LBE54:
 319               	.LFE7:
 321               	.global	segdisp
 322               		.section	.progmem.data,"a",@progbits
 325               	segdisp:
 326 0000 7B        		.byte	123
 327 0001 42        		.byte	66
 328 0002 37        		.byte	55
 329 0003 67        		.byte	103
 330 0004 4E        		.byte	78
 331 0005 6D        		.byte	109
 332 0006 7D        		.byte	125
 333 0007 43        		.byte	67
 334 0008 7F        		.byte	127
 335 0009 6F        		.byte	111
 336               	.global	count
 337               	.global	count
 338               		.section .bss
 341               	count:
 342 0000 00        		.skip 1,0
 343               	.global	dot
 344               	.global	dot
 347               	dot:
 348 0001 00        		.skip 1,0
 349               		.comm d1,1,1
 350               		.comm d2,1,1
 351               		.comm d3,1,1
 352               		.comm d4,1,1
 385               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:18     .text:00000000 __vector_9
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:341    .bss:00000000 count
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:347    .bss:00000001 dot
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:119    .text:000000b4 main
C:\DOCUME~1\anupam\LOCALS~1\Temp/cchuRTtf.s:325    .progmem.data:00000000 segdisp

UNDEFINED SYMBOLS
__udivmodqi4
__do_clear_bss
