   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140 00b8 8F91      		pop r24
 141 00ba 2F91      		pop r18
 142 00bc 0F90      		pop r0
 143 00be 0FBE      		out __SREG__,r0
 144 00c0 0F90      		pop r0
 145 00c2 1F90      		pop __zero_reg__
 146 00c4 1895      		reti
 147               	.LFE8:
 149               		.data
 150               	.LC0:
 151 0000 2532 2E31 		.string	"%2.1f"
 151      6600 
 152               		.text
 153               	.global	main
 155               	main:
 156               	.LFB9:
 157               	.LM19:
 158 00c6 CF92      		push r12
 159 00c8 DF92      		push r13
 160 00ca EF92      		push r14
 161 00cc FF92      		push r15
 162 00ce 0F93      		push r16
 163 00d0 1F93      		push r17
 164 00d2 CF93      		push r28
 165 00d4 DF93      		push r29
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM20:
 169 00d6 8FEF      		ldi r24,lo8(-1)
 170 00d8 81BB      		out 49-32,r24
 171               	.LM21:
 172 00da 12BA      		out 50-32,__zero_reg__
 173               	.LM22:
 174 00dc 87BB      		out 55-32,r24
 175               	.LM23:
 176 00de 18BA      		out 56-32,__zero_reg__
 177               	.LM24:
 178 00e0 12BE      		out 82-32,__zero_reg__
 179               	.LM25:
 180 00e2 83E0      		ldi r24,lo8(3)
 181 00e4 83BF      		out 83-32,r24
 182               	.LM26:
 183 00e6 81E0      		ldi r24,lo8(1)
 184 00e8 89BF      		out 89-32,r24
 185               	.LM27:
 186               	/* #APP */
 187               	 ;  61 "main.c" 1
 188 00ea 7894      		sei
 189               	 ;  0 "" 2
 190               	.LM28:
 191               	/* #NOAPP */
 192 00ec 20E4      		ldi r18,lo8(64)
 193 00ee C22E      		mov r12,r18
 194               	.LM29:
 195 00f0 91EC      		ldi r25,lo8(-63)
 196 00f2 D92E      		mov r13,r25
 197               	.LM30:
 198 00f4 80E0      		ldi r24,lo8(ch)
 199 00f6 E82E      		mov r14,r24
 200 00f8 80E0      		ldi r24,hi8(ch)
 201 00fa F82E      		mov r15,r24
 202 00fc C0E0      		ldi r28,lo8(.LC0)
 203 00fe D0E0      		ldi r29,hi8(.LC0)
 204               	.LVL2:
 205               	.L17:
 206               	.LM31:
 207 0100 C7B8      		out 39-32,r12
 208               	.LM32:
 209 0102 D6B8      		out 38-32,r13
 210               	.L13:
 211               	.LM33:
 212 0104 349B      		sbis 38-32,4
 213 0106 00C0      		rjmp .L13
 214               	.LM34:
 215 0108 64B1      		in r22,36-32
 216 010a 75B1      		in r23,(36)+1-32
 217 010c 80E0      		ldi r24,lo8(0)
 218 010e 90E0      		ldi r25,hi8(0)
 219 0110 0E94 0000 		call __floatunsisf
 220               	.LVL3:
 221 0114 28E6      		ldi r18,lo8(0x3b9fe868)
 222 0116 38EE      		ldi r19,hi8(0x3b9fe868)
 223 0118 4FE9      		ldi r20,hlo8(0x3b9fe868)
 224 011a 5BE3      		ldi r21,hhi8(0x3b9fe868)
 225 011c 0E94 0000 		call __mulsf3
 226               	.LM35:
 227 0120 20E0      		ldi r18,lo8(0x42c80000)
 228 0122 30E0      		ldi r19,hi8(0x42c80000)
 229 0124 48EC      		ldi r20,hlo8(0x42c80000)
 230 0126 52E4      		ldi r21,hhi8(0x42c80000)
 231 0128 0E94 0000 		call __mulsf3
 232               	.LM36:
 233 012c 2DB7      		in r18,__SP_L__
 234 012e 3EB7      		in r19,__SP_H__
 235 0130 2850      		subi r18,lo8(-(-8))
 236 0132 3040      		sbci r19,hi8(-(-8))
 237 0134 0FB6      		in __tmp_reg__,__SREG__
 238 0136 F894      		cli
 239 0138 3EBF      		out __SP_H__,r19
 240 013a 0FBE      		out __SREG__,__tmp_reg__
 241 013c 2DBF      		out __SP_L__,r18
 242 013e 0DB7      		in r16,__SP_L__
 243 0140 1EB7      		in r17,__SP_H__
 244 0142 0F5F      		subi r16,lo8(-(1))
 245 0144 1F4F      		sbci r17,hi8(-(1))
 246 0146 EDB7      		in r30,__SP_L__
 247 0148 FEB7      		in r31,__SP_H__
 248 014a F282      		std Z+2,r15
 249 014c E182      		std Z+1,r14
 250 014e F801      		movw r30,r16
 251 0150 D383      		std Z+3,r29
 252 0152 C283      		std Z+2,r28
 253 0154 20E0      		ldi r18,lo8(0x43888000)
 254 0156 30E8      		ldi r19,hi8(0x43888000)
 255 0158 48E8      		ldi r20,hlo8(0x43888000)
 256 015a 53E4      		ldi r21,hhi8(0x43888000)
 257 015c 0E94 0000 		call __subsf3
 258 0160 F801      		movw r30,r16
 259 0162 6483      		std Z+4,r22
 260 0164 7583      		std Z+5,r23
 261 0166 8683      		std Z+6,r24
 262 0168 9783      		std Z+7,r25
 263 016a 0E94 0000 		call sprintf
 264 016e 20E0      		ldi r18,lo8(0)
 265 0170 30E0      		ldi r19,hi8(0)
 266               	.LVL4:
 267 0172 40E0      		ldi r20,lo8(0)
 268 0174 50E0      		ldi r21,hi8(0)
 269               	.LVL5:
 270 0176 8DB7      		in r24,__SP_L__
 271 0178 9EB7      		in r25,__SP_H__
 272 017a 0896      		adiw r24,8
 273 017c 0FB6      		in __tmp_reg__,__SREG__
 274 017e F894      		cli
 275 0180 9EBF      		out __SP_H__,r25
 276 0182 0FBE      		out __SREG__,__tmp_reg__
 277 0184 8DBF      		out __SP_L__,r24
 278 0186 00C0      		rjmp .L14
 279               	.L20:
 280               	.LBB4:
 281               	.LBB5:
 282               	.LM37:
 283 0188 8081      		ld r24,Z
 284 018a 8E32      		cpi r24,lo8(46)
 285 018c 01F0      		breq .L15
 286 018e 2430      		cpi r18,4
 287 0190 3105      		cpc r19,__zero_reg__
 288 0192 04F4      		brge .L15
 289               	.LM38:
 290 0194 8081      		ld r24,Z
 291 0196 8053      		subi r24,lo8(-(-48))
 292 0198 F901      		movw r30,r18
 293 019a E050      		subi r30,lo8(-(d1))
 294 019c F040      		sbci r31,hi8(-(d1))
 295 019e 8083      		st Z,r24
 296               	.LM39:
 297 01a0 2F5F      		subi r18,lo8(-(1))
 298 01a2 3F4F      		sbci r19,hi8(-(1))
 299               	.L15:
 300               	.LM40:
 301 01a4 4F5F      		subi r20,lo8(-(1))
 302 01a6 5F4F      		sbci r21,hi8(-(1))
 303               	.L14:
 304               	.LM41:
 305 01a8 FA01      		movw r30,r20
 306 01aa E050      		subi r30,lo8(-(ch))
 307 01ac F040      		sbci r31,hi8(-(ch))
 308 01ae 8081      		ld r24,Z
 309 01b0 8823      		tst r24
 310 01b2 01F4      		brne .+2
 311 01b4 00C0      		rjmp .L17
 312 01b6 00C0      		rjmp .L20
 313               	.LBE5:
 314               	.LBE4:
 315               	.LFE9:
 317               	.global	segdisp
 318               		.data
 321               	segdisp:
 322 0006 7B        		.byte	123
 323 0007 42        		.byte	66
 324 0008 37        		.byte	55
 325 0009 67        		.byte	103
 326 000a 4E        		.byte	78
 327 000b 6D        		.byte	109
 328 000c 7D        		.byte	125
 329 000d 43        		.byte	67
 330 000e 7F        		.byte	127
 331 000f 6F        		.byte	111
 332               	.global	count
 333               	.global	count
 334               		.section .bss
 337               	count:
 338 0000 00        		.skip 1,0
 339               	.global	temp
 340               	.global	temp
 343               	temp:
 344 0001 00        		.skip 1,0
 345               		.comm ch,8,1
 346               		.comm d1,4,1
 387               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:18     .text:00000000 convert
                            *COM*:00000004 d1
                            *COM*:00000008 ch
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:68     .text:00000038 __vector_9
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:337    .bss:00000000 count
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:343    .bss:00000001 temp
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:321    .data:00000006 segdisp
C:\DOCUME~1\aims\LOCALS~1\Temp/ccAhzSfg.s:155    .text:000000c6 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__subsf3
sprintf
__do_copy_data
__do_clear_bss
