   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB350:
 181               	.LBB351:
 182               	.LBB352:
 183               	.LBB353:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE353:
 196               	.LBE352:
 197               	.LBE351:
 198               	.LBE350:
 199               	.LBB354:
 200               	.LBB355:
 201               	.LBB356:
 202               	.LBB357:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE357:
 212               	.LBE356:
 213               	.LBE355:
 214               	.LBE354:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE8:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB9:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB358:
 234               	.LBB359:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB360:
 248               	.LBB361:
 249               	.LBB362:
 250               	.LBB363:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE363:
 263               	.LBE362:
 264               	.LBE361:
 265               	.LBE360:
 266               	.LBB364:
 267               	.LBB365:
 268               	.LBB366:
 269               	.LBB367:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE367:
 279               	.LBE366:
 280               	.LBE365:
 281               	.LBE364:
 282               	.LBE359:
 283               	.LBE358:
 284               	.LBB368:
 285               	.LBB369:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB370:
 299               	.LBB371:
 300               	.LBB372:
 301               	.LBB373:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE373:
 312               	.LBE372:
 313               	.LBE371:
 314               	.LBE370:
 315               	.LBB374:
 316               	.LBB375:
 317               	.LBB376:
 318               	.LBB377:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE377:
 328               	.LBE376:
 329               	.LBE375:
 330               	.LBE374:
 331               	.LBE369:
 332               	.LBE368:
 333               	.LBB378:
 334               	.LBB379:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB380:
 346               	.LBB381:
 347               	.LBB382:
 348               	.LBB383:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE383:
 359               	.LBE382:
 360               	.LBE381:
 361               	.LBE380:
 362               	.LBB384:
 363               	.LBB385:
 364               	.LBB386:
 365               	.LBB387:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE387:
 375               	.LBE386:
 376               	.LBE385:
 377               	.LBE384:
 378               	.LBE379:
 379               	.LBE378:
 380               	.LBB388:
 381               	.LBB389:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB390:
 391               	.LBB391:
 392               	.LBB392:
 393               	.LBB393:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE393:
 404               	.LBE392:
 405               	.LBE391:
 406               	.LBE390:
 407               	.LBB394:
 408               	.LBB395:
 409               	.LBB396:
 410               	.LBB397:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE397:
 421               	.LBE396:
 422               	.LBE395:
 423               	.LBE394:
 424               	.LBE389:
 425               	.LBE388:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE9:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB10:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB398:
 458               	.LBB399:
 459               	.LBB400:
 460               	.LBB401:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE401:
 473               	.LBE400:
 474               	.LBE399:
 475               	.LBE398:
 476               	.LBB402:
 477               	.LBB403:
 478               	.LBB404:
 479               	.LBB405:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE405:
 489               	.LBE404:
 490               	.LBE403:
 491               	.LBE402:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE10:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB11:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE11:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB12:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE12:
 602               	.global	adcread
 604               	adcread:
 605               	.LFB13:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 8064      		ori r24,lo8(64)
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 379A      		sbi 38-32,7
 616               	.LM74:
 617 01c2 86B1      		in r24,38-32
 618 01c4 8764      		ori r24,lo8(71)
 619 01c6 86B9      		out 38-32,r24
 620               	.L18:
 621               	.LM75:
 622 01c8 349B      		sbis 38-32,4
 623 01ca 00C0      		rjmp .L18
 624               	.LM76:
 625 01cc 24B1      		in r18,36-32
 626 01ce 35B1      		in r19,(36)+1-32
 627               	.LM77:
 628 01d0 C901      		movw r24,r18
 629               	/* epilogue start */
 630 01d2 0895      		ret
 631               	.LFE13:
 633               		.data
 634               	.LC0:
 635 0000 4772 6970 		.string	"Gripper check"
 635      7065 7220 
 635      6368 6563 
 635      6B00 
 636               	.LC1:
 637 000e 4772 6970 		.string	"Gripper ready"
 637      7065 7220 
 637      7265 6164 
 637      7900 
 638               		.text
 639               	.global	gripper_init
 641               	gripper_init:
 642               	.LFB14:
 643               	.LM78:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LBB406:
 647               	.LBB407:
 648               	.LM79:
 649 01d4 84E0      		ldi r24,lo8(4)
 650 01d6 88BB      		out 56-32,r24
 651               	.LM80:
 652 01d8 18BA      		out 56-32,__zero_reg__
 653               	.LM81:
 654 01da 84E1      		ldi r24,lo8(20)
 655 01dc 88BB      		out 56-32,r24
 656               	.LM82:
 657 01de 80E1      		ldi r24,lo8(16)
 658 01e0 88BB      		out 56-32,r24
 659               	.LBB408:
 660               	.LBB409:
 661               	.LBB410:
 662               	.LBB411:
 663               	.LM83:
 664 01e2 80E4      		ldi r24,lo8(8000)
 665 01e4 9FE1      		ldi r25,hi8(8000)
 666 01e6 FC01      		movw r30,r24
 667               	.LVL32:
 668               	/* #APP */
 669               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 670 01e8 3197      		1: sbiw r30,1
 671 01ea 01F4      		brne 1b
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE411:
 675               	.LBE410:
 676               	.LBE409:
 677               	.LBE408:
 678               	.LBB412:
 679               	.LBB413:
 680               	.LBB414:
 681               	.LBB415:
 682               	/* #APP */
 683               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 684 01ec 0197      		1: sbiw r24,1
 685 01ee 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	.LVL33:
 688               	/* #NOAPP */
 689               	.LBE415:
 690               	.LBE414:
 691               	.LBE413:
 692               	.LBE412:
 693               	.LBE407:
 694               	.LBE406:
 695               	.LM84:
 696 01f0 80E0      		ldi r24,lo8(.LC0)
 697 01f2 90E0      		ldi r25,hi8(.LC0)
 698               	.LVL34:
 699 01f4 0E94 0000 		call lcd_puts
 700               	.LVL35:
 701               	.LM85:
 702 01f8 95E0      		ldi r25,lo8(5)
 703               	.LM86:
 704 01fa 8AE0      		ldi r24,lo8(10)
 705 01fc 00C0      		rjmp .L29
 706               	.L25:
 707               	.LM87:
 708 01fe 8099      		sbic 48-32,0
 709 0200 00C0      		rjmp .L23
 710               	.LM88:
 711 0202 85BB      		out 53-32,r24
 712 0204 00C0      		rjmp .L29
 713               	.L23:
 714               	.LM89:
 715 0206 8199      		sbic 48-32,1
 716 0208 00C0      		rjmp .L24
 717               	.LM90:
 718 020a 95BB      		out 53-32,r25
 719 020c 00C0      		rjmp .L29
 720               	.L24:
 721               	.LM91:
 722 020e 15BA      		out 53-32,__zero_reg__
 723               	.L29:
 724               	.LM92:
 725 0210 8299      		sbic 48-32,2
 726 0212 00C0      		rjmp .L25
 727               	.LBB416:
 728               	.LBB417:
 729               	.LM93:
 730 0214 84E0      		ldi r24,lo8(4)
 731 0216 88BB      		out 56-32,r24
 732               	.LM94:
 733 0218 18BA      		out 56-32,__zero_reg__
 734               	.LM95:
 735 021a 84E1      		ldi r24,lo8(20)
 736 021c 88BB      		out 56-32,r24
 737               	.LM96:
 738 021e 80E1      		ldi r24,lo8(16)
 739 0220 88BB      		out 56-32,r24
 740               	.LBB418:
 741               	.LBB419:
 742               	.LBB420:
 743               	.LBB421:
 744               	.LM97:
 745 0222 80E4      		ldi r24,lo8(8000)
 746 0224 9FE1      		ldi r25,hi8(8000)
 747 0226 FC01      		movw r30,r24
 748               	.LVL36:
 749               	/* #APP */
 750               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 751 0228 3197      		1: sbiw r30,1
 752 022a 01F4      		brne 1b
 753               	 ;  0 "" 2
 754               	/* #NOAPP */
 755               	.LBE421:
 756               	.LBE420:
 757               	.LBE419:
 758               	.LBE418:
 759               	.LBB422:
 760               	.LBB423:
 761               	.LBB424:
 762               	.LBB425:
 763               	/* #APP */
 764               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 765 022c 0197      		1: sbiw r24,1
 766 022e 01F4      		brne 1b
 767               	 ;  0 "" 2
 768               	.LVL37:
 769               	/* #NOAPP */
 770               	.LBE425:
 771               	.LBE424:
 772               	.LBE423:
 773               	.LBE422:
 774               	.LBE417:
 775               	.LBE416:
 776               	.LM98:
 777 0230 80E0      		ldi r24,lo8(.LC1)
 778 0232 90E0      		ldi r25,hi8(.LC1)
 779               	.LVL38:
 780 0234 0E94 0000 		call lcd_puts
 781               	.LVL39:
 782 0238 80E2      		ldi r24,lo8(20000)
 783 023a 9EE4      		ldi r25,hi8(20000)
 784               	.LVL40:
 785               	.LBB426:
 786               	.LBB427:
 787               	.LBB428:
 788               	.LBB429:
 789               	.LM99:
 790 023c 20E9      		ldi r18,lo8(400)
 791 023e 31E0      		ldi r19,hi8(400)
 792               	.L26:
 793 0240 F901      		movw r30,r18
 794               	.LVL41:
 795               	/* #APP */
 796               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 797 0242 3197      		1: sbiw r30,1
 798 0244 01F4      		brne 1b
 799               	 ;  0 "" 2
 800               	/* #NOAPP */
 801               	.LBE429:
 802               	.LBE428:
 803               	.LM100:
 804 0246 0197      		sbiw r24,1
 805               	.LM101:
 806 0248 01F4      		brne .L26
 807               	/* epilogue start */
 808               	.LBE427:
 809               	.LBE426:
 810               	.LM102:
 811 024a 0895      		ret
 812               	.LFE14:
 814               		.data
 815               	.LC2:
 816 001c 5445 5354 		.string	"TEST Black"
 816      2042 6C61 
 816      636B 00
 817               	.LC3:
 818 0027 5445 5354 		.string	"TEST white"
 818      2077 6869 
 818      7465 00
 819               	.LC4:
 820 0032 5445 5354 		.string	"TEST ok"
 820      206F 6B00 
 821               		.text
 822               	.global	eye_check
 824               	eye_check:
 825               	.LFB15:
 826               	.LM103:
 827 024c CF92      		push r12
 828 024e DF92      		push r13
 829 0250 EF92      		push r14
 830 0252 FF92      		push r15
 831 0254 0F93      		push r16
 832 0256 1F93      		push r17
 833 0258 DF93      		push r29
 834 025a CF93      		push r28
 835 025c CDB7      		in r28,__SP_L__
 836 025e DEB7      		in r29,__SP_H__
 837 0260 6497      		sbiw r28,20
 838 0262 0FB6      		in __tmp_reg__,__SREG__
 839 0264 F894      		cli
 840 0266 DEBF      		out __SP_H__,r29
 841 0268 0FBE      		out __SREG__,__tmp_reg__
 842 026a CDBF      		out __SP_L__,r28
 843               	/* prologue: function */
 844               	/* frame size = 20 */
 845               	.LBB430:
 846               	.LBB431:
 847               	.LM104:
 848 026c 84E0      		ldi r24,lo8(4)
 849 026e 88BB      		out 56-32,r24
 850               	.LM105:
 851 0270 18BA      		out 56-32,__zero_reg__
 852               	.LM106:
 853 0272 84E1      		ldi r24,lo8(20)
 854 0274 88BB      		out 56-32,r24
 855               	.LM107:
 856 0276 80E1      		ldi r24,lo8(16)
 857 0278 88BB      		out 56-32,r24
 858               	.LBB432:
 859               	.LBB433:
 860               	.LBB434:
 861               	.LBB435:
 862               	.LM108:
 863 027a 80E4      		ldi r24,lo8(8000)
 864 027c 9FE1      		ldi r25,hi8(8000)
 865 027e FC01      		movw r30,r24
 866               	.LVL42:
 867               	/* #APP */
 868               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 869 0280 3197      		1: sbiw r30,1
 870 0282 01F4      		brne 1b
 871               	 ;  0 "" 2
 872               	/* #NOAPP */
 873               	.LBE435:
 874               	.LBE434:
 875               	.LBE433:
 876               	.LBE432:
 877               	.LBB436:
 878               	.LBB437:
 879               	.LBB438:
 880               	.LBB439:
 881               	/* #APP */
 882               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 883 0284 0197      		1: sbiw r24,1
 884 0286 01F4      		brne 1b
 885               	 ;  0 "" 2
 886               	.LVL43:
 887               	/* #NOAPP */
 888               	.LBE439:
 889               	.LBE438:
 890               	.LBE437:
 891               	.LBE436:
 892               	.LBE431:
 893               	.LBE430:
 894               	.LM109:
 895 0288 80E0      		ldi r24,lo8(.LC2)
 896 028a 90E0      		ldi r25,hi8(.LC2)
 897               	.LVL44:
 898 028c 0E94 0000 		call lcd_puts
 899               	.LVL45:
 900               	.L31:
 901               	.LM110:
 902 0290 8099      		sbic 48-32,0
 903 0292 00C0      		rjmp .L31
 904 0294 80E1      		ldi r24,lo8(10000)
