   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 38BB      		out 56-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 28BB      		out 56-32,r18
 169               	.LM21:
 170 0062 88BB      		out 56-32,r24
 171               	.LBB248:
 172               	.LBB249:
 173               	.LBB250:
 174               	.LBB251:
 175               	.LM22:
 176 0064 80EA      		ldi r24,lo8(4000)
 177 0066 9FE0      		ldi r25,hi8(4000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE251:
 187               	.LBE250:
 188               	.LBE249:
 189               	.LBE248:
 190               	.LBB252:
 191               	.LBB253:
 192               	.LBB254:
 193               	.LBB255:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE255:
 203               	.LBE254:
 204               	.LBE253:
 205               	.LBE252:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 87BB      		out 55-32,r24
 220               	.LM26:
 221 0078 18BA      		out 56-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB256:
 225               	.LBB257:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 88BB      		out 56-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 88BB      		out 56-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 58BB      		out 56-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 48BB      		out 56-32,r20
 238               	.LBB258:
 239               	.LBB259:
 240               	.LBB260:
 241               	.LBB261:
 242               	.LM32:
 243 008e 20EA      		ldi r18,lo8(4000)
 244 0090 3FE0      		ldi r19,hi8(4000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE261:
 254               	.LBE260:
 255               	.LBE259:
 256               	.LBE258:
 257               	.LBB262:
 258               	.LBB263:
 259               	.LBB264:
 260               	.LBB265:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE265:
 270               	.LBE264:
 271               	.LBE263:
 272               	.LBE262:
 273               	.LBE257:
 274               	.LBE256:
 275               	.LBB266:
 276               	.LBB267:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 98BB      		out 56-32,r25
 280               	.LM34:
 281 00a2 18BA      		out 56-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 88BB      		out 56-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 88BB      		out 56-32,r24
 289               	.LBB268:
 290               	.LBB269:
 291               	.LBB270:
 292               	.LBB271:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE271:
 303               	.LBE270:
 304               	.LBE269:
 305               	.LBE268:
 306               	.LBB272:
 307               	.LBB273:
 308               	.LBB274:
 309               	.LBB275:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE275:
 319               	.LBE274:
 320               	.LBE273:
 321               	.LBE272:
 322               	.LBE267:
 323               	.LBE266:
 324               	.LBB276:
 325               	.LBB277:
 326               	.LM38:
 327 00b8 98BB      		out 56-32,r25
 328               	.LM39:
 329 00ba 18BA      		out 56-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 88BB      		out 56-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 88BB      		out 56-32,r24
 336               	.LBB278:
 337               	.LBB279:
 338               	.LBB280:
 339               	.LBB281:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE281:
 350               	.LBE280:
 351               	.LBE279:
 352               	.LBE278:
 353               	.LBB282:
 354               	.LBB283:
 355               	.LBB284:
 356               	.LBB285:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE285:
 366               	.LBE284:
 367               	.LBE283:
 368               	.LBE282:
 369               	.LBE277:
 370               	.LBE276:
 371               	.LBB286:
 372               	.LBB287:
 373               	.LM43:
 374 00d0 58BB      		out 56-32,r21
 375               	.LM44:
 376 00d2 48BB      		out 56-32,r20
 377               	.LM45:
 378 00d4 98BB      		out 56-32,r25
 379               	.LM46:
 380 00d6 18BA      		out 56-32,__zero_reg__
 381               	.LBB288:
 382               	.LBB289:
 383               	.LBB290:
 384               	.LBB291:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE291:
 395               	.LBE290:
 396               	.LBE289:
 397               	.LBE288:
 398               	.LBB292:
 399               	.LBB293:
 400               	.LBB294:
 401               	.LBB295:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE295:
 412               	.LBE294:
 413               	.LBE293:
 414               	.LBE292:
 415               	.LBE287:
 416               	.LBE286:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 28BB      		out 56-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 98BB      		out 56-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 98BB      		out 56-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 88BB      		out 56-32,r24
 448               	.LBB296:
 449               	.LBB297:
 450               	.LBB298:
 451               	.LBB299:
 452               	.LM54:
 453 0102 80EA      		ldi r24,lo8(4000)
 454 0104 9FE0      		ldi r25,hi8(4000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE299:
 464               	.LBE298:
 465               	.LBE297:
 466               	.LBE296:
 467               	.LBB300:
 468               	.LBB301:
 469               	.LBB302:
 470               	.LBB303:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE303:
 480               	.LBE302:
 481               	.LBE301:
 482               	.LBE300:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	itoa
 518               	itoa:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522 012a CF92      		push r12
 523 012c DF92      		push r13
 524 012e EF92      		push r14
 525 0130 FF92      		push r15
 526 0132 0F93      		push r16
 527 0134 1F93      		push r17
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530 0136 7C01      		movw r14,r24
 531               	.LM62:
 532 0138 6AE0      		ldi r22,lo8(10)
 533 013a 70E0      		ldi r23,hi8(10)
 534 013c 0E94 0000 		call __udivmodhi4
 535               	.LVL27:
 536 0140 D62E      		mov r13,r22
 537 0142 C72E      		mov r12,r23
 538               	.LM63:
 539 0144 862F      		mov r24,r22
 540 0146 972F      		mov r25,r23
 541 0148 6AE0      		ldi r22,lo8(10)
 542 014a 70E0      		ldi r23,hi8(10)
 543 014c 0E94 0000 		call __udivmodhi4
 544 0150 162F      		mov r17,r22
 545 0152 072F      		mov r16,r23
 546               	.LM64:
 547 0154 862F      		mov r24,r22
 548 0156 972F      		mov r25,r23
 549 0158 6AE0      		ldi r22,lo8(10)
 550 015a 70E0      		ldi r23,hi8(10)
 551 015c 0E94 0000 		call __udivmodhi4
 552 0160 CB01      		movw r24,r22
 553 0162 6AE0      		ldi r22,lo8(10)
 554 0164 70E0      		ldi r23,hi8(10)
 555 0166 0E94 0000 		call __udivmodhi4
 556 016a 805D      		subi r24,lo8(-(48))
 557 016c 0E94 0000 		call lcd_data
 558               	.LM65:
 559 0170 812F      		mov r24,r17
 560 0172 902F      		mov r25,r16
 561 0174 6AE0      		ldi r22,lo8(10)
 562 0176 70E0      		ldi r23,hi8(10)
 563 0178 0E94 0000 		call __udivmodhi4
 564 017c 805D      		subi r24,lo8(-(48))
 565 017e 0E94 0000 		call lcd_data
 566               	.LM66:
 567 0182 8D2D      		mov r24,r13
 568 0184 9C2D      		mov r25,r12
 569 0186 6AE0      		ldi r22,lo8(10)
 570 0188 70E0      		ldi r23,hi8(10)
 571 018a 0E94 0000 		call __udivmodhi4
 572 018e 805D      		subi r24,lo8(-(48))
 573 0190 0E94 0000 		call lcd_data
 574               	.LM67:
 575 0194 C701      		movw r24,r14
 576 0196 6AE0      		ldi r22,lo8(10)
 577 0198 70E0      		ldi r23,hi8(10)
 578 019a 0E94 0000 		call __udivmodhi4
 579 019e 805D      		subi r24,lo8(-(48))
 580 01a0 0E94 0000 		call lcd_data
 581               	/* epilogue start */
 582               	.LM68:
 583 01a4 1F91      		pop r17
 584 01a6 0F91      		pop r16
 585 01a8 FF90      		pop r15
 586 01aa EF90      		pop r14
 587               	.LVL28:
 588 01ac DF90      		pop r13
 589 01ae CF90      		pop r12
 590 01b0 0895      		ret
 591               	.LFE11:
 593               		.data
 594               	.LC0:
 595 0000 252E 3266 		.string	"%.2fC"
 595      4300 
 596               		.text
 597               	.global	temp
 599               	temp:
 600               	.LFB13:
 601               	.LM69:
 602               	.LVL29:
 603 01b2 CF92      		push r12
 604 01b4 DF92      		push r13
 605 01b6 EF92      		push r14
 606 01b8 FF92      		push r15
 607 01ba 0F93      		push r16
 608 01bc 1F93      		push r17
 609 01be DF93      		push r29
 610 01c0 CF93      		push r28
 611 01c2 CDB7      		in r28,__SP_L__
 612 01c4 DEB7      		in r29,__SP_H__
 613 01c6 2897      		sbiw r28,8
 614 01c8 0FB6      		in __tmp_reg__,__SREG__
 615 01ca F894      		cli
 616 01cc DEBF      		out __SP_H__,r29
 617 01ce 0FBE      		out __SREG__,__tmp_reg__
 618 01d0 CDBF      		out __SP_L__,r28
 619               	/* prologue: function */
 620               	/* frame size = 8 */
 621               	.LM70:
 622 01d2 8064      		ori r24,lo8(64)
 623               	.LVL30:
 624 01d4 87B9      		out 39-32,r24
 625               	.LM71:
 626 01d6 81E8      		ldi r24,lo8(-127)
 627 01d8 86B9      		out 38-32,r24
 628               	.LM72:
 629 01da 369A      		sbi 38-32,6
 630               	.L16:
 631               	.LM73:
 632 01dc 349B      		sbis 38-32,4
 633 01de 00C0      		rjmp .L16
 634               	.LM74:
 635 01e0 64B1      		in r22,36-32
 636 01e2 75B1      		in r23,(36)+1-32
 637 01e4 80E0      		ldi r24,lo8(0)
 638 01e6 90E0      		ldi r25,hi8(0)
 639 01e8 0E94 0000 		call __floatunsisf
 640 01ec 28E6      		ldi r18,lo8(0x3b9fe868)
 641 01ee 38EE      		ldi r19,hi8(0x3b9fe868)
 642 01f0 4FE9      		ldi r20,hlo8(0x3b9fe868)
 643 01f2 5BE3      		ldi r21,hhi8(0x3b9fe868)
 644 01f4 0E94 0000 		call __mulsf3
 645               	.LM75:
 646 01f8 20E0      		ldi r18,lo8(0x42c80000)
 647 01fa 30E0      		ldi r19,hi8(0x42c80000)
 648 01fc 48EC      		ldi r20,hlo8(0x42c80000)
 649 01fe 52E4      		ldi r21,hhi8(0x42c80000)
 650 0200 0E94 0000 		call __mulsf3
 651               	.LM76:
 652 0204 20E0      		ldi r18,lo8(0x43888000)
 653 0206 30E8      		ldi r19,hi8(0x43888000)
 654 0208 48E8      		ldi r20,hlo8(0x43888000)
 655 020a 53E4      		ldi r21,hhi8(0x43888000)
 656 020c 0E94 0000 		call __subsf3
 657 0210 F62E      		mov r15,r22
 658               	.LVL31:
 659 0212 E72E      		mov r14,r23
 660               	.LVL32:
 661 0214 D82E      		mov r13,r24
 662               	.LVL33:
 663 0216 C92E      		mov r12,r25
 664               	.LVL34:
 665               	.LM77:
 666 0218 2DB7      		in r18,__SP_L__
 667 021a 3EB7      		in r19,__SP_H__
 668 021c 2850      		subi r18,lo8(-(-8))
 669 021e 3040      		sbci r19,hi8(-(-8))
 670 0220 0FB6      		in __tmp_reg__,__SREG__
 671 0222 F894      		cli
 672 0224 3EBF      		out __SP_H__,r19
 673 0226 0FBE      		out __SREG__,__tmp_reg__
 674 0228 2DBF      		out __SP_L__,r18
 675 022a EDB7      		in r30,__SP_L__
 676 022c FEB7      		in r31,__SP_H__
 677 022e 3196      		adiw r30,1
 678 0230 8E01      		movw r16,r28
 679 0232 0F5F      		subi r16,lo8(-(1))
 680 0234 1F4F      		sbci r17,hi8(-(1))
 681 0236 ADB7      		in r26,__SP_L__
 682 0238 BEB7      		in r27,__SP_H__
 683 023a 1296      		adiw r26,1+1
 684 023c 1C93      		st X,r17
 685 023e 0E93      		st -X,r16
 686 0240 1197      		sbiw r26,1
 687 0242 20E0      		ldi r18,lo8(.LC0)
 688 0244 30E0      		ldi r19,hi8(.LC0)
 689 0246 3383      		std Z+3,r19
 690 0248 2283      		std Z+2,r18
 691 024a AC01      		movw r20,r24
 692 024c CB01      		movw r24,r22
 693 024e DA01      		movw r26,r20
 694 0250 8483      		std Z+4,r24
 695 0252 9583      		std Z+5,r25
 696 0254 A683      		std Z+6,r26
 697 0256 B783      		std Z+7,r27
 698 0258 0E94 0000 		call sprintf
 699               	.LBB304:
 700               	.LBB305:
 701               	.LM78:
 702 025c 84EC      		ldi r24,lo8(-60)
 703 025e 88BB      		out 56-32,r24
 704               	.LM79:
 705 0260 80EC      		ldi r24,lo8(-64)
 706 0262 88BB      		out 56-32,r24
 707               	.LM80:
 708 0264 84E2      		ldi r24,lo8(36)
 709 0266 88BB      		out 56-32,r24
 710               	.LM81:
 711 0268 80E2      		ldi r24,lo8(32)
 712 026a 88BB      		out 56-32,r24
 713               	.LBB306:
 714               	.LBB307:
 715               	.LBB308:
 716               	.LBB309:
 717               	.LM82:
 718 026c 80EA      		ldi r24,lo8(4000)
 719 026e 9FE0      		ldi r25,hi8(4000)
 720 0270 FC01      		movw r30,r24
 721               	.LVL35:
 722               	/* #APP */
 723               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 724 0272 3197      		1: sbiw r30,1
 725 0274 01F4      		brne 1b
 726               	 ;  0 "" 2
 727               	/* #NOAPP */
 728               	.LBE309:
 729               	.LBE308:
 730               	.LBE307:
 731               	.LBE306:
 732               	.LBB310:
 733               	.LBB311:
 734               	.LBB312:
 735               	.LBB313:
 736               	/* #APP */
 737               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 0276 0197      		1: sbiw r24,1
 739 0278 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	.LVL36:
 742               	/* #NOAPP */
 743               	.LBE313:
 744               	.LBE312:
 745               	.LBE311:
 746               	.LBE310:
 747               	.LBE305:
 748               	.LBE304:
 749               	.LM83:
 750 027a 2DB7      		in r18,__SP_L__
 751 027c 3EB7      		in r19,__SP_H__
 752 027e 285F      		subi r18,lo8(-(8))
 753 0280 3F4F      		sbci r19,hi8(-(8))
 754 0282 0FB6      		in __tmp_reg__,__SREG__
 755 0284 F894      		cli
 756 0286 3EBF      		out __SP_H__,r19
 757 0288 0FBE      		out __SREG__,__tmp_reg__
 758 028a 2DBF      		out __SP_L__,r18
 759 028c C801      		movw r24,r16
 760               	.LVL37:
 761 028e 0E94 0000 		call lcd_puts
 762               	.LVL38:
 763 0292 88EE      		ldi r24,lo8(1000)
 764 0294 93E0      		ldi r25,hi8(1000)
 765               	.LVL39:
 766               	.LBB314:
 767               	.LBB315:
 768               	.LBB316:
 769               	.LBB317:
 770               	.LM84:
 771 0296 28EC      		ldi r18,lo8(200)
 772 0298 30E0      		ldi r19,hi8(200)
 773               	.L17:
 774 029a F901      		movw r30,r18
 775               	.LVL40:
 776               	/* #APP */
 777               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 778 029c 3197      		1: sbiw r30,1
 779 029e 01F4      		brne 1b
 780               	 ;  0 "" 2
 781               	/* #NOAPP */
 782               	.LBE317:
 783               	.LBE316:
 784               	.LM85:
 785 02a0 0197      		sbiw r24,1
 786               	.LM86:
 787 02a2 01F4      		brne .L17
 788               	.LBE315:
 789               	.LBE314:
 790               	.LM87:
 791 02a4 2F2D      		mov r18,r15
 792 02a6 3E2D      		mov r19,r14
 793 02a8 4D2D      		mov r20,r13
 794 02aa 5C2D      		mov r21,r12
 795 02ac B901      		movw r22,r18
 796 02ae CA01      		movw r24,r20
 797               	.LVL41:
 798               	/* epilogue start */
 799 02b0 2896      		adiw r28,8
 800 02b2 0FB6      		in __tmp_reg__,__SREG__
 801 02b4 F894      		cli
 802 02b6 DEBF      		out __SP_H__,r29
 803 02b8 0FBE      		out __SREG__,__tmp_reg__
 804 02ba CDBF      		out __SP_L__,r28
 805 02bc CF91      		pop r28
 806 02be DF91      		pop r29
 807 02c0 1F91      		pop r17
 808 02c2 0F91      		pop r16
 809 02c4 FF90      		pop r15
 810               	.LVL42:
 811 02c6 EF90      		pop r14
 812               	.LVL43:
 813 02c8 DF90      		pop r13
 814               	.LVL44:
 815 02ca CF90      		pop r12
 816               	.LVL45:
 817 02cc 0895      		ret
 818               	.LFE13:
 820               		.data
 821               	.LC1:
 822 0006 5345 5420 		.string	"SET LIMIT"
 822      4C49 4D49 
 822      5400 
 823               		.text
 824               	.global	mode
 826               	mode:
 827               	.LFB14:
 828               	.LM88:
 829               	/* prologue: function */
 830               	/* frame size = 0 */
 831               	.LBB318:
 832               	.LBB319:
 833               	.LM89:
 834 02ce 94E0      		ldi r25,lo8(4)
 835 02d0 98BB      		out 56-32,r25
 836               	.LM90:
 837 02d2 18BA      		out 56-32,__zero_reg__
 838               	.LM91:
 839 02d4 84E1      		ldi r24,lo8(20)
 840 02d6 88BB      		out 56-32,r24
 841               	.LM92:
 842 02d8 80E1      		ldi r24,lo8(16)
 843 02da 88BB      		out 56-32,r24
 844               	.LBB320:
 845               	.LBB321:
 846               	.LBB322:
 847               	.LBB323:
 848               	.LM93:
 849 02dc 20EA      		ldi r18,lo8(4000)
 850 02de 3FE0      		ldi r19,hi8(4000)
 851 02e0 F901      		movw r30,r18
 852               	.LVL46:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 02e2 3197      		1: sbiw r30,1
 856 02e4 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE323:
 860               	.LBE322:
 861               	.LBE321:
 862               	.LBE320:
 863               	.LBB324:
 864               	.LBB325:
 865               	.LBB326:
 866               	.LBB327:
 867 02e6 F901      		movw r30,r18
 868               	.LVL47:
 869               	/* #APP */
 870               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 871 02e8 3197      		1: sbiw r30,1
 872 02ea 01F4      		brne 1b
