   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 00a6 8093 0000 		sts speed,r24
 153               	.LM23:
 154 00aa 8091 0000 		lds r24,speed
 155 00ae 9091 0000 		lds r25,(speed)+1
 156 00b2 1816      		cp __zero_reg__,r24
 157 00b4 1906      		cpc __zero_reg__,r25
 158 00b6 04F0      		brlt .L6
 159               	.LM24:
 160 00b8 5093 0000 		sts (speed)+1,r21
 161 00bc 4093 0000 		sts speed,r20
 162               	.L6:
 163 00c0 88E8      		ldi r24,lo8(5000)
 164 00c2 93E1      		ldi r25,hi8(5000)
 165               	.LVL4:
 166               	.L7:
 167               	.LBB20:
 168               	.LBB19:
 169               	.LBB18:
 170               	.LBB17:
 171               	.LM25:
 172 00c4 F901      		movw r30,r18
 173               	/* #APP */
 174               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 175 00c6 3197      		1: sbiw r30,1
 176 00c8 01F4      		brne 1b
 177               	 ;  0 "" 2
 178               	/* #NOAPP */
 179               	.LBE17:
 180               	.LBE18:
 181               	.LM26:
 182 00ca 0197      		sbiw r24,1
 183               	.LM27:
 184 00cc 01F0      		breq .L8
 185 00ce 00C0      		rjmp .L7
 186               	.LBE19:
 187               	.LBE20:
 188               	.LFE7:
 190               	.global	fulln
 191               		.section	.progmem.data,"a",@progbits
 194               	fulln:
 195 0000 88        		.byte	-120
 196 0001 22        		.byte	34
 197 0002 44        		.byte	68
 198 0003 11        		.byte	17
 199               	.global	fulld
 202               	fulld:
 203 0004 AA        		.byte	-86
 204 0005 66        		.byte	102
 205 0006 55        		.byte	85
 206 0007 99        		.byte	-103
 207               	.global	half
 210               	half:
 211 0008 88        		.byte	-120
 212 0009 AA        		.byte	-86
 213 000a 22        		.byte	34
 214 000b 66        		.byte	102
 215 000c 44        		.byte	68
 216 000d 55        		.byte	85
 217 000e 11        		.byte	17
 218 000f 99        		.byte	-103
 219               		.data
 222               	speed:
 223 0000 0A00      		.word	10
 224               		.lcomm c,1
 225               		.lcomm d,1
 258               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:18     .text:00000000 __vector_9
                             .bss:00000000 c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:222    .data:00000000 speed
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:224    .bss:00000001 d
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:210    .progmem.data:00000008 half
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:95     .text:00000076 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:194    .progmem.data:00000000 fulln
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccYujoV3.s:202    .progmem.data:00000004 fulld

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
