   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 009a 5F91      		pop r21
 153 009c 4F91      		pop r20
 154               	.LVL5:
 155 009e 3F91      		pop r19
 156 00a0 2F91      		pop r18
 157 00a2 0F90      		pop r0
 158 00a4 0FBE      		out __SREG__,r0
 159 00a6 0F90      		pop r0
 160 00a8 1F90      		pop __zero_reg__
 161 00aa 1895      		reti
 162               	.LFE7:
 164               	.global	main
 166               	main:
 167               	.LFB8:
 168               	.LM15:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM16:
 172 00ac 8FEF      		ldi r24,lo8(-1)
 173 00ae 8ABB      		out 58-32,r24
 174               	.LM17:
 175 00b0 1BBA      		out 59-32,__zero_reg__
 176               	.LBB32:
 177               	.LBB33:
 178               	.LM18:
 179 00b2 82E0      		ldi r24,lo8(2)
 180 00b4 85BF      		out 85-32,r24
 181               	.LM19:
 182 00b6 8BB7      		in r24,91-32
 183 00b8 8064      		ori r24,lo8(64)
 184 00ba 8BBF      		out 91-32,r24
 185               	.LBE33:
 186               	.LBE32:
 187               	.LM20:
 188               	/* #APP */
 189               	 ;  55 "main.c" 1
 190 00bc 7894      		sei
 191               	 ;  0 "" 2
 192               	.LVL6:
 193               	/* #NOAPP */
 194               	.L15:
 195               	.LM21:
 196 00be 8091 0000 		lds r24,flag
 197 00c2 9091 0000 		lds r25,(flag)+1
 198 00c6 892B      		or r24,r25
 199 00c8 01F0      		breq .L15
 200               	.LM22:
 201 00ca 9091 0000 		lds r25,data
 202 00ce 9295      		swap r25
 203 00d0 9695      		lsr r25
 204 00d2 9695      		lsr r25
 205 00d4 9370      		andi r25,lo8(3)
 206 00d6 8091 0000 		lds r24,data+1
 207 00da 8770      		andi r24,lo8(7)
 208 00dc 880F      		lsl r24
 209 00de 880F      		lsl r24
 210 00e0 892B      		or r24,r25
 211 00e2 01F4      		brne .L10
 212               	.LM23:
 213 00e4 8091 0000 		lds r24,data
 214 00e8 8F73      		andi r24,lo8(63)
 215 00ea 8130      		cpi r24,lo8(1)
 216 00ec 01F4      		brne .L11
 217 00ee 8091 0000 		lds r24,data+1
 218 00f2 8695      		lsr r24
 219 00f4 8695      		lsr r24
 220 00f6 8695      		lsr r24
 221 00f8 8170      		andi r24,lo8(1)
 222 00fa 2817      		cp r18,r24
 223 00fc 01F0      		breq .L11
 224               	.LM24:
 225 00fe 8BB3      		in r24,59-32
 226 0100 8095      		com r24
 227 0102 8BBB      		out 59-32,r24
 228               	.L11:
 229               	.LM25:
 230 0104 2091 0000 		lds r18,data+1
 231 0108 2695      		lsr r18
 232 010a 2695      		lsr r18
 233 010c 2695      		lsr r18
 234 010e 2170      		andi r18,lo8(1)
 235               	.L10:
 236               	.LM26:
 237 0110 1092 0000 		sts (flag)+1,__zero_reg__
 238 0114 1092 0000 		sts flag,__zero_reg__
 239 0118 00C0      		rjmp .L15
 240               	.LFE8:
 242               		.lcomm flag,2
 243               		.lcomm data,2
 284               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:18     .text:00000000 init_int0
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:37     .text:0000000c __vector_1
                             .bss:00000000 flag
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:242    .bss:00000002 data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccUbkXsO.s:166    .text:000000ac main

UNDEFINED SYMBOLS
__do_clear_bss
