   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 25BB      		out 53-32,r18
 165               	.LM21:
 166 0058 35BB      		out 53-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 25BB      		out 53-32,r18
 178               	.LM23:
 179 006c 85BB      		out 53-32,r24
 180               	.LBB152:
 181               	.LBB153:
 182               	.LBB154:
 183               	.LBB155:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE155:
 196               	.LBE154:
 197               	.LBE153:
 198               	.LBE152:
 199               	.LBB156:
 200               	.LBB157:
 201               	.LBB158:
 202               	.LBB159:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE159:
 212               	.LBE158:
 213               	.LBE157:
 214               	.LBE156:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE7:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB8:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 84BB      		out 52-32,r24
 229               	.LM28:
 230 0082 15BA      		out 53-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB160:
 234               	.LBB161:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 85BB      		out 53-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 85BB      		out 53-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 55BB      		out 53-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 45BB      		out 53-32,r20
 247               	.LBB162:
 248               	.LBB163:
 249               	.LBB164:
 250               	.LBB165:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE165:
 263               	.LBE164:
 264               	.LBE163:
 265               	.LBE162:
 266               	.LBB166:
 267               	.LBB167:
 268               	.LBB168:
 269               	.LBB169:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE169:
 279               	.LBE168:
 280               	.LBE167:
 281               	.LBE166:
 282               	.LBE161:
 283               	.LBE160:
 284               	.LBB170:
 285               	.LBB171:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 95BB      		out 53-32,r25
 289               	.LM36:
 290 00ac 15BA      		out 53-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 85BB      		out 53-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 85BB      		out 53-32,r24
 298               	.LBB172:
 299               	.LBB173:
 300               	.LBB174:
 301               	.LBB175:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE175:
 312               	.LBE174:
 313               	.LBE173:
 314               	.LBE172:
 315               	.LBB176:
 316               	.LBB177:
 317               	.LBB178:
 318               	.LBB179:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE179:
 328               	.LBE178:
 329               	.LBE177:
 330               	.LBE176:
 331               	.LBE171:
 332               	.LBE170:
 333               	.LBB180:
 334               	.LBB181:
 335               	.LM40:
 336 00c2 95BB      		out 53-32,r25
 337               	.LM41:
 338 00c4 15BA      		out 53-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 85BB      		out 53-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 85BB      		out 53-32,r24
 345               	.LBB182:
 346               	.LBB183:
 347               	.LBB184:
 348               	.LBB185:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE185:
 359               	.LBE184:
 360               	.LBE183:
 361               	.LBE182:
 362               	.LBB186:
 363               	.LBB187:
 364               	.LBB188:
 365               	.LBB189:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE189:
 375               	.LBE188:
 376               	.LBE187:
 377               	.LBE186:
 378               	.LBE181:
 379               	.LBE180:
 380               	.LBB190:
 381               	.LBB191:
 382               	.LM45:
 383 00da 55BB      		out 53-32,r21
 384               	.LM46:
 385 00dc 45BB      		out 53-32,r20
 386               	.LM47:
 387 00de 95BB      		out 53-32,r25
 388               	.LM48:
 389 00e0 15BA      		out 53-32,__zero_reg__
 390               	.LBB192:
 391               	.LBB193:
 392               	.LBB194:
 393               	.LBB195:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE195:
 404               	.LBE194:
 405               	.LBE193:
 406               	.LBE192:
 407               	.LBB196:
 408               	.LBB197:
 409               	.LBB198:
 410               	.LBB199:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE199:
 421               	.LBE198:
 422               	.LBE197:
 423               	.LBE196:
 424               	.LBE191:
 425               	.LBE190:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE8:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB9:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 25BB      		out 53-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 95BB      		out 53-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 95BB      		out 53-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 85BB      		out 53-32,r24
 457               	.LBB200:
 458               	.LBB201:
 459               	.LBB202:
 460               	.LBB203:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE203:
 473               	.LBE202:
 474               	.LBE201:
 475               	.LBE200:
 476               	.LBB204:
 477               	.LBB205:
 478               	.LBB206:
 479               	.LBB207:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE207:
 489               	.LBE206:
 490               	.LBE205:
 491               	.LBE204:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE9:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB10:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE10:
 525               	.global	ascii
 527               	ascii:
 528               	.LFB11:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE11:
 602               		.data
 603               	.LC0:
 604 0000 5344 4341 		.string	"SDCARD"
 604      5244 00
 605               	.LC1:
 606 0007 2F00      		.string	"/"
 607               		.text
 608               	.global	main
 610               	main:
 611               	.LFB12:
 612               	.LM71:
 613 01bc 7F92      		push r7
 614 01be 8F92      		push r8
 615 01c0 9F92      		push r9
 616 01c2 AF92      		push r10
 617 01c4 BF92      		push r11
 618 01c6 CF92      		push r12
 619 01c8 DF92      		push r13
 620 01ca EF92      		push r14
 621 01cc FF92      		push r15
 622 01ce 0F93      		push r16
 623 01d0 1F93      		push r17
 624 01d2 DF93      		push r29
 625 01d4 CF93      		push r28
 626 01d6 CDB7      		in r28,__SP_L__
 627 01d8 DEB7      		in r29,__SP_H__
 628 01da C854      		subi r28,lo8(-(-72))
 629 01dc D040      		sbci r29,hi8(-(-72))
 630 01de 0FB6      		in __tmp_reg__,__SREG__
 631 01e0 F894      		cli
 632 01e2 DEBF      		out __SP_H__,r29
 633 01e4 0FBE      		out __SREG__,__tmp_reg__
 634 01e6 CDBF      		out __SP_L__,r28
 635               	/* prologue: function */
 636               	/* frame size = 72 */
 637               	.LM72:
 638 01e8 0E94 0000 		call lcd_init
 639               	.LBB208:
 640               	.LBB209:
 641               	.LM73:
 642 01ec 84E0      		ldi r24,lo8(4)
 643 01ee 85BB      		out 53-32,r24
 644               	.LM74:
 645 01f0 15BA      		out 53-32,__zero_reg__
 646               	.LM75:
 647 01f2 84E1      		ldi r24,lo8(20)
 648 01f4 85BB      		out 53-32,r24
 649               	.LM76:
 650 01f6 80E1      		ldi r24,lo8(16)
 651 01f8 85BB      		out 53-32,r24
 652               	.LBB210:
 653               	.LBB211:
 654               	.LBB212:
 655               	.LBB213:
 656               	.LM77:
 657 01fa 80E4      		ldi r24,lo8(8000)
 658 01fc 9FE1      		ldi r25,hi8(8000)
 659 01fe FC01      		movw r30,r24
 660               	.LVL30:
 661               	/* #APP */
 662               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 0200 3197      		1: sbiw r30,1
 664 0202 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE213:
 668               	.LBE212:
 669               	.LBE211:
 670               	.LBE210:
 671               	.LBB214:
 672               	.LBB215:
 673               	.LBB216:
 674               	.LBB217:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 0204 0197      		1: sbiw r24,1
 678 0206 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	.LVL31:
 681               	/* #NOAPP */
 682               	.LBE217:
 683               	.LBE216:
 684               	.LBE215:
 685               	.LBE214:
 686               	.LBE209:
 687               	.LBE208:
 688               	.LM78:
 689 0208 80E0      		ldi r24,lo8(.LC0)
 690 020a 90E0      		ldi r25,hi8(.LC0)
 691               	.LVL32:
 692 020c 0E94 0000 		call lcd_puts
 693               	.LVL33:
 694               	.LM79:
 695 0210 0E94 0000 		call disk_initialize
 696               	.LM80:
 697 0214 8823      		tst r24
 698 0216 01F4      		brne .L18
 699               	.LM81:
 700 0218 CE01      		movw r24,r28
 701 021a 8396      		adiw r24,35
 702 021c 0E94 0000 		call pf_mount
 703               	.LM82:
 704 0220 8823      		tst r24
 705 0222 01F4      		brne .L18
 706               	.LM83:
 707 0224 7E01      		movw r14,r28
 708 0226 0894      		sec
 709 0228 E11C      		adc r14,__zero_reg__
 710 022a F11C      		adc r15,__zero_reg__
 711               	.LM84:
 712 022c 7DE0      		ldi r23,lo8(13)
 713 022e A72E      		mov r10,r23
 714 0230 B12C      		mov r11,__zero_reg__
 715 0232 AC0E      		add r10,r28
 716 0234 BD1E      		adc r11,r29
 717               	.LBB218:
 718               	.LBB219:
 719               	.LM85:
 720 0236 64EC      		ldi r22,lo8(-60)
 721 0238 762E      		mov r7,r22
 722               	.LM86:
 723 023a 50EC      		ldi r21,lo8(-64)
 724 023c 852E      		mov r8,r21
 725               	.LM87:
 726 023e 44E0      		ldi r20,lo8(4)
 727 0240 942E      		mov r9,r20
 728               	.LBB220:
 729               	.LBB221:
 730               	.LBB222:
 731               	.LBB223:
 732               	.LM88:
 733 0242 00E4      		ldi r16,lo8(8000)
 734 0244 1FE1      		ldi r17,hi8(8000)
 735               	.LBE223:
 736               	.LBE222:
 737               	.LBE221:
 738               	.LBE220:
 739               	.LBE219:
 740               	.LBE218:
 741               	.LM89:
 742 0246 36E1      		ldi r19,lo8(22)
 743 0248 C32E      		mov r12,r19
 744 024a D12C      		mov r13,__zero_reg__
 745 024c CC0E      		add r12,r28
 746 024e DD1E      		adc r13,r29
 747               	.L25:
 748               	.LM90:
 749 0250 C701      		movw r24,r14
 750 0252 60E0      		ldi r22,lo8(.LC1)
 751 0254 70E0      		ldi r23,hi8(.LC1)
 752 0256 0E94 0000 		call pf_opendir
 753               	.LM91:
 754 025a 8823      		tst r24
 755 025c 01F4      		brne .L25
 756               	.L26:
 757               	.LM92:
 758 025e C701      		movw r24,r14
 759 0260 B501      		movw r22,r10
 760 0262 0E94 0000 		call pf_readdir
 761               	.LM93:
 762 0266 8823      		tst r24
 763 0268 01F4      		brne .L25
 764               	.LM94:
 765 026a 8E89      		ldd r24,Y+22
 766 026c 8823      		tst r24
 767 026e 01F0      		breq .L25
 768               	.LBB233:
 769               	.LBB232:
 770               	.LM95:
 771 0270 75BA      		out 53-32,r7
 772               	.LM96:
 773 0272 85BA      		out 53-32,r8
 774               	.LM97:
 775 0274 95BA      		out 53-32,r9
 776               	.LM98:
 777 0276 15BA      		out 53-32,__zero_reg__
 778               	.LBB227:
 779               	.LBB226:
 780               	.LBB225:
 781               	.LBB224:
 782               	.LM99:
 783 0278 C801      		movw r24,r16
 784               	.LVL34:
 785               	/* #APP */
 786               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 027a 0197      		1: sbiw r24,1
 788 027c 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791               	.LBE224:
 792               	.LBE225:
 793               	.LBE226:
 794               	.LBE227:
 795               	.LBB228:
 796               	.LBB229:
 797               	.LBB230:
 798               	.LBB231:
 799 027e C801      		movw r24,r16
 800               	.LVL35:
 801               	/* #APP */
 802               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 0280 0197      		1: sbiw r24,1
 804 0282 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	/* #NOAPP */
 807               	.LBE231:
 808               	.LBE230:
 809               	.LBE229:
 810               	.LBE228:
 811               	.LBE232:
 812               	.LBE233:
 813               	.LM100:
 814 0284 C601      		movw r24,r12
 815               	.LVL36:
 816 0286 0E94 0000 		call lcd_puts
 817 028a 00C0      		rjmp .L26
 818               	.L18:
 819               	.LM101:
 820 028c 80E0      		ldi r24,lo8(0)
 821 028e 90E0      		ldi r25,hi8(0)
 822 0290 0E94 0000 		call pf_mount
 823               	.L21:
 824 0294 00C0      		rjmp .L21
 825               	.LFE12:
 899               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:221    .text:0000007e lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:527    .text:00000134 ascii
C:\DOCUME~1\admin\LOCALS~1\Temp/ccWUyjzR.s:610    .text:000001bc main

UNDEFINED SYMBOLS
__udivmodhi4
disk_initialize
pf_mount
pf_opendir
pf_readdir
__do_copy_data
