   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 136 00c6 CE01      		movw r24,r28
 137 00c8 0296      		adiw r24,2
 138 00ca 20E0      		ldi r18,lo8(0)
 139 00cc 30E0      		ldi r19,hi8(0)
 140               	.LVL7:
 141               	.L10:
 142 00ce 0E94 0000 		call disk_readp
 143               	.LVL8:
 144 00d2 8823      		tst r24
 145 00d4 01F4      		brne .L2
 146               	.LM11:
 147 00d6 8981      		ldd r24,Y+1
 148 00d8 9A81      		ldd r25,Y+2
 149               	.LVL9:
 150               	.LM12:
 151 00da A0FE      		sbrs r10,0
 152 00dc 00C0      		rjmp .L7
 153 00de 9C01      		movw r18,r24
 154 00e0 44E0      		ldi r20,4
 155 00e2 3695      	1:	lsr r19
 156 00e4 2795      		ror r18
 157 00e6 4A95      		dec r20
 158 00e8 01F4      		brne 1b
 159 00ea 00C0      		rjmp .L8
 160               	.L7:
 161 00ec 9C01      		movw r18,r24
 162 00ee 3F70      		andi r19,hi8(4095)
 163 00f0 00C0      		rjmp .L8
 164               	.LVL10:
 165               	.L11:
 166               	.LM13:
 167 00f2 4B2D      		mov r20,r11
 168 00f4 5527      		clr r21
 169 00f6 60E0      		ldi r22,lo8(0)
 170 00f8 70E0      		ldi r23,hi8(0)
 171 00fa F401      		movw r30,r8
 172 00fc 8285      		ldd r24,Z+10
 173 00fe 9385      		ldd r25,Z+11
 174 0100 A485      		ldd r26,Z+12
 175 0102 B585      		ldd r27,Z+13
 176 0104 480F      		add r20,r24
 177 0106 591F      		adc r21,r25
 178 0108 6A1F      		adc r22,r26
 179 010a 7B1F      		adc r23,r27
 180 010c FFEF      		ldi r31,lo8(255)
 181 010e AF22      		and r10,r31
 182 0110 BB24      		clr r11
 183 0112 AA0C      		lsl r10
 184 0114 BB1C      		rol r11
 185 0116 CE01      		movw r24,r28
 186 0118 0196      		adiw r24,1
 187 011a 9501      		movw r18,r10
 188 011c 02E0      		ldi r16,lo8(2)
 189 011e 10E0      		ldi r17,hi8(2)
 190 0120 0E94 0000 		call disk_readp
 191 0124 8823      		tst r24
 192 0126 01F4      		brne .L2
 193               	.LM14:
 194 0128 2981      		ldd r18,Y+1
 195 012a 3A81      		ldd r19,Y+2
 196 012c 00C0      		rjmp .L8
 197               	.L2:
 198 012e 21E0      		ldi r18,lo8(1)
 199 0130 30E0      		ldi r19,hi8(1)
 200               	.LVL11:
 201               	.L8:
 202               	.LM15:
 203 0132 C901      		movw r24,r18
 204               	.LVL12:
 205               	/* epilogue start */
 206 0134 0F90      		pop __tmp_reg__
 207 0136 0F90      		pop __tmp_reg__
 208 0138 0F90      		pop __tmp_reg__
 209 013a 0F90      		pop __tmp_reg__
 210 013c CF91      		pop r28
 211 013e DF91      		pop r29
 212 0140 1F91      		pop r17
 213 0142 0F91      		pop r16
 214 0144 FF90      		pop r15
 215 0146 EF90      		pop r14
 216 0148 DF90      		pop r13
 217 014a CF90      		pop r12
 218 014c BF90      		pop r11
 219 014e AF90      		pop r10
 220               	.LVL13:
 221 0150 9F90      		pop r9
 222 0152 8F90      		pop r8
 223               	.LVL14:
 224 0154 0895      		ret
 225               	.LFE4:
 228               	dir_next:
 229               	.LFB7:
 230               	.LM16:
 231               	.LVL15:
 232 0156 EF92      		push r14
 233 0158 FF92      		push r15
 234 015a 0F93      		push r16
 235 015c 1F93      		push r17
 236 015e CF93      		push r28
 237 0160 DF93      		push r29
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 0162 7C01      		movw r14,r24
 241               	.LM17:
 242 0164 C091 0000 		lds r28,FatFs
 243 0168 D091 0000 		lds r29,(FatFs)+1
 244               	.LVL16:
 245               	.LM18:
 246 016c FC01      		movw r30,r24
 247 016e 0081      		ld r16,Z
 248 0170 1181      		ldd r17,Z+1
 249               	.LVL17:
 250 0172 0F5F      		subi r16,lo8(-(1))
 251 0174 1F4F      		sbci r17,hi8(-(1))
 252               	.LM19:
 253 0176 01F4      		brne .+2
 254 0178 00C0      		rjmp .L13
 255 017a 2085      		ldd r18,Z+8
 256 017c 3185      		ldd r19,Z+9
 257 017e 4285      		ldd r20,Z+10
 258 0180 5385      		ldd r21,Z+11
 259 0182 2115      		cp r18,__zero_reg__
 260 0184 3105      		cpc r19,__zero_reg__
 261 0186 4105      		cpc r20,__zero_reg__
 262 0188 5105      		cpc r21,__zero_reg__
 263 018a 01F4      		brne .+2
 264 018c 00C0      		rjmp .L13
 265               	.LM20:
 266 018e C801      		movw r24,r16
 267               	.LVL18:
 268 0190 8F70      		andi r24,lo8(15)
 269 0192 9070      		andi r25,hi8(15)
 270 0194 892B      		or r24,r25
 271 0196 01F0      		breq .+2
 272 0198 00C0      		rjmp .L14
 273               	.LM21:
 274 019a 2F5F      		subi r18,lo8(-(1))
 275 019c 3F4F      		sbci r19,hi8(-(1))
 276 019e 4F4F      		sbci r20,hlo8(-(1))
 277 01a0 5F4F      		sbci r21,hhi8(-(1))
 278 01a2 2087      		std Z+8,r18
 279 01a4 3187      		std Z+9,r19
 280 01a6 4287      		std Z+10,r20
 281 01a8 5387      		std Z+11,r21
 282               	.LM22:
 283 01aa 4681      		ldd r20,Z+6
 284 01ac 5781      		ldd r21,Z+7
 285 01ae 4115      		cp r20,__zero_reg__
 286 01b0 5105      		cpc r21,__zero_reg__
 287 01b2 01F4      		brne .L15
 288               	.LM23:
 289 01b4 8C81      		ldd r24,Y+4
 290 01b6 9D81      		ldd r25,Y+5
 291 01b8 0817      		cp r16,r24
 292 01ba 1907      		cpc r17,r25
 293 01bc 00F4      		brsh .+2
 294 01be 00C0      		rjmp .L14
 295 01c0 00C0      		rjmp .L13
 296               	.L15:
 297               	.LM24:
 298 01c2 8981      		ldd r24,Y+1
 299 01c4 90E0      		ldi r25,lo8(0)
 300 01c6 0197      		sbiw r24,1
 301 01c8 9801      		movw r18,r16
 302 01ca 74E0      		ldi r23,4
 303 01cc 3695      	1:	lsr r19
 304 01ce 2795      		ror r18
 305 01d0 7A95      		dec r23
 306 01d2 01F4      		brne 1b
 307 01d4 8223      		and r24,r18
 308 01d6 9323      		and r25,r19
 309 01d8 892B      		or r24,r25
 310 01da 01F4      		brne .L14
 311               	.LM25:
 312 01dc CA01      		movw r24,r20
 313 01de 0E94 0000 		call get_fat
 314 01e2 BC01      		movw r22,r24
 315               	.LVL19:
 316               	.LM26:
 317 01e4 8230      		cpi r24,2
 318 01e6 9105      		cpc r25,__zero_reg__
 319 01e8 00F4      		brsh .L16
 320               	.LVL20:
 321 01ea 81E0      		ldi r24,lo8(1)
 322               	.LVL21:
 323 01ec 00C0      		rjmp .L17
 324               	.LVL22:
 325               	.L16:
 326               	.LM27:
 327 01ee 8885      		ldd r24,Y+8
 328 01f0 9985      		ldd r25,Y+9
 329               	.LVL23:
 330 01f2 6817      		cp r22,r24
 331 01f4 7907      		cpc r23,r25
 332 01f6 00F4      		brsh .L13
 333               	.LM28:
 334 01f8 F701      		movw r30,r14
 335 01fa 7783      		std Z+7,r23
 336 01fc 6683      		std Z+6,r22
 337               	.LBB46:
 338               	.LBB47:
 339               	.LM29:
 340 01fe C091 0000 		lds r28,FatFs
 341 0202 D091 0000 		lds r29,(FatFs)+1
 342               	.LVL24:
 343               	.LM30:
 344 0206 6250      		subi r22,lo8(-(-2))
 345 0208 7040      		sbci r23,hi8(-(-2))
 346               	.LVL25:
 347               	.LM31:
 348 020a 8885      		ldd r24,Y+8
 349 020c 9985      		ldd r25,Y+9
 350 020e 0297      		sbiw r24,2
 351 0210 6817      		cp r22,r24
 352 0212 7907      		cpc r23,r25
 353 0214 00F0      		brlo .L18
 354 0216 20E0      		ldi r18,lo8(0)
 355 0218 30E0      		ldi r19,hi8(0)
 356 021a 40E0      		ldi r20,hlo8(0)
 357 021c 50E0      		ldi r21,hhi8(0)
 358 021e 00C0      		rjmp .L19
 359               	.L18:
 360               	.LM32:
 361 0220 80E0      		ldi r24,lo8(0)
 362 0222 90E0      		ldi r25,hi8(0)
 363               	.LVL26:
 364 0224 2981      		ldd r18,Y+1
 365 0226 30E0      		ldi r19,lo8(0)
 366 0228 40E0      		ldi r20,lo8(0)
 367 022a 50E0      		ldi r21,hi8(0)
 368 022c 0E94 0000 		call __mulsi3
 369               	.LVL27:
 370 0230 9B01      		movw r18,r22
 371 0232 AC01      		movw r20,r24
 372 0234 8A89      		ldd r24,Y+18
 373 0236 9B89      		ldd r25,Y+19
 374 0238 AC89      		ldd r26,Y+20
 375 023a BD89      		ldd r27,Y+21
 376               	.LVL28:
 377 023c 280F      		add r18,r24
 378 023e 391F      		adc r19,r25
 379 0240 4A1F      		adc r20,r26
 380 0242 5B1F      		adc r21,r27
 381               	.LVL29:
 382               	.L19:
 383               	.LBE47:
 384               	.LBE46:
 385               	.LM33:
 386 0244 F701      		movw r30,r14
 387 0246 2087      		std Z+8,r18
 388 0248 3187      		std Z+9,r19
 389 024a 4287      		std Z+10,r20
 390 024c 5387      		std Z+11,r21
 391               	.LVL30:
 392               	.L14:
 393               	.LM34:
 394 024e F701      		movw r30,r14
 395 0250 1183      		std Z+1,r17
 396 0252 0083      		st Z,r16
 397 0254 80E0      		ldi r24,lo8(0)
 398 0256 00C0      		rjmp .L17
 399               	.LVL31:
 400               	.L13:
 401               	.LM35:
 402 0258 83E0      		ldi r24,lo8(3)
 403               	.LVL32:
 404               	.L17:
 405               	/* epilogue start */
 406               	.LM36:
 407 025a DF91      		pop r29
 408 025c CF91      		pop r28
 409               	.LVL33:
 410 025e 1F91      		pop r17
 411 0260 0F91      		pop r16
 412               	.LVL34:
 413 0262 FF90      		pop r15
 414 0264 EF90      		pop r14
 415               	.LVL35:
 416 0266 0895      		ret
 417               	.LFE7:
 419               	.global	pf_lseek
 421               	pf_lseek:
 422               	.LFB17:
 423               	.LM37:
 424               	.LVL36:
 425 0268 2F92      		push r2
 426 026a 3F92      		push r3
 427 026c 4F92      		push r4
 428 026e 5F92      		push r5
 429 0270 6F92      		push r6
 430 0272 7F92      		push r7
 431 0274 8F92      		push r8
 432 0276 9F92      		push r9
 433 0278 AF92      		push r10
 434 027a BF92      		push r11
 435 027c CF92      		push r12
 436 027e DF92      		push r13
 437 0280 EF92      		push r14
 438 0282 FF92      		push r15
 439 0284 0F93      		push r16
 440 0286 1F93      		push r17
 441 0288 CF93      		push r28
 442 028a DF93      		push r29
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445 028c E82F      		mov r30,r24
 446               	.LVL37:
 447               	.LM38:
 448 028e C091 0000 		lds r28,FatFs
 449 0292 D091 0000 		lds r29,(FatFs)+1
 450               	.LVL38:
 451               	.LM39:
 452 0296 2097      		sbiw r28,0
 453 0298 01F4      		brne .L22
 454               	.LVL39:
 455 029a 88E0      		ldi r24,lo8(8)
 456 029c 00C0      		rjmp .L23
 457               	.LVL40:
 458               	.L22:
 459               	.LM40:
 460 029e 8A81      		ldd r24,Y+2
 461 02a0 80FD      		sbrc r24,0
 462 02a2 00C0      		rjmp .L24
 463 02a4 87E0      		ldi r24,lo8(7)
 464 02a6 00C0      		rjmp .L23
 465               	.L24:
 466 02a8 6A8C      		ldd r6,Y+26
 467 02aa 7B8C      		ldd r7,Y+27
 468 02ac 8C8C      		ldd r8,Y+28
 469 02ae 9D8C      		ldd r9,Y+29
 470 02b0 4E2F      		mov r20,r30
 471 02b2 592F      		mov r21,r25
 472               	.LVL41:
 473 02b4 CB01      		movw r24,r22
 474               	.LVL42:
 475 02b6 DA01      		movw r26,r20
 476 02b8 5C01      		movw r10,r24
 477 02ba 6D01      		movw r12,r26
 478               	.LVL43:
 479 02bc 6A14      		cp r6,r10
 480 02be 7B04      		cpc r7,r11
 481 02c0 8C04      		cpc r8,r12
 482 02c2 9D04      		cpc r9,r13
 483 02c4 00F4      		brsh .L25
 484               	.LVL44:
 485 02c6 6401      		movw r12,r8
 486 02c8 5301      		movw r10,r6
 487               	.LVL45:
 488               	.L25:
 489               	.LM41:
 490 02ca 2E89      		ldd r18,Y+22
 491 02cc 3F89      		ldd r19,Y+23
 492 02ce 488D      		ldd r20,Y+24
 493 02d0 598D      		ldd r21,Y+25
 494               	.LVL46:
 495               	.LM42:
 496 02d2 1E8A      		std Y+22,__zero_reg__
 497 02d4 1F8A      		std Y+23,__zero_reg__
 498 02d6 188E      		std Y+24,__zero_reg__
 499 02d8 198E      		std Y+25,__zero_reg__
 500               	.LM43:
 501 02da A114      		cp r10,__zero_reg__
 502 02dc B104      		cpc r11,__zero_reg__
 503 02de C104      		cpc r12,__zero_reg__
 504 02e0 D104      		cpc r13,__zero_reg__
 505 02e2 01F4      		brne .+2
 506 02e4 00C0      		rjmp .L36
 507               	.L26:
 508               	.LM44:
 509 02e6 8981      		ldd r24,Y+1
 510 02e8 682E      		mov r6,r24
 511               	.LVL47:
 512 02ea 7724      		clr r7
 513               	.LVL48:
 514 02ec 8824      		clr r8
 515 02ee 9924      		clr r9
 516               	.LVL49:
 517 02f0 F9E0      		ldi r31,9
 518 02f2 660C      	1:	lsl r6
 519 02f4 771C      		rol r7
 520 02f6 881C      		rol r8
 521 02f8 991C      		rol r9
 522 02fa FA95      		dec r31
 523 02fc 01F4      		brne 1b
 524               	.LVL50:
 525               	.LM45:
 526 02fe 2115      		cp r18,__zero_reg__
 527 0300 3105      		cpc r19,__zero_reg__
 528 0302 4105      		cpc r20,__zero_reg__
 529 0304 5105      		cpc r21,__zero_reg__
 530 0306 01F0      		breq .L27
 531 0308 1901      		movw r2,r18
 532 030a 2A01      		movw r4,r20
 533 030c 0894      		sec
 534 030e 2108      		sbc r2,__zero_reg__
 535 0310 3108      		sbc r3,__zero_reg__
 536 0312 4108      		sbc r4,__zero_reg__
 537 0314 5108      		sbc r5,__zero_reg__
 538 0316 C601      		movw r24,r12
 539 0318 B501      		movw r22,r10
 540 031a 6150      		subi r22,lo8(-(-1))
 541 031c 7040      		sbci r23,hi8(-(-1))
 542 031e 8040      		sbci r24,hlo8(-(-1))
 543 0320 9040      		sbci r25,hhi8(-(-1))
 544 0322 A401      		movw r20,r8
 545 0324 9301      		movw r18,r6
 546               	.LVL51:
 547 0326 0E94 0000 		call __udivmodsi4
 548               	.LVL52:
 549 032a 7901      		movw r14,r18
 550 032c 8A01      		movw r16,r20
 551 032e C201      		movw r24,r4
 552 0330 B101      		movw r22,r2
 553 0332 A401      		movw r20,r8
 554 0334 9301      		movw r18,r6
 555 0336 0E94 0000 		call __udivmodsi4
 556 033a E216      		cp r14,r18
 557 033c F306      		cpc r15,r19
 558 033e 0407      		cpc r16,r20
 559 0340 1507      		cpc r17,r21
 560 0342 00F0      		brlo .L27
 561               	.LM46:
 562 0344 8827      		clr r24
 563 0346 9927      		clr r25
 564 0348 DC01      		movw r26,r24
 565 034a 8619      		sub r24,r6
 566 034c 9709      		sbc r25,r7
 567 034e A809      		sbc r26,r8
 568 0350 B909      		sbc r27,r9
 569 0352 8221      		and r24,r2
 570 0354 9321      		and r25,r3
 571 0356 A421      		and r26,r4
 572 0358 B521      		and r27,r5
 573 035a 8E8B      		std Y+22,r24
 574 035c 9F8B      		std Y+23,r25
 575 035e A88F      		std Y+24,r26
 576 0360 B98F      		std Y+25,r27
 577               	.LM47:
 578 0362 A81A      		sub r10,r24
 579 0364 B90A      		sbc r11,r25
 580 0366 CA0A      		sbc r12,r26
 581 0368 DB0A      		sbc r13,r27
 582               	.LM48:
 583 036a 68A1      		ldd r22,Y+32
 584 036c 79A1      		ldd r23,Y+33
 585               	.LVL53:
 586 036e 00C0      		rjmp .L35
 587               	.LVL54:
 588               	.L27:
 589               	.LM49:
 590 0370 6E8D      		ldd r22,Y+30
 591 0372 7F8D      		ldd r23,Y+31
 592               	.LVL55:
 593               	.LM50:
 594 0374 79A3      		std Y+33,r23
 595 0376 68A3      		std Y+32,r22
 596 0378 00C0      		rjmp .L35
 597               	.L31:
 598               	.LM51:
 599 037a CB01      		movw r24,r22
 600 037c 0E94 0000 		call get_fat
 601               	.LVL56:
 602 0380 BC01      		movw r22,r24
 603               	.LVL57:
 604               	.LM52:
 605 0382 8230      		cpi r24,2
 606 0384 9105      		cpc r25,__zero_reg__
 607 0386 00F4      		brsh .+2
 608 0388 00C0      		rjmp .L32
 609               	.LVL58:
 610 038a 8885      		ldd r24,Y+8
 611 038c 9985      		ldd r25,Y+9
 612               	.LVL59:
 613 038e 6817      		cp r22,r24
 614 0390 7907      		cpc r23,r25
 615 0392 00F0      		brlo .+2
 616 0394 00C0      		rjmp .L32
 617               	.L30:
 618               	.LM53:
 619 0396 79A3      		std Y+33,r23
 620 0398 68A3      		std Y+32,r22
 621               	.LM54:
 622 039a 8E89      		ldd r24,Y+22
 623 039c 9F89      		ldd r25,Y+23
 624 039e A88D      		ldd r26,Y+24
 625 03a0 B98D      		ldd r27,Y+25
 626 03a2 860D      		add r24,r6
 627 03a4 971D      		adc r25,r7
 628 03a6 A81D      		adc r26,r8
 629 03a8 B91D      		adc r27,r9
 630 03aa 8E8B      		std Y+22,r24
 631 03ac 9F8B      		std Y+23,r25
 632 03ae A88F      		std Y+24,r26
 633 03b0 B98F      		std Y+25,r27
 634               	.LM55:
 635 03b2 A618      		sub r10,r6
 636 03b4 B708      		sbc r11,r7
 637 03b6 C808      		sbc r12,r8
 638 03b8 D908      		sbc r13,r9
 639               	.LVL60:
 640               	.L35:
 641               	.LM56:
 642 03ba 6A14      		cp r6,r10
 643 03bc 7B04      		cpc r7,r11
 644 03be 8C04      		cpc r8,r12
 645 03c0 9D04      		cpc r9,r13
 646 03c2 00F0      		brlo .L31
 647               	.LM57:
 648 03c4 8E89      		ldd r24,Y+22
 649 03c6 9F89      		ldd r25,Y+23
 650 03c8 A88D      		ldd r26,Y+24
 651 03ca B98D      		ldd r27,Y+25
 652 03cc 8A0D      		add r24,r10
 653 03ce 9B1D      		adc r25,r11
 654 03d0 AC1D      		adc r26,r12
 655 03d2 BD1D      		adc r27,r13
 656 03d4 8E8B      		std Y+22,r24
 657 03d6 9F8B      		std Y+23,r25
 658 03d8 A88F      		std Y+24,r26
 659 03da B98F      		std Y+25,r27
 660               	.LM58:
 661 03dc E9E0      		ldi r30,9
 662 03de D694      	1:	lsr r13
 663 03e0 C794      		ror r12
 664 03e2 B794      		ror r11
 665 03e4 A794      		ror r10
 666 03e6 EA95      		dec r30
 667 03e8 01F4      		brne 1b
 668               	.LVL61:
 669 03ea EA2C      		mov r14,r10
 670               	.LVL62:
 671 03ec E394      		inc r14
 672 03ee EB82      		std Y+3,r14
 673               	.LBB48:
 674               	.LBB49:
 675               	.LM59:
 676 03f0 C090 0000 		lds r12,FatFs
 677 03f4 D090 0000 		lds r13,(FatFs)+1
 678               	.LVL63:
 679               	.LM60:
 680 03f8 6250      		subi r22,lo8(-(-2))
 681 03fa 7040      		sbci r23,hi8(-(-2))
 682               	.LVL64:
 683               	.LM61:
 684 03fc F601      		movw r30,r12
 685 03fe 8085      		ldd r24,Z+8
 686 0400 9185      		ldd r25,Z+9
 687 0402 0297      		sbiw r24,2
 688 0404 6817      		cp r22,r24
 689 0406 7907      		cpc r23,r25
 690 0408 00F4      		brsh .L32
 691               	.LM62:
 692 040a 80E0      		ldi r24,lo8(0)
 693 040c 90E0      		ldi r25,hi8(0)
 694               	.LVL65:
 695 040e 2181      		ldd r18,Z+1
 696               	.LVL66:
 697 0410 30E0      		ldi r19,lo8(0)
 698 0412 40E0      		ldi r20,lo8(0)
 699 0414 50E0      		ldi r21,hi8(0)
 700 0416 0E94 0000 		call __mulsi3
 701               	.LVL67:
 702 041a 9B01      		movw r18,r22
 703 041c AC01      		movw r20,r24
 704               	.LVL68:
 705 041e F601      		movw r30,r12
 706 0420 8289      		ldd r24,Z+18
 707 0422 9389      		ldd r25,Z+19
 708 0424 A489      		ldd r26,Z+20
 709 0426 B589      		ldd r27,Z+21
 710               	.LVL69:
 711 0428 280F      		add r18,r24
 712 042a 391F      		adc r19,r25
 713 042c 4A1F      		adc r20,r26
 714 042e 5B1F      		adc r21,r27
 715               	.LBE49:
 716               	.LBE48:
 717               	.LM63:
 718 0430 2115      		cp r18,__zero_reg__
 719 0432 3105      		cpc r19,__zero_reg__
 720 0434 4105      		cpc r20,__zero_reg__
 721 0436 5105      		cpc r21,__zero_reg__
 722 0438 01F4      		brne .L33
 723               	.LVL70:
 724               	.L32:
 725               	.LM64:
 726 043a 1A82      		std Y+2,__zero_reg__
 727 043c 81E0      		ldi r24,lo8(1)
 728 043e 00C0      		rjmp .L23
 729               	.LVL71:
 730               	.L33:
 731               	.LM65:
 732 0440 2E0D      		add r18,r14
 733 0442 311D      		adc r19,__zero_reg__
 734 0444 411D      		adc r20,__zero_reg__
 735 0446 511D      		adc r21,__zero_reg__
 736 0448 2150      		subi r18,lo8(-(-1))
 737 044a 3040      		sbci r19,hi8(-(-1))
 738 044c 4040      		sbci r20,hlo8(-(-1))
 739 044e 5040      		sbci r21,hhi8(-(-1))
 740 0450 2AA3      		std Y+34,r18
 741 0452 3BA3      		std Y+35,r19
 742 0454 4CA3      		std Y+36,r20
 743 0456 5DA3      		std Y+37,r21
 744               	.LVL72:
 745               	.L36:
 746 0458 80E0      		ldi r24,lo8(0)
 747               	.LVL73:
 748               	.L23:
 749               	/* epilogue start */
 750               	.LM66:
 751 045a DF91      		pop r29
 752 045c CF91      		pop r28
 753               	.LVL74:
 754 045e 1F91      		pop r17
 755 0460 0F91      		pop r16
 756 0462 FF90      		pop r15
 757 0464 EF90      		pop r14
 758 0466 DF90      		pop r13
 759 0468 CF90      		pop r12
 760               	.LVL75:
 761 046a BF90      		pop r11
 762 046c AF90      		pop r10
 763               	.LVL76:
 764 046e 9F90      		pop r9
 765 0470 8F90      		pop r8
 766               	.LVL77:
 767 0472 7F90      		pop r7
 768               	.LVL78:
 769 0474 6F90      		pop r6
 770               	.LVL79:
 771 0476 5F90      		pop r5
 772 0478 4F90      		pop r4
 773 047a 3F90      		pop r3
 774 047c 2F90      		pop r2
 775 047e 0895      		ret
 776               	.LFE17:
 778               	.global	pf_readdir
 780               	pf_readdir:
 781               	.LFB19:
 782               	.LM67:
 783               	.LVL80:
 784 0480 AF92      		push r10
 785 0482 BF92      		push r11
 786 0484 CF92      		push r12
 787 0486 DF92      		push r13
 788 0488 EF92      		push r14
 789 048a FF92      		push r15
 790 048c 0F93      		push r16
 791 048e 1F93      		push r17
 792 0490 DF93      		push r29
 793 0492 CF93      		push r28
 794 0494 CDB7      		in r28,__SP_L__
 795 0496 DEB7      		in r29,__SP_H__
 796 0498 AC97      		sbiw r28,44
 797 049a 0FB6      		in __tmp_reg__,__SREG__
 798 049c F894      		cli
 799 049e DEBF      		out __SP_H__,r29
 800 04a0 0FBE      		out __SREG__,__tmp_reg__
 801 04a2 CDBF      		out __SP_L__,r28
 802               	/* prologue: function */
 803               	/* frame size = 44 */
 804 04a4 6C01      		movw r12,r24
 805 04a6 5B01      		movw r10,r22
 806               	.LM68:
 807 04a8 0091 0000 		lds r16,FatFs
 808 04ac 1091 0000 		lds r17,(FatFs)+1
 809               	.LVL81:
 810               	.LM69:
 811 04b0 0115      		cp r16,__zero_reg__
 812 04b2 1105      		cpc r17,__zero_reg__
 813 04b4 01F4      		brne .L38
 814               	.LVL82:
 815 04b6 88E0      		ldi r24,lo8(8)
 816               	.LVL83:
 817 04b8 00C0      		rjmp .L39
