   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146               	.global	deg
 148               	deg:
 149               	.LFB8:
 150               	.LM25:
 151               	.LVL0:
 152 00be CF93      		push r28
 153 00c0 DF93      		push r29
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156 00c2 EA01      		movw r28,r20
 157               	.LM26:
 158 00c4 2AEB      		ldi r18,lo8(0x41a349ba)
 159 00c6 39E4      		ldi r19,hi8(0x41a349ba)
 160 00c8 43EA      		ldi r20,hlo8(0x41a349ba)
 161 00ca 51E4      		ldi r21,hhi8(0x41a349ba)
 162 00cc 0E94 0000 		call __mulsf3
 163               	.LVL1:
 164 00d0 20E0      		ldi r18,lo8(0x459e2000)
 165 00d2 30E2      		ldi r19,hi8(0x459e2000)
 166 00d4 4EE9      		ldi r20,hlo8(0x459e2000)
 167 00d6 55E4      		ldi r21,hhi8(0x459e2000)
 168 00d8 0E94 0000 		call __addsf3
 169 00dc 0E94 0000 		call __fixunssfsi
 170               	.LM27:
 171 00e0 C230      		cpi r28,2
 172 00e2 D105      		cpc r29,__zero_reg__
 173 00e4 01F4      		brne .L14
 174               	.LM28:
 175 00e6 6093 0000 		sts m1l,r22
 176               	.LM29:
 177 00ea 7093 0000 		sts temp,r23
 178               	.LM30:
 179 00ee 7093 0000 		sts m1h,r23
 180 00f2 00C0      		rjmp .L18
 181               	.L14:
 182               	.LM31:
 183 00f4 C330      		cpi r28,3
 184 00f6 D105      		cpc r29,__zero_reg__
 185 00f8 01F4      		brne .L16
 186               	.LM32:
 187 00fa 6093 0000 		sts m2l,r22
 188               	.LM33:
 189 00fe 7093 0000 		sts temp,r23
 190               	.LM34:
 191 0102 7093 0000 		sts m2h,r23
 192 0106 00C0      		rjmp .L18
 193               	.L16:
 194               	.LM35:
 195 0108 2097      		sbiw r28,0
 196 010a 01F4      		brne .L17
 197               	.LM36:
 198 010c 6093 0000 		sts m3l,r22
 199               	.LM37:
 200 0110 7093 0000 		sts temp,r23
 201               	.LM38:
 202 0114 7093 0000 		sts m3h,r23
 203 0118 00C0      		rjmp .L18
 204               	.L17:
 205               	.LM39:
 206 011a 2197      		sbiw r28,1
 207 011c 01F4      		brne .L18
 208               	.LM40:
 209 011e 6093 0000 		sts m0l,r22
 210               	.LM41:
 211 0122 7093 0000 		sts temp,r23
 212               	.LM42:
 213 0126 7093 0000 		sts m0h,r23
 214               	.L18:
 215               	/* epilogue start */
 216               	.LM43:
 217 012a DF91      		pop r29
 218 012c CF91      		pop r28
 219               	.LVL2:
 220 012e 0895      		ret
 221               	.LFE8:
 223               	.global	main
 225               	main:
 226               	.LFB9:
 227               	.LM44:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM45:
 231 0130 8FEF      		ldi r24,lo8(-1)
 232 0132 82BB      		out 50-32,r24
 233               	.LM46:
 234 0134 11BA      		out 49-32,__zero_reg__
 235               	.LM47:
 236 0136 15BA      		out 53-32,__zero_reg__
 237               	.LM48:
 238 0138 84BB      		out 52-32,r24
 239               	.LM49:
 240 013a 83E0      		ldi r24,lo8(3)
 241 013c 8FBD      		out 79-32,r24
 242               	.LM50:
 243 013e 8AE1      		ldi r24,lo8(26)
 244 0140 8EBD      		out 78-32,r24
 245               	.LM51:
 246 0142 1DBC      		out 77-32,__zero_reg__
 247               	.LM52:
 248 0144 1CBC      		out 76-32,__zero_reg__
 249               	.LM53:
 250 0146 17BC      		out 71-32,__zero_reg__
 251               	.LM54:
 252 0148 16BC      		out 70-32,__zero_reg__
 253               	.LM55:
 254 014a 87E2      		ldi r24,lo8(39)
 255 014c 8BBD      		out 75-32,r24
 256               	.LM56:
 257 014e 8FE0      		ldi r24,lo8(15)
 258 0150 8ABD      		out 74-32,r24
 259               	.LM57:
 260 0152 8DE1      		ldi r24,lo8(29)
 261 0154 89BD      		out 73-32,r24
 262               	.LM58:
 263 0156 8BE4      		ldi r24,lo8(75)
 264 0158 88BD      		out 72-32,r24
 265               	.LM59:
 266 015a 88E1      		ldi r24,lo8(24)
 267 015c 89BF      		out 89-32,r24
 268               	.LM60:
 269               	/* #APP */
 270               	 ;  121 "main.c" 1
 271 015e 7894      		sei
 272               	 ;  0 "" 2
 273               	.LM61:
 274               	/* #NOAPP */
 275 0160 9AE1      		ldi r25,lo8(26)
 276 0162 9093 0000 		sts m0h,r25
 277               	.LM62:
 278 0166 81EF      		ldi r24,lo8(-15)
 279 0168 8093 0000 		sts m0l,r24
 280               	.LM63:
 281 016c 9093 0000 		sts m1h,r25
 282               	.LM64:
 283 0170 8093 0000 		sts m1l,r24
 284               	.LM65:
 285 0174 9093 0000 		sts m2h,r25
 286               	.LM66:
 287 0178 8093 0000 		sts m2l,r24
 288               	.LM67:
 289 017c 9093 0000 		sts m3h,r25
 290               	.LM68:
 291 0180 8093 0000 		sts m3l,r24
 292               	.LM69:
 293 0184 60E0      		ldi r22,lo8(0x42c80000)
 294 0186 70E0      		ldi r23,hi8(0x42c80000)
 295 0188 88EC      		ldi r24,hlo8(0x42c80000)
 296 018a 92E4      		ldi r25,hhi8(0x42c80000)
 297 018c 40E0      		ldi r20,lo8(0)
 298 018e 50E0      		ldi r21,hi8(0)
 299 0190 0E94 0000 		call deg
 300               	.LM70:
 301 0194 60E0      		ldi r22,lo8(0x43020000)
 302 0196 70E0      		ldi r23,hi8(0x43020000)
 303 0198 82E0      		ldi r24,hlo8(0x43020000)
 304 019a 93E4      		ldi r25,hhi8(0x43020000)
 305 019c 41E0      		ldi r20,lo8(1)
 306 019e 50E0      		ldi r21,hi8(1)
 307 01a0 0E94 0000 		call deg
 308               	.LM71:
 309 01a4 60E0      		ldi r22,lo8(0x42c80000)
 310 01a6 70E0      		ldi r23,hi8(0x42c80000)
 311 01a8 88EC      		ldi r24,hlo8(0x42c80000)
 312 01aa 92E4      		ldi r25,hhi8(0x42c80000)
 313 01ac 42E0      		ldi r20,lo8(2)
 314 01ae 50E0      		ldi r21,hi8(2)
 315               	.L27:
 316 01b0 0E94 0000 		call deg
 317               	.L26:
 318               	.LM72:
 319 01b4 8099      		sbic 48-32,0
 320 01b6 00C0      		rjmp .L20
 321               	.LM73:
 322 01b8 60E0      		ldi r22,lo8(0x0)
 323 01ba 70E0      		ldi r23,hi8(0x0)
 324 01bc 80E0      		ldi r24,hlo8(0x0)
 325 01be 90E0      		ldi r25,hhi8(0x0)
 326 01c0 40E0      		ldi r20,lo8(0)
 327 01c2 50E0      		ldi r21,hi8(0)
 328 01c4 0E94 0000 		call deg
 329               	.LM74:
 330 01c8 60E0      		ldi r22,lo8(0x0)
 331 01ca 70E0      		ldi r23,hi8(0x0)
 332 01cc 80E0      		ldi r24,hlo8(0x0)
 333 01ce 90E0      		ldi r25,hhi8(0x0)
 334 01d0 41E0      		ldi r20,lo8(1)
 335 01d2 50E0      		ldi r21,hi8(1)
 336 01d4 0E94 0000 		call deg
 337               	.LM75:
 338 01d8 60E0      		ldi r22,lo8(0x0)
 339 01da 70E0      		ldi r23,hi8(0x0)
 340 01dc 80E0      		ldi r24,hlo8(0x0)
 341 01de 90E0      		ldi r25,hhi8(0x0)
 342 01e0 42E0      		ldi r20,lo8(2)
 343 01e2 50E0      		ldi r21,hi8(2)
 344 01e4 0E94 0000 		call deg
 345               	.LM76:
 346 01e8 60E0      		ldi r22,lo8(0x0)
 347 01ea 70E0      		ldi r23,hi8(0x0)
 348 01ec 80E0      		ldi r24,hlo8(0x0)
 349 01ee 90E0      		ldi r25,hhi8(0x0)
 350 01f0 43E0      		ldi r20,lo8(3)
 351 01f2 50E0      		ldi r21,hi8(3)
 352 01f4 0E94 0000 		call deg
 353               	.L20:
 354               	.LM77:
 355 01f8 8199      		sbic 48-32,1
 356 01fa 00C0      		rjmp .L21
 357               	.LM78:
 358 01fc 60E0      		ldi r22,lo8(0x42700000)
 359 01fe 70E0      		ldi r23,hi8(0x42700000)
 360 0200 80E7      		ldi r24,hlo8(0x42700000)
 361 0202 92E4      		ldi r25,hhi8(0x42700000)
 362 0204 40E0      		ldi r20,lo8(0)
 363 0206 50E0      		ldi r21,hi8(0)
 364 0208 0E94 0000 		call deg
 365               	.LM79:
 366 020c 60E0      		ldi r22,lo8(0x42700000)
 367 020e 70E0      		ldi r23,hi8(0x42700000)
 368 0210 80E7      		ldi r24,hlo8(0x42700000)
 369 0212 92E4      		ldi r25,hhi8(0x42700000)
 370 0214 41E0      		ldi r20,lo8(1)
 371 0216 50E0      		ldi r21,hi8(1)
 372 0218 0E94 0000 		call deg
 373               	.LM80:
 374 021c 60E0      		ldi r22,lo8(0x42700000)
 375 021e 70E0      		ldi r23,hi8(0x42700000)
 376 0220 80E7      		ldi r24,hlo8(0x42700000)
 377 0222 92E4      		ldi r25,hhi8(0x42700000)
 378 0224 42E0      		ldi r20,lo8(2)
 379 0226 50E0      		ldi r21,hi8(2)
 380 0228 0E94 0000 		call deg
 381               	.LM81:
 382 022c 60E0      		ldi r22,lo8(0x42700000)
 383 022e 70E0      		ldi r23,hi8(0x42700000)
 384 0230 80E7      		ldi r24,hlo8(0x42700000)
 385 0232 92E4      		ldi r25,hhi8(0x42700000)
 386 0234 43E0      		ldi r20,lo8(3)
 387 0236 50E0      		ldi r21,hi8(3)
 388 0238 0E94 0000 		call deg
 389               	.L21:
 390               	.LM82:
 391 023c 8299      		sbic 48-32,2
 392 023e 00C0      		rjmp .L26
 393               	.LM83:
 394 0240 60E0      		ldi r22,lo8(0x42b40000)
 395 0242 70E0      		ldi r23,hi8(0x42b40000)
 396 0244 84EB      		ldi r24,hlo8(0x42b40000)
 397 0246 92E4      		ldi r25,hhi8(0x42b40000)
 398 0248 40E0      		ldi r20,lo8(0)
 399 024a 50E0      		ldi r21,hi8(0)
 400 024c 0E94 0000 		call deg
 401               	.LM84:
 402 0250 60E0      		ldi r22,lo8(0x42b40000)
 403 0252 70E0      		ldi r23,hi8(0x42b40000)
 404 0254 84EB      		ldi r24,hlo8(0x42b40000)
 405 0256 92E4      		ldi r25,hhi8(0x42b40000)
 406 0258 41E0      		ldi r20,lo8(1)
 407 025a 50E0      		ldi r21,hi8(1)
 408 025c 0E94 0000 		call deg
 409               	.LM85:
 410 0260 60E0      		ldi r22,lo8(0x42b40000)
 411 0262 70E0      		ldi r23,hi8(0x42b40000)
 412 0264 84EB      		ldi r24,hlo8(0x42b40000)
 413 0266 92E4      		ldi r25,hhi8(0x42b40000)
 414 0268 42E0      		ldi r20,lo8(2)
 415 026a 50E0      		ldi r21,hi8(2)
 416 026c 0E94 0000 		call deg
 417               	.LM86:
 418 0270 60E0      		ldi r22,lo8(0x42b40000)
 419 0272 70E0      		ldi r23,hi8(0x42b40000)
 420 0274 84EB      		ldi r24,hlo8(0x42b40000)
 421 0276 92E4      		ldi r25,hhi8(0x42b40000)
 422 0278 43E0      		ldi r20,lo8(3)
 423 027a 50E0      		ldi r21,hi8(3)
 424 027c 00C0      		rjmp .L27
 425               	.LFE9:
 427               	.global	time
 428               		.data
 431               	time:
 432 0000 2C01      		.word	300
 433               	.global	mid1
 436               	mid1:
 437 0002 00        		.byte	0
 438 0003 00        		.byte	0
 439 0004 B4        		.byte	-76
 440 0005 42        		.byte	66
 441               	.global	mid2
 444               	mid2:
 445 0006 00        		.byte	0
 446 0007 00        		.byte	0
 447 0008 B4        		.byte	-76
 448 0009 42        		.byte	66
 449               	.global	mid3
 452               	mid3:
 453 000a 00        		.byte	0
 454 000b 00        		.byte	0
 455 000c B4        		.byte	-76
 456 000d 42        		.byte	66
 457               		.comm i,2,1
 458               		.comm j,2,1
 459               		.comm k,2,1
 460               		.comm m0h,1,1
 461               		.comm m0l,1,1
 462               		.comm m1h,1,1
 463               		.comm m1l,1,1
 464               		.comm m2h,1,1
 465               		.comm m2l,1,1
 466               		.comm m3h,1,1
 467               		.comm m3l,1,1
 468               		.comm x,1,1
 469               		.comm y,1,1
 470               		.comm temp,1,1
 519               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:18     .text:00000000 __vector_6
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:45     .text:0000001a __vector_7
                            *COM*:00000002 i
                            *COM*:00000001 m0h
                            *COM*:00000001 m0l
                            *COM*:00000001 m1h
                            *COM*:00000001 m1l
                            *COM*:00000001 m2h
                            *COM*:00000001 m2l
                            *COM*:00000001 m3h
                            *COM*:00000001 m3l
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:148    .text:000000be deg
                            *COM*:00000001 temp
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:225    .text:00000130 main
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:431    .data:00000000 time
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:436    .data:00000002 mid1
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:444    .data:00000006 mid2
C:\DOCUME~1\LAB\LOCALS~1\Temp/ccypH4YA.s:452    .data:0000000a mid3
                            *COM*:00000002 j
                            *COM*:00000002 k
                            *COM*:00000001 x
                            *COM*:00000001 y

UNDEFINED SYMBOLS
__mulsf3
__addsf3
__fixunssfsi
__do_copy_data
__do_clear_bss
