   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172               	.LBB20:
 173               	.LBB21:
 174               	.LM34:
 175 0060 5F9B      		sbis 43-32,7
 176 0062 00C0      		rjmp .L31
 177               	.LM35:
 178 0064 8CB1      		in r24,44-32
 179               	.LBE21:
 180               	.LBE20:
 181               	.LM36:
 182 0066 8633      		cpi r24,lo8(54)
 183 0068 01F0      		breq .L22
 184 006a 8733      		cpi r24,lo8(55)
 185 006c 00F4      		brsh .L25
 186 006e 8533      		cpi r24,lo8(53)
 187 0070 01F4      		brne .L31
 188 0072 00C0      		rjmp .L32
 189               	.L25:
 190 0074 8733      		cpi r24,lo8(55)
 191 0076 01F0      		breq .L23
 192 0078 8833      		cpi r24,lo8(56)
 193 007a 01F4      		brne .L31
 194 007c 00C0      		rjmp .L33
 195               	.L32:
 196               	.LM37:
 197 007e 9BBB      		out 59-32,r25
 198 0080 00C0      		rjmp .L31
 199               	.L22:
 200               	.LM38:
 201 0082 1BBA      		out 59-32,__zero_reg__
 202 0084 00C0      		rjmp .L31
 203               	.L23:
 204               	.LM39:
 205 0086 3BBB      		out 59-32,r19
 206 0088 00C0      		rjmp .L31
 207               	.L33:
 208               	.LM40:
 209 008a 2BBB      		out 59-32,r18
 210 008c 00C0      		rjmp .L31
 211               	.LFE11:
 269               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:41     .text:00000010 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:60     .text:00000018 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:78     .text:00000020 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccYaaJZJ.s:116    .text:00000034 main

UNDEFINED SYMBOLS
__do_copy_data
