   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB166:
 181               	.LBB167:
 182               	.LBB168:
 183               	.LBB169:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE169:
 196               	.LBE168:
 197               	.LBE167:
 198               	.LBE166:
 199               	.LBB170:
 200               	.LBB171:
 201               	.LBB172:
 202               	.LBB173:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE173:
 212               	.LBE172:
 213               	.LBE171:
 214               	.LBE170:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE8:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB9:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB174:
 234               	.LBB175:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB176:
 248               	.LBB177:
 249               	.LBB178:
 250               	.LBB179:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE179:
 263               	.LBE178:
 264               	.LBE177:
 265               	.LBE176:
 266               	.LBB180:
 267               	.LBB181:
 268               	.LBB182:
 269               	.LBB183:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE183:
 279               	.LBE182:
 280               	.LBE181:
 281               	.LBE180:
 282               	.LBE175:
 283               	.LBE174:
 284               	.LBB184:
 285               	.LBB185:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB186:
 299               	.LBB187:
 300               	.LBB188:
 301               	.LBB189:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE189:
 312               	.LBE188:
 313               	.LBE187:
 314               	.LBE186:
 315               	.LBB190:
 316               	.LBB191:
 317               	.LBB192:
 318               	.LBB193:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE193:
 328               	.LBE192:
 329               	.LBE191:
 330               	.LBE190:
 331               	.LBE185:
 332               	.LBE184:
 333               	.LBB194:
 334               	.LBB195:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB196:
 346               	.LBB197:
 347               	.LBB198:
 348               	.LBB199:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE199:
 359               	.LBE198:
 360               	.LBE197:
 361               	.LBE196:
 362               	.LBB200:
 363               	.LBB201:
 364               	.LBB202:
 365               	.LBB203:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE203:
 375               	.LBE202:
 376               	.LBE201:
 377               	.LBE200:
 378               	.LBE195:
 379               	.LBE194:
 380               	.LBB204:
 381               	.LBB205:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB206:
 391               	.LBB207:
 392               	.LBB208:
 393               	.LBB209:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE209:
 404               	.LBE208:
 405               	.LBE207:
 406               	.LBE206:
 407               	.LBB210:
 408               	.LBB211:
 409               	.LBB212:
 410               	.LBB213:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE213:
 421               	.LBE212:
 422               	.LBE211:
 423               	.LBE210:
 424               	.LBE205:
 425               	.LBE204:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE9:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB10:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB214:
 458               	.LBB215:
 459               	.LBB216:
 460               	.LBB217:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE217:
 473               	.LBE216:
 474               	.LBE215:
 475               	.LBE214:
 476               	.LBB218:
 477               	.LBB219:
 478               	.LBB220:
 479               	.LBB221:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE221:
 489               	.LBE220:
 490               	.LBE219:
 491               	.LBE218:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE10:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB11:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE11:
 525               	.global	itoa1
 527               	itoa1:
 528               	.LFB12:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE12:
 602               	.global	ioinit
 604               	ioinit:
 605               	.LFB14:
 606               	.LM71:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM72:
 610 01bc 8EEF      		ldi r24,lo8(-2)
 611 01be 81BB      		out 49-32,r24
 612               	.LM73:
 613 01c0 10BC      		out 64-32,__zero_reg__
 614               	.LM74:
 615 01c2 87E6      		ldi r24,lo8(103)
 616 01c4 89B9      		out 41-32,r24
 617               	.LM75:
 618 01c6 86E8      		ldi r24,lo8(-122)
 619 01c8 80BD      		out 64-32,r24
 620               	.LM76:
 621 01ca 88E1      		ldi r24,lo8(24)
 622 01cc 8AB9      		out 42-32,r24
 623               	.LM77:
 624 01ce 80E0      		ldi r24,lo8(mystdout)
 625 01d0 90E0      		ldi r25,hi8(mystdout)
 626 01d2 9093 0000 		sts (__iob+2)+1,r25
 627 01d6 8093 0000 		sts __iob+2,r24
 628               	/* epilogue start */
 629               	.LM78:
 630 01da 0895      		ret
 631               	.LFE14:
 634               	uart_putchar:
 635               	.LFB15:
 636               	.LM79:
 637               	.LVL30:
 638 01dc 1F93      		push r17
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641 01de 182F      		mov r17,r24
 642               	.LM80:
 643 01e0 8A30      		cpi r24,lo8(10)
 644 01e2 01F4      		brne .L22
 645 01e4 8DE0      		ldi r24,lo8(13)
 646               	.LVL31:
 647 01e6 0E94 0000 		call uart_putchar
 648               	.LVL32:
 649               	.L22:
 650               	.LM81:
 651 01ea 5D9B      		sbis 43-32,5
 652 01ec 00C0      		rjmp .L22
 653               	.LM82:
 654 01ee 1CB9      		out 44-32,r17
 655               	.LM83:
 656 01f0 80E0      		ldi r24,lo8(0)
 657 01f2 90E0      		ldi r25,hi8(0)
 658               	/* epilogue start */
 659 01f4 1F91      		pop r17
 660               	.LVL33:
 661 01f6 0895      		ret
 662               	.LFE15:
 664               	.global	uart_getchar
 666               	uart_getchar:
 667               	.LFB16:
 668               	.LM84:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.L25:
 672               	.LM85:
 673 01f8 5F9B      		sbis 43-32,7
 674 01fa 00C0      		rjmp .L25
 675               	.LM86:
 676 01fc 8CB1      		in r24,44-32
 677               	/* epilogue start */
 678               	.LM87:
 679 01fe 0895      		ret
 680               	.LFE16:
 682               	.global	read_x
 684               	read_x:
 685               	.LFB17:
 686               	.LM88:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM89:
 690 0200 85EF      		ldi r24,lo8(-11)
 691 0202 8ABB      		out 58-32,r24
 692               	.LM90:
 693 0204 D89A      		sbi 59-32,0
 694               	.LM91:
 695 0206 DA98      		cbi 59-32,2
 696               	.LBB222:
 697               	.LBB223:
 698               	.LBB224:
 699               	.LBB225:
 700               	.LM92:
 701 0208 80EA      		ldi r24,lo8(4000)
 702 020a 9FE0      		ldi r25,hi8(4000)
 703               	.LVL34:
 704               	/* #APP */
 705               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 706 020c 0197      		1: sbiw r24,1
 707 020e 01F4      		brne 1b
 708               	 ;  0 "" 2
 709               	/* #NOAPP */
 710               	.LBE225:
 711               	.LBE224:
 712               	.LBE223:
 713               	.LBE222:
 714               	.LM93:
 715 0210 81E2      		ldi r24,lo8(33)
 716               	.LVL35:
 717 0212 87B9      		out 39-32,r24
 718               	.LM94:
 719 0214 86EC      		ldi r24,lo8(-58)
 720 0216 86B9      		out 38-32,r24
 721               	.L29:
 722               	.LM95:
 723 0218 3699      		sbic 38-32,6
 724 021a 00C0      		rjmp .L29
 725               	.LM96:
 726 021c 24B1      		in r18,36-32
 727 021e 30E0      		ldi r19,lo8(0)
 728 0220 3093 0000 		sts (l)+1,r19
 729 0224 2093 0000 		sts l,r18
 730               	.LM97:
 731 0228 85B1      		in r24,37-32
 732               	.LM98:
 733 022a 90E0      		ldi r25,lo8(0)
 734 022c 8370      		andi r24,lo8(3)
 735 022e 9070      		andi r25,hi8(3)
 736 0230 982F      		mov r25,r24
 737 0232 8827      		clr r24
 738 0234 820F      		add r24,r18
 739 0236 931F      		adc r25,r19
 740 0238 9093 0000 		sts (h)+1,r25
 741 023c 8093 0000 		sts h,r24
 742               	/* epilogue start */
 743               	.LM99:
 744 0240 0895      		ret
 745               	.LFE17:
 747               	.global	read_y
 749               	read_y:
 750               	.LFB18:
 751               	.LM100:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	.LM101:
 755 0242 8AEF      		ldi r24,lo8(-6)
 756 0244 8ABB      		out 58-32,r24
 757               	.LM102:
 758 0246 D99A      		sbi 59-32,1
 759               	.LM103:
 760 0248 DB98      		cbi 59-32,3
 761               	.LBB226:
 762               	.LBB227:
 763               	.LBB228:
 764               	.LBB229:
 765               	.LM104:
 766 024a 80EA      		ldi r24,lo8(4000)
 767 024c 9FE0      		ldi r25,hi8(4000)
 768               	.LVL36:
 769               	/* #APP */
 770               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 771 024e 0197      		1: sbiw r24,1
 772 0250 01F4      		brne 1b
 773               	 ;  0 "" 2
 774               	/* #NOAPP */
 775               	.LBE229:
 776               	.LBE228:
 777               	.LBE227:
 778               	.LBE226:
 779               	.LM105:
 780 0252 80E2      		ldi r24,lo8(32)
 781               	.LVL37:
 782 0254 87B9      		out 39-32,r24
 783               	.LM106:
 784 0256 86EC      		ldi r24,lo8(-58)
 785 0258 86B9      		out 38-32,r24
 786               	.L33:
 787               	.LM107:
 788 025a 3699      		sbic 38-32,6
 789 025c 00C0      		rjmp .L33
 790               	.LM108:
 791 025e 24B1      		in r18,36-32
 792 0260 30E0      		ldi r19,lo8(0)
 793 0262 3093 0000 		sts (l1)+1,r19
 794 0266 2093 0000 		sts l1,r18
 795               	.LM109:
 796 026a 85B1      		in r24,37-32
 797               	.LM110:
 798 026c 90E0      		ldi r25,lo8(0)
 799 026e 8370      		andi r24,lo8(3)
 800 0270 9070      		andi r25,hi8(3)
 801 0272 982F      		mov r25,r24
 802 0274 8827      		clr r24
 803 0276 820F      		add r24,r18
 804 0278 931F      		adc r25,r19
 805 027a 9093 0000 		sts (h1)+1,r25
 806 027e 8093 0000 		sts h1,r24
 807               	/* epilogue start */
 808               	.LM111:
 809 0282 0895      		ret
 810               	.LFE18:
 812               		.data
 813               	.LC0:
 814 0000 2564 00   		.string	"%d"
 815               	.LC1:
 816 0003 2C25 640A 		.string	",%d\n"
 816      00
 817               	.LC2:
 818 0008 2535 6400 		.string	"%5d"
 819               		.text
 820               	.global	calc
 822               	calc:
 823               	.LFB19:
 824               	.LM112:
 825 0284 EF92      		push r14
 826 0286 FF92      		push r15
 827 0288 0F93      		push r16
 828 028a 1F93      		push r17
 829 028c DF93      		push r29
 830 028e CF93      		push r28
 831 0290 00D0      		rcall .
 832 0292 00D0      		rcall .
 833 0294 0F92      		push __tmp_reg__
 834 0296 CDB7      		in r28,__SP_L__
 835 0298 DEB7      		in r29,__SP_H__
 836               	/* prologue: function */
 837               	/* frame size = 5 */
 838               	.LM113:
 839 029a 0E94 0000 		call read_x
 840               	.LM114:
 841 029e 0E94 0000 		call read_y
 842               	.LM115:
 843 02a2 2091 0000 		lds r18,i
 844 02a6 3091 0000 		lds r19,(i)+1
 845 02aa F901      		movw r30,r18
 846 02ac EE0F      		lsl r30
 847 02ae FF1F      		rol r31
 848 02b0 DF01      		movw r26,r30
 849 02b2 A050      		subi r26,lo8(-(x_buffer))
 850 02b4 B040      		sbci r27,hi8(-(x_buffer))
 851 02b6 8091 0000 		lds r24,h
 852 02ba 9091 0000 		lds r25,(h)+1
 853 02be 8D93      		st X+,r24
 854 02c0 9C93      		st X,r25
 855               	.LM116:
 856 02c2 E050      		subi r30,lo8(-(y_buffer))
 857 02c4 F040      		sbci r31,hi8(-(y_buffer))
 858 02c6 8091 0000 		lds r24,h1
 859 02ca 9091 0000 		lds r25,(h1)+1
 860 02ce 9183      		std Z+1,r25
 861 02d0 8083      		st Z,r24
 862               	.LM117:
 863 02d2 2F5F      		subi r18,lo8(-(1))
 864 02d4 3F4F      		sbci r19,hi8(-(1))
 865 02d6 3093 0000 		sts (i)+1,r19
 866 02da 2093 0000 		sts i,r18
 867               	.LM118:
 868 02de 2730      		cpi r18,7
 869 02e0 3105      		cpc r19,__zero_reg__
 870 02e2 04F0      		brlt .L37
 871               	.LM119:
 872 02e4 1092 0000 		sts (i)+1,__zero_reg__
 873 02e8 1092 0000 		sts i,__zero_reg__
 874               	.LM120:
 875 02ec 8091 0000 		lds r24,x_buffer
 876 02f0 9091 0000 		lds r25,(x_buffer)+1
 877 02f4 2091 0000 		lds r18,x_buffer+8
 878 02f8 3091 0000 		lds r19,(x_buffer+8)+1
 879 02fc 821B      		sub r24,r18
 880 02fe 930B      		sbc r25,r19
 881 0300 9093 0000 		sts (XDIFF)+1,r25
 882 0304 8093 0000 		sts XDIFF,r24
 883               	.LM121:
 884 0308 8091 0000 		lds r24,y_buffer
 885 030c 9091 0000 		lds r25,(y_buffer)+1
 886 0310 2091 0000 		lds r18,y_buffer+8
 887 0314 3091 0000 		lds r19,(y_buffer+8)+1
 888 0318 821B      		sub r24,r18
 889 031a 930B      		sbc r25,r19
 890 031c 9093 0000 		sts (YDIFF)+1,r25
 891 0320 8093 0000 		sts YDIFF,r24
 892               	.L37:
 893               	.LM122:
 894 0324 00D0      		rcall .
 895 0326 00D0      		rcall .
