   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB152:
 181               	.LBB153:
 182               	.LBB154:
 183               	.LBB155:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE155:
 196               	.LBE154:
 197               	.LBE153:
 198               	.LBE152:
 199               	.LBB156:
 200               	.LBB157:
 201               	.LBB158:
 202               	.LBB159:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE159:
 212               	.LBE158:
 213               	.LBE157:
 214               	.LBE156:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE7:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB8:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB160:
 234               	.LBB161:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB162:
 248               	.LBB163:
 249               	.LBB164:
 250               	.LBB165:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE165:
 263               	.LBE164:
 264               	.LBE163:
 265               	.LBE162:
 266               	.LBB166:
 267               	.LBB167:
 268               	.LBB168:
 269               	.LBB169:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE169:
 279               	.LBE168:
 280               	.LBE167:
 281               	.LBE166:
 282               	.LBE161:
 283               	.LBE160:
 284               	.LBB170:
 285               	.LBB171:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB172:
 299               	.LBB173:
 300               	.LBB174:
 301               	.LBB175:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE175:
 312               	.LBE174:
 313               	.LBE173:
 314               	.LBE172:
 315               	.LBB176:
 316               	.LBB177:
 317               	.LBB178:
 318               	.LBB179:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE179:
 328               	.LBE178:
 329               	.LBE177:
 330               	.LBE176:
 331               	.LBE171:
 332               	.LBE170:
 333               	.LBB180:
 334               	.LBB181:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB182:
 346               	.LBB183:
 347               	.LBB184:
 348               	.LBB185:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE185:
 359               	.LBE184:
 360               	.LBE183:
 361               	.LBE182:
 362               	.LBB186:
 363               	.LBB187:
 364               	.LBB188:
 365               	.LBB189:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE189:
 375               	.LBE188:
 376               	.LBE187:
 377               	.LBE186:
 378               	.LBE181:
 379               	.LBE180:
 380               	.LBB190:
 381               	.LBB191:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB192:
 391               	.LBB193:
 392               	.LBB194:
 393               	.LBB195:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE195:
 404               	.LBE194:
 405               	.LBE193:
 406               	.LBE192:
 407               	.LBB196:
 408               	.LBB197:
 409               	.LBB198:
 410               	.LBB199:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE199:
 421               	.LBE198:
 422               	.LBE197:
 423               	.LBE196:
 424               	.LBE191:
 425               	.LBE190:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE8:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB9:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB200:
 458               	.LBB201:
 459               	.LBB202:
 460               	.LBB203:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE203:
 473               	.LBE202:
 474               	.LBE201:
 475               	.LBE200:
 476               	.LBB204:
 477               	.LBB205:
 478               	.LBB206:
 479               	.LBB207:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE207:
 489               	.LBE206:
 490               	.LBE205:
 491               	.LBE204:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE9:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB10:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE10:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB11:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE11:
 602               	.global	adc
 604               	adc:
 605               	.LFB12:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 8064      		ori r24,lo8(64)
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 81E8      		ldi r24,lo8(-127)
 616 01c2 86B9      		out 38-32,r24
 617               	.LM74:
 618 01c4 369A      		sbi 38-32,6
 619               	.L18:
 620               	.LM75:
 621 01c6 349B      		sbis 38-32,4
 622 01c8 00C0      		rjmp .L18
 623               	.LM76:
 624 01ca 84B1      		in r24,36-32
 625 01cc 95B1      		in r25,(36)+1-32
 626               	.LM77:
 627 01ce 0E94 0000 		call itoa
 628               	/* epilogue start */
 629               	.LM78:
 630 01d2 0895      		ret
 631               	.LFE12:
 633               		.data
 634               	.LC0:
 635 0000 4163 6365 		.string	"Accellerometer"
 635      6C6C 6572 
 635      6F6D 6574 
 635      6572 00
 636               		.text
 637               	.global	main
 639               	main:
 640               	.LFB13:
 641               	.LM79:
 642 01d4 EF92      		push r14
 643 01d6 FF92      		push r15
 644 01d8 0F93      		push r16
 645 01da 1F93      		push r17
 646 01dc CF93      		push r28
 647 01de DF93      		push r29
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650               	.LM80:
 651 01e0 1ABA      		out 58-32,__zero_reg__
 652               	.LM81:
 653 01e2 8FEF      		ldi r24,lo8(-1)
 654 01e4 8BBB      		out 59-32,r24
 655               	.LM82:
 656 01e6 0E94 0000 		call lcd_init
 657               	.LBB208:
 658               	.LBB209:
 659               	.LM83:
 660 01ea 84E0      		ldi r24,lo8(4)
 661 01ec 88BB      		out 56-32,r24
 662               	.LM84:
 663 01ee 18BA      		out 56-32,__zero_reg__
 664               	.LM85:
 665 01f0 84E1      		ldi r24,lo8(20)
 666 01f2 88BB      		out 56-32,r24
 667               	.LM86:
 668 01f4 80E1      		ldi r24,lo8(16)
 669 01f6 88BB      		out 56-32,r24
 670               	.LBB210:
 671               	.LBB211:
 672               	.LBB212:
 673               	.LBB213:
 674               	.LM87:
 675 01f8 80E4      		ldi r24,lo8(8000)
 676 01fa 9FE1      		ldi r25,hi8(8000)
 677 01fc FC01      		movw r30,r24
 678               	.LVL32:
 679               	/* #APP */
 680               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 01fe 3197      		1: sbiw r30,1
 682 0200 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE213:
 686               	.LBE212:
 687               	.LBE211:
 688               	.LBE210:
 689               	.LBB214:
 690               	.LBB215:
 691               	.LBB216:
 692               	.LBB217:
 693               	/* #APP */
 694               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 695 0202 0197      		1: sbiw r24,1
 696 0204 01F4      		brne 1b
 697               	 ;  0 "" 2
 698               	.LVL33:
 699               	/* #NOAPP */
 700               	.LBE217:
 701               	.LBE216:
 702               	.LBE215:
 703               	.LBE214:
 704               	.LBE209:
 705               	.LBE208:
 706               	.LM88:
 707 0206 80E0      		ldi r24,lo8(.LC0)
 708 0208 90E0      		ldi r25,hi8(.LC0)
 709               	.LVL34:
 710 020a 0E94 0000 		call lcd_puts
 711               	.LVL35:
 712               	.LBB218:
 713               	.LBB219:
 714               	.LM89:
 715 020e 44EC      		ldi r20,lo8(-60)
 716 0210 E42E      		mov r14,r20
 717               	.LM90:
 718 0212 30EC      		ldi r19,lo8(-64)
 719 0214 F32E      		mov r15,r19
 720               	.LM91:
 721 0216 04E2      		ldi r16,lo8(36)
 722               	.LM92:
 723 0218 10E2      		ldi r17,lo8(32)
 724               	.LBB220:
 725               	.LBB221:
 726               	.LBB222:
 727               	.LBB223:
 728               	.LM93:
 729 021a C0E4      		ldi r28,lo8(8000)
 730 021c DFE1      		ldi r29,hi8(8000)
 731               	.L22:
 732               	.LBE223:
 733               	.LBE222:
 734               	.LBE221:
 735               	.LBE220:
 736               	.LM94:
 737 021e E8BA      		out 56-32,r14
 738               	.LM95:
 739 0220 F8BA      		out 56-32,r15
 740               	.LM96:
 741 0222 08BB      		out 56-32,r16
 742               	.LM97:
 743 0224 18BB      		out 56-32,r17
 744               	.LBB227:
 745               	.LBB226:
 746               	.LBB225:
 747               	.LBB224:
 748               	.LM98:
 749 0226 CE01      		movw r24,r28
 750               	.LVL36:
 751               	/* #APP */
 752               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 753 0228 0197      		1: sbiw r24,1
 754 022a 01F4      		brne 1b
 755               	 ;  0 "" 2
 756               	/* #NOAPP */
 757               	.LBE224:
 758               	.LBE225:
 759               	.LBE226:
 760               	.LBE227:
 761               	.LBB228:
 762               	.LBB229:
 763               	.LBB230:
 764               	.LBB231:
 765 022c CE01      		movw r24,r28
 766               	.LVL37:
 767               	/* #APP */
 768               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 022e 0197      		1: sbiw r24,1
 770 0230 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* #NOAPP */
 773               	.LBE231:
 774               	.LBE230:
 775               	.LBE229:
 776               	.LBE228:
 777               	.LBE219:
 778               	.LBE218:
 779               	.LM99:
 780 0232 80E0      		ldi r24,lo8(0)
 781               	.LVL38:
 782 0234 0E94 0000 		call adc
 783               	.LM100:
 784 0238 80E2      		ldi r24,lo8(32)
 785 023a 0E94 0000 		call lcd_data
 786               	.LM101:
 787 023e 81E0      		ldi r24,lo8(1)
 788 0240 0E94 0000 		call adc
 789               	.LM102:
 790 0244 80E2      		ldi r24,lo8(32)
 791 0246 0E94 0000 		call lcd_data
 792               	.LM103:
 793 024a 82E0      		ldi r24,lo8(2)
 794 024c 0E94 0000 		call adc
 795 0250 00C0      		rjmp .L22
 796               	.LFE13:
 878               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:221    .text:0000007e lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:527    .text:00000134 itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:604    .text:000001bc adc
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctwqAs9.s:639    .text:000001d4 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
