   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142 00ca 71E0      		ldi r23,lo8(1)
 143               	.LBB30:
 144               	.LBB31:
 145               	.LBB32:
 146               	.LBB33:
 147               	.LM30:
 148 00cc 20ED      		ldi r18,lo8(2000)
 149 00ce 37E0      		ldi r19,hi8(2000)
 150               	.LBE33:
 151               	.LBE32:
 152               	.LBE31:
 153               	.LBE30:
 154               	.LM31:
 155 00d0 62E0      		ldi r22,lo8(2)
 156               	.LM32:
 157 00d2 54E0      		ldi r21,lo8(4)
 158               	.LM33:
 159 00d4 48E0      		ldi r20,lo8(8)
 160               	.L9:
 161               	.LM34:
 162 00d6 78BB      		out 56-32,r23
 163               	.LM35:
 164 00d8 E091 0000 		lds r30,d1
 165 00dc F0E0      		ldi r31,lo8(0)
 166 00de E050      		subi r30,lo8(-(segdisp))
 167 00e0 F040      		sbci r31,hi8(-(segdisp))
 168 00e2 8081      		ld r24,Z
 169 00e4 8BBB      		out 59-32,r24
 170               	.LBB37:
 171               	.LBB36:
 172               	.LBB35:
 173               	.LBB34:
 174               	.LM36:
 175 00e6 C901      		movw r24,r18
 176               	.LVL0:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 00e8 0197      		1: sbiw r24,1
 180 00ea 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE34:
 184               	.LBE35:
 185               	.LBE36:
 186               	.LBE37:
 187               	.LM37:
 188 00ec 68BB      		out 56-32,r22
 189               	.LM38:
 190 00ee E091 0000 		lds r30,d2
 191 00f2 F0E0      		ldi r31,lo8(0)
 192 00f4 E050      		subi r30,lo8(-(segdisp))
 193 00f6 F040      		sbci r31,hi8(-(segdisp))
 194 00f8 8081      		ld r24,Z
 195               	.LVL1:
 196 00fa 8BBB      		out 59-32,r24
 197               	.LBB38:
 198               	.LBB39:
 199               	.LBB40:
 200               	.LBB41:
 201               	.LM39:
 202 00fc C901      		movw r24,r18
 203               	.LVL2:
 204               	/* #APP */
 205               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 00fe 0197      		1: sbiw r24,1
 207 0100 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE41:
 211               	.LBE40:
 212               	.LBE39:
 213               	.LBE38:
 214               	.LM40:
 215 0102 58BB      		out 56-32,r21
 216               	.LM41:
 217 0104 E091 0000 		lds r30,d3
 218 0108 F0E0      		ldi r31,lo8(0)
 219 010a E050      		subi r30,lo8(-(segdisp))
 220 010c F040      		sbci r31,hi8(-(segdisp))
 221 010e 8081      		ld r24,Z
 222               	.LVL3:
 223 0110 8BBB      		out 59-32,r24
 224               	.LBB42:
 225               	.LBB43:
 226               	.LBB44:
 227               	.LBB45:
 228               	.LM42:
 229 0112 C901      		movw r24,r18
 230               	.LVL4:
 231               	/* #APP */
 232               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 233 0114 0197      		1: sbiw r24,1
 234 0116 01F4      		brne 1b
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237               	.LBE45:
 238               	.LBE44:
 239               	.LBE43:
 240               	.LBE42:
 241               	.LM43:
 242 0118 48BB      		out 56-32,r20
 243               	.LM44:
 244 011a E091 0000 		lds r30,d4
 245 011e F0E0      		ldi r31,lo8(0)
 246 0120 E050      		subi r30,lo8(-(segdisp))
 247 0122 F040      		sbci r31,hi8(-(segdisp))
 248 0124 8081      		ld r24,Z
 249               	.LVL5:
 250 0126 8BBB      		out 59-32,r24
 251               	.LBB46:
 252               	.LBB47:
 253               	.LBB48:
 254               	.LBB49:
 255               	.LM45:
 256 0128 C901      		movw r24,r18
 257               	.LVL6:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 012a 0197      		1: sbiw r24,1
 261 012c 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264 012e 00C0      		rjmp .L9
 265               	.LBE49:
 266               	.LBE48:
 267               	.LBE47:
 268               	.LBE46:
 269               	.LFE7:
 271               	.global	segdisp
 272               		.data
 275               	segdisp:
 276 0000 77        		.byte	119
 277 0001 11        		.byte	17
 278 0002 6B        		.byte	107
 279 0003 5B        		.byte	91
 280 0004 1D        		.byte	29
 281 0005 5E        		.byte	94
 282 0006 7E        		.byte	126
 283 0007 13        		.byte	19
 284 0008 7F        		.byte	127
 285 0009 1F        		.byte	31
 286               	.global	count
 287               	.global	count
 288               		.section .bss
 291               	count:
 292 0000 0000      		.skip 2,0
 293               	.global	dot
 294               	.global	dot
 297               	dot:
 298 0002 00        		.skip 1,0
 299               		.comm d1,1,1
 300               		.comm d2,1,1
 301               		.comm d3,1,1
 302               		.comm d4,1,1
 335               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:18     .text:00000000 __vector_9
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:291    .bss:00000000 count
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:104    .text:000000a2 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:275    .data:00000000 segdisp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccT0nO0b.s:297    .bss:00000002 dot

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
