   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156               	/* #NOAPP */
 157               	.LBE73:
 158               	.LBE72:
 159               	.LM26:
 160 0058 0197      		sbiw r24,1
 161               	.LM27:
 162 005a 01F4      		brne .L6
 163 005c 00C0      		rjmp .L22
 164               	.LVL9:
 165               	.L2:
 166               	.LBE71:
 167               	.LBE70:
 168               	.LM28:
 169 005e 8199      		sbic 48-32,1
 170 0060 00C0      		rjmp .L8
 171               	.LM29:
 172 0062 4BBB      		out 59-32,r20
 173 0064 84EF      		ldi r24,lo8(500)
 174 0066 91E0      		ldi r25,hi8(500)
 175               	.LVL10:
 176               	.L9:
 177               	.LBB74:
 178               	.LBB75:
 179               	.LBB76:
 180               	.LBB77:
 181               	.LM30:
 182 0068 F901      		movw r30,r18
 183               	.LVL11:
 184               	/* #APP */
 185               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 186 006a 3197      		1: sbiw r30,1
 187 006c 01F4      		brne 1b
 188               	 ;  0 "" 2
 189               	/* #NOAPP */
 190               	.LBE77:
 191               	.LBE76:
 192               	.LM31:
 193 006e 0197      		sbiw r24,1
 194               	.LM32:
 195 0070 01F4      		brne .L9
 196               	.LBE75:
 197               	.LBE74:
 198               	.LM33:
 199 0072 5BBB      		out 59-32,r21
 200 0074 84EF      		ldi r24,lo8(500)
 201 0076 91E0      		ldi r25,hi8(500)
 202               	.LVL12:
 203               	.L10:
 204               	.LBB78:
 205               	.LBB79:
 206               	.LBB80:
 207               	.LBB81:
 208               	.LM34:
 209 0078 F901      		movw r30,r18
 210               	.LVL13:
 211               	/* #APP */
 212               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 213 007a 3197      		1: sbiw r30,1
 214 007c 01F4      		brne 1b
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE81:
 218               	.LBE80:
 219               	.LM35:
 220 007e 0197      		sbiw r24,1
 221               	.LM36:
 222 0080 01F4      		brne .L10
 223               	.LBE79:
 224               	.LBE78:
 225               	.LM37:
 226 0082 6BBB      		out 59-32,r22
 227 0084 84EF      		ldi r24,lo8(500)
 228 0086 91E0      		ldi r25,hi8(500)
 229               	.LVL14:
 230               	.L11:
 231               	.LBB82:
 232               	.LBB83:
 233               	.LBB84:
 234               	.LBB85:
 235               	.LM38:
 236 0088 F901      		movw r30,r18
 237               	.LVL15:
 238               	/* #APP */
 239               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 008a 3197      		1: sbiw r30,1
 241 008c 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE85:
 245               	.LBE84:
 246               	.LM39:
 247 008e 0197      		sbiw r24,1
 248               	.LM40:
 249 0090 01F4      		brne .L11
 250               	.LBE83:
 251               	.LBE82:
 252               	.LM41:
 253 0092 7BBB      		out 59-32,r23
 254 0094 84EF      		ldi r24,lo8(500)
 255 0096 91E0      		ldi r25,hi8(500)
 256               	.LVL16:
 257               	.L12:
 258               	.LBB86:
 259               	.LBB87:
 260               	.LBB88:
 261               	.LBB89:
 262               	.LM42:
 263 0098 F901      		movw r30,r18
 264               	.LVL17:
 265               	/* #APP */
 266               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 009a 3197      		1: sbiw r30,1
 268 009c 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE89:
 272               	.LBE88:
 273               	.LM43:
 274 009e 0197      		sbiw r24,1
 275               	.LM44:
 276 00a0 01F4      		brne .L12
 277 00a2 00C0      		rjmp .L22
 278               	.LVL18:
 279               	.L8:
 280               	.LBE87:
 281               	.LBE86:
 282               	.LM45:
 283 00a4 1BBA      		out 59-32,__zero_reg__
 284 00a6 00C0      		rjmp .L22
 285               	.LFE6:
 311               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cce6K7UI.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
