   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163 007c 8436      		cpi r24,100
 164 007e 9105      		cpc r25,__zero_reg__
 165 0080 00F4      		brsh .L13
 166               	.LM39:
 167 0082 D998      		cbi 59-32,1
 168 0084 00C0      		rjmp .L18
 169               	.L13:
 170               	.LM40:
 171 0086 D99A      		sbi 59-32,1
 172               	.L18:
 173               	.LM41:
 174 0088 DB98      		cbi 59-32,3
 175 008a 00C0      		rjmp .L17
 176               	.LFE8:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:18     .text:00000000 adc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccNnmsRd.s:54     .text:0000001c main

NO UNDEFINED SYMBOLS
