   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152               	.LBE38:
 153               	.LBE39:
 154               	.LBE40:
 155               	.LBE54:
 156               	.LM16:
 157 006a 80E0      		ldi r24,hi8(fulld+4)
 158 006c E030      		cpi r30,lo8(fulld+4)
 159 006e F807      		cpc r31,r24
 160               	.LVL7:
 161 0070 01F4      		brne .L10
 162 0072 00C0      		rjmp .L18
 163               	.L4:
 164 0074 E0E0      		ldi r30,lo8(half)
 165 0076 F0E0      		ldi r31,hi8(half)
 166               	.L11:
 167               	.LBB55:
 168               	.LM17:
 169               	/* #APP */
 170               	 ;  47 "main.c" 1
 171 0078 8491      		lpm r24, Z
 172               		
 173               	 ;  0 "" 2
 174               	.LVL8:
 175               	/* #NOAPP */
 176               	.LBE55:
 177 007a 85BB      		out 53-32,r24
 178 007c 85B3      		in r24,53-32
 179               	.LVL9:
 180 007e 8BBB      		out 59-32,r24
 181               	.LBB56:
 182               	.LBB57:
 183               	.LBB58:
 184               	.LBB59:
 185               	.LM18:
 186 0080 C901      		movw r24,r18
 187               	.LVL10:
 188               	/* #APP */
 189               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 190 0082 0197      		1: sbiw r24,1
 191 0084 01F4      		brne 1b
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194 0086 3196      		adiw r30,1
 195               	.LBE59:
 196               	.LBE58:
 197               	.LBE57:
 198               	.LBE56:
 199               	.LM19:
 200 0088 80E0      		ldi r24,hi8(half+8)
 201 008a E030      		cpi r30,lo8(half+8)
 202 008c F807      		cpc r31,r24
 203               	.LVL11:
 204 008e 01F4      		brne .L11
 205 0090 00C0      		rjmp .L18
 206               	.L19:
 207 0092 E0E0      		ldi r30,lo8(half)
 208 0094 F0E0      		ldi r31,hi8(half)
 209               	.L12:
 210               	.LBB60:
 211               	.LM20:
 212               	/* #APP */
 213               	 ;  56 "main.c" 1
 214 0096 8491      		lpm r24, Z
 215               		
 216               	 ;  0 "" 2
 217               	.LVL12:
 218               	/* #NOAPP */
 219               	.LBE60:
 220 0098 85BB      		out 53-32,r24
 221 009a 85B3      		in r24,53-32
 222               	.LVL13:
 223 009c 8BBB      		out 59-32,r24
 224               	.LBB61:
 225               	.LBB47:
 226               	.LBB46:
 227               	.LBB45:
 228               	.LM21:
 229 009e CA01      		movw r24,r20
 230               	.LVL14:
 231               	/* #APP */
 232               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 233 00a0 0197      		1: sbiw r24,1
 234 00a2 01F4      		brne 1b
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237 00a4 3196      		adiw r30,1
 238               	.LBE45:
 239               	.LBE46:
 240               	.LBE47:
 241               	.LBE61:
 242               	.LM22:
 243 00a6 80E0      		ldi r24,hi8(half+8)
 244 00a8 E030      		cpi r30,lo8(half+8)
 245 00aa F807      		cpc r31,r24
 246               	.LVL15:
 247 00ac 01F4      		brne .L12
 248 00ae 00C0      		rjmp .L18
 249               	.L2:
 250               	.LM23:
 251 00b0 1BBA      		out 59-32,__zero_reg__
 252 00b2 15BA      		out 53-32,__zero_reg__
 253 00b4 00C0      		rjmp .L18
 254               	.LFE6:
 256               	.global	fulln
 257               		.section	.progmem.data,"a",@progbits
 260               	fulln:
 261 0000 88        		.byte	-120
 262 0001 22        		.byte	34
 263 0002 44        		.byte	68
 264 0003 11        		.byte	17
 265               	.global	fulld
 268               	fulld:
 269 0004 AA        		.byte	-86
 270 0005 66        		.byte	102
 271 0006 55        		.byte	85
 272 0007 99        		.byte	-103
 273               	.global	half
 276               	half:
 277 0008 88        		.byte	-120
 278 0009 AA        		.byte	-86
 279 000a 22        		.byte	34
 280 000b 66        		.byte	102
 281 000c 44        		.byte	68
 282 000d 55        		.byte	85
 283 000e 11        		.byte	17
 284 000f 99        		.byte	-103
 309               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:18     .text:00000000 main
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:260    .progmem.data:00000000 fulln
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:268    .progmem.data:00000004 fulld
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc1tBPgL.s:276    .progmem.data:00000008 half

NO UNDEFINED SYMBOLS
