   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 38BB      		out 56-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 28BB      		out 56-32,r18
 169               	.LM21:
 170 0062 88BB      		out 56-32,r24
 171               	.LBB224:
 172               	.LBB225:
 173               	.LBB226:
 174               	.LBB227:
 175               	.LM22:
 176 0064 80EA      		ldi r24,lo8(4000)
 177 0066 9FE0      		ldi r25,hi8(4000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE227:
 187               	.LBE226:
 188               	.LBE225:
 189               	.LBE224:
 190               	.LBB228:
 191               	.LBB229:
 192               	.LBB230:
 193               	.LBB231:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE231:
 203               	.LBE230:
 204               	.LBE229:
 205               	.LBE228:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 87BB      		out 55-32,r24
 220               	.LM26:
 221 0078 18BA      		out 56-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB232:
 225               	.LBB233:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 88BB      		out 56-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 88BB      		out 56-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 58BB      		out 56-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 48BB      		out 56-32,r20
 238               	.LBB234:
 239               	.LBB235:
 240               	.LBB236:
 241               	.LBB237:
 242               	.LM32:
 243 008e 20EA      		ldi r18,lo8(4000)
 244 0090 3FE0      		ldi r19,hi8(4000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE237:
 254               	.LBE236:
 255               	.LBE235:
 256               	.LBE234:
 257               	.LBB238:
 258               	.LBB239:
 259               	.LBB240:
 260               	.LBB241:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE241:
 270               	.LBE240:
 271               	.LBE239:
 272               	.LBE238:
 273               	.LBE233:
 274               	.LBE232:
 275               	.LBB242:
 276               	.LBB243:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 98BB      		out 56-32,r25
 280               	.LM34:
 281 00a2 18BA      		out 56-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 88BB      		out 56-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 88BB      		out 56-32,r24
 289               	.LBB244:
 290               	.LBB245:
 291               	.LBB246:
 292               	.LBB247:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE247:
 303               	.LBE246:
 304               	.LBE245:
 305               	.LBE244:
 306               	.LBB248:
 307               	.LBB249:
 308               	.LBB250:
 309               	.LBB251:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE251:
 319               	.LBE250:
 320               	.LBE249:
 321               	.LBE248:
 322               	.LBE243:
 323               	.LBE242:
 324               	.LBB252:
 325               	.LBB253:
 326               	.LM38:
 327 00b8 98BB      		out 56-32,r25
 328               	.LM39:
 329 00ba 18BA      		out 56-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 88BB      		out 56-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 88BB      		out 56-32,r24
 336               	.LBB254:
 337               	.LBB255:
 338               	.LBB256:
 339               	.LBB257:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE257:
 350               	.LBE256:
 351               	.LBE255:
 352               	.LBE254:
 353               	.LBB258:
 354               	.LBB259:
 355               	.LBB260:
 356               	.LBB261:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE261:
 366               	.LBE260:
 367               	.LBE259:
 368               	.LBE258:
 369               	.LBE253:
 370               	.LBE252:
 371               	.LBB262:
 372               	.LBB263:
 373               	.LM43:
 374 00d0 58BB      		out 56-32,r21
 375               	.LM44:
 376 00d2 48BB      		out 56-32,r20
 377               	.LM45:
 378 00d4 98BB      		out 56-32,r25
 379               	.LM46:
 380 00d6 18BA      		out 56-32,__zero_reg__
 381               	.LBB264:
 382               	.LBB265:
 383               	.LBB266:
 384               	.LBB267:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE267:
 395               	.LBE266:
 396               	.LBE265:
 397               	.LBE264:
 398               	.LBB268:
 399               	.LBB269:
 400               	.LBB270:
 401               	.LBB271:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE271:
 412               	.LBE270:
 413               	.LBE269:
 414               	.LBE268:
 415               	.LBE263:
 416               	.LBE262:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 28BB      		out 56-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 98BB      		out 56-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 98BB      		out 56-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 88BB      		out 56-32,r24
 448               	.LBB272:
 449               	.LBB273:
 450               	.LBB274:
 451               	.LBB275:
 452               	.LM54:
 453 0102 80EA      		ldi r24,lo8(4000)
 454 0104 9FE0      		ldi r25,hi8(4000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE275:
 464               	.LBE274:
 465               	.LBE273:
 466               	.LBE272:
 467               	.LBB276:
 468               	.LBB277:
 469               	.LBB278:
 470               	.LBB279:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE279:
 480               	.LBE278:
 481               	.LBE277:
 482               	.LBE276:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	itoa
 518               	itoa:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522 012a CF92      		push r12
 523 012c DF92      		push r13
 524 012e EF92      		push r14
 525 0130 FF92      		push r15
 526 0132 0F93      		push r16
 527 0134 1F93      		push r17
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530 0136 7C01      		movw r14,r24
 531               	.LM62:
 532 0138 6AE0      		ldi r22,lo8(10)
 533 013a 70E0      		ldi r23,hi8(10)
 534 013c 0E94 0000 		call __udivmodhi4
 535               	.LVL27:
 536 0140 D62E      		mov r13,r22
 537 0142 C72E      		mov r12,r23
 538               	.LM63:
 539 0144 862F      		mov r24,r22
 540 0146 972F      		mov r25,r23
 541 0148 6AE0      		ldi r22,lo8(10)
 542 014a 70E0      		ldi r23,hi8(10)
 543 014c 0E94 0000 		call __udivmodhi4
 544 0150 162F      		mov r17,r22
 545 0152 072F      		mov r16,r23
 546               	.LM64:
 547 0154 862F      		mov r24,r22
 548 0156 972F      		mov r25,r23
 549 0158 6AE0      		ldi r22,lo8(10)
 550 015a 70E0      		ldi r23,hi8(10)
 551 015c 0E94 0000 		call __udivmodhi4
 552 0160 CB01      		movw r24,r22
 553 0162 6AE0      		ldi r22,lo8(10)
 554 0164 70E0      		ldi r23,hi8(10)
 555 0166 0E94 0000 		call __udivmodhi4
 556 016a 805D      		subi r24,lo8(-(48))
 557 016c 0E94 0000 		call lcd_data
 558               	.LM65:
 559 0170 812F      		mov r24,r17
 560 0172 902F      		mov r25,r16
 561 0174 6AE0      		ldi r22,lo8(10)
 562 0176 70E0      		ldi r23,hi8(10)
 563 0178 0E94 0000 		call __udivmodhi4
 564 017c 805D      		subi r24,lo8(-(48))
 565 017e 0E94 0000 		call lcd_data
 566               	.LM66:
 567 0182 8D2D      		mov r24,r13
 568 0184 9C2D      		mov r25,r12
 569 0186 6AE0      		ldi r22,lo8(10)
 570 0188 70E0      		ldi r23,hi8(10)
 571 018a 0E94 0000 		call __udivmodhi4
 572 018e 805D      		subi r24,lo8(-(48))
 573 0190 0E94 0000 		call lcd_data
 574               	.LM67:
 575 0194 C701      		movw r24,r14
 576 0196 6AE0      		ldi r22,lo8(10)
 577 0198 70E0      		ldi r23,hi8(10)
 578 019a 0E94 0000 		call __udivmodhi4
 579 019e 805D      		subi r24,lo8(-(48))
 580 01a0 0E94 0000 		call lcd_data
 581               	/* epilogue start */
 582               	.LM68:
 583 01a4 1F91      		pop r17
 584 01a6 0F91      		pop r16
 585 01a8 FF90      		pop r15
 586 01aa EF90      		pop r14
 587               	.LVL28:
 588 01ac DF90      		pop r13
 589 01ae CF90      		pop r12
 590 01b0 0895      		ret
 591               	.LFE11:
 593               		.data
 594               	.LC0:
 595 0000 252E 3266 		.string	"%.2f"
 595      00
 596               		.text
 597               	.global	temp
 599               	temp:
 600               	.LFB13:
 601               	.LM69:
 602               	.LVL29:
 603 01b2 CF92      		push r12
 604 01b4 DF92      		push r13
 605 01b6 EF92      		push r14
 606 01b8 FF92      		push r15
 607 01ba 0F93      		push r16
 608 01bc 1F93      		push r17
 609 01be DF93      		push r29
 610 01c0 CF93      		push r28
 611 01c2 CDB7      		in r28,__SP_L__
 612 01c4 DEB7      		in r29,__SP_H__
 613 01c6 2897      		sbiw r28,8
 614 01c8 0FB6      		in __tmp_reg__,__SREG__
 615 01ca F894      		cli
 616 01cc DEBF      		out __SP_H__,r29
 617 01ce 0FBE      		out __SREG__,__tmp_reg__
 618 01d0 CDBF      		out __SP_L__,r28
 619               	/* prologue: function */
 620               	/* frame size = 8 */
 621               	.LBB280:
 622               	.LBB281:
 623               	.LM70:
 624 01d2 94EC      		ldi r25,lo8(-60)
 625 01d4 98BB      		out 56-32,r25
 626               	.LM71:
 627 01d6 90EC      		ldi r25,lo8(-64)
 628 01d8 98BB      		out 56-32,r25
 629               	.LM72:
 630 01da 94E2      		ldi r25,lo8(36)
 631 01dc 98BB      		out 56-32,r25
 632               	.LM73:
 633 01de 90E2      		ldi r25,lo8(32)
 634 01e0 98BB      		out 56-32,r25
 635               	.LBB282:
 636               	.LBB283:
 637               	.LBB284:
 638               	.LBB285:
 639               	.LM74:
 640 01e2 20EA      		ldi r18,lo8(4000)
 641 01e4 3FE0      		ldi r19,hi8(4000)
 642 01e6 F901      		movw r30,r18
 643               	.LVL30:
 644               	/* #APP */
 645               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 646 01e8 3197      		1: sbiw r30,1
 647 01ea 01F4      		brne 1b
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650               	.LBE285:
 651               	.LBE284:
 652               	.LBE283:
 653               	.LBE282:
 654               	.LBB286:
 655               	.LBB287:
 656               	.LBB288:
 657               	.LBB289:
 658 01ec F901      		movw r30,r18
 659               	.LVL31:
 660               	/* #APP */
 661               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 662 01ee 3197      		1: sbiw r30,1
 663 01f0 01F4      		brne 1b
 664               	 ;  0 "" 2
 665               	/* #NOAPP */
 666               	.LBE289:
 667               	.LBE288:
 668               	.LBE287:
 669               	.LBE286:
 670               	.LBE281:
 671               	.LBE280:
 672               	.LM75:
 673 01f2 8064      		ori r24,lo8(64)
 674               	.LVL32:
 675 01f4 87B9      		out 39-32,r24
 676               	.LM76:
 677 01f6 80E8      		ldi r24,lo8(-128)
 678               	.LVL33:
 679 01f8 86B9      		out 38-32,r24
 680               	.LM77:
 681 01fa 369A      		sbi 38-32,6
 682               	.L16:
 683               	.LM78:
 684 01fc 349B      		sbis 38-32,4
 685 01fe 00C0      		rjmp .L16
 686               	.LM79:
 687 0200 64B1      		in r22,36-32
 688 0202 75B1      		in r23,(36)+1-32
 689 0204 80E0      		ldi r24,lo8(0)
 690 0206 90E0      		ldi r25,hi8(0)
 691 0208 0E94 0000 		call __floatunsisf
 692               	.LVL34:
 693               	.LM80:
 694 020c 28E6      		ldi r18,lo8(0x3b9fe868)
 695 020e 38EE      		ldi r19,hi8(0x3b9fe868)
 696 0210 4FE9      		ldi r20,hlo8(0x3b9fe868)
 697 0212 5BE3      		ldi r21,hhi8(0x3b9fe868)
 698 0214 0E94 0000 		call __mulsf3
 699               	.LM81:
 700 0218 20E0      		ldi r18,lo8(0x42c80000)
 701 021a 30E0      		ldi r19,hi8(0x42c80000)
 702 021c 48EC      		ldi r20,hlo8(0x42c80000)
 703 021e 52E4      		ldi r21,hhi8(0x42c80000)
 704 0220 0E94 0000 		call __mulsf3
 705               	.LM82:
 706 0224 20E0      		ldi r18,lo8(0x43888000)
 707 0226 30E8      		ldi r19,hi8(0x43888000)
 708 0228 48E8      		ldi r20,hlo8(0x43888000)
 709 022a 53E4      		ldi r21,hhi8(0x43888000)
 710 022c 0E94 0000 		call __subsf3
 711 0230 7B01      		movw r14,r22
 712 0232 8C01      		movw r16,r24
 713               	.LM83:
 714 0234 8DB7      		in r24,__SP_L__
 715 0236 9EB7      		in r25,__SP_H__
 716 0238 0897      		sbiw r24,8
 717 023a 0FB6      		in __tmp_reg__,__SREG__
 718 023c F894      		cli
 719 023e 9EBF      		out __SP_H__,r25
 720 0240 0FBE      		out __SREG__,__tmp_reg__
 721 0242 8DBF      		out __SP_L__,r24
 722 0244 EDB7      		in r30,__SP_L__
 723 0246 FEB7      		in r31,__SP_H__
 724 0248 3196      		adiw r30,1
 725 024a 6E01      		movw r12,r28
 726 024c 0894      		sec
 727 024e C11C      		adc r12,__zero_reg__
 728 0250 D11C      		adc r13,__zero_reg__
 729 0252 ADB7      		in r26,__SP_L__
 730 0254 BEB7      		in r27,__SP_H__
 731 0256 1296      		adiw r26,1+1
 732 0258 DC92      		st X,r13
 733 025a CE92      		st -X,r12
 734 025c 1197      		sbiw r26,1
 735 025e 80E0      		ldi r24,lo8(.LC0)
 736 0260 90E0      		ldi r25,hi8(.LC0)
 737 0262 9383      		std Z+3,r25
 738 0264 8283      		std Z+2,r24
 739 0266 C701      		movw r24,r14
 740 0268 D801      		movw r26,r16
 741 026a 8483      		std Z+4,r24
 742 026c 9583      		std Z+5,r25
 743 026e A683      		std Z+6,r26
 744 0270 B783      		std Z+7,r27
 745 0272 0E94 0000 		call sprintf
 746               	.LM84:
 747 0276 8DB7      		in r24,__SP_L__
 748 0278 9EB7      		in r25,__SP_H__
 749 027a 0896      		adiw r24,8
 750 027c 0FB6      		in __tmp_reg__,__SREG__
 751 027e F894      		cli
 752 0280 9EBF      		out __SP_H__,r25
 753 0282 0FBE      		out __SREG__,__tmp_reg__
 754 0284 8DBF      		out __SP_L__,r24
 755 0286 C601      		movw r24,r12
 756 0288 0E94 0000 		call lcd_puts
 757               	.LM85:
 758 028c B701      		movw r22,r14
 759 028e C801      		movw r24,r16
 760               	/* epilogue start */
 761 0290 2896      		adiw r28,8
 762 0292 0FB6      		in __tmp_reg__,__SREG__
 763 0294 F894      		cli
 764 0296 DEBF      		out __SP_H__,r29
 765 0298 0FBE      		out __SREG__,__tmp_reg__
 766 029a CDBF      		out __SP_L__,r28
 767 029c CF91      		pop r28
 768 029e DF91      		pop r29
 769 02a0 1F91      		pop r17
 770 02a2 0F91      		pop r16
 771 02a4 FF90      		pop r15
 772 02a6 EF90      		pop r14
 773 02a8 DF90      		pop r13
 774 02aa CF90      		pop r12
 775 02ac 0895      		ret
 776               	.LFE13:
 778               		.data
 779               	.LC1:
 780 0005 4144 4320 		.string	"ADC Test"
 780      5465 7374 
 780      00
 781               	.LC2:
 782 000e 2020 5365 		.string	"  Set Limit     "
 782      7420 4C69 
 782      6D69 7420 
 782      2020 2020 
 782      00
 783               	.LC3:
 784 001f 2A2A 5465 		.string	"**Temperature** "
 784      6D70 6572 
 784      6174 7572 
 784      652A 2A20 
 784      00
 785               		.text
 786               	.global	main
 788               	main:
 789               	.LFB14:
 790               	.LM86:
 791 02ae 6F92      		push r6
 792 02b0 7F92      		push r7
 793 02b2 8F92      		push r8
 794 02b4 9F92      		push r9
 795 02b6 AF92      		push r10
 796 02b8 BF92      		push r11
 797 02ba CF92      		push r12
 798 02bc DF92      		push r13
 799 02be EF92      		push r14
 800 02c0 FF92      		push r15
 801 02c2 0F93      		push r16
 802 02c4 1F93      		push r17
 803 02c6 CF93      		push r28
 804 02c8 DF93      		push r29
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	.LM87:
 808 02ca 80EF      		ldi r24,lo8(-16)
 809 02cc 8ABB      		out 58-32,r24
 810               	.LM88:
 811 02ce 9FEF      		ldi r25,lo8(-1)
 812 02d0 94BB      		out 52-32,r25
 813               	.LM89:
 814 02d2 15BA      		out 53-32,__zero_reg__
 815               	.LM90:
 816 02d4 8FE0      		ldi r24,lo8(15)
 817 02d6 8BBB      		out 59-32,r24
 818               	.LM91:
 819 02d8 11BA      		out 49-32,__zero_reg__
 820               	.LM92:
 821 02da 92BB      		out 50-32,r25
 822               	.LM93:
 823 02dc 0E94 0000 		call lcd_init
 824               	.LM94:
 825 02e0 81E0      		ldi r24,lo8(1)
 826 02e2 0E94 0000 		call temp
 827 02e6 7B01      		movw r14,r22
 828 02e8 8C01      		movw r16,r24
 829               	.LVL35:
 830               	.LBB290:
 831               	.LBB291:
 832               	.LM95:
 833 02ea 94E0      		ldi r25,lo8(4)
 834 02ec 98BB      		out 56-32,r25
 835               	.LM96:
 836 02ee 18BA      		out 56-32,__zero_reg__
 837               	.LM97:
 838 02f0 84E1      		ldi r24,lo8(20)
 839 02f2 88BB      		out 56-32,r24
 840               	.LM98:
 841 02f4 80E1      		ldi r24,lo8(16)
 842 02f6 88BB      		out 56-32,r24
 843               	.LBB292:
 844               	.LBB293:
 845               	.LBB294:
 846               	.LBB295:
 847               	.LM99:
 848 02f8 20EA      		ldi r18,lo8(4000)
 849 02fa 3FE0      		ldi r19,hi8(4000)
 850 02fc F901      		movw r30,r18
 851               	.LVL36:
 852               	/* #APP */
 853               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 854 02fe 3197      		1: sbiw r30,1
 855 0300 01F4      		brne 1b
 856               	 ;  0 "" 2
 857               	/* #NOAPP */
 858               	.LBE295:
 859               	.LBE294:
 860               	.LBE293:
 861               	.LBE292:
 862               	.LBB296:
 863               	.LBB297:
 864               	.LBB298:
 865               	.LBB299:
 866 0302 F901      		movw r30,r18
 867               	.LVL37:
 868               	/* #APP */
