   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB166:
 181               	.LBB167:
 182               	.LBB168:
 183               	.LBB169:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE169:
 196               	.LBE168:
 197               	.LBE167:
 198               	.LBE166:
 199               	.LBB170:
 200               	.LBB171:
 201               	.LBB172:
 202               	.LBB173:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE173:
 212               	.LBE172:
 213               	.LBE171:
 214               	.LBE170:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE7:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB8:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB174:
 234               	.LBB175:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB176:
 248               	.LBB177:
 249               	.LBB178:
 250               	.LBB179:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE179:
 263               	.LBE178:
 264               	.LBE177:
 265               	.LBE176:
 266               	.LBB180:
 267               	.LBB181:
 268               	.LBB182:
 269               	.LBB183:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE183:
 279               	.LBE182:
 280               	.LBE181:
 281               	.LBE180:
 282               	.LBE175:
 283               	.LBE174:
 284               	.LBB184:
 285               	.LBB185:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB186:
 299               	.LBB187:
 300               	.LBB188:
 301               	.LBB189:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE189:
 312               	.LBE188:
 313               	.LBE187:
 314               	.LBE186:
 315               	.LBB190:
 316               	.LBB191:
 317               	.LBB192:
 318               	.LBB193:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE193:
 328               	.LBE192:
 329               	.LBE191:
 330               	.LBE190:
 331               	.LBE185:
 332               	.LBE184:
 333               	.LBB194:
 334               	.LBB195:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB196:
 346               	.LBB197:
 347               	.LBB198:
 348               	.LBB199:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE199:
 359               	.LBE198:
 360               	.LBE197:
 361               	.LBE196:
 362               	.LBB200:
 363               	.LBB201:
 364               	.LBB202:
 365               	.LBB203:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE203:
 375               	.LBE202:
 376               	.LBE201:
 377               	.LBE200:
 378               	.LBE195:
 379               	.LBE194:
 380               	.LBB204:
 381               	.LBB205:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB206:
 391               	.LBB207:
 392               	.LBB208:
 393               	.LBB209:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE209:
 404               	.LBE208:
 405               	.LBE207:
 406               	.LBE206:
 407               	.LBB210:
 408               	.LBB211:
 409               	.LBB212:
 410               	.LBB213:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE213:
 421               	.LBE212:
 422               	.LBE211:
 423               	.LBE210:
 424               	.LBE205:
 425               	.LBE204:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE8:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB9:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB214:
 458               	.LBB215:
 459               	.LBB216:
 460               	.LBB217:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE217:
 473               	.LBE216:
 474               	.LBE215:
 475               	.LBE214:
 476               	.LBB218:
 477               	.LBB219:
 478               	.LBB220:
 479               	.LBB221:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE221:
 489               	.LBE220:
 490               	.LBE219:
 491               	.LBE218:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE9:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB10:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE10:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB11:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE11:
 602               	.global	adcread
 604               	adcread:
 605               	.LFB12:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 8064      		ori r24,lo8(64)
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 379A      		sbi 38-32,7
 616               	.LM74:
 617 01c2 86B1      		in r24,38-32
 618 01c4 8764      		ori r24,lo8(71)
 619 01c6 86B9      		out 38-32,r24
 620               	.L18:
 621               	.LM75:
 622 01c8 349B      		sbis 38-32,4
 623 01ca 00C0      		rjmp .L18
 624               	.LM76:
 625 01cc 24B1      		in r18,36-32
 626 01ce 35B1      		in r19,(36)+1-32
 627               	.LM77:
 628 01d0 C901      		movw r24,r18
 629               	/* epilogue start */
 630 01d2 0895      		ret
 631               	.LFE12:
 633               		.data
 634               	.LC0:
 635 0000 4144 4320 		.string	"ADC TEST"
 635      5445 5354 
 635      00
 636               		.text
 637               	.global	main
 639               	main:
 640               	.LFB13:
 641               	.LM78:
 642 01d4 AF92      		push r10
 643 01d6 BF92      		push r11
 644 01d8 CF92      		push r12
 645 01da DF92      		push r13
 646 01dc EF92      		push r14
 647 01de FF92      		push r15
 648 01e0 0F93      		push r16
 649 01e2 1F93      		push r17
 650 01e4 CF93      		push r28
 651 01e6 DF93      		push r29
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM79:
 655 01e8 0E94 0000 		call lcd_init
 656               	.LBB222:
 657               	.LBB223:
 658               	.LM80:
 659 01ec 94E0      		ldi r25,lo8(4)
 660 01ee 98BB      		out 56-32,r25
 661               	.LM81:
 662 01f0 18BA      		out 56-32,__zero_reg__
 663               	.LM82:
 664 01f2 84EC      		ldi r24,lo8(-60)
 665 01f4 88BB      		out 56-32,r24
 666               	.LM83:
 667 01f6 80EC      		ldi r24,lo8(-64)
 668 01f8 88BB      		out 56-32,r24
 669               	.LBB224:
 670               	.LBB225:
 671               	.LBB226:
 672               	.LBB227:
 673               	.LM84:
 674 01fa 20E4      		ldi r18,lo8(8000)
 675 01fc 3FE1      		ldi r19,hi8(8000)
 676 01fe F901      		movw r30,r18
 677               	.LVL32:
 678               	/* #APP */
 679               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0200 3197      		1: sbiw r30,1
 681 0202 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE227:
 685               	.LBE226:
 686               	.LBE225:
 687               	.LBE224:
 688               	.LBB228:
 689               	.LBB229:
 690               	.LBB230:
 691               	.LBB231:
 692 0204 F901      		movw r30,r18
 693               	.LVL33:
 694               	/* #APP */
 695               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 696 0206 3197      		1: sbiw r30,1
 697 0208 01F4      		brne 1b
 698               	 ;  0 "" 2
 699               	/* #NOAPP */
 700               	.LBE231:
 701               	.LBE230:
 702               	.LBE229:
 703               	.LBE228:
 704               	.LBE223:
 705               	.LBE222:
 706               	.LBB232:
 707               	.LBB233:
 708               	.LM85:
 709 020a 98BB      		out 56-32,r25
 710               	.LM86:
 711 020c 18BA      		out 56-32,__zero_reg__
 712               	.LM87:
 713 020e 84E1      		ldi r24,lo8(20)
 714 0210 88BB      		out 56-32,r24
 715               	.LM88:
 716 0212 80E1      		ldi r24,lo8(16)
 717 0214 88BB      		out 56-32,r24
 718               	.LBB234:
 719               	.LBB235:
 720               	.LBB236:
 721               	.LBB237:
 722               	.LM89:
 723 0216 C901      		movw r24,r18
 724               	.LVL34:
 725               	/* #APP */
 726               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 727 0218 0197      		1: sbiw r24,1
 728 021a 01F4      		brne 1b
 729               	 ;  0 "" 2
 730               	/* #NOAPP */
 731               	.LBE237:
 732               	.LBE236:
 733               	.LBE235:
 734               	.LBE234:
 735               	.LBB238:
 736               	.LBB239:
 737               	.LBB240:
 738               	.LBB241:
 739 021c C901      		movw r24,r18
 740               	.LVL35:
 741               	/* #APP */
 742               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 743 021e 0197      		1: sbiw r24,1
 744 0220 01F4      		brne 1b
 745               	 ;  0 "" 2
 746               	/* #NOAPP */
 747               	.LBE241:
 748               	.LBE240:
 749               	.LBE239:
 750               	.LBE238:
 751               	.LBE233:
 752               	.LBE232:
 753               	.LM90:
 754 0222 80E0      		ldi r24,lo8(.LC0)
 755 0224 90E0      		ldi r25,hi8(.LC0)
 756               	.LVL36:
 757 0226 0E94 0000 		call lcd_puts
 758               	.LVL37:
 759               	.LM91:
 760 022a 80EF      		ldi r24,lo8(-16)
 761 022c 8ABB      		out 58-32,r24
 762               	.LM92:
 763 022e 8FEF      		ldi r24,lo8(-1)
 764 0230 84BB      		out 52-32,r24
 765               	.LM93:
 766 0232 15BA      		out 53-32,__zero_reg__
 767               	.LBB242:
 768               	.LBB243:
 769               	.LM94:
 770 0234 E4EC      		ldi r30,lo8(-60)
 771 0236 AE2E      		mov r10,r30
 772               	.LM95:
 773 0238 70EC      		ldi r23,lo8(-64)
 774 023a B72E      		mov r11,r23
 775               	.LM96:
 776 023c 64E2      		ldi r22,lo8(36)
 777 023e C62E      		mov r12,r22
 778               	.LM97:
 779 0240 50E2      		ldi r21,lo8(32)
 780 0242 D52E      		mov r13,r21
 781               	.LBB244:
 782               	.LBB245:
 783               	.LBB246:
 784               	.LBB247:
 785               	.LM98:
 786 0244 C0E4      		ldi r28,lo8(8000)
 787 0246 DFE1      		ldi r29,hi8(8000)
 788               	.LBE247:
 789               	.LBE246:
 790               	.LBE245:
 791               	.LBE244:
 792               	.LBE243:
 793               	.LBE242:
 794               	.LBB257:
 795               	.LBB258:
 796               	.LM99:
 797 0248 40E4      		ldi r20,lo8(64)
 798 024a E42E      		mov r14,r20
 799               	.LBE258:
 800               	.LBE257:
 801               	.LM100:
 802 024c 30E8      		ldi r19,lo8(-128)
 803 024e F32E      		mov r15,r19
 804               	.L27:
 805               	.LBB260:
 806               	.LBB256:
 807               	.LM101:
 808 0250 A8BA      		out 56-32,r10
 809               	.LM102:
 810 0252 B8BA      		out 56-32,r11
 811               	.LM103:
 812 0254 C8BA      		out 56-32,r12
 813               	.LM104:
 814 0256 D8BA      		out 56-32,r13
 815               	.LBB251:
 816               	.LBB250:
 817               	.LBB249:
 818               	.LBB248:
 819               	.LM105:
 820 0258 CE01      		movw r24,r28
 821               	.LVL38:
 822               	/* #APP */
 823               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 824 025a 0197      		1: sbiw r24,1
 825 025c 01F4      		brne 1b
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828               	.LBE248:
 829               	.LBE249:
 830               	.LBE250:
 831               	.LBE251:
 832               	.LBB252:
 833               	.LBB253:
 834               	.LBB254:
 835               	.LBB255:
 836 025e CE01      		movw r24,r28
 837               	.LVL39:
 838               	/* #APP */
 839               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 840 0260 0197      		1: sbiw r24,1
 841 0262 01F4      		brne 1b
 842               	 ;  0 "" 2
 843               	/* #NOAPP */
 844               	.LBE255:
 845               	.LBE254:
 846               	.LBE253:
 847               	.LBE252:
 848               	.LBE256:
 849               	.LBE260:
 850               	.LBB261:
 851               	.LBB259:
 852               	.LM106:
 853 0264 E7B8      		out 39-32,r14
 854               	.LM107:
 855 0266 379A      		sbi 38-32,7
 856               	.LM108:
 857 0268 86B1      		in r24,38-32
 858               	.LVL40:
 859 026a 8764      		ori r24,lo8(71)
 860 026c 86B9      		out 38-32,r24
 861               	.L22:
 862               	.LM109:
 863 026e 349B      		sbis 38-32,4
 864 0270 00C0      		rjmp .L22
 865               	.LM110:
 866 0272 04B1      		in r16,36-32
 867 0274 15B1      		in r17,(36)+1-32
 868               	.LBE259:
 869               	.LBE261:
 870               	.LM111:
 871 0276 C801      		movw r24,r16
 872 0278 0E94 0000 		call itoa
 873               	.LM112:
 874 027c 0F31      		cpi r16,31
 875 027e 1105      		cpc r17,__zero_reg__
 876 0280 04F0      		brlt .L23
 877               	.LM113:
 878 0282 F5BA      		out 53-32,r15
 879 0284 00C0      		rjmp .L27
 880               	.L23:
 881               	.LM114:
 882 0286 15BA      		out 53-32,__zero_reg__
 883 0288 00C0      		rjmp .L27
 884               	.LFE13:
 966               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccvIQqjF.s:153    .text:0000004e lcd_cmd
