   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB258:
 181               	.LBB259:
 182               	.LBB260:
 183               	.LBB261:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE261:
 196               	.LBE260:
 197               	.LBE259:
 198               	.LBE258:
 199               	.LBB262:
 200               	.LBB263:
 201               	.LBB264:
 202               	.LBB265:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE265:
 212               	.LBE264:
 213               	.LBE263:
 214               	.LBE262:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE9:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB10:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB266:
 234               	.LBB267:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB268:
 248               	.LBB269:
 249               	.LBB270:
 250               	.LBB271:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE271:
 263               	.LBE270:
 264               	.LBE269:
 265               	.LBE268:
 266               	.LBB272:
 267               	.LBB273:
 268               	.LBB274:
 269               	.LBB275:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE275:
 279               	.LBE274:
 280               	.LBE273:
 281               	.LBE272:
 282               	.LBE267:
 283               	.LBE266:
 284               	.LBB276:
 285               	.LBB277:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB278:
 299               	.LBB279:
 300               	.LBB280:
 301               	.LBB281:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE281:
 312               	.LBE280:
 313               	.LBE279:
 314               	.LBE278:
 315               	.LBB282:
 316               	.LBB283:
 317               	.LBB284:
 318               	.LBB285:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE285:
 328               	.LBE284:
 329               	.LBE283:
 330               	.LBE282:
 331               	.LBE277:
 332               	.LBE276:
 333               	.LBB286:
 334               	.LBB287:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB288:
 346               	.LBB289:
 347               	.LBB290:
 348               	.LBB291:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE291:
 359               	.LBE290:
 360               	.LBE289:
 361               	.LBE288:
 362               	.LBB292:
 363               	.LBB293:
 364               	.LBB294:
 365               	.LBB295:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE295:
 375               	.LBE294:
 376               	.LBE293:
 377               	.LBE292:
 378               	.LBE287:
 379               	.LBE286:
 380               	.LBB296:
 381               	.LBB297:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB298:
 391               	.LBB299:
 392               	.LBB300:
 393               	.LBB301:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE301:
 404               	.LBE300:
 405               	.LBE299:
 406               	.LBE298:
 407               	.LBB302:
 408               	.LBB303:
 409               	.LBB304:
 410               	.LBB305:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE305:
 421               	.LBE304:
 422               	.LBE303:
 423               	.LBE302:
 424               	.LBE297:
 425               	.LBE296:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE10:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB11:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB306:
 458               	.LBB307:
 459               	.LBB308:
 460               	.LBB309:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE309:
 473               	.LBE308:
 474               	.LBE307:
 475               	.LBE306:
 476               	.LBB310:
 477               	.LBB311:
 478               	.LBB312:
 479               	.LBB313:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE313:
 489               	.LBE312:
 490               	.LBE311:
 491               	.LBE310:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE11:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB12:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE12:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB13:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE13:
 602               	.global	USART_INIT
 604               	USART_INIT:
 605               	.LFB14:
 606               	.LM71:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM72:
 610 01bc 87E6      		ldi r24,lo8(103)
 611 01be 89B9      		out 41-32,r24
 612               	.LM73:
 613 01c0 10BC      		out 64-32,__zero_reg__
 614               	.LM74:
 615 01c2 86E8      		ldi r24,lo8(-122)
 616 01c4 80BD      		out 64-32,r24
 617               	.LM75:
 618 01c6 88E1      		ldi r24,lo8(24)
 619 01c8 8AB9      		out 42-32,r24
 620               	/* epilogue start */
 621               	.LM76:
 622 01ca 0895      		ret
 623               	.LFE14:
 625               	.global	rswritechar
 627               	rswritechar:
 628               	.LFB15:
 629               	.LM77:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LVL30:
 633               	.L20:
 634               	.LM78:
 635 01cc 5D9B      		sbis 43-32,5
 636 01ce 00C0      		rjmp .L20
 637               	.LM79:
 638 01d0 8CB9      		out 44-32,r24
 639               	/* epilogue start */
 640               	.LM80:
 641 01d2 0895      		ret
 642               	.LFE15:
 644               	.global	rsreadchar
 646               	rsreadchar:
 647               	.LFB16:
 648               	.LM81:
 649               	/* prologue: function */
 650               	/* frame size = 0 */
 651               	.L24:
 652               	.LM82:
 653 01d4 5F9B      		sbis 43-32,7
 654 01d6 00C0      		rjmp .L24
 655               	.LM83:
 656 01d8 8CB1      		in r24,44-32
 657               	/* epilogue start */
 658               	.LM84:
 659 01da 0895      		ret
 660               	.LFE16:
 662               	.global	rsstr
 664               	rsstr:
 665               	.LFB17:
 666               	.LM85:
 667               	.LVL31:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670 01dc FC01      		movw r30,r24
 671 01de 00C0      		rjmp .L28
 672               	.LVL32:
 673               	.L31:
 674               	.LBB314:
 675               	.LBB315:
 676               	.LM86:
 677 01e0 5D9B      		sbis 43-32,5
 678 01e2 00C0      		rjmp .L31
 679               	.LM87:
 680 01e4 8CB9      		out 44-32,r24
 681               	.LBE315:
 682               	.LBE314:
 683               	.LM88:
 684 01e6 3196      		adiw r30,1
 685               	.LVL33:
 686               	.L28:
 687               	.LM89:
 688 01e8 8081      		ld r24,Z
 689 01ea 8823      		tst r24
 690 01ec 01F4      		brne .L31
 691               	/* epilogue start */
 692               	.LM90:
 693 01ee 0895      		ret
 694               	.LFE17:
 696               	.global	adc
 698               	adc:
 699               	.LFB18:
 700               	.LM91:
 701               	.LVL34:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LM92:
 705 01f0 805C      		subi r24,lo8(-(64))
 706               	.LVL35:
 707 01f2 87B9      		out 39-32,r24
 708               	.LM93:
 709 01f4 80E8      		ldi r24,lo8(-128)
 710 01f6 86B9      		out 38-32,r24
 711 01f8 48E0      		ldi r20,lo8(8)
 712               	.LVL36:
 713 01fa 20E0      		ldi r18,lo8(0)
 714 01fc 30E0      		ldi r19,hi8(0)
 715               	.LVL37:
 716               	.LBB316:
 717               	.LBB317:
 718               	.LBB318:
 719               	.LBB319:
 720               	.LM94:
 721 01fe 60EA      		ldi r22,lo8(4000)
 722 0200 7FE0      		ldi r23,hi8(4000)
 723               	.LVL38:
 724               	.L36:
 725               	.LBE319:
 726               	.LBE318:
 727               	.LBE317:
 728               	.LBE316:
 729               	.LM95:
 730 0202 369A      		sbi 38-32,6
 731               	.LM96:
 732 0204 86B1      		in r24,38-32
 733               	.LVL39:
 734 0206 8760      		ori r24,lo8(7)
 735 0208 86B9      		out 38-32,r24
 736               	.L34:
 737               	.LM97:
 738 020a 349B      		sbis 38-32,4
 739 020c 00C0      		rjmp .L34
 740               	.LM98:
 741 020e 349A      		sbi 38-32,4
 742               	.LM99:
 743 0210 369A      		sbi 38-32,6
 744               	.LM100:
 745 0212 86B1      		in r24,38-32
 746 0214 8760      		ori r24,lo8(7)
 747 0216 86B9      		out 38-32,r24
 748               	.L35:
 749               	.LM101:
 750 0218 349B      		sbis 38-32,4
 751 021a 00C0      		rjmp .L35
 752               	.LM102:
 753 021c 349A      		sbi 38-32,4
 754               	.LM103:
 755 021e 84B1      		in r24,36-32
 756 0220 95B1      		in r25,(36)+1-32
 757 0222 280F      		add r18,r24
 758 0224 391F      		adc r19,r25
 759               	.LBB323:
 760               	.LBB322:
 761               	.LBB321:
 762               	.LBB320:
 763               	.LM104:
 764 0226 CB01      		movw r24,r22
 765               	.LVL40:
 766               	/* #APP */
 767               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 768 0228 0197      		1: sbiw r24,1
 769 022a 01F4      		brne 1b
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE320:
 773               	.LBE321:
 774               	.LBE322:
 775               	.LBE323:
 776               	.LM105:
 777 022c 4150      		subi r20,lo8(-(-1))
 778               	.LM106:
 779 022e 01F4      		brne .L36
 780               	.LM107:
 781 0230 43E0      		ldi r20,3
 782 0232 3695      	1:	lsr r19
 783 0234 2795      		ror r18
 784 0236 4A95      		dec r20
 785 0238 01F4      		brne 1b
 786               	.LVL41:
 787 023a 2C7F      		andi r18,lo8(1020)
 788 023c 3370      		andi r19,hi8(1020)
 789               	.LM108:
 790 023e C901      		movw r24,r18
 791               	.LVL42:
 792               	/* epilogue start */
 793 0240 0895      		ret
 794               	.LFE18:
 796               		.data
 797               	.LC0:
 798 0000 2020 202A 		.string	"   *DIGIMeter*"
 798      4449 4749 
 798      4D65 7465 
 798      722A 00
 799               	.LC1:
 800 000f 6D41 00   		.string	"mA"
 801               	.LC2:
 802 0012 766F 6C74 		.string	"volts"
 802      7300 
 803               	.LC3:
 804 0018 2531 2E32 		.string	"%1.2f"
 804      6600 
 805               	.LC4:
 806 001e 4375 7272 		.string	"Current(mA)="
 806      656E 7428 
 806      6D41 293D 
 806      00
 807               	.LC5:
 808 002b 566F 6C74 		.string	"Voltage(Volts)="
 808      6167 6528 
 808      566F 6C74 
 808      7329 3D00 
 809               		.text
 810               	.global	main
 812               	main:
 813               	.LFB19:
 814               	.LM109:
 815 0242 2F92      		push r2
 816 0244 3F92      		push r3
 817 0246 4F92      		push r4
 818 0248 5F92      		push r5
 819 024a 6F92      		push r6
 820 024c 7F92      		push r7
 821 024e 8F92      		push r8
 822 0250 9F92      		push r9
 823 0252 AF92      		push r10
 824 0254 BF92      		push r11
 825 0256 CF92      		push r12
 826 0258 DF92      		push r13
 827 025a EF92      		push r14
 828 025c FF92      		push r15
 829 025e 0F93      		push r16
 830 0260 1F93      		push r17
 831 0262 DF93      		push r29
 832 0264 CF93      		push r28
 833 0266 CDB7      		in r28,__SP_L__
 834 0268 DEB7      		in r29,__SP_H__
 835 026a 2F97      		sbiw r28,15
 836 026c 0FB6      		in __tmp_reg__,__SREG__
 837 026e F894      		cli
 838 0270 DEBF      		out __SP_H__,r29
 839 0272 0FBE      		out __SREG__,__tmp_reg__
 840 0274 CDBF      		out __SP_L__,r28
 841               	/* prologue: function */
 842               	/* frame size = 15 */
 843               	.LM110:
 844 0276 80EF      		ldi r24,lo8(-16)
 845 0278 8ABB      		out 58-32,r24
 846               	.LM111:
 847 027a 1BBA      		out 59-32,__zero_reg__
 848               	.LM112:
 849 027c 11BA      		out 49-32,__zero_reg__
 850               	.LM113:
 851 027e 8FE0      		ldi r24,lo8(15)
 852 0280 82BB      		out 50-32,r24
 853               	.LM114:
 854 0282 0E94 0000 		call lcd_init
 855               	.LBB324:
 856               	.LBB325:
 857               	.LM115:
 858 0286 87E6      		ldi r24,lo8(103)
 859 0288 89B9      		out 41-32,r24
 860               	.LM116:
 861 028a 10BC      		out 64-32,__zero_reg__
 862               	.LM117:
 863 028c 86E8      		ldi r24,lo8(-122)
 864 028e 80BD      		out 64-32,r24
 865               	.LM118:
 866 0290 88E1      		ldi r24,lo8(24)
 867 0292 8AB9      		out 42-32,r24
 868               	.LBE325:
 869               	.LBE324:
 870               	.LBB326:
 871               	.LBB327:
 872               	.LM119:
 873 0294 94E0      		ldi r25,lo8(4)
 874 0296 98BB      		out 56-32,r25
 875               	.LM120:
 876 0298 18BA      		out 56-32,__zero_reg__
 877               	.LM121:
 878 029a 84EC      		ldi r24,lo8(-60)
 879 029c 88BB      		out 56-32,r24
 880               	.LM122:
 881 029e 80EC      		ldi r24,lo8(-64)
 882 02a0 88BB      		out 56-32,r24
 883               	.LBB328:
 884               	.LBB329:
 885               	.LBB330:
 886               	.LBB331:
 887               	.LM123:
 888 02a2 20E4      		ldi r18,lo8(8000)
 889 02a4 3FE1      		ldi r19,hi8(8000)
 890 02a6 F901      		movw r30,r18
 891               	.LVL43:
 892               	/* #APP */
 893               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 02a8 3197      		1: sbiw r30,1
 895 02aa 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	/* #NOAPP */
 898               	.LBE331:
 899               	.LBE330:
 900               	.LBE329:
 901               	.LBE328:
 902               	.LBB332:
 903               	.LBB333:
 904               	.LBB334:
 905               	.LBB335:
 906 02ac F901      		movw r30,r18
 907               	.LVL44:
 908               	/* #APP */
 909               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 910 02ae 3197      		1: sbiw r30,1
 911 02b0 01F4      		brne 1b
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE335:
 915               	.LBE334:
 916               	.LBE333:
 917               	.LBE332:
 918               	.LBE327:
 919               	.LBE326:
 920               	.LBB336:
 921               	.LBB337:
 922               	.LM124:
 923 02b2 98BB      		out 56-32,r25
 924               	.LM125:
