   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 006c 00C0      		rjmp .L8
 159               	.LBE27:
 160               	.LBE26:
 161               	.LFE8:
 195               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:18     .text:00000000 __vector_1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccGHMmbg.s:49     .text:0000001e main

NO UNDEFINED SYMBOLS
