   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 170               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 171 0052 9A95      		1: dec r25
 172 0054 01F4      		brne 1b
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBE99:
 176               	.LBE98:
 177               	.LBE97:
 178               	.LBE96:
 179               	.LM30:
 180 0056 C498      		cbi 56-32,4
 181               	.LBE95:
 182               	.LBE94:
 183               	.LM31:
 184 0058 82BB      		out 50-32,r24
 185 005a 88EE      		ldi r24,lo8(1000)
 186 005c 93E0      		ldi r25,hi8(1000)
 187               	.LVL10:
 188               	.L9:
 189               	.LBB100:
 190               	.LBB101:
 191               	.LBB102:
 192               	.LBB103:
 193               	.LM32:
 194 005e FB01      		movw r30,r22
 195               	.LVL11:
 196               	/* #APP */
 197               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 0060 3197      		1: sbiw r30,1
 199 0062 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202               	.LBE103:
 203               	.LBE102:
 204               	.LM33:
 205 0064 0197      		sbiw r24,1
 206               	.LM34:
 207 0066 01F4      		brne .L9
 208               	.LVL12:
 209               	.L21:
 210               	.LBE101:
 211               	.LBE100:
 212               	.LM35:
 213 0068 2223      		tst r18
 214 006a 01F4      		brne .L10
 215 006c 40E8      		ldi r20,lo8(-128)
 216               	.LVL13:
 217 006e 20E0      		ldi r18,lo8(0)
 218 0070 30E0      		ldi r19,hi8(0)
 219               	.LVL14:
 220               	.L13:
 221               	.LM36:
 222 0072 4695      		lsr r20
 223               	.LBB104:
 224               	.LBB86:
 225               	.LM37:
 226 0074 4FB9      		out 47-32,r20
 227               	.L11:
 228               	.LM38:
 229 0076 779B      		sbis 46-32,7
 230 0078 00C0      		rjmp .L11
 231               	.LM39:
 232 007a 8FB1      		in r24,47-32
 233               	.LVL15:
 234               	.LM40:
 235 007c C49A      		sbi 56-32,4
 236               	.LBB85:
 237               	.LBB84:
 238               	.LBB83:
 239               	.LBB82:
 240               	.LM41:
 241 007e 952F      		mov r25,r21
 242               	.LVL16:
 243               	/* #APP */
 244               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 0080 9A95      		1: dec r25
 246 0082 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE82:
 250               	.LBE83:
 251               	.LBE84:
 252               	.LBE85:
 253               	.LM42:
 254 0084 C498      		cbi 56-32,4
 255               	.LBE86:
 256               	.LBE104:
 257               	.LM43:
 258 0086 82BB      		out 50-32,r24
 259 0088 88EE      		ldi r24,lo8(1000)
 260 008a 93E0      		ldi r25,hi8(1000)
 261               	.LVL17:
 262               	.L12:
 263               	.LBB105:
 264               	.LBB93:
 265               	.LBB92:
 266               	.LBB91:
 267               	.LM44:
 268 008c FB01      		movw r30,r22
 269               	.LVL18:
 270               	/* #APP */
 271               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 272 008e 3197      		1: sbiw r30,1
 273 0090 01F4      		brne 1b
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE91:
 277               	.LBE92:
 278               	.LM45:
 279 0092 0197      		sbiw r24,1
 280               	.LM46:
 281 0094 01F4      		brne .L12
 282 0096 2F5F      		subi r18,lo8(-(1))
 283 0098 3F4F      		sbci r19,hi8(-(1))
 284               	.LBE93:
 285               	.LBE105:
 286               	.LM47:
 287 009a 2830      		cpi r18,8
 288 009c 3105      		cpc r19,__zero_reg__
 289 009e 01F4      		brne .L13
 290 00a0 21E0      		ldi r18,lo8(1)
 291               	.LVL19:
 292 00a2 00C0      		rjmp .L10
 293               	.LFE7:
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:18     .text:00000000 SPI_WriteRead
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccO6xruE.s:62     .text:00000014 main

NO UNDEFINED SYMBOLS
