   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 004e 35BB      		out 53-32,r19
 158               	.LM20:
 159 0050 90E0      		ldi r25,lo8(0)
 160 0052 24E0      		ldi r18,4
 161 0054 880F      	1:	lsl r24
 162 0056 991F      		rol r25
 163 0058 2A95      		dec r18
 164 005a 01F4      		brne 1b
 165               	.LVL8:
 166 005c 282F      		mov r18,r24
 167 005e 2460      		ori r18,lo8(4)
 168 0060 25BB      		out 53-32,r18
 169               	.LM21:
 170 0062 85BB      		out 53-32,r24
 171               	.LBB322:
 172               	.LBB323:
 173               	.LBB324:
 174               	.LBB325:
 175               	.LM22:
 176 0064 80E7      		ldi r24,lo8(6000)
 177 0066 97E1      		ldi r25,hi8(6000)
 178 0068 FC01      		movw r30,r24
 179               	.LVL9:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 006a 3197      		1: sbiw r30,1
 183 006c 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE325:
 187               	.LBE324:
 188               	.LBE323:
 189               	.LBE322:
 190               	.LBB326:
 191               	.LBB327:
 192               	.LBB328:
 193               	.LBB329:
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 006e 0197      		1: sbiw r24,1
 197 0070 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	.LVL10:
 200               	/* epilogue start */
 201               	/* #NOAPP */
 202               	.LBE329:
 203               	.LBE328:
 204               	.LBE327:
 205               	.LBE326:
 206               	.LM23:
 207 0072 0895      		ret
 208               	.LFE7:
 210               	.global	lcd_init
 212               	lcd_init:
 213               	.LFB8:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0074 8FEF      		ldi r24,lo8(-1)
 219 0076 84BB      		out 52-32,r24
 220               	.LM26:
 221 0078 15BA      		out 53-32,__zero_reg__
 222               	.LM27:
 223 007a 0E94 0000 		call lcd_reset
 224               	.LBB330:
 225               	.LBB331:
 226               	.LM28:
 227 007e 84E2      		ldi r24,lo8(36)
 228 0080 85BB      		out 53-32,r24
 229               	.LM29:
 230 0082 80E2      		ldi r24,lo8(32)
 231 0084 85BB      		out 53-32,r24
 232               	.LM30:
 233 0086 54E8      		ldi r21,lo8(-124)
 234 0088 55BB      		out 53-32,r21
 235               	.LM31:
 236 008a 40E8      		ldi r20,lo8(-128)
 237 008c 45BB      		out 53-32,r20
 238               	.LBB332:
 239               	.LBB333:
 240               	.LBB334:
 241               	.LBB335:
 242               	.LM32:
 243 008e 20E7      		ldi r18,lo8(6000)
 244 0090 37E1      		ldi r19,hi8(6000)
 245 0092 C901      		movw r24,r18
 246               	.LVL11:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 0094 0197      		1: sbiw r24,1
 250 0096 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE335:
 254               	.LBE334:
 255               	.LBE333:
 256               	.LBE332:
 257               	.LBB336:
 258               	.LBB337:
 259               	.LBB338:
 260               	.LBB339:
 261 0098 C901      		movw r24,r18
 262               	.LVL12:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 009a 0197      		1: sbiw r24,1
 266 009c 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE339:
 270               	.LBE338:
 271               	.LBE337:
 272               	.LBE336:
 273               	.LBE331:
 274               	.LBE330:
 275               	.LBB340:
 276               	.LBB341:
 277               	.LM33:
 278 009e 94E0      		ldi r25,lo8(4)
 279 00a0 95BB      		out 53-32,r25
 280               	.LM34:
 281 00a2 15BA      		out 53-32,__zero_reg__
 282               	.LM35:
 283 00a4 84EC      		ldi r24,lo8(-60)
 284               	.LVL13:
 285 00a6 85BB      		out 53-32,r24
 286               	.LM36:
 287 00a8 80EC      		ldi r24,lo8(-64)
 288 00aa 85BB      		out 53-32,r24
 289               	.LBB342:
 290               	.LBB343:
 291               	.LBB344:
 292               	.LBB345:
 293               	.LM37:
 294 00ac F901      		movw r30,r18
 295               	.LVL14:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 00ae 3197      		1: sbiw r30,1
 299 00b0 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE345:
 303               	.LBE344:
 304               	.LBE343:
 305               	.LBE342:
 306               	.LBB346:
 307               	.LBB347:
 308               	.LBB348:
 309               	.LBB349:
 310 00b2 F901      		movw r30,r18
 311               	.LVL15:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 00b4 3197      		1: sbiw r30,1
 315 00b6 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE349:
 319               	.LBE348:
 320               	.LBE347:
 321               	.LBE346:
 322               	.LBE341:
 323               	.LBE340:
 324               	.LBB350:
 325               	.LBB351:
 326               	.LM38:
 327 00b8 95BB      		out 53-32,r25
 328               	.LM39:
 329 00ba 15BA      		out 53-32,__zero_reg__
 330               	.LM40:
 331 00bc 84E6      		ldi r24,lo8(100)
 332 00be 85BB      		out 53-32,r24
 333               	.LM41:
 334 00c0 80E6      		ldi r24,lo8(96)
 335 00c2 85BB      		out 53-32,r24
 336               	.LBB352:
 337               	.LBB353:
 338               	.LBB354:
 339               	.LBB355:
 340               	.LM42:
 341 00c4 F901      		movw r30,r18
 342               	.LVL16:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 00c6 3197      		1: sbiw r30,1
 346 00c8 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE355:
 350               	.LBE354:
 351               	.LBE353:
 352               	.LBE352:
 353               	.LBB356:
 354               	.LBB357:
 355               	.LBB358:
 356               	.LBB359:
 357 00ca F901      		movw r30,r18
 358               	.LVL17:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00cc 3197      		1: sbiw r30,1
 362 00ce 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE359:
 366               	.LBE358:
 367               	.LBE357:
 368               	.LBE356:
 369               	.LBE351:
 370               	.LBE350:
 371               	.LBB360:
 372               	.LBB361:
 373               	.LM43:
 374 00d0 55BB      		out 53-32,r21
 375               	.LM44:
 376 00d2 45BB      		out 53-32,r20
 377               	.LM45:
 378 00d4 95BB      		out 53-32,r25
 379               	.LM46:
 380 00d6 15BA      		out 53-32,__zero_reg__
 381               	.LBB362:
 382               	.LBB363:
 383               	.LBB364:
 384               	.LBB365:
 385               	.LM47:
 386 00d8 C901      		movw r24,r18
 387               	.LVL18:
 388               	/* #APP */
 389               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00da 0197      		1: sbiw r24,1
 391 00dc 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE365:
 395               	.LBE364:
 396               	.LBE363:
 397               	.LBE362:
 398               	.LBB366:
 399               	.LBB367:
 400               	.LBB368:
 401               	.LBB369:
 402 00de C901      		movw r24,r18
 403               	.LVL19:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 00e0 0197      		1: sbiw r24,1
 407 00e2 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* epilogue start */
 410               	/* #NOAPP */
 411               	.LBE369:
 412               	.LBE368:
 413               	.LBE367:
 414               	.LBE366:
 415               	.LBE361:
 416               	.LBE360:
 417               	.LM48:
 418 00e4 0895      		ret
 419               	.LFE8:
 421               	.global	lcd_data
 423               	lcd_data:
 424               	.LFB9:
 425               	.LM49:
 426               	.LVL20:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM50:
 430 00e6 982F      		mov r25,r24
 431 00e8 907F      		andi r25,lo8(-16)
 432 00ea 292F      		mov r18,r25
 433 00ec 2560      		ori r18,lo8(5)
 434 00ee 25BB      		out 53-32,r18
 435               	.LM51:
 436 00f0 9160      		ori r25,lo8(1)
 437 00f2 95BB      		out 53-32,r25
 438               	.LM52:
 439 00f4 8295      		swap r24
 440               	.LVL21:
 441 00f6 807F      		andi r24,lo8(-16)
 442 00f8 982F      		mov r25,r24
 443 00fa 9560      		ori r25,lo8(5)
 444 00fc 95BB      		out 53-32,r25
 445               	.LM53:
 446 00fe 8160      		ori r24,lo8(1)
 447 0100 85BB      		out 53-32,r24
 448               	.LBB370:
 449               	.LBB371:
 450               	.LBB372:
 451               	.LBB373:
 452               	.LM54:
 453 0102 80E7      		ldi r24,lo8(6000)
 454 0104 97E1      		ldi r25,hi8(6000)
 455 0106 FC01      		movw r30,r24
 456               	.LVL22:
 457               	/* #APP */
 458               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 459 0108 3197      		1: sbiw r30,1
 460 010a 01F4      		brne 1b
 461               	 ;  0 "" 2
 462               	/* #NOAPP */
 463               	.LBE373:
 464               	.LBE372:
 465               	.LBE371:
 466               	.LBE370:
 467               	.LBB374:
 468               	.LBB375:
 469               	.LBB376:
 470               	.LBB377:
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 010c 0197      		1: sbiw r24,1
 474 010e 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	.LVL23:
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE377:
 480               	.LBE376:
 481               	.LBE375:
 482               	.LBE374:
 483               	.LM55:
 484 0110 0895      		ret
 485               	.LFE9:
 487               	.global	lcd_puts
 489               	lcd_puts:
 490               	.LFB10:
 491               	.LM56:
 492               	.LVL24:
 493 0112 CF93      		push r28
 494 0114 DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM57:
 498 0116 EC01      		movw r28,r24
 499               	.LVL25:
 500 0118 00C0      		rjmp .L10
 501               	.L11:
 502               	.LM58:
 503 011a 0E94 0000 		call lcd_data
 504               	.L10:
 505               	.LM59:
 506 011e 8991      		ld r24,Y+
 507 0120 8823      		tst r24
 508 0122 01F4      		brne .L11
 509               	/* epilogue start */
 510               	.LM60:
 511 0124 DF91      		pop r29
 512 0126 CF91      		pop r28
 513 0128 0895      		ret
 514               	.LFE10:
 516               	.global	enc28j60ReadOp
 518               	enc28j60ReadOp:
 519               	.LFB11:
 520               	.LM61:
 521               	.LVL26:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LM62:
 525 012a C498      		cbi 56-32,4
 526               	.LM63:
 527 012c 962F      		mov r25,r22
 528 012e 9F71      		andi r25,lo8(31)
 529 0130 982B      		or r25,r24
 530 0132 9FB9      		out 47-32,r25
 531               	.L14:
 532               	.LM64:
 533 0134 779B      		sbis 46-32,7
 534 0136 00C0      		rjmp .L14
 535               	.LM65:
 536 0138 1FB8      		out 47-32,__zero_reg__
 537               	.L15:
 538               	.LM66:
 539 013a 779B      		sbis 46-32,7
 540 013c 00C0      		rjmp .L15
 541               	.LM67:
 542 013e 67FF      		sbrs r22,7
 543 0140 00C0      		rjmp .L16
 544               	.LM68:
 545 0142 1FB8      		out 47-32,__zero_reg__
 546               	.L17:
 547               	.LM69:
 548 0144 779B      		sbis 46-32,7
 549 0146 00C0      		rjmp .L17
 550               	.L16:
 551               	.LM70:
 552 0148 C49A      		sbi 56-32,4
 553               	.LM71:
 554 014a 8FB1      		in r24,47-32
 555               	.LVL27:
 556               	/* epilogue start */
 557               	.LM72:
 558 014c 0895      		ret
 559               	.LFE11:
 561               	.global	enc28j60WriteOp
 563               	enc28j60WriteOp:
 564               	.LFB12:
 565               	.LM73:
 566               	.LVL28:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LM74:
 570 014e C498      		cbi 56-32,4
 571               	.LM75:
 572 0150 6F71      		andi r22,lo8(31)
 573               	.LVL29:
 574 0152 682B      		or r22,r24
 575 0154 6FB9      		out 47-32,r22
 576               	.L23:
 577               	.LM76:
 578 0156 779B      		sbis 46-32,7
 579 0158 00C0      		rjmp .L23
 580               	.LM77:
 581 015a 4FB9      		out 47-32,r20
 582               	.L24:
 583               	.LM78:
 584 015c 779B      		sbis 46-32,7
 585 015e 00C0      		rjmp .L24
 586               	.LM79:
 587 0160 C49A      		sbi 56-32,4
 588               	/* epilogue start */
 589               	.LM80:
 590 0162 0895      		ret
 591               	.LFE12:
 593               	.global	enc28j60ReadBuffer
 595               	enc28j60ReadBuffer:
 596               	.LFB13:
 597               	.LM81:
 598               	.LVL30:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601 0164 AC01      		movw r20,r24
 602 0166 FB01      		movw r30,r22
 603               	.LM82:
 604 0168 C498      		cbi 56-32,4
 605               	.LM83:
 606 016a 8AE3      		ldi r24,lo8(58)
 607               	.LVL31:
 608 016c 8FB9      		out 47-32,r24
 609               	.LVL32:
 610               	.L29:
 611               	.LM84:
 612 016e 779B      		sbis 46-32,7
 613 0170 00C0      		rjmp .L29
 614 0172 9A01      		movw r18,r20
 615 0174 DF01      		movw r26,r30
 616 0176 00C0      		rjmp .L30
 617               	.LVL33:
 618               	.L32:
 619               	.LM85:
 620 0178 1FB8      		out 47-32,__zero_reg__
 621               	.L31:
 622               	.LM86:
 623 017a 779B      		sbis 46-32,7
 624 017c 00C0      		rjmp .L31
 625               	.LM87:
 626 017e 2150      		subi r18,lo8(-(-1))
 627 0180 3040      		sbci r19,hi8(-(-1))
 628               	.LM88:
 629 0182 8FB1      		in r24,47-32
 630 0184 8D93      		st X+,r24
 631               	.LVL34:
 632               	.L30:
 633               	.LM89:
 634 0186 2115      		cp r18,__zero_reg__
 635 0188 3105      		cpc r19,__zero_reg__
 636 018a 01F4      		brne .L32
 637               	.LM90:
 638 018c E40F      		add r30,r20
 639 018e F51F      		adc r31,r21
 640               	.LVL35:
 641 0190 1082      		st Z,__zero_reg__
 642               	.LM91:
 643 0192 C49A      		sbi 56-32,4
 644               	/* epilogue start */
 645               	.LM92:
 646 0194 0895      		ret
 647               	.LFE13:
 649               	.global	enc28j60WriteBuffer
 651               	enc28j60WriteBuffer:
 652               	.LFB14:
 653               	.LM93:
 654               	.LVL36:
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657 0196 9C01      		movw r18,r24
 658 0198 FB01      		movw r30,r22
 659               	.LM94:
 660 019a C498      		cbi 56-32,4
 661               	.LM95:
 662 019c 8AE7      		ldi r24,lo8(122)
 663               	.LVL37:
 664 019e 8FB9      		out 47-32,r24
 665               	.LVL38:
 666               	.L37:
 667               	.LM96:
 668 01a0 779B      		sbis 46-32,7
 669 01a2 00C0      		rjmp .L37
 670 01a4 00C0      		rjmp .L44
 671               	.L40:
 672               	.LM97:
 673 01a6 8081      		ld r24,Z
 674 01a8 8FB9      		out 47-32,r24
 675               	.L39:
 676               	.LM98:
 677 01aa 779B      		sbis 46-32,7
 678 01ac 00C0      		rjmp .L39
 679               	.LM99:
 680 01ae 2150      		subi r18,lo8(-(-1))
 681 01b0 3040      		sbci r19,hi8(-(-1))
 682               	.LM100:
 683 01b2 3196      		adiw r30,1
 684               	.LVL39:
 685               	.L44:
 686               	.LM101:
 687 01b4 2115      		cp r18,__zero_reg__
 688 01b6 3105      		cpc r19,__zero_reg__
 689 01b8 01F4      		brne .L40
 690               	.LM102:
 691 01ba C49A      		sbi 56-32,4
 692               	/* epilogue start */
 693               	.LM103:
 694 01bc 0895      		ret
 695               	.LFE14:
 697               	.global	enc28j60SetBank
 699               	enc28j60SetBank:
 700               	.LFB15:
 701               	.LM104:
 702               	.LVL40:
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705 01be 482F      		mov r20,r24
 706               	.LM105:
 707 01c0 282F      		mov r18,r24
 708 01c2 30E0      		ldi r19,lo8(0)
 709 01c4 2076      		andi r18,lo8(96)
 710 01c6 3070      		andi r19,hi8(96)
 711 01c8 8091 0000 		lds r24,Enc28j60Bank
 712               	.LVL41:
 713 01cc 90E0      		ldi r25,lo8(0)
 714 01ce 2817      		cp r18,r24
 715 01d0 3907      		cpc r19,r25
 716 01d2 01F0      		breq .L51
 717               	.LBB378:
 718               	.LBB379:
 719               	.LM106:
 720 01d4 C498      		cbi 56-32,4
 721               	.LM107:
 722 01d6 8FEB      		ldi r24,lo8(-65)
 723 01d8 8FB9      		out 47-32,r24
 724               	.L47:
 725               	.LM108:
 726 01da 779B      		sbis 46-32,7
 727 01dc 00C0      		rjmp .L47
 728               	.LM109:
 729 01de 83E0      		ldi r24,lo8(3)
 730 01e0 8FB9      		out 47-32,r24
 731               	.L48:
 732               	.LM110:
 733 01e2 779B      		sbis 46-32,7
 734 01e4 00C0      		rjmp .L48
 735               	.LM111:
 736 01e6 C49A      		sbi 56-32,4
 737               	.LBE379:
 738               	.LBE378:
 739               	.LBB380:
 740               	.LBB381:
 741               	.LM112:
 742 01e8 C498      		cbi 56-32,4
 743               	.LM113:
 744 01ea 8FE9      		ldi r24,lo8(-97)
 745 01ec 8FB9      		out 47-32,r24
 746               	.L49:
 747               	.LM114:
 748 01ee 779B      		sbis 46-32,7
 749 01f0 00C0      		rjmp .L49
 750               	.LBE381:
 751               	.LBE380:
 752               	.LM115:
 753 01f2 55E0      		ldi r21,5
 754 01f4 3595      	1:	asr r19
 755 01f6 2795      		ror r18
 756 01f8 5A95      		dec r21
 757 01fa 01F4      		brne 1b
 758               	.LBB383:
 759               	.LBB382:
 760               	.LM116:
 761 01fc 2FB9      		out 47-32,r18
 762               	.L50:
 763               	.LM117:
 764 01fe 779B      		sbis 46-32,7
 765 0200 00C0      		rjmp .L50
 766               	.LM118:
 767 0202 C49A      		sbi 56-32,4
 768               	.LBE382:
 769               	.LBE383:
 770               	.LM119:
 771 0204 4076      		andi r20,lo8(96)
 772 0206 4093 0000 		sts Enc28j60Bank,r20
 773               	.L51:
 774 020a 0895      		ret
 775               	.LFE15:
 777               	.global	enc28j60Read
 779               	enc28j60Read:
 780               	.LFB16:
 781               	.LM120:
 782               	.LVL42:
 783 020c 1F93      		push r17
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786 020e 182F      		mov r17,r24
 787               	.LM121:
 788 0210 0E94 0000 		call enc28j60SetBank
 789               	.LVL43:
 790               	.LM122:
 791 0214 80E0      		ldi r24,lo8(0)
 792 0216 612F      		mov r22,r17
 793 0218 0E94 0000 		call enc28j60ReadOp
 794               	/* epilogue start */
 795               	.LM123:
 796 021c 1F91      		pop r17
 797               	.LVL44:
 798 021e 0895      		ret
 799               	.LFE16:
 801               	.global	enc28j60Write
 803               	enc28j60Write:
 804               	.LFB18:
 805               	.LM124:
 806               	.LVL45:
 807 0220 0F93      		push r16
 808 0222 1F93      		push r17
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811 0224 182F      		mov r17,r24
 812 0226 062F      		mov r16,r22
 813               	.LM125:
 814 0228 0E94 0000 		call enc28j60SetBank
 815               	.LVL46:
 816               	.LBB384:
 817               	.LBB385:
 818               	.LM126:
 819 022c C498      		cbi 56-32,4
 820               	.LM127:
 821 022e 1F71      		andi r17,lo8(31)
 822 0230 1064      		ori r17,lo8(64)
 823 0232 1FB9      		out 47-32,r17
 824               	.L59:
 825               	.LM128:
 826 0234 779B      		sbis 46-32,7
 827 0236 00C0      		rjmp .L59
 828               	.LM129:
 829 0238 0FB9      		out 47-32,r16
 830               	.L60:
 831               	.LM130:
 832 023a 779B      		sbis 46-32,7
 833 023c 00C0      		rjmp .L60
 834               	.LM131:
 835 023e C49A      		sbi 56-32,4
 836               	/* epilogue start */
 837               	.LBE385:
 838               	.LBE384:
 839               	.LM132:
 840 0240 1F91      		pop r17
 841               	.LVL47:
 842 0242 0F91      		pop r16
 843               	.LVL48:
 844 0244 0895      		ret
 845               	.LFE18:
 847               	.global	enc28j60PhyReadH
 849               	enc28j60PhyReadH:
 850               	.LFB17:
 851               	.LM133:
 852               	.LVL49:
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855 0246 682F      		mov r22,r24
 856               	.LM134:
 857 0248 84ED      		ldi r24,lo8(-44)
 858               	.LVL50:
 859 024a 0E94 0000 		call enc28j60Write
 860               	.LVL51:
 861               	.LM135:
 862 024e 82ED      		ldi r24,lo8(-46)
 863 0250 61E0      		ldi r22,lo8(1)
 864 0252 0E94 0000 		call enc28j60Write
 865               	.LBB386:
 866               	.LBB387:
 867               	.LBB388:
 868               	.LBB389:
 869               	.LM136:
 870 0256 8CE3      		ldi r24,lo8(60)
 871               	.LVL52:
 872               	/* #APP */
 873               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 874 0258 8A95      		1: dec r24
 875 025a 01F4      		brne 1b
 876               	 ;  0 "" 2
 877               	/* #NOAPP */
 878               	.L65:
 879               	.LBE389:
 880               	.LBE388:
 881               	.LBE387:
 882               	.LBE386:
 883               	.LM137:
 884 025c 8AEE      		ldi r24,lo8(-22)
 885               	.LVL53:
 886 025e 0E94 0000 		call enc28j60Read
 887 0262 80FD      		sbrc r24,0
 888 0264 00C0      		rjmp .L65
 889               	.LM138:
 890 0266 82ED      		ldi r24,lo8(-46)
 891 0268 60E0      		ldi r22,lo8(0)
 892 026a 0E94 0000 		call enc28j60Write
 893               	.LM139:
 894 026e 89ED      		ldi r24,lo8(-39)
 895 0270 0E94 0000 		call enc28j60Read
 896               	.LM140:
 897 0274 90E0      		ldi r25,lo8(0)
 898               	/* epilogue start */
 899 0276 0895      		ret
 900               	.LFE17:
 902               	.global	enc28j60PhyWrite
 904               	enc28j60PhyWrite:
 905               	.LFB19:
 906               	.LM141:
 907               	.LVL54:
 908 0278 0F93      		push r16
 909 027a 1F93      		push r17
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912 027c 982F      		mov r25,r24
 913 027e 162F      		mov r17,r22
 914 0280 072F      		mov r16,r23
 915               	.LVL55:
 916               	.LM142:
 917 0282 84ED      		ldi r24,lo8(-44)
 918               	.LVL56:
 919 0284 692F      		mov r22,r25
 920               	.LVL57:
 921 0286 0E94 0000 		call enc28j60Write
 922               	.LVL58:
 923               	.LM143:
 924 028a 86ED      		ldi r24,lo8(-42)
 925 028c 612F      		mov r22,r17
 926 028e 0E94 0000 		call enc28j60Write
 927               	.LM144:
 928 0292 87ED      		ldi r24,lo8(-41)
 929 0294 602F      		mov r22,r16
 930 0296 0E94 0000 		call enc28j60Write
 931               	.LBB390:
 932               	.LBB391:
 933               	.LBB392:
 934               	.LBB393:
 935               	.LM145:
 936 029a 1CE3      		ldi r17,lo8(60)
 937               	.LVL59:
 938 029c 00C0      		rjmp .L69
 939               	.L70:
 940 029e 812F      		mov r24,r17
 941               	.LVL60:
 942               	/* #APP */
 943               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
