   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147               	.LBB34:
 148               	.LM29:
 149 00aa C901      		movw r24,r18
 150               	.LVL0:
 151               	/* #APP */
 152               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 00ac 0197      		1: sbiw r24,1
 154 00ae 01F4      		brne 1b
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBE34:
 158               	.LBE35:
 159               	.LBE36:
 160               	.LBE37:
 161               	.LM30:
 162 00b0 68BB      		out 56-32,r22
 163               	.LM31:
 164 00b2 E091 0000 		lds r30,d2
 165 00b6 F0E0      		ldi r31,lo8(0)
 166 00b8 E050      		subi r30,lo8(-(segdisp))
 167 00ba F040      		sbci r31,hi8(-(segdisp))
 168 00bc 8081      		ld r24,Z
 169               	.LVL1:
 170 00be 8BBB      		out 59-32,r24
 171               	.LBB38:
 172               	.LBB39:
 173               	.LBB40:
 174               	.LBB41:
 175               	.LM32:
 176 00c0 C901      		movw r24,r18
 177               	.LVL2:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00c2 0197      		1: sbiw r24,1
 181 00c4 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE41:
 185               	.LBE40:
 186               	.LBE39:
 187               	.LBE38:
 188               	.LM33:
 189 00c6 58BB      		out 56-32,r21
 190               	.LM34:
 191 00c8 E091 0000 		lds r30,d3
 192 00cc F0E0      		ldi r31,lo8(0)
 193 00ce E050      		subi r30,lo8(-(segdisp))
 194 00d0 F040      		sbci r31,hi8(-(segdisp))
 195 00d2 8081      		ld r24,Z
 196               	.LVL3:
 197 00d4 9091 0000 		lds r25,dot
 198 00d8 892B      		or r24,r25
 199 00da 8BBB      		out 59-32,r24
 200               	.LBB42:
 201               	.LBB43:
 202               	.LBB44:
 203               	.LBB45:
 204               	.LM35:
 205 00dc C901      		movw r24,r18
 206               	.LVL4:
 207               	/* #APP */
 208               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 209 00de 0197      		1: sbiw r24,1
 210 00e0 01F4      		brne 1b
 211               	 ;  0 "" 2
 212               	/* #NOAPP */
 213               	.LBE45:
 214               	.LBE44:
 215               	.LBE43:
 216               	.LBE42:
 217               	.LM36:
 218 00e2 48BB      		out 56-32,r20
 219               	.LM37:
 220 00e4 E091 0000 		lds r30,d4
 221 00e8 F0E0      		ldi r31,lo8(0)
 222 00ea E050      		subi r30,lo8(-(segdisp))
 223 00ec F040      		sbci r31,hi8(-(segdisp))
 224 00ee 8081      		ld r24,Z
 225               	.LVL5:
 226 00f0 8BBB      		out 59-32,r24
 227               	.LBB46:
 228               	.LBB47:
 229               	.LBB48:
 230               	.LBB49:
 231               	.LM38:
 232 00f2 C901      		movw r24,r18
 233               	.LVL6:
 234               	/* #APP */
 235               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 236 00f4 0197      		1: sbiw r24,1
 237 00f6 01F4      		brne 1b
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240 00f8 00C0      		rjmp .L8
 241               	.LBE49:
 242               	.LBE48:
 243               	.LBE47:
 244               	.LBE46:
 245               	.LFE7:
 247               	.global	segdisp
 248               		.data
 251               	segdisp:
 252 0000 7B        		.byte	123
 253 0001 42        		.byte	66
 254 0002 37        		.byte	55
 255 0003 67        		.byte	103
 256 0004 4E        		.byte	78
 257 0005 6D        		.byte	109
 258 0006 7D        		.byte	125
 259 0007 43        		.byte	67
 260 0008 7F        		.byte	127
 261 0009 6F        		.byte	111
 262               	.global	dot
 263               	.global	dot
 264               		.section .bss
 267               	dot:
 268 0000 00        		.skip 1,0
 269               		.comm d1,1,1
 270               		.comm d2,1,1
 271               		.comm d3,1,1
 272               		.comm d4,1,1
 305               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:18     .text:00000000 __vector_9
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:85     .text:00000074 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:251    .data:00000000 segdisp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccNHezG2.s:267    .bss:00000000 dot

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
