   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB176:
 181               	.LBB177:
 182               	.LBB178:
 183               	.LBB179:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE179:
 196               	.LBE178:
 197               	.LBE177:
 198               	.LBE176:
 199               	.LBB180:
 200               	.LBB181:
 201               	.LBB182:
 202               	.LBB183:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE183:
 212               	.LBE182:
 213               	.LBE181:
 214               	.LBE180:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE8:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB9:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB184:
 234               	.LBB185:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB186:
 248               	.LBB187:
 249               	.LBB188:
 250               	.LBB189:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE189:
 263               	.LBE188:
 264               	.LBE187:
 265               	.LBE186:
 266               	.LBB190:
 267               	.LBB191:
 268               	.LBB192:
 269               	.LBB193:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE193:
 279               	.LBE192:
 280               	.LBE191:
 281               	.LBE190:
 282               	.LBE185:
 283               	.LBE184:
 284               	.LBB194:
 285               	.LBB195:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB196:
 299               	.LBB197:
 300               	.LBB198:
 301               	.LBB199:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE199:
 312               	.LBE198:
 313               	.LBE197:
 314               	.LBE196:
 315               	.LBB200:
 316               	.LBB201:
 317               	.LBB202:
 318               	.LBB203:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE203:
 328               	.LBE202:
 329               	.LBE201:
 330               	.LBE200:
 331               	.LBE195:
 332               	.LBE194:
 333               	.LBB204:
 334               	.LBB205:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB206:
 346               	.LBB207:
 347               	.LBB208:
 348               	.LBB209:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE209:
 359               	.LBE208:
 360               	.LBE207:
 361               	.LBE206:
 362               	.LBB210:
 363               	.LBB211:
 364               	.LBB212:
 365               	.LBB213:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE213:
 375               	.LBE212:
 376               	.LBE211:
 377               	.LBE210:
 378               	.LBE205:
 379               	.LBE204:
 380               	.LBB214:
 381               	.LBB215:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB216:
 391               	.LBB217:
 392               	.LBB218:
 393               	.LBB219:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE219:
 404               	.LBE218:
 405               	.LBE217:
 406               	.LBE216:
 407               	.LBB220:
 408               	.LBB221:
 409               	.LBB222:
 410               	.LBB223:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE223:
 421               	.LBE222:
 422               	.LBE221:
 423               	.LBE220:
 424               	.LBE215:
 425               	.LBE214:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE9:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB10:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB224:
 458               	.LBB225:
 459               	.LBB226:
 460               	.LBB227:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE227:
 473               	.LBE226:
 474               	.LBE225:
 475               	.LBE224:
 476               	.LBB228:
 477               	.LBB229:
 478               	.LBB230:
 479               	.LBB231:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE231:
 489               	.LBE230:
 490               	.LBE229:
 491               	.LBE228:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE10:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB11:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE11:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB12:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE12:
 602               	.global	adc
 604               	adc:
 605               	.LFB13:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 805A      		subi r24,lo8(-(96))
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 80E8      		ldi r24,lo8(-128)
 616 01c2 86B9      		out 38-32,r24
 617 01c4 20E0      		ldi r18,lo8(0)
 618 01c6 30E0      		ldi r19,hi8(0)
 619               	.LVL32:
 620 01c8 98E0      		ldi r25,lo8(8)
 621               	.LVL33:
 622 01ca 00C0      		rjmp .L18
 623               	.L20:
 624               	.LM74:
 625 01cc 369A      		sbi 38-32,6
 626               	.LM75:
 627 01ce 86B1      		in r24,38-32
 628 01d0 8760      		ori r24,lo8(7)
 629 01d2 86B9      		out 38-32,r24
 630               	.L19:
 631               	.LM76:
 632 01d4 349B      		sbis 38-32,4
 633 01d6 00C0      		rjmp .L19
 634               	.LM77:
 635 01d8 349A      		sbi 38-32,4
 636               	.LM78:
 637 01da 85B1      		in r24,37-32
 638 01dc 280F      		add r18,r24
 639 01de 311D      		adc r19,__zero_reg__
 640               	.L18:
 641               	.LM79:
 642 01e0 9150      		subi r25,1
 643 01e2 00F4      		brcc .L20
 644               	.LM80:
 645 01e4 43E0      		ldi r20,3
 646 01e6 3695      	1:	lsr r19
 647 01e8 2795      		ror r18
 648 01ea 4A95      		dec r20
 649 01ec 01F4      		brne 1b
 650               	.LM81:
 651 01ee 822F      		mov r24,r18
 652               	/* epilogue start */
 653 01f0 0895      		ret
 654               	.LFE13:
 656               		.data
 657               	.LC0:
 658 0000 583D 00   		.string	"X="
 659               		.text
 660               	.global	Xread
 662               	Xread:
 663               	.LFB14:
 664               	.LM82:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LM83:
 668 01f2 85EF      		ldi r24,lo8(-11)
 669 01f4 8ABB      		out 58-32,r24
 670               	.LM84:
 671 01f6 D89A      		sbi 59-32,0
 672               	.LM85:
 673 01f8 DA98      		cbi 59-32,2
 674               	.LM86:
 675 01fa 81E0      		ldi r24,lo8(1)
 676 01fc 0E94 0000 		call adc
 677 0200 8093 0000 		sts cpx,r24
 678               	.LBB232:
 679               	.LBB233:
 680               	.LM87:
 681 0204 84EC      		ldi r24,lo8(-60)
 682 0206 88BB      		out 56-32,r24
 683               	.LM88:
 684 0208 80EC      		ldi r24,lo8(-64)
 685 020a 88BB      		out 56-32,r24
 686               	.LM89:
 687 020c 84E0      		ldi r24,lo8(4)
 688 020e 88BB      		out 56-32,r24
 689               	.LM90:
 690 0210 18BA      		out 56-32,__zero_reg__
 691               	.LBB234:
 692               	.LBB235:
 693               	.LBB236:
 694               	.LBB237:
 695               	.LM91:
 696 0212 80E4      		ldi r24,lo8(8000)
 697 0214 9FE1      		ldi r25,hi8(8000)
 698 0216 FC01      		movw r30,r24
 699               	.LVL34:
 700               	/* #APP */
 701               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 702 0218 3197      		1: sbiw r30,1
 703 021a 01F4      		brne 1b
 704               	 ;  0 "" 2
 705               	/* #NOAPP */
 706               	.LBE237:
 707               	.LBE236:
 708               	.LBE235:
 709               	.LBE234:
 710               	.LBB238:
 711               	.LBB239:
 712               	.LBB240:
 713               	.LBB241:
 714               	/* #APP */
 715               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 716 021c 0197      		1: sbiw r24,1
 717 021e 01F4      		brne 1b
 718               	 ;  0 "" 2
 719               	.LVL35:
 720               	/* #NOAPP */
 721               	.LBE241:
 722               	.LBE240:
 723               	.LBE239:
 724               	.LBE238:
 725               	.LBE233:
 726               	.LBE232:
 727               	.LM92:
 728 0220 80E0      		ldi r24,lo8(.LC0)
 729 0222 90E0      		ldi r25,hi8(.LC0)
 730               	.LVL36:
 731 0224 0E94 0000 		call lcd_puts
 732               	.LVL37:
 733               	.LM93:
 734 0228 8091 0000 		lds r24,cpx
 735 022c 90E0      		ldi r25,lo8(0)
 736 022e 0E94 0000 		call itoa
 737               	/* epilogue start */
 738               	.LM94:
 739 0232 0895      		ret
 740               	.LFE14:
 742               		.data
 743               	.LC1:
 744 0003 593D 00   		.string	"Y="
 745               		.text
 746               	.global	Yread
 748               	Yread:
 749               	.LFB15:
 750               	.LM95:
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	.LM96:
 754 0234 8AEF      		ldi r24,lo8(-6)
 755 0236 8ABB      		out 58-32,r24
 756               	.LM97:
 757 0238 D99A      		sbi 59-32,1
 758               	.LM98:
 759 023a DB98      		cbi 59-32,3
 760               	.LM99:
 761 023c 80E0      		ldi r24,lo8(0)
 762 023e 0E94 0000 		call adc
 763 0242 8093 0000 		sts cpy,r24
 764               	.LBB242:
 765               	.LBB243:
 766               	.LM100:
 767 0246 84EC      		ldi r24,lo8(-60)
 768 0248 88BB      		out 56-32,r24
 769               	.LM101:
 770 024a 80EC      		ldi r24,lo8(-64)
 771 024c 88BB      		out 56-32,r24
 772               	.LM102:
 773 024e 84E7      		ldi r24,lo8(116)
 774 0250 88BB      		out 56-32,r24
 775               	.LM103:
 776 0252 80E7      		ldi r24,lo8(112)
 777 0254 88BB      		out 56-32,r24
 778               	.LBB244:
 779               	.LBB245:
 780               	.LBB246:
 781               	.LBB247:
 782               	.LM104:
 783 0256 80E4      		ldi r24,lo8(8000)
 784 0258 9FE1      		ldi r25,hi8(8000)
 785 025a FC01      		movw r30,r24
 786               	.LVL38:
 787               	/* #APP */
 788               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 789 025c 3197      		1: sbiw r30,1
 790 025e 01F4      		brne 1b
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
 793               	.LBE247:
 794               	.LBE246:
 795               	.LBE245:
 796               	.LBE244:
 797               	.LBB248:
 798               	.LBB249:
 799               	.LBB250:
 800               	.LBB251:
 801               	/* #APP */
 802               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 0260 0197      		1: sbiw r24,1
 804 0262 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	.LVL39:
 807               	/* #NOAPP */
 808               	.LBE251:
 809               	.LBE250:
 810               	.LBE249:
 811               	.LBE248:
 812               	.LBE243:
 813               	.LBE242:
 814               	.LM105:
 815 0264 80E0      		ldi r24,lo8(.LC1)
 816 0266 90E0      		ldi r25,hi8(.LC1)
 817               	.LVL40:
 818 0268 0E94 0000 		call lcd_puts
 819               	.LVL41:
 820               	.LM106:
 821 026c 8091 0000 		lds r24,cpy
 822 0270 90E0      		ldi r25,lo8(0)
 823 0272 0E94 0000 		call itoa
 824               	/* epilogue start */
 825               	.LM107:
 826 0276 0895      		ret
 827               	.LFE15:
 829               		.data
 830               	.LC2:
 831 0006 4144 4320 		.string	"ADC TEST"
 831      5445 5354 
 831      00
 832               		.text
 833               	.global	main
 835               	main:
 836               	.LFB16:
 837               	.LM108:
 838               	/* prologue: function */
 839               	/* frame size = 0 */
 840               	.LM109:
 841 0278 0E94 0000 		call lcd_init
 842               	.LBB252:
 843               	.LBB253:
 844               	.LM110:
 845 027c 94E0      		ldi r25,lo8(4)
 846 027e 98BB      		out 56-32,r25
 847               	.LM111:
 848 0280 18BA      		out 56-32,__zero_reg__
 849               	.LM112:
 850 0282 84EC      		ldi r24,lo8(-60)
 851 0284 88BB      		out 56-32,r24
 852               	.LM113:
 853 0286 80EC      		ldi r24,lo8(-64)
 854 0288 88BB      		out 56-32,r24
 855               	.LBB254:
 856               	.LBB255:
 857               	.LBB256:
 858               	.LBB257:
 859               	.LM114:
 860 028a 20E4      		ldi r18,lo8(8000)
 861 028c 3FE1      		ldi r19,hi8(8000)
 862 028e F901      		movw r30,r18
 863               	.LVL42:
 864               	/* #APP */
 865               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 866 0290 3197      		1: sbiw r30,1
 867 0292 01F4      		brne 1b
 868               	 ;  0 "" 2
 869               	/* #NOAPP */
 870               	.LBE257:
 871               	.LBE256:
 872               	.LBE255:
 873               	.LBE254:
 874               	.LBB258:
 875               	.LBB259:
 876               	.LBB260:
 877               	.LBB261:
 878 0294 F901      		movw r30,r18
 879               	.LVL43:
 880               	/* #APP */
 881               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 882 0296 3197      		1: sbiw r30,1
 883 0298 01F4      		brne 1b
 884               	 ;  0 "" 2
 885               	/* #NOAPP */
 886               	.LBE261:
 887               	.LBE260:
 888               	.LBE259:
 889               	.LBE258:
 890               	.LBE253:
 891               	.LBE252:
 892               	.LBB262:
 893               	.LBB263:
 894               	.LM115:
 895 029a 98BB      		out 56-32,r25
 896               	.LM116:
 897 029c 18BA      		out 56-32,__zero_reg__
 898               	.LM117:
 899 029e 84E1      		ldi r24,lo8(20)
 900 02a0 88BB      		out 56-32,r24
 901               	.LM118:
 902 02a2 80E1      		ldi r24,lo8(16)
 903 02a4 88BB      		out 56-32,r24
 904               	.LBB264:
 905               	.LBB265:
 906               	.LBB266:
 907               	.LBB267:
 908               	.LM119:
 909 02a6 C901      		movw r24,r18
 910               	.LVL44:
 911               	/* #APP */
 912               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 913 02a8 0197      		1: sbiw r24,1
 914 02aa 01F4      		brne 1b
