   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161 007a 00F0      		brlo .L10
 162               	.LM39:
 163 007c DD9A      		sbi 59-32,5
 164               	.LM40:
 165 007e 982F      		mov r25,r24
 166 0080 9260      		ori r25,lo8(2)
 167               	.LVL9:
 168 0082 00C0      		rjmp .L11
 169               	.LVL10:
 170               	.L10:
 171               	.LM41:
 172 0084 DD98      		cbi 59-32,5
 173               	.LM42:
 174 0086 982F      		mov r25,r24
 175 0088 9D7F      		andi r25,lo8(-3)
 176               	.LVL11:
 177               	.L11:
 178               	.LM43:
 179 008a 9230      		cpi r25,lo8(2)
 180 008c 01F0      		breq .L14
 181 008e 9330      		cpi r25,lo8(3)
 182 0090 01F0      		breq .L15
 183 0092 9130      		cpi r25,lo8(1)
 184 0094 01F4      		brne .L20
 185               	.LM44:
 186 0096 78BB      		out 56-32,r23
 187 0098 00C0      		rjmp .L21
 188               	.L14:
 189               	.LM45:
 190 009a A8BB      		out 56-32,r26
 191 009c 00C0      		rjmp .L21
 192               	.L15:
 193               	.LM46:
 194 009e F8BB      		out 56-32,r31
 195 00a0 00C0      		rjmp .L21
 196               	.L20:
 197               	.LM47:
 198 00a2 E8BB      		out 56-32,r30
 199 00a4 00C0      		rjmp .L21
 200               	.LFE8:
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:18     .text:00000000 adc
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccmUAgVT.s:54     .text:0000001c main

NO UNDEFINED SYMBOLS
