   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 0058 9C99      		sbic 51-32,4
 157 005a 00C0      		rjmp .L4
 158               	.L9:
 159               	.LM24:
 160 005c 9C9B      		sbis 51-32,4
 161 005e 00C0      		rjmp .L9
 162               	.LM25:
 163 0060 8BB3      		in r24,59-32
 164               	.LVL8:
 165 0062 8327      		eor r24,r19
 166 0064 8BBB      		out 59-32,r24
 167               	.LM26:
 168 0066 2F5F      		subi r18,lo8(-(1))
 169               	.LVL9:
 170               	.L4:
 171               	.LM27:
 172 0068 2F31      		cpi r18,lo8(31)
 173 006a 00F0      		brlo .L6
 174               	.LM28:
 175 006c C198      		cbi 56-32,1
 176 006e C09A      		sbi 56-32,0
 177               	.LBB56:
 178               	.LBB57:
 179               	.LBB58:
 180               	.LBB59:
 181               	.LM29:
 182 0070 80EE      		ldi r24,lo8(12000)
 183 0072 9EE2      		ldi r25,hi8(12000)
 184               	.LVL10:
 185               	/* #APP */
 186               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 187 0074 0197      		1: sbiw r24,1
 188 0076 01F4      		brne 1b
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191               	.LBE59:
 192               	.LBE58:
 193               	.LBE57:
 194               	.LBE56:
 195               	.LM30:
 196 0078 C098      		cbi 56-32,0
 197 007a C198      		cbi 56-32,1
 198               	.L7:
 199 007c 00C0      		rjmp .L7
 200               	.LFE7:
 226               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cc92eiAy.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
