   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB254:
 181               	.LBB255:
 182               	.LBB256:
 183               	.LBB257:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE257:
 196               	.LBE256:
 197               	.LBE255:
 198               	.LBE254:
 199               	.LBB258:
 200               	.LBB259:
 201               	.LBB260:
 202               	.LBB261:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE261:
 212               	.LBE260:
 213               	.LBE259:
 214               	.LBE258:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE8:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB9:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB262:
 234               	.LBB263:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB264:
 248               	.LBB265:
 249               	.LBB266:
 250               	.LBB267:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE267:
 263               	.LBE266:
 264               	.LBE265:
 265               	.LBE264:
 266               	.LBB268:
 267               	.LBB269:
 268               	.LBB270:
 269               	.LBB271:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE271:
 279               	.LBE270:
 280               	.LBE269:
 281               	.LBE268:
 282               	.LBE263:
 283               	.LBE262:
 284               	.LBB272:
 285               	.LBB273:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB274:
 299               	.LBB275:
 300               	.LBB276:
 301               	.LBB277:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE277:
 312               	.LBE276:
 313               	.LBE275:
 314               	.LBE274:
 315               	.LBB278:
 316               	.LBB279:
 317               	.LBB280:
 318               	.LBB281:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE281:
 328               	.LBE280:
 329               	.LBE279:
 330               	.LBE278:
 331               	.LBE273:
 332               	.LBE272:
 333               	.LBB282:
 334               	.LBB283:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB284:
 346               	.LBB285:
 347               	.LBB286:
 348               	.LBB287:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE287:
 359               	.LBE286:
 360               	.LBE285:
 361               	.LBE284:
 362               	.LBB288:
 363               	.LBB289:
 364               	.LBB290:
 365               	.LBB291:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE291:
 375               	.LBE290:
 376               	.LBE289:
 377               	.LBE288:
 378               	.LBE283:
 379               	.LBE282:
 380               	.LBB292:
 381               	.LBB293:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB294:
 391               	.LBB295:
 392               	.LBB296:
 393               	.LBB297:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE297:
 404               	.LBE296:
 405               	.LBE295:
 406               	.LBE294:
 407               	.LBB298:
 408               	.LBB299:
 409               	.LBB300:
 410               	.LBB301:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE301:
 421               	.LBE300:
 422               	.LBE299:
 423               	.LBE298:
 424               	.LBE293:
 425               	.LBE292:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE9:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB10:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB302:
 458               	.LBB303:
 459               	.LBB304:
 460               	.LBB305:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE305:
 473               	.LBE304:
 474               	.LBE303:
 475               	.LBE302:
 476               	.LBB306:
 477               	.LBB307:
 478               	.LBB308:
 479               	.LBB309:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE309:
 489               	.LBE308:
 490               	.LBE307:
 491               	.LBE306:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE10:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB11:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE11:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB12:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE12:
 602               	.global	adcread
 604               	adcread:
 605               	.LFB13:
 606               	.LM71:
 607               	.LVL30:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM72:
 611 01bc 8064      		ori r24,lo8(64)
 612               	.LVL31:
 613 01be 87B9      		out 39-32,r24
 614               	.LM73:
 615 01c0 379A      		sbi 38-32,7
 616               	.LM74:
 617 01c2 86B1      		in r24,38-32
 618 01c4 8764      		ori r24,lo8(71)
 619 01c6 86B9      		out 38-32,r24
 620               	.L18:
 621               	.LM75:
 622 01c8 349B      		sbis 38-32,4
 623 01ca 00C0      		rjmp .L18
 624               	.LM76:
 625 01cc 24B1      		in r18,36-32
 626 01ce 35B1      		in r19,(36)+1-32
 627               	.LM77:
 628 01d0 C901      		movw r24,r18
 629               	/* epilogue start */
 630 01d2 0895      		ret
 631               	.LFE13:
 633               		.data
 634               	.LC0:
 635 0000 5445 5354 		.string	"TEST Black"
 635      2042 6C61 
 635      636B 00
 636               	.LC1:
 637 000b 5445 5354 		.string	"TEST white"
 637      2077 6869 
 637      7465 00
 638               		.text
 639               	.global	eye_check
 641               	eye_check:
 642               	.LFB14:
 643               	.LM78:
 644 01d4 CF92      		push r12
 645 01d6 DF92      		push r13
 646 01d8 EF92      		push r14
 647 01da FF92      		push r15
 648 01dc 0F93      		push r16
 649 01de 1F93      		push r17
 650 01e0 DF93      		push r29
 651 01e2 CF93      		push r28
 652 01e4 CDB7      		in r28,__SP_L__
 653 01e6 DEB7      		in r29,__SP_H__
 654 01e8 6497      		sbiw r28,20
 655 01ea 0FB6      		in __tmp_reg__,__SREG__
 656 01ec F894      		cli
 657 01ee DEBF      		out __SP_H__,r29
 658 01f0 0FBE      		out __SREG__,__tmp_reg__
 659 01f2 CDBF      		out __SP_L__,r28
 660               	/* prologue: function */
 661               	/* frame size = 20 */
 662               	.LBB310:
 663               	.LBB311:
 664               	.LM79:
 665 01f4 84E0      		ldi r24,lo8(4)
 666 01f6 88BB      		out 56-32,r24
 667               	.LM80:
 668 01f8 18BA      		out 56-32,__zero_reg__
 669               	.LM81:
 670 01fa 84E1      		ldi r24,lo8(20)
 671 01fc 88BB      		out 56-32,r24
 672               	.LM82:
 673 01fe 80E1      		ldi r24,lo8(16)
 674 0200 88BB      		out 56-32,r24
 675               	.LBB312:
 676               	.LBB313:
 677               	.LBB314:
 678               	.LBB315:
 679               	.LM83:
 680 0202 80E4      		ldi r24,lo8(8000)
 681 0204 9FE1      		ldi r25,hi8(8000)
 682 0206 FC01      		movw r30,r24
 683               	.LVL32:
 684               	/* #APP */
 685               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 0208 3197      		1: sbiw r30,1
 687 020a 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690               	.LBE315:
 691               	.LBE314:
 692               	.LBE313:
 693               	.LBE312:
 694               	.LBB316:
 695               	.LBB317:
 696               	.LBB318:
 697               	.LBB319:
 698               	/* #APP */
 699               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 700 020c 0197      		1: sbiw r24,1
 701 020e 01F4      		brne 1b
 702               	 ;  0 "" 2
 703               	.LVL33:
 704               	/* #NOAPP */
 705               	.LBE319:
 706               	.LBE318:
 707               	.LBE317:
 708               	.LBE316:
 709               	.LBE311:
 710               	.LBE310:
 711               	.LM84:
 712 0210 80E0      		ldi r24,lo8(.LC0)
 713 0212 90E0      		ldi r25,hi8(.LC0)
 714               	.LVL34:
 715 0214 0E94 0000 		call lcd_puts
 716               	.LVL35:
 717               	.L22:
 718               	.LM85:
 719 0218 8099      		sbic 48-32,0
 720 021a 00C0      		rjmp .L22
 721 021c 80E1      		ldi r24,lo8(10000)
 722 021e 97E2      		ldi r25,hi8(10000)
 723               	.LVL36:
 724               	.LBB320:
 725               	.LBB321:
 726               	.LBB322:
 727               	.LBB323:
 728               	.LM86:
 729 0220 20E9      		ldi r18,lo8(400)
 730 0222 31E0      		ldi r19,hi8(400)
 731               	.L23:
 732 0224 F901      		movw r30,r18
 733               	.LVL37:
 734               	/* #APP */
 735               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 736 0226 3197      		1: sbiw r30,1
 737 0228 01F4      		brne 1b
 738               	 ;  0 "" 2
 739               	/* #NOAPP */
 740               	.LBE323:
 741               	.LBE322:
 742               	.LM87:
 743 022a 0197      		sbiw r24,1
 744               	.LM88:
 745 022c 01F4      		brne .L23
 746               	.LBE321:
 747               	.LBE320:
 748               	.LBB324:
 749               	.LBB325:
 750               	.LM89:
 751 022e 80E4      		ldi r24,lo8(64)
 752               	.LVL38:
 753 0230 87B9      		out 39-32,r24
 754               	.LM90:
 755 0232 379A      		sbi 38-32,7
 756               	.LM91:
 757 0234 86B1      		in r24,38-32
 758 0236 8764      		ori r24,lo8(71)
 759 0238 86B9      		out 38-32,r24
 760               	.L24:
 761               	.LM92:
 762 023a 349B      		sbis 38-32,4
 763 023c 00C0      		rjmp .L24
 764               	.LM93:
 765 023e E4B1      		in r30,36-32
 766 0240 F5B1      		in r31,(36)+1-32
 767               	.LVL39:
 768               	.LBE325:
 769               	.LBE324:
 770               	.LBB326:
 771               	.LBB327:
 772               	.LM94:
 773 0242 81E4      		ldi r24,lo8(65)
 774 0244 87B9      		out 39-32,r24
 775               	.LM95:
 776 0246 379A      		sbi 38-32,7
 777               	.LM96:
 778 0248 86B1      		in r24,38-32
 779 024a 8764      		ori r24,lo8(71)
 780 024c 86B9      		out 38-32,r24
 781               	.L25:
 782               	.LM97:
 783 024e 349B      		sbis 38-32,4
 784 0250 00C0      		rjmp .L25
 785               	.LM98:
 786 0252 64B1      		in r22,36-32
 787 0254 75B1      		in r23,(36)+1-32
 788               	.LBE327:
 789               	.LBE326:
 790               	.LBB328:
 791               	.LBB329:
 792               	.LM99:
 793 0256 82E4      		ldi r24,lo8(66)
 794 0258 87B9      		out 39-32,r24
 795               	.LM100:
 796 025a 379A      		sbi 38-32,7
 797               	.LM101:
 798 025c 86B1      		in r24,38-32
 799 025e 8764      		ori r24,lo8(71)
 800 0260 86B9      		out 38-32,r24
 801               	.L26:
 802               	.LM102:
 803 0262 349B      		sbis 38-32,4
 804 0264 00C0      		rjmp .L26
 805               	.LM103:
 806 0266 44B1      		in r20,36-32
 807 0268 55B1      		in r21,(36)+1-32
 808               	.LBE329:
 809               	.LBE328:
 810               	.LBB330:
 811               	.LBB331:
 812               	.LM104:
 813 026a 83E4      		ldi r24,lo8(67)
 814 026c 87B9      		out 39-32,r24
 815               	.LM105:
 816 026e 379A      		sbi 38-32,7
 817               	.LM106:
 818 0270 86B1      		in r24,38-32
 819 0272 8764      		ori r24,lo8(71)
 820 0274 86B9      		out 38-32,r24
 821               	.L27:
 822               	.LM107:
 823 0276 349B      		sbis 38-32,4
 824 0278 00C0      		rjmp .L27
 825               	.LM108:
 826 027a 24B1      		in r18,36-32
 827 027c 35B1      		in r19,(36)+1-32
 828               	.LBE331:
 829               	.LBE330:
 830               	.LBB332:
 831               	.LBB333:
 832               	.LM109:
 833 027e 84E4      		ldi r24,lo8(68)
 834 0280 87B9      		out 39-32,r24
 835               	.LM110:
 836 0282 379A      		sbi 38-32,7
 837               	.LM111:
 838 0284 86B1      		in r24,38-32
 839 0286 8764      		ori r24,lo8(71)
 840 0288 86B9      		out 38-32,r24
 841               	.L28:
 842               	.LM112:
 843 028a 349B      		sbis 38-32,4
 844 028c 00C0      		rjmp .L28
 845               	.LM113:
 846 028e 84B1      		in r24,36-32
 847 0290 95B1      		in r25,(36)+1-32
 848               	.LBE333:
 849               	.LBE332:
 850               	.LM114:
 851 0292 FC87      		std Y+12,r31
 852 0294 EB87      		std Y+11,r30
 853               	.LM115:
 854 0296 7E87      		std Y+14,r23
 855 0298 6D87      		std Y+13,r22
 856               	.LM116:
 857 029a 588B      		std Y+16,r21
 858 029c 4F87      		std Y+15,r20
 859               	.LM117:
 860 029e 3A8B      		std Y+18,r19
 861 02a0 298B      		std Y+17,r18
 862               	.LM118:
 863 02a2 9C8B      		std Y+20,r25
 864 02a4 8B8B      		std Y+19,r24
 865               	.LBB334:
 866               	.LBB335:
 867               	.LM119:
 868 02a6 84E0      		ldi r24,lo8(4)
 869 02a8 88BB      		out 56-32,r24
 870               	.LM120:
 871 02aa 18BA      		out 56-32,__zero_reg__
 872               	.LM121:
 873 02ac 84E1      		ldi r24,lo8(20)
 874 02ae 88BB      		out 56-32,r24
 875               	.LM122:
 876 02b0 80E1      		ldi r24,lo8(16)
 877 02b2 88BB      		out 56-32,r24
 878               	.LBB336:
 879               	.LBB337:
 880               	.LBB338:
 881               	.LBB339:
 882               	.LM123:
 883 02b4 80E4      		ldi r24,lo8(8000)
 884 02b6 9FE1      		ldi r25,hi8(8000)
 885 02b8 FC01      		movw r30,r24
 886               	.LVL40:
 887               	/* #APP */
 888               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 889 02ba 3197      		1: sbiw r30,1
 890 02bc 01F4      		brne 1b
 891               	 ;  0 "" 2
 892               	/* #NOAPP */
 893               	.LBE339:
 894               	.LBE338:
 895               	.LBE337:
 896               	.LBE336:
 897               	.LBB340:
 898               	.LBB341:
 899               	.LBB342:
 900               	.LBB343:
 901               	/* #APP */
 902               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 903 02be 0197      		1: sbiw r24,1
