   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	 ;  54 "main.c" 1
 145 00b4 E491      		lpm r30, Z
 146               		
 147               	 ;  0 "" 2
 148               	.LVL2:
 149               	/* #NOAPP */
 150               	.LBE10:
 151 00b6 E3BD      		out 67-32,r30
 152               	.LM19:
 153               	/* #APP */
 154               	 ;  59 "main.c" 1
 155 00b8 F894      		cli
 156               	 ;  0 "" 2
 157               	.LM20:
 158               	/* #NOAPP */
 159 00ba 8EB5      		in r24,78-32
 160 00bc 877E      		andi r24,lo8(-25)
 161 00be 8860      		ori r24,lo8(8)
 162 00c0 8EBD      		out 78-32,r24
 163               	.LM21:
 164 00c2 8FB5      		in r24,79-32
 165 00c4 8C7F      		andi r24,lo8(-4)
 166 00c6 8FBD      		out 79-32,r24
 167               	.LM22:
 168 00c8 8EB5      		in r24,78-32
 169 00ca 887F      		andi r24,lo8(-8)
 170 00cc 8160      		ori r24,lo8(1)
 171 00ce 8EBD      		out 78-32,r24
 172               	.LM23:
 173 00d0 80ED      		ldi r24,lo8(2000)
 174 00d2 97E0      		ldi r25,hi8(2000)
 175 00d4 9BBD      		out (74)+1-32,r25
 176 00d6 8ABD      		out 74-32,r24
 177               	.LM24:
 178 00d8 89B7      		in r24,89-32
 179 00da 8061      		ori r24,lo8(16)
 180 00dc 89BF      		out 89-32,r24
 181               	.LBB11:
 182               	.LM25:
 183 00de E0E0      		ldi r30,lo8(sounddata_data+3431)
 184 00e0 F0E0      		ldi r31,hi8(sounddata_data+3431)
 185               	.LVL3:
 186               	/* #APP */
 187               	 ;  77 "main.c" 1
 188 00e2 E491      		lpm r30, Z
 189               		
 190               	 ;  0 "" 2
 191               	.LVL4:
 192               	/* #NOAPP */
 193               	.LBE11:
 194 00e4 E093 0000 		sts lastSample,r30
 195               	.LM26:
 196 00e8 1092 0000 		sts (sample)+1,__zero_reg__
 197 00ec 1092 0000 		sts sample,__zero_reg__
 198               	.LM27:
 199               	/* #APP */
 200               	 ;  79 "main.c" 1
 201 00f0 7894      		sei
 202               	 ;  0 "" 2
 203               	/* epilogue start */
 204               	.LM28:
 205               	/* #NOAPP */
 206 00f2 0895      		ret
 207               	.LFE8:
 209               	.global	stopPlayback
 211               	stopPlayback:
 212               	.LFB9:
 213               	.LM29:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM30:
 217 00f4 89B7      		in r24,89-32
 218 00f6 8F7E      		andi r24,lo8(-17)
 219 00f8 89BF      		out 89-32,r24
 220               	.LM31:
 221 00fa 8FB5      		in r24,79-32
 222 00fc 8E7F      		andi r24,lo8(-2)
 223 00fe 8FBD      		out 79-32,r24
 224               	.LM32:
 225 0100 85B5      		in r24,69-32
 226 0102 8E7F      		andi r24,lo8(-2)
 227 0104 85BD      		out 69-32,r24
 228               	.LM33:
 229 0106 12BA      		out 50-32,__zero_reg__
 230               	/* epilogue start */
 231               	.LM34:
 232 0108 0895      		ret
 233               	.LFE9:
 235               	.global	setup
 237               	setup:
 238               	.LFB10:
 239               	.LM35:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM36:
 243 010a 0E94 0000 		call startPlayback
 244               	/* epilogue start */
 245               	.LM37:
 246 010e 0895      		ret
 247               	.LFE10:
 249               	.global	main
 251               	main:
 252               	.LFB11:
 253               	.LM38:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LBB12:
 257               	.LBB13:
 258               	.LM39:
 259 0110 0E94 0000 		call startPlayback
 260               	.L13:
 261 0114 00C0      		rjmp .L13
 262               	.LBE13:
 263               	.LBE12:
 264               	.LFE11:
 266               	.global	SAMPLE_RATE
 267               		.data
 270               	SAMPLE_RATE:
 271 0000 401F      		.word	8000
 272               	.global	sounddata_length
 275               	sounddata_length:
 276 0002 680D      		.word	3432
 277               	.global	sounddata_data
 278               		.section	.progmem.data,"a",@progbits
 281               	sounddata_data:
 282 0000 80        		.byte	-128
 283 0001 80        		.byte	-128
 284 0002 80        		.byte	-128
 285 0003 80        		.byte	-128
 286 0004 80        		.byte	-128
 287 0005 80        		.byte	-128
 288 0006 80        		.byte	-128
 289 0007 80        		.byte	-128
 290 0008 80        		.byte	-128
 291 0009 80        		.byte	-128
 292 000a 80        		.byte	-128
 293 000b 80        		.byte	-128
 294 000c 80        		.byte	-128
 295 000d 80        		.byte	-128
 296 000e 80        		.byte	-128
 297 000f 80        		.byte	-128
 298 0010 80        		.byte	-128
 299 0011 80        		.byte	-128
 300 0012 80        		.byte	-128
 301 0013 80        		.byte	-128
 302 0014 80        		.byte	-128
 303 0015 80        		.byte	-128
 304 0016 80        		.byte	-128
 305 0017 80        		.byte	-128
 306 0018 80        		.byte	-128
 307 0019 80        		.byte	-128
 308 001a 80        		.byte	-128
 309 001b 80        		.byte	-128
 310 001c 80        		.byte	-128
 311 001d 80        		.byte	-128
 312 001e 80        		.byte	-128
 313 001f 80        		.byte	-128
 314 0020 80        		.byte	-128
 315 0021 80        		.byte	-128
 316 0022 80        		.byte	-128
 317 0023 80        		.byte	-128
 318 0024 80        		.byte	-128
 319 0025 80        		.byte	-128
 320 0026 80        		.byte	-128
 321 0027 80        		.byte	-128
 322 0028 80        		.byte	-128
 323 0029 80        		.byte	-128
 324 002a 80        		.byte	-128
 325 002b 80        		.byte	-128
 326 002c 80        		.byte	-128
 327 002d 80        		.byte	-128
 328 002e 80        		.byte	-128
 329 002f 80        		.byte	-128
 330 0030 80        		.byte	-128
 331 0031 80        		.byte	-128
 332 0032 80        		.byte	-128
 333 0033 80        		.byte	-128
 334 0034 80        		.byte	-128
 335 0035 80        		.byte	-128
 336 0036 80        		.byte	-128
 337 0037 80        		.byte	-128
 338 0038 80        		.byte	-128
 339 0039 80        		.byte	-128
 340 003a 80        		.byte	-128
 341 003b 80        		.byte	-128
 342 003c 7F        		.byte	127
 343 003d 7F        		.byte	127
 344 003e 7F        		.byte	127
 345 003f 7F        		.byte	127
 346 0040 7F        		.byte	127
 347 0041 7F        		.byte	127
 348 0042 7F        		.byte	127
 349 0043 7F        		.byte	127
 350 0044 7F        		.byte	127
 351 0045 7F        		.byte	127
 352 0046 7F        		.byte	127
 353 0047 7F        		.byte	127
 354 0048 7F        		.byte	127
 355 0049 7F        		.byte	127
 356 004a 7F        		.byte	127
 357 004b 7F        		.byte	127
 358 004c 7F        		.byte	127
 359 004d 7F        		.byte	127
 360 004e 7F        		.byte	127
 361 004f 7F        		.byte	127
 362 0050 7F        		.byte	127
 363 0051 7F        		.byte	127
 364 0052 7F        		.byte	127
 365 0053 7F        		.byte	127
 366 0054 7F        		.byte	127
 367 0055 7F        		.byte	127
 368 0056 7F        		.byte	127
 369 0057 7F        		.byte	127
 370 0058 7F        		.byte	127
 371 0059 7F        		.byte	127
 372 005a 7F        		.byte	127
 373 005b 7F        		.byte	127
 374 005c 7F        		.byte	127
 375 005d 7F        		.byte	127
 376 005e 7F        		.byte	127
 377 005f 7F        		.byte	127
 378 0060 7F        		.byte	127
 379 0061 7F        		.byte	127
 380 0062 7F        		.byte	127
 381 0063 7F        		.byte	127
 382 0064 7F        		.byte	127
 383 0065 7F        		.byte	127
 384 0066 7F        		.byte	127
 385 0067 7F        		.byte	127
 386 0068 7F        		.byte	127
 387 0069 7F        		.byte	127
 388 006a 7F        		.byte	127
 389 006b 7F        		.byte	127
 390 006c 7F        		.byte	127
 391 006d 7F        		.byte	127
 392 006e 7F        		.byte	127
 393 006f 7F        		.byte	127
 394 0070 7F        		.byte	127
 395 0071 7F        		.byte	127
 396 0072 7F        		.byte	127
 397 0073 7F        		.byte	127
 398 0074 7F        		.byte	127
 399 0075 7F        		.byte	127
 400 0076 80        		.byte	-128
 401 0077 80        		.byte	-128
 402 0078 80        		.byte	-128
 403 0079 80        		.byte	-128
 404 007a 80        		.byte	-128
 405 007b 80        		.byte	-128
 406 007c 80        		.byte	-128
 407 007d 80        		.byte	-128
 408 007e 80        		.byte	-128
 409 007f 80        		.byte	-128
 410 0080 80        		.byte	-128
 411 0081 80        		.byte	-128
 412 0082 80        		.byte	-128
 413 0083 80        		.byte	-128
 414 0084 80        		.byte	-128
 415 0085 80        		.byte	-128
 416 0086 80        		.byte	-128
 417 0087 80        		.byte	-128
 418 0088 80        		.byte	-128
 419 0089 80        		.byte	-128
 420 008a 80        		.byte	-128
 421 008b 80        		.byte	-128
 422 008c 80        		.byte	-128
 423 008d 80        		.byte	-128
 424 008e 80        		.byte	-128
 425 008f 80        		.byte	-128
 426 0090 80        		.byte	-128
 427 0091 80        		.byte	-128
 428 0092 80        		.byte	-128
 429 0093 80        		.byte	-128
 430 0094 80        		.byte	-128
 431 0095 80        		.byte	-128
 432 0096 80        		.byte	-128
 433 0097 80        		.byte	-128
 434 0098 80        		.byte	-128
 435 0099 80        		.byte	-128
 436 009a 80        		.byte	-128
 437 009b 80        		.byte	-128
 438 009c 80        		.byte	-128
 439 009d 80        		.byte	-128
 440 009e 80        		.byte	-128
 441 009f 80        		.byte	-128
 442 00a0 80        		.byte	-128
 443 00a1 80        		.byte	-128
 444 00a2 80        		.byte	-128
 445 00a3 80        		.byte	-128
 446 00a4 80        		.byte	-128
 447 00a5 80        		.byte	-128
 448 00a6 80        		.byte	-128
 449 00a7 80        		.byte	-128
 450 00a8 80        		.byte	-128
 451 00a9 80        		.byte	-128
 452 00aa 80        		.byte	-128
 453 00ab 80        		.byte	-128
 454 00ac 80        		.byte	-128
 455 00ad 80        		.byte	-128
 456 00ae 80        		.byte	-128
 457 00af 80        		.byte	-128
 458 00b0 80        		.byte	-128
 459 00b1 80        		.byte	-128
 460 00b2 80        		.byte	-128
 461 00b3 80        		.byte	-128
 462 00b4 80        		.byte	-128
 463 00b5 80        		.byte	-128
 464 00b6 80        		.byte	-128
 465 00b7 80        		.byte	-128
 466 00b8 80        		.byte	-128
 467 00b9 80        		.byte	-128
 468 00ba 80        		.byte	-128
 469 00bb 80        		.byte	-128
 470 00bc 80        		.byte	-128
 471 00bd 80        		.byte	-128
 472 00be 7F        		.byte	127
 473 00bf 7F        		.byte	127
 474 00c0 7F        		.byte	127
 475 00c1 7F        		.byte	127
 476 00c2 7F        		.byte	127
 477 00c3 7F        		.byte	127
 478 00c4 7F        		.byte	127
 479 00c5 7F        		.byte	127
 480 00c6 7F        		.byte	127
 481 00c7 7F        		.byte	127
 482 00c8 7F        		.byte	127
 483 00c9 7F        		.byte	127
 484 00ca 7F        		.byte	127
 485 00cb 7F        		.byte	127
 486 00cc 7F        		.byte	127
 487 00cd 7F        		.byte	127
 488 00ce 7F        		.byte	127
 489 00cf 7F        		.byte	127
 490 00d0 7F        		.byte	127
 491 00d1 7F        		.byte	127
 492 00d2 7F        		.byte	127
 493 00d3 7F        		.byte	127
 494 00d4 7F        		.byte	127
 495 00d5 7F        		.byte	127
 496 00d6 7F        		.byte	127
 497 00d7 7F        		.byte	127
 498 00d8 7F        		.byte	127
 499 00d9 7F        		.byte	127
 500 00da 7F        		.byte	127
 501 00db 7F        		.byte	127
 502 00dc 7F        		.byte	127
 503 00dd 7F        		.byte	127
 504 00de 7F        		.byte	127
 505 00df 7F        		.byte	127
 506 00e0 7F        		.byte	127
 507 00e1 7F        		.byte	127
 508 00e2 7F        		.byte	127
 509 00e3 7F        		.byte	127
 510 00e4 7F        		.byte	127
 511 00e5 7F        		.byte	127
 512 00e6 7F        		.byte	127
 513 00e7 7F        		.byte	127
 514 00e8 7F        		.byte	127
 515 00e9 7F        		.byte	127
 516 00ea 7F        		.byte	127
 517 00eb 7F        		.byte	127
 518 00ec 7F        		.byte	127
 519 00ed 7F        		.byte	127
 520 00ee 7F        		.byte	127
 521 00ef 7F        		.byte	127
 522 00f0 7F        		.byte	127
 523 00f1 7F        		.byte	127
 524 00f2 7F        		.byte	127
 525 00f3 7F        		.byte	127
 526 00f4 7F        		.byte	127
 527 00f5 7F        		.byte	127
 528 00f6 7F        		.byte	127
 529 00f7 7F        		.byte	127
 530 00f8 7F        		.byte	127
 531 00f9 7F        		.byte	127
 532 00fa 7F        		.byte	127
 533 00fb 7F        		.byte	127
 534 00fc 7F        		.byte	127
 535 00fd 7F        		.byte	127
 536 00fe 7F        		.byte	127
 537 00ff 7F        		.byte	127
 538 0100 7F        		.byte	127
 539 0101 7F        		.byte	127
 540 0102 7F        		.byte	127
 541 0103 7F        		.byte	127
 542 0104 7F        		.byte	127
 543 0105 7F        		.byte	127
 544 0106 7F        		.byte	127
 545 0107 7F        		.byte	127
 546 0108 7F        		.byte	127
 547 0109 7F        		.byte	127
 548 010a 7F        		.byte	127
 549 010b 7F        		.byte	127
 550 010c 7F        		.byte	127
 551 010d 7F        		.byte	127
 552 010e 7F        		.byte	127
 553 010f 7F        		.byte	127
 554 0110 7F        		.byte	127
 555 0111 7F        		.byte	127
 556 0112 7F        		.byte	127
 557 0113 7F        		.byte	127
 558 0114 7F        		.byte	127
 559 0115 80        		.byte	-128
 560 0116 80        		.byte	-128
 561 0117 80        		.byte	-128
 562 0118 80        		.byte	-128
 563 0119 80        		.byte	-128
 564 011a 80        		.byte	-128
 565 011b 80        		.byte	-128
 566 011c 80        		.byte	-128
 567 011d 80        		.byte	-128
 568 011e 80        		.byte	-128
 569 011f 80        		.byte	-128
 570 0120 80        		.byte	-128
 571 0121 80        		.byte	-128
 572 0122 80        		.byte	-128
 573 0123 80        		.byte	-128
 574 0124 80        		.byte	-128
 575 0125 80        		.byte	-128
 576 0126 80        		.byte	-128
 577 0127 80        		.byte	-128
 578 0128 80        		.byte	-128
 579 0129 80        		.byte	-128
 580 012a 80        		.byte	-128
 581 012b 80        		.byte	-128
 582 012c 80        		.byte	-128
 583 012d 80        		.byte	-128
 584 012e 80        		.byte	-128
 585 012f 80        		.byte	-128
 586 0130 80        		.byte	-128
 587 0131 80        		.byte	-128
 588 0132 80        		.byte	-128
 589 0133 80        		.byte	-128
 590 0134 80        		.byte	-128
 591 0135 80        		.byte	-128
 592 0136 80        		.byte	-128
 593 0137 80        		.byte	-128
 594 0138 80        		.byte	-128
 595 0139 80        		.byte	-128
 596 013a 80        		.byte	-128
 597 013b 80        		.byte	-128
 598 013c 80        		.byte	-128
 599 013d 80        		.byte	-128
 600 013e 80        		.byte	-128
 601 013f 80        		.byte	-128
 602 0140 80        		.byte	-128
 603 0141 80        		.byte	-128
 604 0142 80        		.byte	-128
 605 0143 80        		.byte	-128
 606 0144 80        		.byte	-128
 607 0145 7F        		.byte	127
 608 0146 7F        		.byte	127
 609 0147 7F        		.byte	127
 610 0148 7F        		.byte	127
 611 0149 7F        		.byte	127
 612 014a 7F        		.byte	127
 613 014b 7F        		.byte	127
 614 014c 7F        		.byte	127
 615 014d 7F        		.byte	127
 616 014e 7F        		.byte	127
 617 014f 7F        		.byte	127
 618 0150 7F        		.byte	127
 619 0151 7F        		.byte	127
 620 0152 7F        		.byte	127
 621 0153 7F        		.byte	127
 622 0154 7F        		.byte	127
 623 0155 7F        		.byte	127
 624 0156 7F        		.byte	127
 625 0157 7F        		.byte	127
 626 0158 7F        		.byte	127
 627 0159 7F        		.byte	127
 628 015a 7F        		.byte	127
 629 015b 7F        		.byte	127
 630 015c 7F        		.byte	127
 631 015d 7F        		.byte	127
 632 015e 7F        		.byte	127
 633 015f 7F        		.byte	127
 634 0160 7F        		.byte	127
 635 0161 7F        		.byte	127
 636 0162 7F        		.byte	127
 637 0163 7F        		.byte	127
 638 0164 7F        		.byte	127
 639 0165 7F        		.byte	127
 640 0166 7F        		.byte	127
 641 0167 7F        		.byte	127
 642 0168 7F        		.byte	127
 643 0169 7F        		.byte	127
 644 016a 7F        		.byte	127
 645 016b 7F        		.byte	127
 646 016c 7F        		.byte	127
 647 016d 7F        		.byte	127
 648 016e 7F        		.byte	127
 649 016f 7F        		.byte	127
 650 0170 7F        		.byte	127
 651 0171 7F        		.byte	127
 652 0172 7F        		.byte	127
 653 0173 7F        		.byte	127
 654 0174 7F        		.byte	127
 655 0175 7F        		.byte	127
 656 0176 7F        		.byte	127
 657 0177 7F        		.byte	127
 658 0178 7F        		.byte	127
 659 0179 80        		.byte	-128
 660 017a 80        		.byte	-128
 661 017b 80        		.byte	-128
 662 017c 80        		.byte	-128
 663 017d 80        		.byte	-128
 664 017e 80        		.byte	-128
 665 017f 80        		.byte	-128
 666 0180 80        		.byte	-128
 667 0181 80        		.byte	-128
 668 0182 80        		.byte	-128
 669 0183 80        		.byte	-128
 670 0184 80        		.byte	-128
 671 0185 80        		.byte	-128
 672 0186 80        		.byte	-128
 673 0187 80        		.byte	-128
 674 0188 80        		.byte	-128
 675 0189 80        		.byte	-128
 676 018a 7F        		.byte	127
 677 018b 7F        		.byte	127
 678 018c 7F        		.byte	127
 679 018d 7F        		.byte	127
 680 018e 7F        		.byte	127
 681 018f 7F        		.byte	127
 682 0190 80        		.byte	-128
 683 0191 80        		.byte	-128
 684 0192 80        		.byte	-128
 685 0193 80        		.byte	-128
 686 0194 80        		.byte	-128
 687 0195 80        		.byte	-128
 688 0196 80        		.byte	-128
 689 0197 80        		.byte	-128
 690 0198 80        		.byte	-128
 691 0199 80        		.byte	-128
 692 019a 80        		.byte	-128
 693 019b 80        		.byte	-128
 694 019c 80        		.byte	-128
 695 019d 80        		.byte	-128
 696 019e 80        		.byte	-128
 697 019f 80        		.byte	-128
 698 01a0 80        		.byte	-128
 699 01a1 80        		.byte	-128
 700 01a2 80        		.byte	-128
 701 01a3 80        		.byte	-128
 702 01a4 80        		.byte	-128
 703 01a5 80        		.byte	-128
 704 01a6 80        		.byte	-128
 705 01a7 80        		.byte	-128
 706 01a8 80        		.byte	-128
 707 01a9 80        		.byte	-128
 708 01aa 80        		.byte	-128
 709 01ab 80        		.byte	-128
 710 01ac 80        		.byte	-128
 711 01ad 80        		.byte	-128
 712 01ae 7F        		.byte	127
 713 01af 7F        		.byte	127
 714 01b0 7F        		.byte	127
 715 01b1 7F        		.byte	127
 716 01b2 7F        		.byte	127
 717 01b3 7F        		.byte	127
 718 01b4 80        		.byte	-128
 719 01b5 80        		.byte	-128
 720 01b6 80        		.byte	-128
 721 01b7 80        		.byte	-128
 722 01b8 80        		.byte	-128
 723 01b9 80        		.byte	-128
 724 01ba 80        		.byte	-128
 725 01bb 80        		.byte	-128
 726 01bc 80        		.byte	-128
 727 01bd 80        		.byte	-128
 728 01be 80        		.byte	-128
 729 01bf 80        		.byte	-128
 730 01c0 80        		.byte	-128
 731 01c1 80        		.byte	-128
 732 01c2 80        		.byte	-128
 733 01c3 80        		.byte	-128
 734 01c4 80        		.byte	-128
 735 01c5 80        		.byte	-128
 736 01c6 80        		.byte	-128
 737 01c7 80        		.byte	-128
 738 01c8 80        		.byte	-128
 739 01c9 80        		.byte	-128
 740 01ca 80        		.byte	-128
 741 01cb 80        		.byte	-128
 742 01cc 80        		.byte	-128
 743 01cd 80        		.byte	-128
 744 01ce 80        		.byte	-128
 745 01cf 80        		.byte	-128
 746 01d0 80        		.byte	-128
 747 01d1 80        		.byte	-128
 748 01d2 80        		.byte	-128
 749 01d3 80        		.byte	-128
 750 01d4 80        		.byte	-128
 751 01d5 80        		.byte	-128
 752 01d6 80        		.byte	-128
 753 01d7 80        		.byte	-128
 754 01d8 80        		.byte	-128
 755 01d9 7F        		.byte	127
 756 01da 7F        		.byte	127
 757 01db 7F        		.byte	127
 758 01dc 7F        		.byte	127
 759 01dd 7F        		.byte	127
 760 01de 7F        		.byte	127
 761 01df 7F        		.byte	127
 762 01e0 7F        		.byte	127
 763 01e1 7F        		.byte	127
 764 01e2 7F        		.byte	127
 765 01e3 7F        		.byte	127
 766 01e4 7F        		.byte	127
 767 01e5 7F        		.byte	127
 768 01e6 7F        		.byte	127
 769 01e7 7F        		.byte	127
 770 01e8 80        		.byte	-128
 771 01e9 80        		.byte	-128
 772 01ea 80        		.byte	-128
 773 01eb 80        		.byte	-128
 774 01ec 80        		.byte	-128
 775 01ed 80        		.byte	-128
 776 01ee 80        		.byte	-128
 777 01ef 80        		.byte	-128
 778 01f0 80        		.byte	-128
 779 01f1 80        		.byte	-128
 780 01f2 80        		.byte	-128
 781 01f3 7F        		.byte	127
 782 01f4 7F        		.byte	127
 783 01f5 7F        		.byte	127
 784 01f6 7F        		.byte	127
 785 01f7 7F        		.byte	127
 786 01f8 7F        		.byte	127
 787 01f9 7F        		.byte	127
 788 01fa 7F        		.byte	127
 789 01fb 7F        		.byte	127
 790 01fc 7F        		.byte	127
 791 01fd 7F        		.byte	127
 792 01fe 7F        		.byte	127
 793 01ff 7F        		.byte	127
 794 0200 7F        		.byte	127
 795 0201 7F        		.byte	127
 796 0202 7F        		.byte	127
 797 0203 7F        		.byte	127
 798 0204 7F        		.byte	127
 799 0205 7F        		.byte	127
 800 0206 7F        		.byte	127
 801 0207 7F        		.byte	127
 802 0208 7F        		.byte	127
 803 0209 7F        		.byte	127
 804 020a 7F        		.byte	127
 805 020b 7F        		.byte	127
 806 020c 7F        		.byte	127
 807 020d 7F        		.byte	127
 808 020e 7F        		.byte	127
 809 020f 7F        		.byte	127
 810 0210 7F        		.byte	127
 811 0211 7F        		.byte	127
 812 0212 7F        		.byte	127
 813 0213 7F        		.byte	127
 814 0214 7F        		.byte	127
 815 0215 7F        		.byte	127
 816 0216 7F        		.byte	127
 817 0217 7F        		.byte	127
 818 0218 80        		.byte	-128
 819 0219 80        		.byte	-128
 820 021a 80        		.byte	-128
 821 021b 80        		.byte	-128
 822 021c 80        		.byte	-128
 823 021d 80        		.byte	-128
 824 021e 80        		.byte	-128
 825 021f 80        		.byte	-128
 826 0220 80        		.byte	-128
 827 0221 80        		.byte	-128
 828 0222 80        		.byte	-128
 829 0223 80        		.byte	-128
 830 0224 80        		.byte	-128
 831 0225 80        		.byte	-128
 832 0226 80        		.byte	-128
 833 0227 80        		.byte	-128
 834 0228 80        		.byte	-128
 835 0229 80        		.byte	-128
 836 022a 80        		.byte	-128
 837 022b 80        		.byte	-128
 838 022c 80        		.byte	-128
 839 022d 80        		.byte	-128
 840 022e 80        		.byte	-128
 841 022f 80        		.byte	-128
 842 0230 80        		.byte	-128
 843 0231 80        		.byte	-128
 844 0232 80        		.byte	-128
 845 0233 80        		.byte	-128
 846 0234 80        		.byte	-128
 847 0235 80        		.byte	-128
 848 0236 7F        		.byte	127
 849 0237 7F        		.byte	127
 850 0238 7F        		.byte	127
 851 0239 7F        		.byte	127
 852 023a 7F        		.byte	127
 853 023b 7F        		.byte	127
 854 023c 7F        		.byte	127
 855 023d 7F        		.byte	127
 856 023e 7F        		.byte	127
 857 023f 7F        		.byte	127
 858 0240 7F        		.byte	127
 859 0241 7F        		.byte	127
 860 0242 7F        		.byte	127
 861 0243 7F        		.byte	127
 862 0244 7F        		.byte	127
 863 0245 7F        		.byte	127
 864 0246 7F        		.byte	127
 865 0247 7F        		.byte	127
 866 0248 7F        		.byte	127
 867 0249 7F        		.byte	127
 868 024a 7F        		.byte	127
 869 024b 7F        		.byte	127
 870 024c 7F        		.byte	127
 871 024d 7F        		.byte	127
 872 024e 80        		.byte	-128
 873 024f 80        		.byte	-128
 874 0250 80        		.byte	-128
 875 0251 80        		.byte	-128
 876 0252 80        		.byte	-128
 877 0253 80        		.byte	-128
 878 0254 80        		.byte	-128
 879 0255 80        		.byte	-128
 880 0256 80        		.byte	-128
