   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LM31:
 145 00ce 1092 0000 		sts d2,__zero_reg__
 146               	.LM32:
 147 00d2 1092 0000 		sts d3,__zero_reg__
 148               	.LM33:
 149 00d6 1092 0000 		sts d4,__zero_reg__
 150               	.LM34:
 151               	/* #APP */
 152               	 ;  71 "main.c" 1
 153 00da 7894      		sei
 154               	 ;  0 "" 2
 155               	.LM35:
 156               	/* #NOAPP */
 157 00dc 71E0      		ldi r23,lo8(1)
 158               	.LBB30:
 159               	.LBB31:
 160               	.LBB32:
 161               	.LBB33:
 162               	.LM36:
 163 00de 20ED      		ldi r18,lo8(2000)
 164 00e0 37E0      		ldi r19,hi8(2000)
 165               	.LBE33:
 166               	.LBE32:
 167               	.LBE31:
 168               	.LBE30:
 169               	.LM37:
 170 00e2 62E0      		ldi r22,lo8(2)
 171               	.LM38:
 172 00e4 54E0      		ldi r21,lo8(4)
 173               	.LM39:
 174 00e6 48E0      		ldi r20,lo8(8)
 175               	.L10:
 176               	.LM40:
 177 00e8 78BB      		out 56-32,r23
 178               	.LM41:
 179 00ea E091 0000 		lds r30,d1
 180 00ee F0E0      		ldi r31,lo8(0)
 181 00f0 E050      		subi r30,lo8(-(segdisp))
 182 00f2 F040      		sbci r31,hi8(-(segdisp))
 183 00f4 8081      		ld r24,Z
 184 00f6 8BBB      		out 59-32,r24
 185               	.LBB37:
 186               	.LBB36:
 187               	.LBB35:
 188               	.LBB34:
 189               	.LM42:
 190 00f8 C901      		movw r24,r18
 191               	.LVL0:
 192               	/* #APP */
 193               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 194 00fa 0197      		1: sbiw r24,1
 195 00fc 01F4      		brne 1b
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE34:
 199               	.LBE35:
 200               	.LBE36:
 201               	.LBE37:
 202               	.LM43:
 203 00fe 68BB      		out 56-32,r22
 204               	.LM44:
 205 0100 E091 0000 		lds r30,d2
 206 0104 F0E0      		ldi r31,lo8(0)
 207 0106 E050      		subi r30,lo8(-(segdisp))
 208 0108 F040      		sbci r31,hi8(-(segdisp))
 209 010a 8081      		ld r24,Z
 210               	.LVL1:
 211 010c 8BBB      		out 59-32,r24
 212               	.LBB38:
 213               	.LBB39:
 214               	.LBB40:
 215               	.LBB41:
 216               	.LM45:
 217 010e C901      		movw r24,r18
 218               	.LVL2:
 219               	/* #APP */
 220               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 221 0110 0197      		1: sbiw r24,1
 222 0112 01F4      		brne 1b
 223               	 ;  0 "" 2
 224               	/* #NOAPP */
 225               	.LBE41:
 226               	.LBE40:
 227               	.LBE39:
 228               	.LBE38:
 229               	.LM46:
 230 0114 58BB      		out 56-32,r21
 231               	.LM47:
 232 0116 E091 0000 		lds r30,d3
 233 011a F0E0      		ldi r31,lo8(0)
 234 011c E050      		subi r30,lo8(-(segdisp))
 235 011e F040      		sbci r31,hi8(-(segdisp))
 236 0120 8081      		ld r24,Z
 237               	.LVL3:
 238 0122 9091 0000 		lds r25,dot
 239 0126 892B      		or r24,r25
 240 0128 8BBB      		out 59-32,r24
 241               	.LBB42:
 242               	.LBB43:
 243               	.LBB44:
 244               	.LBB45:
 245               	.LM48:
 246 012a C901      		movw r24,r18
 247               	.LVL4:
 248               	/* #APP */
 249               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 012c 0197      		1: sbiw r24,1
 251 012e 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	/* #NOAPP */
 254               	.LBE45:
 255               	.LBE44:
 256               	.LBE43:
 257               	.LBE42:
 258               	.LM49:
 259 0130 48BB      		out 56-32,r20
 260               	.LM50:
 261 0132 E091 0000 		lds r30,d4
 262 0136 F0E0      		ldi r31,lo8(0)
 263 0138 E050      		subi r30,lo8(-(segdisp))
 264 013a F040      		sbci r31,hi8(-(segdisp))
 265 013c 8081      		ld r24,Z
 266               	.LVL5:
 267 013e 8BBB      		out 59-32,r24
 268               	.LBB46:
 269               	.LBB47:
 270               	.LBB48:
 271               	.LBB49:
 272               	.LM51:
 273 0140 C901      		movw r24,r18
 274               	.LVL6:
 275               	/* #APP */
 276               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0142 0197      		1: sbiw r24,1
 278 0144 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281 0146 00C0      		rjmp .L10
 282               	.LBE49:
 283               	.LBE48:
 284               	.LBE47:
 285               	.LBE46:
 286               	.LFE7:
 288               	.global	segdisp
 289               		.data
 292               	segdisp:
 293 0000 7B        		.byte	123
 294 0001 42        		.byte	66
 295 0002 37        		.byte	55
 296 0003 67        		.byte	103
 297 0004 4E        		.byte	78
 298 0005 6D        		.byte	109
 299 0006 7D        		.byte	125
 300 0007 43        		.byte	67
 301 0008 7F        		.byte	127
 302 0009 6F        		.byte	111
 303               	.global	count
 304               	.global	count
 305               		.section .bss
 308               	count:
 309 0000 00        		.skip 1,0
 310               	.global	dot
 311               	.global	dot
 314               	dot:
 315 0001 00        		.skip 1,0
 316               		.comm d1,1,1
 317               		.comm d2,1,1
 318               		.comm d3,1,1
 319               		.comm d4,1,1
 352               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:18     .text:00000000 __vector_9
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:308    .bss:00000000 count
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:314    .bss:00000001 dot
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:119    .text:000000b4 main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7m2uGw.s:292    .data:00000000 segdisp

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
