   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172               	/* #APP */
 173               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 174 005e 3197      		1: sbiw r30,1
 175 0060 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE255:
 179               	.LBE254:
 180               	.LBE253:
 181               	.LBE252:
 182               	.LM31:
 183 0062 98BB      		out 56-32,r25
 184               	.LM32:
 185 0064 88BB      		out 56-32,r24
 186               	.LBB256:
 187               	.LBB257:
 188               	.LBB258:
 189               	.LBB259:
 190               	.LM33:
 191 0066 20EA      		ldi r18,lo8(4000)
 192 0068 3FE0      		ldi r19,hi8(4000)
 193 006a F901      		movw r30,r18
 194               	.LVL8:
 195               	/* #APP */
 196               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 197 006c 3197      		1: sbiw r30,1
 198 006e 01F4      		brne 1b
 199               	 ;  0 "" 2
 200               	/* #NOAPP */
 201               	.LBE259:
 202               	.LBE258:
 203               	.LBE257:
 204               	.LBE256:
 205               	.LM34:
 206 0070 98BB      		out 56-32,r25
 207               	.LM35:
 208 0072 88BB      		out 56-32,r24
 209               	.LBB260:
 210               	.LBB261:
 211               	.LBB262:
 212               	.LBB263:
 213               	.LM36:
 214 0074 C901      		movw r24,r18
 215               	.LVL9:
 216               	/* #APP */
 217               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 218 0076 0197      		1: sbiw r24,1
 219 0078 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.LBE263:
 223               	.LBE262:
 224               	.LBE261:
 225               	.LBE260:
 226               	.LM37:
 227 007a 84E2      		ldi r24,lo8(36)
 228               	.LVL10:
 229 007c 88BB      		out 56-32,r24
 230               	.LM38:
 231 007e 80E2      		ldi r24,lo8(32)
 232 0080 88BB      		out 56-32,r24
 233               	.LBB264:
 234               	.LBB265:
 235               	.LBB266:
 236               	.LBB267:
 237               	.LM39:
 238 0082 C901      		movw r24,r18
 239               	.LVL11:
 240               	/* #APP */
 241               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 0084 0197      		1: sbiw r24,1
 243 0086 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* epilogue start */
 246               	/* #NOAPP */
 247               	.LBE267:
 248               	.LBE266:
 249               	.LBE265:
 250               	.LBE264:
 251               	.LM40:
 252 0088 0895      		ret
 253               	.LFE11:
 255               	.global	lcd_cmd
 257               	lcd_cmd:
 258               	.LFB12:
 259               	.LM41:
 260               	.LVL12:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM42:
 264 008a 382F      		mov r19,r24
 265 008c 307F      		andi r19,lo8(-16)
 266 008e 232F      		mov r18,r19
 267 0090 2460      		ori r18,lo8(4)
 268 0092 28BB      		out 56-32,r18
 269               	.LM43:
 270 0094 38BB      		out 56-32,r19
 271               	.LM44:
 272 0096 90E0      		ldi r25,lo8(0)
 273 0098 24E0      		ldi r18,4
 274 009a 880F      	1:	lsl r24
 275 009c 991F      		rol r25
 276 009e 2A95      		dec r18
 277 00a0 01F4      		brne 1b
 278               	.LVL13:
 279 00a2 282F      		mov r18,r24
 280 00a4 2460      		ori r18,lo8(4)
 281 00a6 28BB      		out 56-32,r18
 282               	.LM45:
 283 00a8 88BB      		out 56-32,r24
 284               	.LBB268:
 285               	.LBB269:
 286               	.LBB270:
 287               	.LBB271:
 288               	.LM46:
 289 00aa 80E4      		ldi r24,lo8(8000)
 290 00ac 9FE1      		ldi r25,hi8(8000)
 291 00ae FC01      		movw r30,r24
 292               	.LVL14:
 293               	/* #APP */
 294               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 295 00b0 3197      		1: sbiw r30,1
 296 00b2 01F4      		brne 1b
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBE271:
 300               	.LBE270:
 301               	.LBE269:
 302               	.LBE268:
 303               	.LBB272:
 304               	.LBB273:
 305               	.LBB274:
 306               	.LBB275:
 307               	/* #APP */
 308               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 309 00b4 0197      		1: sbiw r24,1
 310 00b6 01F4      		brne 1b
 311               	 ;  0 "" 2
 312               	.LVL15:
 313               	/* epilogue start */
 314               	/* #NOAPP */
 315               	.LBE275:
 316               	.LBE274:
 317               	.LBE273:
 318               	.LBE272:
 319               	.LM47:
 320 00b8 0895      		ret
 321               	.LFE12:
 323               	.global	lcd_init
 325               	lcd_init:
 326               	.LFB13:
 327               	.LM48:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM49:
 331 00ba 8FEF      		ldi r24,lo8(-1)
 332 00bc 87BB      		out 55-32,r24
 333               	.LM50:
 334 00be 18BA      		out 56-32,__zero_reg__
 335               	.LM51:
 336 00c0 0E94 0000 		call lcd_reset
 337               	.LBB276:
 338               	.LBB277:
 339               	.LM52:
 340 00c4 84E2      		ldi r24,lo8(36)
 341 00c6 88BB      		out 56-32,r24
 342               	.LM53:
 343 00c8 80E2      		ldi r24,lo8(32)
 344 00ca 88BB      		out 56-32,r24
 345               	.LM54:
 346 00cc 54E8      		ldi r21,lo8(-124)
 347 00ce 58BB      		out 56-32,r21
 348               	.LM55:
 349 00d0 40E8      		ldi r20,lo8(-128)
 350 00d2 48BB      		out 56-32,r20
 351               	.LBB278:
 352               	.LBB279:
 353               	.LBB280:
 354               	.LBB281:
 355               	.LM56:
 356 00d4 20E4      		ldi r18,lo8(8000)
 357 00d6 3FE1      		ldi r19,hi8(8000)
 358 00d8 C901      		movw r24,r18
 359               	.LVL16:
 360               	/* #APP */
 361               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 00da 0197      		1: sbiw r24,1
 363 00dc 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE281:
 367               	.LBE280:
 368               	.LBE279:
 369               	.LBE278:
 370               	.LBB282:
 371               	.LBB283:
 372               	.LBB284:
 373               	.LBB285:
 374 00de C901      		movw r24,r18
 375               	.LVL17:
 376               	/* #APP */
 377               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 378 00e0 0197      		1: sbiw r24,1
 379 00e2 01F4      		brne 1b
 380               	 ;  0 "" 2
 381               	/* #NOAPP */
 382               	.LBE285:
 383               	.LBE284:
 384               	.LBE283:
 385               	.LBE282:
 386               	.LBE277:
 387               	.LBE276:
 388               	.LBB286:
 389               	.LBB287:
 390               	.LM57:
 391 00e4 94E0      		ldi r25,lo8(4)
 392 00e6 98BB      		out 56-32,r25
 393               	.LM58:
 394 00e8 18BA      		out 56-32,__zero_reg__
 395               	.LM59:
 396 00ea 84EC      		ldi r24,lo8(-60)
 397               	.LVL18:
 398 00ec 88BB      		out 56-32,r24
 399               	.LM60:
 400 00ee 80EC      		ldi r24,lo8(-64)
 401 00f0 88BB      		out 56-32,r24
 402               	.LBB288:
 403               	.LBB289:
 404               	.LBB290:
 405               	.LBB291:
 406               	.LM61:
 407 00f2 F901      		movw r30,r18
 408               	.LVL19:
 409               	/* #APP */
 410               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 411 00f4 3197      		1: sbiw r30,1
 412 00f6 01F4      		brne 1b
 413               	 ;  0 "" 2
 414               	/* #NOAPP */
 415               	.LBE291:
 416               	.LBE290:
 417               	.LBE289:
 418               	.LBE288:
 419               	.LBB292:
 420               	.LBB293:
 421               	.LBB294:
 422               	.LBB295:
 423 00f8 F901      		movw r30,r18
 424               	.LVL20:
 425               	/* #APP */
 426               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 00fa 3197      		1: sbiw r30,1
 428 00fc 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBE295:
 432               	.LBE294:
 433               	.LBE293:
 434               	.LBE292:
 435               	.LBE287:
 436               	.LBE286:
 437               	.LBB296:
 438               	.LBB297:
 439               	.LM62:
 440 00fe 98BB      		out 56-32,r25
 441               	.LM63:
 442 0100 18BA      		out 56-32,__zero_reg__
 443               	.LM64:
 444 0102 84E6      		ldi r24,lo8(100)
 445 0104 88BB      		out 56-32,r24
 446               	.LM65:
 447 0106 80E6      		ldi r24,lo8(96)
 448 0108 88BB      		out 56-32,r24
 449               	.LBB298:
 450               	.LBB299:
 451               	.LBB300:
 452               	.LBB301:
 453               	.LM66:
 454 010a F901      		movw r30,r18
 455               	.LVL21:
 456               	/* #APP */
 457               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 458 010c 3197      		1: sbiw r30,1
 459 010e 01F4      		brne 1b
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE301:
 463               	.LBE300:
 464               	.LBE299:
 465               	.LBE298:
 466               	.LBB302:
 467               	.LBB303:
 468               	.LBB304:
 469               	.LBB305:
 470 0110 F901      		movw r30,r18
 471               	.LVL22:
 472               	/* #APP */
 473               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 0112 3197      		1: sbiw r30,1
 475 0114 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
 478               	.LBE305:
 479               	.LBE304:
 480               	.LBE303:
 481               	.LBE302:
 482               	.LBE297:
 483               	.LBE296:
 484               	.LBB306:
 485               	.LBB307:
 486               	.LM67:
 487 0116 58BB      		out 56-32,r21
 488               	.LM68:
 489 0118 48BB      		out 56-32,r20
 490               	.LM69:
 491 011a 98BB      		out 56-32,r25
 492               	.LM70:
 493 011c 18BA      		out 56-32,__zero_reg__
 494               	.LBB308:
 495               	.LBB309:
 496               	.LBB310:
 497               	.LBB311:
 498               	.LM71:
 499 011e C901      		movw r24,r18
 500               	.LVL23:
 501               	/* #APP */
 502               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 503 0120 0197      		1: sbiw r24,1
 504 0122 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	/* #NOAPP */
 507               	.LBE311:
 508               	.LBE310:
 509               	.LBE309:
 510               	.LBE308:
 511               	.LBB312:
 512               	.LBB313:
 513               	.LBB314:
 514               	.LBB315:
 515 0124 C901      		movw r24,r18
 516               	.LVL24:
 517               	/* #APP */
 518               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 0126 0197      		1: sbiw r24,1
 520 0128 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	/* epilogue start */
 523               	/* #NOAPP */
 524               	.LBE315:
 525               	.LBE314:
 526               	.LBE313:
 527               	.LBE312:
 528               	.LBE307:
 529               	.LBE306:
 530               	.LM72:
 531 012a 0895      		ret
 532               	.LFE13:
 534               	.global	lcd_data
 536               	lcd_data:
 537               	.LFB14:
 538               	.LM73:
 539               	.LVL25:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM74:
 543 012c 982F      		mov r25,r24
 544 012e 907F      		andi r25,lo8(-16)
 545 0130 292F      		mov r18,r25
 546 0132 2560      		ori r18,lo8(5)
 547 0134 28BB      		out 56-32,r18
 548               	.LM75:
 549 0136 9160      		ori r25,lo8(1)
 550 0138 98BB      		out 56-32,r25
 551               	.LM76:
 552 013a 8295      		swap r24
 553               	.LVL26:
 554 013c 807F      		andi r24,lo8(-16)
 555 013e 982F      		mov r25,r24
 556 0140 9560      		ori r25,lo8(5)
 557 0142 98BB      		out 56-32,r25
 558               	.LM77:
 559 0144 8160      		ori r24,lo8(1)
 560 0146 88BB      		out 56-32,r24
 561               	.LBB316:
 562               	.LBB317:
 563               	.LBB318:
 564               	.LBB319:
 565               	.LM78:
 566 0148 80E4      		ldi r24,lo8(8000)
 567 014a 9FE1      		ldi r25,hi8(8000)
 568 014c FC01      		movw r30,r24
 569               	.LVL27:
 570               	/* #APP */
 571               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 572 014e 3197      		1: sbiw r30,1
 573 0150 01F4      		brne 1b
 574               	 ;  0 "" 2
 575               	/* #NOAPP */
 576               	.LBE319:
 577               	.LBE318:
 578               	.LBE317:
 579               	.LBE316:
 580               	.LBB320:
 581               	.LBB321:
 582               	.LBB322:
 583               	.LBB323:
 584               	/* #APP */
 585               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 586 0152 0197      		1: sbiw r24,1
 587 0154 01F4      		brne 1b
 588               	 ;  0 "" 2
 589               	.LVL28:
 590               	/* epilogue start */
 591               	/* #NOAPP */
 592               	.LBE323:
 593               	.LBE322:
 594               	.LBE321:
 595               	.LBE320:
 596               	.LM79:
 597 0156 0895      		ret
 598               	.LFE14:
 600               	.global	lcd_puts
 602               	lcd_puts:
 603               	.LFB15:
 604               	.LM80:
 605               	.LVL29:
 606 0158 CF93      		push r28
 607 015a DF93      		push r29
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM81:
 611 015c EC01      		movw r28,r24
 612               	.LVL30:
 613 015e 00C0      		rjmp .L28
 614               	.L29:
 615               	.LM82:
 616 0160 0E94 0000 		call lcd_data
 617               	.L28:
 618               	.LM83:
 619 0164 8991      		ld r24,Y+
 620 0166 8823      		tst r24
 621 0168 01F4      		brne .L29
 622               	/* epilogue start */
 623               	.LM84:
 624 016a DF91      		pop r29
 625 016c CF91      		pop r28
 626 016e 0895      		ret
 627               	.LFE15:
 629               	.global	itoa
 631               	itoa:
 632               	.LFB16:
 633               	.LM85:
 634               	.LVL31:
 635 0170 1F93      		push r17
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638 0172 182F      		mov r17,r24
 639               	.LM86:
 640 0174 6AE0      		ldi r22,lo8(10)
 641 0176 0E94 0000 		call __udivmodqi4
 642               	.LVL32:
 643 017a 0E94 0000 		call __udivmodqi4
 644 017e 892F      		mov r24,r25
 645 0180 805D      		subi r24,lo8(-(48))
 646 0182 0E94 0000 		call lcd_data
 647               	.LM87:
 648 0186 812F      		mov r24,r17
 649 0188 6AE0      		ldi r22,lo8(10)
 650 018a 0E94 0000 		call __udivmodqi4
 651 018e 892F      		mov r24,r25
 652 0190 805D      		subi r24,lo8(-(48))
 653 0192 0E94 0000 		call lcd_data
 654               	/* epilogue start */
 655               	.LM88:
 656 0196 1F91      		pop r17
 657               	.LVL33:
 658 0198 0895      		ret
 659               	.LFE16:
 661               	.global	itoal
 663               	itoal:
 664               	.LFB17:
 665               	.LM89:
 666               	.LVL34:
 667 019a CF92      		push r12
 668 019c DF92      		push r13
 669 019e EF92      		push r14
 670 01a0 FF92      		push r15
 671 01a2 0F93      		push r16
 672 01a4 1F93      		push r17
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675 01a6 7C01      		movw r14,r24
 676               	.LM90:
 677 01a8 6AE0      		ldi r22,lo8(10)
 678 01aa 70E0      		ldi r23,hi8(10)
 679 01ac 0E94 0000 		call __udivmodhi4
 680               	.LVL35:
 681 01b0 D62E      		mov r13,r22
 682 01b2 C72E      		mov r12,r23
 683               	.LM91:
 684 01b4 862F      		mov r24,r22
 685 01b6 972F      		mov r25,r23
 686 01b8 6AE0      		ldi r22,lo8(10)
 687 01ba 70E0      		ldi r23,hi8(10)
 688 01bc 0E94 0000 		call __udivmodhi4
 689 01c0 162F      		mov r17,r22
 690 01c2 072F      		mov r16,r23
 691               	.LM92:
 692 01c4 862F      		mov r24,r22
 693 01c6 972F      		mov r25,r23
 694 01c8 6AE0      		ldi r22,lo8(10)
 695 01ca 70E0      		ldi r23,hi8(10)
 696 01cc 0E94 0000 		call __udivmodhi4
 697 01d0 CB01      		movw r24,r22
 698 01d2 6AE0      		ldi r22,lo8(10)
 699 01d4 70E0      		ldi r23,hi8(10)
 700 01d6 0E94 0000 		call __udivmodhi4
 701 01da 805D      		subi r24,lo8(-(48))
 702 01dc 0E94 0000 		call lcd_data
 703               	.LM93:
 704 01e0 812F      		mov r24,r17
 705 01e2 902F      		mov r25,r16
 706 01e4 6AE0      		ldi r22,lo8(10)
 707 01e6 70E0      		ldi r23,hi8(10)
 708 01e8 0E94 0000 		call __udivmodhi4
 709 01ec 805D      		subi r24,lo8(-(48))
 710 01ee 0E94 0000 		call lcd_data
 711               	.LM94:
 712 01f2 8D2D      		mov r24,r13
 713 01f4 9C2D      		mov r25,r12
 714 01f6 6AE0      		ldi r22,lo8(10)
 715 01f8 70E0      		ldi r23,hi8(10)
 716 01fa 0E94 0000 		call __udivmodhi4
 717 01fe 805D      		subi r24,lo8(-(48))
 718 0200 0E94 0000 		call lcd_data
 719               	.LM95:
 720 0204 C701      		movw r24,r14
 721 0206 6AE0      		ldi r22,lo8(10)
 722 0208 70E0      		ldi r23,hi8(10)
 723 020a 0E94 0000 		call __udivmodhi4
 724 020e 805D      		subi r24,lo8(-(48))
 725 0210 0E94 0000 		call lcd_data
 726               	/* epilogue start */
 727               	.LM96:
 728 0214 1F91      		pop r17
 729 0216 0F91      		pop r16
 730 0218 FF90      		pop r15
 731 021a EF90      		pop r14
 732               	.LVL36:
 733 021c DF90      		pop r13
 734 021e CF90      		pop r12
 735 0220 0895      		ret
 736               	.LFE17:
 738               	.global	__vector_11
 740               	__vector_11:
 741               	.LFB18:
 742               	.LM97:
 743 0222 1F92      		push __zero_reg__
 744 0224 0F92      		push r0
 745 0226 0FB6      		in r0,__SREG__
 746 0228 0F92      		push r0
 747 022a 1124      		clr __zero_reg__
 748 022c 8F93      		push r24
 749 022e EF93      		push r30
 750 0230 FF93      		push r31
 751               	/* prologue: Signal */
 752               	/* frame size = 0 */
 753               	.LM98:
 754 0232 8CB1      		in r24,44-32
 755 0234 8093 0000 		sts charRead,r24
 756               	.LM99:
 757 0238 8091 0000 		lds r24,charRead
 758 023c 8432      		cpi r24,lo8(36)
 759 023e 01F4      		brne .L36
 760 0240 8091 0000 		lds r24,GPScap
 761 0244 8823      		tst r24
 762 0246 01F4      		brne .L36
 763               	.LM100:
 764 0248 1092 0000 		sts i,__zero_reg__
 765               	.LM101:
 766 024c E091 0000 		lds r30,i
 767 0250 F0E0      		ldi r31,lo8(0)
 768 0252 8091 0000 		lds r24,charRead
 769 0256 E050      		subi r30,lo8(-(stringRead))
 770 0258 F040      		sbci r31,hi8(-(stringRead))
 771 025a 8083      		st Z,r24
 772               	.LM102:
 773 025c 81E0      		ldi r24,lo8(1)
 774 025e 8093 0000 		sts GPScap,r24
 775 0262 00C0      		rjmp .L40
 776               	.L36:
 777               	.LM103:
 778 0264 8091 0000 		lds r24,GPScap
 779 0268 8130      		cpi r24,lo8(1)
 780 026a 01F4      		brne .L38
 781 026c 8091 0000 		lds r24,charRead
 782 0270 8D30      		cpi r24,lo8(13)
 783 0272 01F0      		breq .L38
 784               	.LM104:
 785 0274 E091 0000 		lds r30,i
 786 0278 F0E0      		ldi r31,lo8(0)
 787 027a 8091 0000 		lds r24,charRead
 788 027e E050      		subi r30,lo8(-(stringRead))
 789 0280 F040      		sbci r31,hi8(-(stringRead))
 790 0282 8083      		st Z,r24
 791               	.L40:
 792               	.LM105:
 793 0284 8091 0000 		lds r24,i
 794 0288 8F5F      		subi r24,lo8(-(1))
 795 028a 8093 0000 		sts i,r24
 796 028e 00C0      		rjmp .L39
 797               	.L38:
 798               	.LM106:
 799 0290 8091 0000 		lds r24,charRead
 800 0294 8D30      		cpi r24,lo8(13)
 801 0296 01F4      		brne .L39
 802               	.LM107:
 803 0298 E091 0000 		lds r30,i
 804 029c F0E0      		ldi r31,lo8(0)
 805 029e E050      		subi r30,lo8(-(stringRead))
 806 02a0 F040      		sbci r31,hi8(-(stringRead))
 807 02a2 1082      		st Z,__zero_reg__
 808               	.LM108:
 809 02a4 83E0      		ldi r24,lo8(3)
 810 02a6 8093 0000 		sts GPScap,r24
 811               	.L39:
 812               	/* epilogue start */
 813               	.LM109:
 814 02aa FF91      		pop r31
 815 02ac EF91      		pop r30
 816 02ae 8F91      		pop r24
 817 02b0 0F90      		pop r0
 818 02b2 0FBE      		out __SREG__,r0
 819 02b4 0F90      		pop r0
 820 02b6 1F90      		pop __zero_reg__
 821 02b8 1895      		reti
 822               	.LFE18:
 824               	.global	gpsatol
 826               	gpsatol:
 827               	.LFB19:
 828               	.LM110:
 829               	.LVL37:
 830 02ba 1F93      		push r17
 831 02bc CF93      		push r28
 832 02be DF93      		push r29
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835 02c0 EC01      		movw r28,r24
 836               	.LM111:
 837 02c2 20E0      		ldi r18,lo8(0)
 838 02c4 30E0      		ldi r19,hi8(0)
 839 02c6 40E0      		ldi r20,hlo8(0)
 840 02c8 50E0      		ldi r21,hhi8(0)
 841               	.LVL38:
 842 02ca 00C0      		rjmp .L42
 843               	.LVL39:
 844               	.L43:
 845               	.LM112:
 846 02cc CA01      		movw r24,r20
 847 02ce B901      		movw r22,r18
 848 02d0 2AE0      		ldi r18,lo8(10)
 849 02d2 30E0      		ldi r19,hi8(10)
 850 02d4 40E0      		ldi r20,hlo8(10)
 851 02d6 50E0      		ldi r21,hhi8(10)
 852               	.LVL40:
 853 02d8 0E94 0000 		call __mulsi3
 854 02dc 212F      		mov r18,r17
 855               	.LVL41:
 856 02de 30E0      		ldi r19,lo8(0)
 857 02e0 40E0      		ldi r20,lo8(0)
 858 02e2 50E0      		ldi r21,hi8(0)
 859 02e4 2053      		subi r18,lo8(-(-48))
 860 02e6 3040      		sbci r19,hi8(-(-48))
 861 02e8 4040      		sbci r20,hlo8(-(-48))
 862 02ea 5040      		sbci r21,hhi8(-(-48))
 863               	.LVL42:
 864 02ec 260F      		add r18,r22
 865 02ee 371F      		adc r19,r23
 866 02f0 481F      		adc r20,r24
 867 02f2 591F      		adc r21,r25
 868 02f4 2196      		adiw r28,1
 869               	.LVL43:
 870               	.L42:
 871               	.LM113:
 872 02f6 1881      		ld r17,Y
 873 02f8 1123      		tst r17
 874 02fa 01F4      		brne .L43
 875               	.LM114:
 876 02fc B901      		movw r22,r18
 877               	.LVL44:
 878 02fe CA01      		movw r24,r20
 879               	.LVL45:
 880               	/* epilogue start */
 881 0300 DF91      		pop r29
 882 0302 CF91      		pop r28
 883               	.LVL46:
 884 0304 1F91      		pop r17
 885 0306 0895      		ret
 886               	.LFE19:
 888               	.global	gpstime
 890               	gpstime:
 891               	.LFB20:
 892               	.LM115:
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LM116:
 896 0308 8091 0000 		lds r24,timeString
 897 030c 2091 0000 		lds r18,timeString+1
 898 0310 2051      		subi r18,lo8(-(-16))
 899 0312 3AE0      		ldi r19,lo8(10)
 900 0314 839F      		mul r24,r19
 901 0316 C001      		movw r24,r0
 902 0318 1124      		clr r1
 903 031a 280F      		add r18,r24
 904 031c 2093 0000 		sts hour,r18
 905               	.LM117:
 906 0320 8091 0000 		lds r24,timeString+2
 907 0324 2091 0000 		lds r18,timeString+3
 908 0328 2051      		subi r18,lo8(-(-16))
 909 032a 839F      		mul r24,r19
 910 032c C001      		movw r24,r0
